spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_72576000_percentage_50_log_N_ED_500
Timestamp:05:04:25.123384952, PUSH_DATA,TOKEN:60b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA313Xf', 'ulID': '60b6', 'tmst': 12776064, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60b6', 'time': '05:04:25.123384952', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:27.010524988, PUSH_DATA,TOKEN:299f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADIlBmB', 'ulID': '299f', 'tmst': 14667410, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '299f', 'time': '05:04:27.010524988', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:27.377480506, PUSH_DATA,TOKEN:bac4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADinPHo', 'ulID': 'bac4', 'tmst': 15031341, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bac4', 'time': '05:04:27.377480506', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:27.706782817, PUSH_DATA,TOKEN:741f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAANv7hB', 'ulID': '741f', 'tmst': 15359529, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '741f', 'time': '05:04:27.706782817', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:27.714330673,PULL_RESP,TOKEN:eb5d, Downlink:{'downlinkId': 'eb5d', 'uplinkId': 'bac4', 'tmst': 16031341, 'items': [{'phyPayload': 'YJoBAAKgBQAo/275', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:27.719059228,TX_ACK,TOKEN:eb5d,Gateway:0001000000000001
Timestamp:05:04:28.052642583,PULL_RESP,TOKEN:e1fc, Downlink:{'downlinkId': 'e1fc', 'uplinkId': '741f', 'tmst': 16359529, 'items': [{'phyPayload': 'YNQBAAKgBwBkayu/', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:28.057350873,TX_ACK,TOKEN:e1fc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:04:28.058273792,PULL_RESP,TOKEN:e1fc, Downlink:{'downlinkId': 'e1fc', 'uplinkId': '741f', 'tmst': 17359529, 'items': [{'phyPayload': 'YNQBAAKgBwBkayu/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:28.062986135,TX_ACK,TOKEN:e1fc,Gateway:0001000000000001
Timestamp:05:04:28.284382581, PUSH_DATA,TOKEN:b2e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKViKJ', 'ulID': 'b2e7', 'tmst': 15941331, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2e7', 'time': '05:04:28.284382581', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:33.230669260, PUSH_DATA,TOKEN:2c83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHjSUM', 'ulID': '2c83', 'tmst': 20884534, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c83', 'time': '05:04:33.230669260', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:33.306834697, PUSH_DATA,TOKEN:0195,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABZOTnI', 'ulID': '0195', 'tmst': 20959647, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0195', 'time': '05:04:33.306834697', 'rssi': -91, 'snr': 26.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:33.578047752,PULL_RESP,TOKEN:7b6d, Downlink:{'downlinkId': '7b6d', 'uplinkId': '2c83', 'tmst': 21884534, 'items': [{'phyPayload': 'YHwBAAKgBwAra5bp', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:33.582733631,TX_ACK,TOKEN:7b6d,Gateway:0001000000000001
Timestamp:05:04:34.072796583, PUSH_DATA,TOKEN:f000,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAIXMN', 'ulID': 'f000', 'tmst': 21735004, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f000', 'time': '05:04:34.072796583', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:35.010781049, PUSH_DATA,TOKEN:9c1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADdhd9l', 'ulID': '9c1e', 'tmst': 22670960, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c1e', 'time': '05:04:35.010781049', 'rssi': -95, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:35.068629980, PUSH_DATA,TOKEN:0651,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACkGFvo', 'ulID': '0651', 'tmst': 22723101, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0651', 'time': '05:04:35.068629980', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:35.356597900,PULL_RESP,TOKEN:c7d8, Downlink:{'downlinkId': 'c7d8', 'uplinkId': '9c1e', 'tmst': 23670960, 'items': [{'phyPayload': 'YMcAAAKgBQBSmsHp', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:35.361258268,TX_ACK,TOKEN:c7d8,Gateway:0001000000000001
Timestamp:05:04:35.398914337,PULL_RESP,TOKEN:615f, Downlink:{'downlinkId': '615f', 'uplinkId': '0651', 'tmst': 23723101, 'items': [{'phyPayload': 'YJ8AAAKgBADUJk5h', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:35.403642416,TX_ACK,TOKEN:615f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:04:35.406516551,PULL_RESP,TOKEN:615f, Downlink:{'downlinkId': '615f', 'uplinkId': '0651', 'tmst': 24723101, 'items': [{'phyPayload': 'YJ8AAAKgBADUJk5h', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:35.411184072,TX_ACK,TOKEN:615f,Gateway:0001000000000001
Timestamp:05:04:36.587297439, PUSH_DATA,TOKEN:1f22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADG1gHL', 'ulID': '1f22', 'tmst': 24247175, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f22', 'time': '05:04:36.587297439', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:36.933410644,PULL_RESP,TOKEN:795b, Downlink:{'downlinkId': '795b', 'uplinkId': '1f22', 'tmst': 25247175, 'items': [{'phyPayload': 'YPgAAAKgAwBSq67j', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:36.938320398,TX_ACK,TOKEN:795b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:04:36.939185380,PULL_RESP,TOKEN:795b, Downlink:{'downlinkId': '795b', 'uplinkId': '1f22', 'tmst': 26247175, 'items': [{'phyPayload': 'YPgAAAKgAwBSq67j', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:36.943860769,TX_ACK,TOKEN:795b,Gateway:0001000000000001
Timestamp:05:04:39.245287656, PUSH_DATA,TOKEN:753e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5iXQk', 'ulID': '753e', 'tmst': 26898353, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '753e', 'time': '05:04:39.245287656', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:39.582816600,PULL_RESP,TOKEN:69cd, Downlink:{'downlinkId': '69cd', 'uplinkId': '753e', 'tmst': 27898353, 'items': [{'phyPayload': 'YLwBAAKgBQAk4Y7u', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:39.587570905,TX_ACK,TOKEN:69cd,Gateway:0001000000000001
Timestamp:05:04:39.592971563, PUSH_DATA,TOKEN:b1ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3fKx4', 'ulID': 'b1ec', 'tmst': 27250132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1ec', 'time': '05:04:39.592971563', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:39.819404363, PUSH_DATA,TOKEN:f511,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADVhgB+', 'ulID': 'f511', 'tmst': 27473600, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f511', 'time': '05:04:39.819404363', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:39.884976148, PUSH_DATA,TOKEN:a31f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeMufz', 'ulID': 'a31f', 'tmst': 27537984, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a31f', 'time': '05:04:39.884976148', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:40.164083957,PULL_RESP,TOKEN:d8ac, Downlink:{'downlinkId': 'd8ac', 'uplinkId': 'f511', 'tmst': 28473600, 'items': [{'phyPayload': 'YGsBAAKgBwAhT10z', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:40.168981075,TX_ACK,TOKEN:d8ac,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:04:40.170547008,PULL_RESP,TOKEN:d8ac, Downlink:{'downlinkId': 'd8ac', 'uplinkId': 'f511', 'tmst': 29473600, 'items': [{'phyPayload': 'YGsBAAKgBwAhT10z', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:40.175308704,TX_ACK,TOKEN:d8ac,Gateway:0001000000000001
Timestamp:05:04:41.412608146, PUSH_DATA,TOKEN:b15d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQXfXk', 'ulID': 'b15d', 'tmst': 29072102, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b15d', 'time': '05:04:41.412608146', 'rssi': -87, 'snr': 30.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:41.500592708, PUSH_DATA,TOKEN:e325,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8fUgi', 'ulID': 'e325', 'tmst': 29157712, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e325', 'time': '05:04:41.500592708', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:41.747344255, PUSH_DATA,TOKEN:7c70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5U8ih', 'ulID': '7c70', 'tmst': 29405600, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c70', 'time': '05:04:41.747344255', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:41.747344255, PUSH_DATA,TOKEN:7c70,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACCNtkf', 'ulID': '7c70', 'tmst': 29406415, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c70', 'time': '05:04:41.747344255', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:42.093482255,PULL_RESP,TOKEN:6a81, Downlink:{'downlinkId': '6a81', 'uplinkId': '7c70', 'tmst': 30405600, 'items': [{'phyPayload': 'YCgBAAKgCwDOs0+N', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:42.098155021,TX_ACK,TOKEN:6a81,Gateway:0001000000000001
Timestamp:05:04:43.664752721, PUSH_DATA,TOKEN:902f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADttDVX', 'ulID': '902f', 'tmst': 31324762, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '902f', 'time': '05:04:43.664752721', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:44.063428640, PUSH_DATA,TOKEN:57bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACi+OTk', 'ulID': '57bc', 'tmst': 31718608, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57bc', 'time': '05:04:44.063428640', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:44.400276660,PULL_RESP,TOKEN:bf52, Downlink:{'downlinkId': 'bf52', 'uplinkId': '57bc', 'tmst': 32718608, 'items': [{'phyPayload': 'YIYAAAKgCgBWsIXo', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:44.404983043,TX_ACK,TOKEN:bf52,Gateway:0001000000000001
Timestamp:05:04:45.579431772, PUSH_DATA,TOKEN:51a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADHowZJ', 'ulID': '51a2', 'tmst': 33238372, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51a2', 'time': '05:04:45.579431772', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:46.938381433, PUSH_DATA,TOKEN:59ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAACRBOt', 'ulID': '59ed', 'tmst': 34592058, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59ed', 'time': '05:04:46.938381433', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:47.096949338, PUSH_DATA,TOKEN:c160,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACNm/M3', 'ulID': 'c160', 'tmst': 34753566, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c160', 'time': '05:04:47.096949338', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:47.435276031,PULL_RESP,TOKEN:7364, Downlink:{'downlinkId': '7364', 'uplinkId': 'c160', 'tmst': 35753566, 'items': [{'phyPayload': 'YJwBAAKgBgAwqNm7', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:47.439992666,TX_ACK,TOKEN:7364,Gateway:0001000000000001
Timestamp:05:04:48.085055589, PUSH_DATA,TOKEN:3fe0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJtCGp', 'ulID': '3fe0', 'tmst': 35742235, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fe0', 'time': '05:04:48.085055589', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:48.440524101,PULL_RESP,TOKEN:5309, Downlink:{'downlinkId': '5309', 'uplinkId': '3fe0', 'tmst': 36742235, 'items': [{'phyPayload': 'YDgBAAKgBQBhnifr', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:48.445244550,TX_ACK,TOKEN:5309,Gateway:0001000000000001
Timestamp:05:04:48.942702770, PUSH_DATA,TOKEN:82fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEWNwy', 'ulID': '82fd', 'tmst': 36600410, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82fd', 'time': '05:04:48.942702770', 'rssi': -78, 'snr': 39.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:49.289982795,PULL_RESP,TOKEN:b97c, Downlink:{'downlinkId': 'b97c', 'uplinkId': '82fd', 'tmst': 37600410, 'items': [{'phyPayload': 'YFwAAAKgBgCa/Q/O', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:49.294695138,TX_ACK,TOKEN:b97c,Gateway:0001000000000001
Timestamp:05:04:51.210349321, PUSH_DATA,TOKEN:3c80,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACZYYVa', 'ulID': '3c80', 'tmst': 38864939, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c80', 'time': '05:04:51.210349321', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:51.389373540, PUSH_DATA,TOKEN:e431,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACeW4AC', 'ulID': 'e431', 'tmst': 39046142, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e431', 'time': '05:04:51.389373540', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:51.585695028, PUSH_DATA,TOKEN:9187,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5oElf', 'ulID': '9187', 'tmst': 39246682, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9187', 'time': '05:04:51.585695028', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
