spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_2400_percentage_100_log_N_ED_500
Timestamp:15:01:44.290882349, PUSH_DATA,TOKEN:bc45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAACaPl4', 'ulID': 'bc45', 'tmst': 3784563796, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc45', 'time': '15:01:44.290882349', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:44.636549472,PULL_RESP,TOKEN:409b, Downlink:{'downlinkId': '409b', 'uplinkId': 'bc45', 'tmst': 3785563796, 'items': [{'phyPayload': 'YIEBAAKgAQCkzFLH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:44.641238689,TX_ACK,TOKEN:409b,Gateway:0001000000000001
Timestamp:15:01:44.858548879, PUSH_DATA,TOKEN:5b3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADA0Gh/', 'ulID': '5b3c', 'tmst': 3785132595, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b3c', 'time': '15:01:44.858548879', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:45.190684318,PULL_RESP,TOKEN:5348, Downlink:{'downlinkId': '5348', 'uplinkId': '5b3c', 'tmst': 3786132595, 'items': [{'phyPayload': 'YIkBAAKgAgB6uRz9', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:45.195400476,TX_ACK,TOKEN:5348,Gateway:0001000000000001
Timestamp:15:01:48.366417884, PUSH_DATA,TOKEN:1a02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADS+OOS', 'ulID': '1a02', 'tmst': 3788640553, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a02', 'time': '15:01:48.366417884', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:48.724762678,PULL_RESP,TOKEN:ae5b, Downlink:{'downlinkId': 'ae5b', 'uplinkId': '1a02', 'tmst': 3789640553, 'items': [{'phyPayload': 'YK4AAAKgAgB0m6YN', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:48.729555606,TX_ACK,TOKEN:ae5b,Gateway:0001000000000001
Timestamp:15:01:49.882486820, PUSH_DATA,TOKEN:9dc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABxK3Ln', 'ulID': '9dc1', 'tmst': 3790150158, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dc1', 'time': '15:01:49.882486820', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:50.226878166,PULL_RESP,TOKEN:380a, Downlink:{'downlinkId': '380a', 'uplinkId': '9dc1', 'tmst': 3791150158, 'items': [{'phyPayload': 'YMsAAAKgAgCWfz1g', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:50.231549978,TX_ACK,TOKEN:380a,Gateway:0001000000000001
Timestamp:15:01:51.128675937, PUSH_DATA,TOKEN:d75b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYe/IN', 'ulID': 'd75b', 'tmst': 3791400946, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd75b', 'time': '15:01:51.128675937', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:51.479720115,PULL_RESP,TOKEN:c08d, Downlink:{'downlinkId': 'c08d', 'uplinkId': 'd75b', 'tmst': 3792400946, 'items': [{'phyPayload': 'YHIBAAKgAACF1aIt', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:51.484360933,TX_ACK,TOKEN:c08d,Gateway:0001000000000001
Timestamp:15:01:54.897005081, PUSH_DATA,TOKEN:823b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+uYF8', 'ulID': '823b', 'tmst': 3795165380, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '823b', 'time': '15:01:54.897005081', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:55.233006000,PULL_RESP,TOKEN:9ea6, Downlink:{'downlinkId': '9ea6', 'uplinkId': '823b', 'tmst': 3796165380, 'items': [{'phyPayload': 'YPUAAAKgAQBgfx+I', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:55.237620115,TX_ACK,TOKEN:9ea6,Gateway:0001000000000001
Timestamp:15:01:59.664951562, PUSH_DATA,TOKEN:5628,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAClrM0p', 'ulID': '5628', 'tmst': 3799935234, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5628', 'time': '15:01:59.664951562', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:02:00.018399715,PULL_RESP,TOKEN:cec1, Downlink:{'downlinkId': 'cec1', 'uplinkId': '5628', 'tmst': 3800935234, 'items': [{'phyPayload': 'YGYBAAKgAgAPCgyO', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:02:00.023171186,TX_ACK,TOKEN:cec1,Gateway:0001000000000001
Timestamp:15:02:00.162590503, PUSH_DATA,TOKEN:0d12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADH2l+Z', 'ulID': '0d12', 'tmst': 3800430177, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d12', 'time': '15:02:00.162590503', 'rssi': -74, 'snr': 42.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:02:00.486662387,PULL_RESP,TOKEN:4d46, Downlink:{'downlinkId': '4d46', 'uplinkId': '0d12', 'tmst': 3801430177, 'items': [{'phyPayload': 'YEwBAAKgAwAhnP5/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:02:00.491324901,TX_ACK,TOKEN:4d46,Gateway:0001000000000001
Timestamp:15:02:02.978621006, PUSH_DATA,TOKEN:4c1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKuqHC', 'ulID': '4c1e', 'tmst': 3803252897, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c1e', 'time': '15:02:02.978621006', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:02:03.323898792,PULL_RESP,TOKEN:24ff, Downlink:{'downlinkId': '24ff', 'uplinkId': '4c1e', 'tmst': 3804252897, 'items': [{'phyPayload': 'YKYAAAKgAgD+e5C0', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:02:03.328612327,TX_ACK,TOKEN:24ff,Gateway:0001000000000001
Timestamp:15:02:05.352269172, PUSH_DATA,TOKEN:d89a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADJLC+z', 'ulID': 'd89a', 'tmst': 3805623463, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd89a', 'time': '15:02:05.352269172', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:02:05.692886352,PULL_RESP,TOKEN:cb78, Downlink:{'downlinkId': 'cb78', 'uplinkId': 'd89a', 'tmst': 3806623463, 'items': [{'phyPayload': 'YLsBAAKgBADc5AnF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:02:05.697550773,TX_ACK,TOKEN:cb78,Gateway:0001000000000001
Timestamp:15:02:07.409231901, PUSH_DATA,TOKEN:d360,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACo39LU', 'ulID': 'd360', 'tmst': 3807679016, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd360', 'time': '15:02:07.409231901', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:02:07.762083292,PULL_RESP,TOKEN:9216, Downlink:{'downlinkId': '9216', 'uplinkId': 'd360', 'tmst': 3808679016, 'items': [{'phyPayload': 'YNIAAAKgAwCOk3tc', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:02:07.766690015,TX_ACK,TOKEN:9216,Gateway:0001000000000001
Timestamp:15:02:09.888372182, PUSH_DATA,TOKEN:9b7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5stv8', 'ulID': '9b7d', 'tmst': 3810163069, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b7d', 'time': '15:02:09.888372182', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:02:10.314862251,PULL_RESP,TOKEN:9002, Downlink:{'downlinkId': '9002', 'uplinkId': '9b7d', 'tmst': 3811163069, 'items': [{'phyPayload': 'YBUAAAKgAgDQzSvG', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:02:10.319727420,TX_ACK,TOKEN:9002,Gateway:0001000000000001
Timestamp:15:02:10.404565572, PUSH_DATA,TOKEN:6057,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcd+Qn', 'ulID': '6057', 'tmst': 3810677780, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6057', 'time': '15:02:10.404565572', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:02:10.570709228, PUSH_DATA,TOKEN:c2bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjYnUz', 'ulID': 'c2bb', 'tmst': 3810836058, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2bb', 'time': '15:02:10.570709228', 'rssi': -82, 'snr': 35.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:02:10.737483024,PULL_RESP,TOKEN:baa8, Downlink:{'downlinkId': 'baa8', 'uplinkId': '6057', 'tmst': 3811677780, 'items': [{'phyPayload': 'YD4BAAKgAwCLmxsF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:02:10.742308616,TX_ACK,TOKEN:baa8,Gateway:0001000000000001
Timestamp:15:02:10.918986797,PULL_RESP,TOKEN:9711, Downlink:{'downlinkId': '9711', 'uplinkId': 'c2bb', 'tmst': 3811836058, 'items': [{'phyPayload': 'YL0AAAKgAgAxO2lk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:02:10.923741102,TX_ACK,TOKEN:9711,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:02:10.924738168,PULL_RESP,TOKEN:9711, Downlink:{'downlinkId': '9711', 'uplinkId': 'c2bb', 'tmst': 3812836058, 'items': [{'phyPayload': 'YL0AAAKgAgAxO2lk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:02:10.929500579,TX_ACK,TOKEN:9711,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:02:14.188024520, PUSH_DATA,TOKEN:94dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1KXY7', 'ulID': '94dc', 'tmst': 3814458112, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94dc', 'time': '15:02:14.188024520', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:02:14.586007833,PULL_RESP,TOKEN:160b, Downlink:{'downlinkId': '160b', 'uplinkId': '94dc', 'tmst': 3815458112, 'items': [{'phyPayload': 'YCEBAAKgAgBC4ytU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:02:14.590806484,TX_ACK,TOKEN:160b,Gateway:0001000000000001
Timestamp:15:02:15.946247816, PUSH_DATA,TOKEN:bd31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACDaXaM', 'ulID': 'bd31', 'tmst': 3816217279, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd31', 'time': '15:02:15.946247816', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:02:16.280451774,PULL_RESP,TOKEN:0399, Downlink:{'downlinkId': '0399', 'uplinkId': 'bd31', 'tmst': 3817217279, 'items': [{'phyPayload': 'YK4BAAKgAgAzdhXo', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:02:16.285123109,TX_ACK,TOKEN:0399,Gateway:0001000000000001
Timestamp:15:02:16.564322233, PUSH_DATA,TOKEN:8cd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOJyno', 'ulID': '8cd7', 'tmst': 3816834994, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cd7', 'time': '15:02:16.564322233', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:02:16.920773983,PULL_RESP,TOKEN:dc2a, Downlink:{'downlinkId': 'dc2a', 'uplinkId': '8cd7', 'tmst': 3817834994, 'items': [{'phyPayload': 'YJoAAAKgAwAI7ZXk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:02:16.925557851,TX_ACK,TOKEN:dc2a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:02:16.927232503,PULL_RESP,TOKEN:dc2a, Downlink:{'downlinkId': 'dc2a', 'uplinkId': '8cd7', 'tmst': 3818834994, 'items': [{'phyPayload': 'YJoAAAKgAwAI7ZXk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:02:16.931999444,TX_ACK,TOKEN:dc2a,Gateway:0001000000000001
Timestamp:15:02:21.112530946, PUSH_DATA,TOKEN:d40f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABOGdci', 'ulID': 'd40f', 'tmst': 3821377971, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd40f', 'time': '15:02:21.112530946', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:02:21.458423137,PULL_RESP,TOKEN:e904, Downlink:{'downlinkId': 'e904', 'uplinkId': 'd40f', 'tmst': 3822377971, 'items': [{'phyPayload': 'YB8BAAKgAgCo2KkL', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:02:21.463206529,TX_ACK,TOKEN:e904,Gateway:0001000000000001
Timestamp:15:02:26.401182651, PUSH_DATA,TOKEN:122a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADY/4od', 'ulID': '122a', 'tmst': 3826666988, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '122a', 'time': '15:02:26.401182651', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:02:26.753906965,PULL_RESP,TOKEN:5207, Downlink:{'downlinkId': '5207', 'uplinkId': '122a', 'tmst': 3827666988, 'items': [{'phyPayload': 'YAUAAAKgAgDxTmVy', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:02:26.758676290,TX_ACK,TOKEN:5207,Gateway:0001000000000001
Timestamp:15:02:27.678452491, PUSH_DATA,TOKEN:3c83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6MzjT', 'ulID': '3c83', 'tmst': 3827948861, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c83', 'time': '15:02:27.678452491', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:02:28.027411937,PULL_RESP,TOKEN:8ce7, Downlink:{'downlinkId': '8ce7', 'uplinkId': '3c83', 'tmst': 3828948861, 'items': [{'phyPayload': 'YNQBAAKgAwDpTxhm', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:02:28.032098770,TX_ACK,TOKEN:8ce7,Gateway:0001000000000001
Timestamp:15:02:29.487282514, PUSH_DATA,TOKEN:3dae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAiDbnb', 'ulID': '3dae', 'tmst': 3829760537, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dae', 'time': '15:02:29.487282514', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:02:29.838417768,PULL_RESP,TOKEN:196b, Downlink:{'downlinkId': '196b', 'uplinkId': '3dae', 'tmst': 3830760537, 'items': [{'phyPayload': 'YMwAAAKgAwDyH5Af', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:02:29.843161344,TX_ACK,TOKEN:196b,Gateway:0001000000000001
Timestamp:15:02:31.473497152, PUSH_DATA,TOKEN:3872,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9tJ1e', 'ulID': '3872', 'tmst': 3831742620, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3872', 'time': '15:02:31.473497152', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:02:31.814096689,PULL_RESP,TOKEN:dbcc, Downlink:{'downlinkId': 'dbcc', 'uplinkId': '3872', 'tmst': 3832742620, 'items': [{'phyPayload': 'YIoAAAKgAgDbEMql', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
