spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:17:11:05.852703332,PULL_RESP,TOKEN:f653, Downlink:{'downlinkId': 'f653', 'uplinkId': 'ba91', 'tmst': 163849360, 'items': [{'phyPayload': 'YMUBAAKgBgAPtdc4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:05.857409000,TX_ACK,TOKEN:f653,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:05.858306169,PULL_RESP,TOKEN:f653, Downlink:{'downlinkId': 'f653', 'uplinkId': 'ba91', 'tmst': 164849360, 'items': [{'phyPayload': 'YMUBAAKgBgAPtdc4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:05.862928867,TX_ACK,TOKEN:f653,Gateway:0001000000000001
Timestamp:17:11:05.908878087, PUSH_DATA,TOKEN:b582,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADv/vyb', 'ulID': 'b582', 'tmst': 163239358, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b582', 'time': '17:11:05.908878087', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:06.016242265, PUSH_DATA,TOKEN:0a03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACSBMVS', 'ulID': '0a03', 'tmst': 163342091, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a03', 'time': '17:11:06.016242265', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:06.259909629,PULL_RESP,TOKEN:5540, Downlink:{'downlinkId': '5540', 'uplinkId': 'b582', 'tmst': 164239358, 'items': [{'phyPayload': 'YOcBAAKgDQCdDlBl', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:06.264605045,TX_ACK,TOKEN:5540,Gateway:0001000000000001
Timestamp:17:11:06.284787654, PUSH_DATA,TOKEN:8c53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADs5fP7', 'ulID': '8c53', 'tmst': 163613113, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c53', 'time': '17:11:06.284787654', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:06.359768152,PULL_RESP,TOKEN:7bf9, Downlink:{'downlinkId': '7bf9', 'uplinkId': '0a03', 'tmst': 164342091, 'items': [{'phyPayload': 'YLgAAAKgCQA69UCi', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:06.364578962,TX_ACK,TOKEN:7bf9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:06.366409778,PULL_RESP,TOKEN:7bf9, Downlink:{'downlinkId': '7bf9', 'uplinkId': '0a03', 'tmst': 165342091, 'items': [{'phyPayload': 'YLgAAAKgCQA69UCi', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:06.371232748,TX_ACK,TOKEN:7bf9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:06.552564382, PUSH_DATA,TOKEN:041c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADh0AoJ', 'ulID': '041c', 'tmst': 163883770, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '041c', 'time': '17:11:06.552564382', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:06.629306316,PULL_RESP,TOKEN:a807, Downlink:{'downlinkId': 'a807', 'uplinkId': '8c53', 'tmst': 164613113, 'items': [{'phyPayload': 'YPMAAAKgAQBiAMUS', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:06.634124279,TX_ACK,TOKEN:a807,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:06.635899543,PULL_RESP,TOKEN:a807, Downlink:{'downlinkId': 'a807', 'uplinkId': '8c53', 'tmst': 165613113, 'items': [{'phyPayload': 'YPMAAAKgAQBiAMUS', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:06.640708923,TX_ACK,TOKEN:a807,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:06.740422725, PUSH_DATA,TOKEN:3fe2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADi3vob', 'ulID': '3fe2', 'tmst': 164073303, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fe2', 'time': '17:11:06.740422725', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:06.896359682,PULL_RESP,TOKEN:215d, Downlink:{'downlinkId': '215d', 'uplinkId': '041c', 'tmst': 164883770, 'items': [{'phyPayload': 'YMcAAAKgDABox8jx', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:06.901188373,TX_ACK,TOKEN:215d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:06.902975320,PULL_RESP,TOKEN:215d, Downlink:{'downlinkId': '215d', 'uplinkId': '041c', 'tmst': 165883770, 'items': [{'phyPayload': 'YMcAAAKgDABox8jx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:06.907956600,TX_ACK,TOKEN:215d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:07.071958303,PULL_RESP,TOKEN:e762, Downlink:{'downlinkId': 'e762', 'uplinkId': '3fe2', 'tmst': 165073303, 'items': [{'phyPayload': 'YIcAAAKgBADPenlb', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:07.076937675,TX_ACK,TOKEN:e762,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:07.079140186,PULL_RESP,TOKEN:e762, Downlink:{'downlinkId': 'e762', 'uplinkId': '3fe2', 'tmst': 166073303, 'items': [{'phyPayload': 'YIcAAAKgBADPenlb', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:07.083990812,TX_ACK,TOKEN:e762,Gateway:0001000000000001
Timestamp:17:11:07.157874107, PUSH_DATA,TOKEN:91f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACHv68X', 'ulID': '91f4', 'tmst': 164491515, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91f4', 'time': '17:11:07.157874107', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:07.502569437,PULL_RESP,TOKEN:1bbd, Downlink:{'downlinkId': '1bbd', 'uplinkId': '91f4', 'tmst': 165491515, 'items': [{'phyPayload': 'YCsAAAKgBgCaRiIE', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:07.507291078,TX_ACK,TOKEN:1bbd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:07.508913516,PULL_RESP,TOKEN:1bbd, Downlink:{'downlinkId': '1bbd', 'uplinkId': '91f4', 'tmst': 166491515, 'items': [{'phyPayload': 'YCsAAAKgBgCaRiIE', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:07.513605833,TX_ACK,TOKEN:1bbd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:07.585471630, PUSH_DATA,TOKEN:ef2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAABjUcSK', 'ulID': 'ef2b', 'tmst': 164916439, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef2b', 'time': '17:11:07.585471630', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:07.653001308, PUSH_DATA,TOKEN:b4b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABc960T', 'ulID': 'b4b9', 'tmst': 164979901, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4b9', 'time': '17:11:07.653001308', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:07.691106081, PUSH_DATA,TOKEN:159a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAABGVsju', 'ulID': '159a', 'tmst': 165019218, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '159a', 'time': '17:11:07.691106081', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:07.932402372,PULL_RESP,TOKEN:be9b, Downlink:{'downlinkId': 'be9b', 'uplinkId': 'ef2b', 'tmst': 165916439, 'items': [{'phyPayload': 'YIwBAAKgDAD61q9W', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:07.937048673,TX_ACK,TOKEN:be9b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:07.938016653,PULL_RESP,TOKEN:be9b, Downlink:{'downlinkId': 'be9b', 'uplinkId': 'ef2b', 'tmst': 166916439, 'items': [{'phyPayload': 'YIwBAAKgDAD61q9W', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:07.942696571,TX_ACK,TOKEN:be9b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:07.981413602,PULL_RESP,TOKEN:04af, Downlink:{'downlinkId': '04af', 'uplinkId': 'b4b9', 'tmst': 165979901, 'items': [{'phyPayload': 'YMEAAAKgBQBXJ99f', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:07.986146211,TX_ACK,TOKEN:04af,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:07.987765550,PULL_RESP,TOKEN:04af, Downlink:{'downlinkId': '04af', 'uplinkId': 'b4b9', 'tmst': 166979901, 'items': [{'phyPayload': 'YMEAAAKgBQBXJ99f', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:07.992510318,TX_ACK,TOKEN:04af,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:08.011065006,PULL_RESP,TOKEN:5b86, Downlink:{'downlinkId': '5b86', 'uplinkId': '159a', 'tmst': 166019218, 'items': [{'phyPayload': 'YMABAAKgBQBpwXWK', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:08.015795230,TX_ACK,TOKEN:5b86,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:08.017300128,PULL_RESP,TOKEN:5b86, Downlink:{'downlinkId': '5b86', 'uplinkId': '159a', 'tmst': 167019218, 'items': [{'phyPayload': 'YMABAAKgBQBpwXWK', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:08.022028684,TX_ACK,TOKEN:5b86,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:08.239369153, PUSH_DATA,TOKEN:b092,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABvJfUu', 'ulID': 'b092', 'tmst': 165572047, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b092', 'time': '17:11:08.239369153', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:08.277852296, PUSH_DATA,TOKEN:56a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADfiNuT', 'ulID': '56a6', 'tmst': 165606029, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56a6', 'time': '17:11:08.277852296', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:08.396772146, PUSH_DATA,TOKEN:0928,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADwmI3V', 'ulID': '0928', 'tmst': 165731866, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0928', 'time': '17:11:08.396772146', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:08.474576711, PUSH_DATA,TOKEN:e6ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADvCGGy', 'ulID': 'e6ba', 'tmst': 165803871, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6ba', 'time': '17:11:08.474576711', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:08.584400415,PULL_RESP,TOKEN:d434, Downlink:{'downlinkId': 'd434', 'uplinkId': 'b092', 'tmst': 166572047, 'items': [{'phyPayload': 'YHYBAAKgBgA9JNPY', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:08.589133024,TX_ACK,TOKEN:d434,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:08.590423107,PULL_RESP,TOKEN:d434, Downlink:{'downlinkId': 'd434', 'uplinkId': 'b092', 'tmst': 167572047, 'items': [{'phyPayload': 'YHYBAAKgBgA9JNPY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:08.596244812,TX_ACK,TOKEN:d434,Gateway:0001000000000001
Timestamp:17:11:08.604965686,PULL_RESP,TOKEN:7c9e, Downlink:{'downlinkId': '7c9e', 'uplinkId': '56a6', 'tmst': 166606029, 'items': [{'phyPayload': 'YMcBAAKgDwCRvKVJ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:08.609712362,TX_ACK,TOKEN:7c9e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:08.610789537,PULL_RESP,TOKEN:7c9e, Downlink:{'downlinkId': '7c9e', 'uplinkId': '56a6', 'tmst': 167606029, 'items': [{'phyPayload': 'YMcBAAKgDwCRvKVJ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:08.615518569,TX_ACK,TOKEN:7c9e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:08.732602119,PULL_RESP,TOKEN:0bfe, Downlink:{'downlinkId': '0bfe', 'uplinkId': '0928', 'tmst': 166731866, 'items': [{'phyPayload': 'YKMBAAKgAAAYCchY', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:08.737386941,TX_ACK,TOKEN:0bfe,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:08.739005088,PULL_RESP,TOKEN:0bfe, Downlink:{'downlinkId': '0bfe', 'uplinkId': '0928', 'tmst': 167731866, 'items': [{'phyPayload': 'YKMBAAKgAAAYCchY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:08.743792295,TX_ACK,TOKEN:0bfe,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:08.815777778,PULL_RESP,TOKEN:2037, Downlink:{'downlinkId': '2037', 'uplinkId': 'e6ba', 'tmst': 166803871, 'items': [{'phyPayload': 'YBUBAAKgBgDWVrUR', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:08.820622920,TX_ACK,TOKEN:2037,Gateway:0001000000000001
Timestamp:17:11:10.571601390, PUSH_DATA,TOKEN:b2a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9FyyJ', 'ulID': 'b2a0', 'tmst': 167904208, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2a0', 'time': '17:11:10.571601390', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:10.921698093,PULL_RESP,TOKEN:81c4, Downlink:{'downlinkId': '81c4', 'uplinkId': 'b2a0', 'tmst': 168904208, 'items': [{'phyPayload': 'YLgBAAKgAgDzP+Rw', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:10.926463127,TX_ACK,TOKEN:81c4,Gateway:0001000000000001
Timestamp:17:11:11.408422470, PUSH_DATA,TOKEN:1668,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACRrOjK', 'ulID': '1668', 'tmst': 168743857, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1668', 'time': '17:11:11.408422470', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:11.747280836,PULL_RESP,TOKEN:2051, Downlink:{'downlinkId': '2051', 'uplinkId': '1668', 'tmst': 169743857, 'items': [{'phyPayload': 'YBIAAAKgAwAgkxpU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:11.751963138,TX_ACK,TOKEN:2051,Gateway:0001000000000001
Timestamp:17:11:11.856672048, PUSH_DATA,TOKEN:2321,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmqXAS', 'ulID': '2321', 'tmst': 169186055, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2321', 'time': '17:11:11.856672048', 'rssi': -68, 'snr': 48.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
