spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_100800_percentage_100_log_N_ED_500
Timestamp:01:11:02.929185390,PULL_RESP,TOKEN:4a15, Downlink:{'downlinkId': '4a15', 'uplinkId': 'a0a2', 'tmst': 2190793889, 'items': [{'phyPayload': 'YAMBAAKgCAA/ATCj', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:02.933921813,TX_ACK,TOKEN:4a15,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:11:03.295299053, PUSH_DATA,TOKEN:23ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAHgABAAAAAAAAAAAAAAAAAAAAAAAAAADVl0D2', 'ulID': '23ad', 'tmst': 2189516268, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23ad', 'time': '01:11:03.295299053', 'rssi': -90, 'snr': 26.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:03.623140335, PUSH_DATA,TOKEN:638b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4SM1O', 'ulID': '638b', 'tmst': 2189837805, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '638b', 'time': '01:11:03.623140335', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:03.644298076,PULL_RESP,TOKEN:abf8, Downlink:{'downlinkId': 'abf8', 'uplinkId': '23ad', 'tmst': 2190516268, 'items': [{'phyPayload': 'YDEBAAKgEwCxqJuI', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:03.648917436,TX_ACK,TOKEN:abf8,Gateway:0001000000000001
Timestamp:01:11:03.830876111, PUSH_DATA,TOKEN:b4a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADur3NM', 'ulID': 'b4a7', 'tmst': 2190050094, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4a7', 'time': '01:11:03.830876111', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:03.970138788,PULL_RESP,TOKEN:661e, Downlink:{'downlinkId': '661e', 'uplinkId': '638b', 'tmst': 2190837805, 'items': [{'phyPayload': 'YKUAAAKgAwBpYTnE', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:03.974848270,TX_ACK,TOKEN:661e,Gateway:0001000000000001
Timestamp:01:11:04.169249057,PULL_RESP,TOKEN:73f7, Downlink:{'downlinkId': '73f7', 'uplinkId': 'b4a7', 'tmst': 2191050094, 'items': [{'phyPayload': 'YJYAAAKgAwDd1Mei', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:04.173997163,TX_ACK,TOKEN:73f7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:11:04.176135778,PULL_RESP,TOKEN:73f7, Downlink:{'downlinkId': '73f7', 'uplinkId': 'b4a7', 'tmst': 2192050094, 'items': [{'phyPayload': 'YJYAAAKgAwDd1Mei', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:04.180968284,TX_ACK,TOKEN:73f7,Gateway:0001000000000001
Timestamp:01:11:05.338783025, PUSH_DATA,TOKEN:43b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABG7z9z', 'ulID': '43b5', 'tmst': 2191560286, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43b5', 'time': '01:11:05.338783025', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:05.695758819,PULL_RESP,TOKEN:381c, Downlink:{'downlinkId': '381c', 'uplinkId': '43b5', 'tmst': 2192560286, 'items': [{'phyPayload': 'YBcBAAKgDQCnpDq3', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:05.700554609,TX_ACK,TOKEN:381c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:11:05.702632188,PULL_RESP,TOKEN:381c, Downlink:{'downlinkId': '381c', 'uplinkId': '43b5', 'tmst': 2193560286, 'items': [{'phyPayload': 'YBcBAAKgDQCnpDq3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:05.707398653,TX_ACK,TOKEN:381c,Gateway:0001000000000001
Timestamp:01:11:05.827248334, PUSH_DATA,TOKEN:c612,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACLJWCU', 'ulID': 'c612', 'tmst': 2192046428, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c612', 'time': '01:11:05.827248334', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:06.167369604,PULL_RESP,TOKEN:d575, Downlink:{'downlinkId': 'd575', 'uplinkId': 'c612', 'tmst': 2193046428, 'items': [{'phyPayload': 'YDkAAAKgDAA9npxW', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:06.172161340,TX_ACK,TOKEN:d575,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:11:06.173807144,PULL_RESP,TOKEN:d575, Downlink:{'downlinkId': 'd575', 'uplinkId': 'c612', 'tmst': 2194046428, 'items': [{'phyPayload': 'YDkAAAKgDAA9npxW', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:06.178661584,TX_ACK,TOKEN:d575,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:11:06.595381498, PUSH_DATA,TOKEN:b8d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADJBOw2', 'ulID': 'b8d8', 'tmst': 2192817794, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8d8', 'time': '01:11:06.595381498', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:06.772944688, PUSH_DATA,TOKEN:9717,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAATw/cm', 'ulID': '9717', 'tmst': 2192994215, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9717', 'time': '01:11:06.772944688', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:06.943465709,PULL_RESP,TOKEN:66bf, Downlink:{'downlinkId': '66bf', 'uplinkId': 'b8d8', 'tmst': 2193817794, 'items': [{'phyPayload': 'YOgAAAKgBAD9RQO9', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:06.948297262,TX_ACK,TOKEN:66bf,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:11:06.949969768,PULL_RESP,TOKEN:66bf, Downlink:{'downlinkId': '66bf', 'uplinkId': 'b8d8', 'tmst': 2194817794, 'items': [{'phyPayload': 'YOgAAAKgBAD9RQO9', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:06.954848766,TX_ACK,TOKEN:66bf,Gateway:0001000000000001
Timestamp:01:11:07.111804008,PULL_RESP,TOKEN:8b23, Downlink:{'downlinkId': '8b23', 'uplinkId': '9717', 'tmst': 2193994215, 'items': [{'phyPayload': 'YBQBAAKgAQCAH6N1', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:07.116620540,TX_ACK,TOKEN:8b23,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:11:07.118146896,PULL_RESP,TOKEN:8b23, Downlink:{'downlinkId': '8b23', 'uplinkId': '9717', 'tmst': 2194994215, 'items': [{'phyPayload': 'YBQBAAKgAQCAH6N1', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:07.122996091,TX_ACK,TOKEN:8b23,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:11:07.770979166, PUSH_DATA,TOKEN:794e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABvGvqV', 'ulID': '794e', 'tmst': 2193988761, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '794e', 'time': '01:11:07.770979166', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:07.897238016, PUSH_DATA,TOKEN:10cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYiMfJ', 'ulID': '10cb', 'tmst': 2194114168, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10cb', 'time': '01:11:07.897238016', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:08.118035554,PULL_RESP,TOKEN:c255, Downlink:{'downlinkId': 'c255', 'uplinkId': '794e', 'tmst': 2194988761, 'items': [{'phyPayload': 'YLEAAAKgBABeclTz', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:08.122748136,TX_ACK,TOKEN:c255,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:11:08.124168634,PULL_RESP,TOKEN:c255, Downlink:{'downlinkId': 'c255', 'uplinkId': '794e', 'tmst': 2195988761, 'items': [{'phyPayload': 'YLEAAAKgBABeclTz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:08.128985166,TX_ACK,TOKEN:c255,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:11:08.240757465,PULL_RESP,TOKEN:4be3, Downlink:{'downlinkId': '4be3', 'uplinkId': '10cb', 'tmst': 2195114168, 'items': [{'phyPayload': 'YIUBAAKgBgDgKvZY', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:08.245485305,TX_ACK,TOKEN:4be3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:11:08.246770143,PULL_RESP,TOKEN:4be3, Downlink:{'downlinkId': '4be3', 'uplinkId': '10cb', 'tmst': 2196114168, 'items': [{'phyPayload': 'YIUBAAKgBgDgKvZY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:08.251399517,TX_ACK,TOKEN:4be3,Gateway:0001000000000001
Timestamp:01:11:09.084915876, PUSH_DATA,TOKEN:9da8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWIhtR', 'ulID': '9da8', 'tmst': 2195306357, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9da8', 'time': '01:11:09.084915876', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:09.426245689,PULL_RESP,TOKEN:852c, Downlink:{'downlinkId': '852c', 'uplinkId': '9da8', 'tmst': 2196306357, 'items': [{'phyPayload': 'YKQAAAKgCgBg3cY/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:09.431026697,TX_ACK,TOKEN:852c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:11:09.432562828,PULL_RESP,TOKEN:852c, Downlink:{'downlinkId': '852c', 'uplinkId': '9da8', 'tmst': 2197306357, 'items': [{'phyPayload': 'YKQAAAKgCgBg3cY/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:09.437301874,TX_ACK,TOKEN:852c,Gateway:0001000000000001
Timestamp:01:11:09.662867307, PUSH_DATA,TOKEN:5ce6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAO4PrS', 'ulID': '5ce6', 'tmst': 2195877584, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ce6', 'time': '01:11:09.662867307', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:10.004844188,PULL_RESP,TOKEN:d29f, Downlink:{'downlinkId': 'd29f', 'uplinkId': '5ce6', 'tmst': 2196877584, 'items': [{'phyPayload': 'YFYAAAKgDAAKHhBV', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:10.009673118,TX_ACK,TOKEN:d29f,Gateway:0001000000000001
Timestamp:01:11:10.151523351, PUSH_DATA,TOKEN:323a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADzCYsK', 'ulID': '323a', 'tmst': 2196373777, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '323a', 'time': '01:11:10.151523351', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:10.179666042, PUSH_DATA,TOKEN:1cec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAADJea71', 'ulID': '1cec', 'tmst': 2196397363, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cec', 'time': '01:11:10.179666042', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:10.492266893,PULL_RESP,TOKEN:12d8, Downlink:{'downlinkId': '12d8', 'uplinkId': '323a', 'tmst': 2197373777, 'items': [{'phyPayload': 'YIEAAAKgBABpAQtL', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:10.496959209,TX_ACK,TOKEN:12d8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:11:10.498451232,PULL_RESP,TOKEN:12d8, Downlink:{'downlinkId': '12d8', 'uplinkId': '323a', 'tmst': 2198373777, 'items': [{'phyPayload': 'YIEAAAKgBABpAQtL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:10.503185272,TX_ACK,TOKEN:12d8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:11:10.508566856,PULL_RESP,TOKEN:0821, Downlink:{'downlinkId': '0821', 'uplinkId': '1cec', 'tmst': 2197397363, 'items': [{'phyPayload': 'YLkBAAKgDQCpqzES', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:10.513298988,TX_ACK,TOKEN:0821,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:11:10.514459848,PULL_RESP,TOKEN:0821, Downlink:{'downlinkId': '0821', 'uplinkId': '1cec', 'tmst': 2198397363, 'items': [{'phyPayload': 'YLkBAAKgDQCpqzES', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:10.519198894,TX_ACK,TOKEN:0821,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:11:13.586971282, PUSH_DATA,TOKEN:08c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6UF/c', 'ulID': '08c3', 'tmst': 2199801672, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08c3', 'time': '01:11:13.586971282', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:13.665576696, PUSH_DATA,TOKEN:736b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxFm+e', 'ulID': '736b', 'tmst': 2199880551, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '736b', 'time': '01:11:13.665576696', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:13.844413995, PUSH_DATA,TOKEN:4e27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+oNqH', 'ulID': '4e27', 'tmst': 2200059097, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e27', 'time': '01:11:13.844413995', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:13.947951316,PULL_RESP,TOKEN:b488, Downlink:{'downlinkId': 'b488', 'uplinkId': '08c3', 'tmst': 2200801672, 'items': [{'phyPayload': 'YLYAAAKgDgCQnvg1', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:13.952659845,TX_ACK,TOKEN:b488,Gateway:0001000000000001
Timestamp:01:11:13.999121665,PULL_RESP,TOKEN:277b, Downlink:{'downlinkId': '277b', 'uplinkId': '736b', 'tmst': 2200880551, 'items': [{'phyPayload': 'YAQBAAKgCwBWTz6A', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:14.003715038,TX_ACK,TOKEN:277b,Gateway:0001000000000001
Timestamp:01:11:14.131202220, PUSH_DATA,TOKEN:1392,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3uWvc', 'ulID': '1392', 'tmst': 2200349437, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1392', 'time': '01:11:14.131202220', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:14.195552110,PULL_RESP,TOKEN:e767, Downlink:{'downlinkId': 'e767', 'uplinkId': '4e27', 'tmst': 2201059097, 'items': [{'phyPayload': 'YLIBAAKgCADeCO4i', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:14.200256347,TX_ACK,TOKEN:e767,Gateway:0001000000000001
