spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_480_percentage_100_log_N_ED_500
Timestamp:16:06:22.306902885, PUSH_DATA,TOKEN:4042,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAClEEGA', 'ulID': '4042', 'tmst': 2866958464, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4042', 'time': '16:06:22.306902885', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:22.313049793, PUSH_DATA,TOKEN:217d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAClEEGA', 'ulID': '217d', 'tmst': 2866958406, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '217d', 'time': '16:06:22.313049793', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:22.657072544,PULL_RESP,TOKEN:01d5, Downlink:{'downlinkId': '01d5', 'uplinkId': '217d', 'tmst': 2867958406, 'items': [{'phyPayload': 'YN8BAAKgCgD+Dnel', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:22.661929845,TX_ACK,TOKEN:01d5,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:06:22.663819074,PULL_RESP,TOKEN:01d5, Downlink:{'downlinkId': '01d5', 'uplinkId': '217d', 'tmst': 2868958406, 'items': [{'phyPayload': 'YN8BAAKgCgD+Dnel', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:22.668490648,TX_ACK,TOKEN:01d5,Gateway:0001000000000002
Timestamp:16:06:23.323276281, PUSH_DATA,TOKEN:5465,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACtX8QB', 'ulID': '5465', 'tmst': 2867971092, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5465', 'time': '16:06:23.323276281', 'rssi': -77, 'snr': 39.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:23.659868001,PULL_RESP,TOKEN:d27c, Downlink:{'downlinkId': 'd27c', 'uplinkId': '5465', 'tmst': 2868971092, 'items': [{'phyPayload': 'YHcBAAKgCAC865pD', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:23.664716482,TX_ACK,TOKEN:d27c,Gateway:0001000000000003
Timestamp:16:06:23.882052659, PUSH_DATA,TOKEN:f0ed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8QH5o', 'ulID': 'f0ed', 'tmst': 2868534921, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f0ed', 'time': '16:06:23.882052659', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:23.886012077, PUSH_DATA,TOKEN:1b05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8QH5o', 'ulID': '1b05', 'tmst': 2868535139, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b05', 'time': '16:06:23.886012077', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:24.232349872,PULL_RESP,TOKEN:3c98, Downlink:{'downlinkId': '3c98', 'uplinkId': 'f0ed', 'tmst': 2869534921, 'items': [{'phyPayload': 'YDEBAAKgDwBAlWGR', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:24.237092256,TX_ACK,TOKEN:3c98,Gateway:0001000000000003
Timestamp:16:06:24.500548124, PUSH_DATA,TOKEN:45f3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABLTMk9', 'ulID': '45f3', 'tmst': 2869152150, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '45f3', 'time': '16:06:24.500548124', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:24.835731029,PULL_RESP,TOKEN:8e65, Downlink:{'downlinkId': '8e65', 'uplinkId': '45f3', 'tmst': 2870152150, 'items': [{'phyPayload': 'YPsAAAKgCAAGEpaR', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:24.840397834,TX_ACK,TOKEN:8e65,Gateway:0001000000000003
Timestamp:16:06:25.423113107, PUSH_DATA,TOKEN:65e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACIAHn2', 'ulID': '65e1', 'tmst': 2870067143, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65e1', 'time': '16:06:25.423113107', 'rssi': -93, 'snr': 24.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:25.771008968,PULL_RESP,TOKEN:8ef1, Downlink:{'downlinkId': '8ef1', 'uplinkId': '65e1', 'tmst': 2871067143, 'items': [{'phyPayload': 'YCYBAAKgCgCQ9VOG', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:25.775717020,TX_ACK,TOKEN:8ef1,Gateway:0001000000000001
Timestamp:16:06:26.788469791, PUSH_DATA,TOKEN:4403,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADD+wnB', 'ulID': '4403', 'tmst': 2871440428, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4403', 'time': '16:06:26.788469791', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:27.236224412,PULL_RESP,TOKEN:c6f2, Downlink:{'downlinkId': 'c6f2', 'uplinkId': '4403', 'tmst': 2872440428, 'items': [{'phyPayload': 'YKcBAAKgCAA1jIkL', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:27.240875720,TX_ACK,TOKEN:c6f2,Gateway:0001000000000002
Timestamp:16:06:27.556420564, PUSH_DATA,TOKEN:16fe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABs6N2P', 'ulID': '16fe', 'tmst': 2872208489, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '16fe', 'time': '16:06:27.556420564', 'rssi': -87, 'snr': 29.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:27.904885530,PULL_RESP,TOKEN:009d, Downlink:{'downlinkId': '009d', 'uplinkId': '16fe', 'tmst': 2873208489, 'items': [{'phyPayload': 'YPkAAAKgCADVrfc3', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:27.909749031,TX_ACK,TOKEN:009d,Gateway:0001000000000003
Timestamp:16:06:28.726016044, PUSH_DATA,TOKEN:8264,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHa+7J', 'ulID': '8264', 'tmst': 2873377305, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8264', 'time': '16:06:28.726016044', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:28.730416059, PUSH_DATA,TOKEN:ac09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHa+7J', 'ulID': 'ac09', 'tmst': 2873377172, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac09', 'time': '16:06:28.730416059', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:28.737145900, PUSH_DATA,TOKEN:9d73,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHa+7J', 'ulID': '9d73', 'tmst': 2873377271, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d73', 'time': '16:06:28.737145900', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:28.904953002, PUSH_DATA,TOKEN:3c49,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwT0M/', 'ulID': '3c49', 'tmst': 2873558206, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c49', 'time': '16:06:28.904953002', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:29.075543165,PULL_RESP,TOKEN:50c2, Downlink:{'downlinkId': '50c2', 'uplinkId': 'ac09', 'tmst': 2874377172, 'items': [{'phyPayload': 'YEcAAAKgCwCHRZAg', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:29.080138444,TX_ACK,TOKEN:50c2,Gateway:0001000000000001
Timestamp:16:06:29.254545688,PULL_RESP,TOKEN:68da, Downlink:{'downlinkId': '68da', 'uplinkId': '3c49', 'tmst': 2874558206, 'items': [{'phyPayload': 'YAYAAAKgBwDi8NIJ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:29.259336709,TX_ACK,TOKEN:68da,Gateway:0001000000000002
Timestamp:16:06:30.827348709, PUSH_DATA,TOKEN:807c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9+61h', 'ulID': '807c', 'tmst': 2875478766, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '807c', 'time': '16:06:30.827348709', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:30.835425615, PUSH_DATA,TOKEN:8ca1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9+61h', 'ulID': '8ca1', 'tmst': 2875478613, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ca1', 'time': '16:06:30.835425615', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:30.953759193, PUSH_DATA,TOKEN:f9e0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4kaSi', 'ulID': 'f9e0', 'tmst': 2875600622, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f9e0', 'time': '16:06:30.953759193', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:31.145010232, PUSH_DATA,TOKEN:06e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADHvOGO', 'ulID': '06e9', 'tmst': 2875793264, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06e9', 'time': '16:06:31.145010232', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:31.173486232,PULL_RESP,TOKEN:c21e, Downlink:{'downlinkId': 'c21e', 'uplinkId': '807c', 'tmst': 2876478766, 'items': [{'phyPayload': 'YOsAAAKgCADQYd9n', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:31.178209304,TX_ACK,TOKEN:c21e,Gateway:0001000000000001
Timestamp:16:06:31.290465354,PULL_RESP,TOKEN:b107, Downlink:{'downlinkId': 'b107', 'uplinkId': 'f9e0', 'tmst': 2876600622, 'items': [{'phyPayload': 'YL8AAAKgDAC+vX15', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:31.295213937,TX_ACK,TOKEN:b107,Gateway:0001000000000003
Timestamp:16:06:31.492521286, PUSH_DATA,TOKEN:ee12,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABt3CEY', 'ulID': 'ee12', 'tmst': 2876147167, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee12', 'time': '16:06:31.492521286', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:31.494680643,PULL_RESP,TOKEN:0a34, Downlink:{'downlinkId': '0a34', 'uplinkId': '06e9', 'tmst': 2876793264, 'items': [{'phyPayload': 'YHIBAAKgBgAseN0F', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:31.501867532, PUSH_DATA,TOKEN:2d7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABt3CEY', 'ulID': '2d7b', 'tmst': 2876146993, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d7b', 'time': '16:06:31.501867532', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:31.504300355,TX_ACK,TOKEN:0a34,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:06:31.505862474,PULL_RESP,TOKEN:0a34, Downlink:{'downlinkId': '0a34', 'uplinkId': '06e9', 'tmst': 2877793264, 'items': [{'phyPayload': 'YHIBAAKgBgAseN0F', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:31.509278535, PUSH_DATA,TOKEN:15db,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABt3CEY', 'ulID': '15db', 'tmst': 2876148052, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '15db', 'time': '16:06:31.509278535', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:31.513850450,TX_ACK,TOKEN:0a34,Gateway:0001000000000001
Timestamp:16:06:31.548902988, PUSH_DATA,TOKEN:bc1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADoYaL5', 'ulID': 'bc1f', 'tmst': 2876197685, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc1f', 'time': '16:06:31.548902988', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:31.551876306, PUSH_DATA,TOKEN:ac00,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADoYaL5', 'ulID': 'ac00', 'tmst': 2876197529, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac00', 'time': '16:06:31.551876306', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:31.568572521, PUSH_DATA,TOKEN:23c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACTQ+2k', 'ulID': '23c2', 'tmst': 2876218318, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '23c2', 'time': '16:06:31.568572521', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:31.571136713, PUSH_DATA,TOKEN:ffa5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACTQ+2k', 'ulID': 'ffa5', 'tmst': 2876218178, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ffa5', 'time': '16:06:31.571136713', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:31.843499183,PULL_RESP,TOKEN:6a0d, Downlink:{'downlinkId': '6a0d', 'uplinkId': '2d7b', 'tmst': 2877146993, 'items': [{'phyPayload': 'YEQAAAKgCQAkoBDp', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:31.848264217,TX_ACK,TOKEN:6a0d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:06:31.850016355,PULL_RESP,TOKEN:6a0d, Downlink:{'downlinkId': '6a0d', 'uplinkId': '2d7b', 'tmst': 2878146993, 'items': [{'phyPayload': 'YEQAAAKgCQAkoBDp', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:31.854805469,TX_ACK,TOKEN:6a0d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:06:31.886253595,PULL_RESP,TOKEN:110b, Downlink:{'downlinkId': '110b', 'uplinkId': 'ac00', 'tmst': 2877197529, 'items': [{'phyPayload': 'YGcBAAKgBgDrKjp1', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:31.890842199,TX_ACK,TOKEN:110b,Gateway:0001000000000002
Timestamp:16:06:31.893410444,PULL_RESP,TOKEN:f5d9, Downlink:{'downlinkId': 'f5d9', 'uplinkId': 'ffa5', 'tmst': 2877218178, 'items': [{'phyPayload': 'YBoBAAKgCADl0rFQ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:31.898011445,TX_ACK,TOKEN:f5d9,Gateway:0001000000000003
Timestamp:16:06:32.755733251, PUSH_DATA,TOKEN:27ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABqFolD', 'ulID': '27ab', 'tmst': 2877407843, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '27ab', 'time': '16:06:32.755733251', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:32.758252382, PUSH_DATA,TOKEN:1eeb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABqFolD', 'ulID': '1eeb', 'tmst': 2877408023, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1eeb', 'time': '16:06:32.758252382', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:32.760840177, PUSH_DATA,TOKEN:aec4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABqFolD', 'ulID': 'aec4', 'tmst': 2877407618, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aec4', 'time': '16:06:32.760840177', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:33.094794273,PULL_RESP,TOKEN:6ec3, Downlink:{'downlinkId': '6ec3', 'uplinkId': 'aec4', 'tmst': 2878407618, 'items': [{'phyPayload': 'YMoBAAKgCQCJ0clt', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:33.099668264,TX_ACK,TOKEN:6ec3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
