spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:12:03:38.187597513,PULL_RESP,TOKEN:7d3c, Downlink:{'downlinkId': '7d3c', 'uplinkId': '9cfd', 'tmst': 2690349495, 'items': [{'phyPayload': 'YGkBAAKgDQA/BQAe', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:03:38.192452430,TX_ACK,TOKEN:7d3c,Gateway:0001000000000003
Timestamp:12:03:38.362031459, PUSH_DATA,TOKEN:df38,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADdEg9w', 'ulID': 'df38', 'tmst': 2689879718, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df38', 'time': '12:03:38.362031459', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:38.370377779, PUSH_DATA,TOKEN:5828,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEsBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADdEg9w', 'ulID': '5828', 'tmst': 2689879660, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5828', 'time': '12:03:38.370377779', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:38.433554649,PULL_RESP,TOKEN:8664, Downlink:{'downlinkId': '8664', 'uplinkId': '53cd', 'tmst': 2690608573, 'items': [{'phyPayload': 'YGQAAAKgDgCm2Sb6', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:03:38.438394546,TX_ACK,TOKEN:8664,Gateway:0001000000000001
Timestamp:12:03:39.187554359, PUSH_DATA,TOKEN:5442,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADE4RHA', 'ulID': '5442', 'tmst': 2690698876, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5442', 'time': '12:03:39.187554359', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:39.190271615, PUSH_DATA,TOKEN:df6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADE4RHA', 'ulID': 'df6d', 'tmst': 2690698543, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df6d', 'time': '12:03:39.190271615', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:39.528677225,PULL_RESP,TOKEN:b763, Downlink:{'downlinkId': 'b763', 'uplinkId': 'df6d', 'tmst': 2691698543, 'items': [{'phyPayload': 'YG8AAAKgDwA6sEJu', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:03:39.533387899,TX_ACK,TOKEN:b763,Gateway:0001000000000001
Timestamp:12:03:39.725127696, PUSH_DATA,TOKEN:fe5c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADXzBMK', 'ulID': 'fe5c', 'tmst': 2691237444, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe5c', 'time': '12:03:39.725127696', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:39.727604150, PUSH_DATA,TOKEN:0281,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADXzBMK', 'ulID': '0281', 'tmst': 2691237505, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0281', 'time': '12:03:39.727604150', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:39.752321720, PUSH_DATA,TOKEN:568b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB8jYiW', 'ulID': '568b', 'tmst': 2691260529, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '568b', 'time': '12:03:39.752321720', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:40.026300907, PUSH_DATA,TOKEN:af80,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADbfEjq', 'ulID': 'af80', 'tmst': 2691544217, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af80', 'time': '12:03:40.026300907', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:40.028699398, PUSH_DATA,TOKEN:b080,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADbfEjq', 'ulID': 'b080', 'tmst': 2691543903, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b080', 'time': '12:03:40.028699398', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:40.057763338,PULL_RESP,TOKEN:dcd6, Downlink:{'downlinkId': 'dcd6', 'uplinkId': 'fe5c', 'tmst': 2692237444, 'items': [{'phyPayload': 'YHEAAAKgDADfmrWS', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:03:40.062503099,TX_ACK,TOKEN:dcd6,Gateway:0001000000000003
Timestamp:12:03:40.314080476, PUSH_DATA,TOKEN:d8a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACqNJFZ', 'ulID': 'd8a9', 'tmst': 2691822534, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8a9', 'time': '12:03:40.314080476', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:40.464757919, PUSH_DATA,TOKEN:ff84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACQA2+l', 'ulID': 'ff84', 'tmst': 2691972869, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff84', 'time': '12:03:40.464757919', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:40.521597623, PUSH_DATA,TOKEN:f5e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACpg/ui', 'ulID': 'f5e1', 'tmst': 2692039270, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f5e1', 'time': '12:03:40.521597623', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:40.526233434, PUSH_DATA,TOKEN:e4a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACpg/ui', 'ulID': 'e4a0', 'tmst': 2692039458, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e4a0', 'time': '12:03:40.526233434', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:40.563008069, PUSH_DATA,TOKEN:5e81,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB72pZc', 'ulID': '5e81', 'tmst': 2692078622, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e81', 'time': '12:03:40.563008069', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:40.648504018,PULL_RESP,TOKEN:702d, Downlink:{'downlinkId': '702d', 'uplinkId': 'd8a9', 'tmst': 2692822534, 'items': [{'phyPayload': 'YFUBAAKgDAAjfVvm', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:03:40.653524637,TX_ACK,TOKEN:702d,Gateway:0001000000000002
Timestamp:12:03:40.799013853,PULL_RESP,TOKEN:7879, Downlink:{'downlinkId': '7879', 'uplinkId': 'ff84', 'tmst': 2692972869, 'items': [{'phyPayload': 'YPMBAAKgEAD61yAJ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:03:40.803643226,TX_ACK,TOKEN:7879,Gateway:0001000000000001
Timestamp:12:03:40.863125085,PULL_RESP,TOKEN:f5f8, Downlink:{'downlinkId': 'f5f8', 'uplinkId': 'f5e1', 'tmst': 2693039270, 'items': [{'phyPayload': 'YH8BAAKgCgB8TeSl', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:03:40.868109226,TX_ACK,TOKEN:f5f8,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:03:40.869606256,PULL_RESP,TOKEN:f5f8, Downlink:{'downlinkId': 'f5f8', 'uplinkId': 'f5e1', 'tmst': 2694039270, 'items': [{'phyPayload': 'YH8BAAKgCgB8TeSl', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:03:40.874278545,TX_ACK,TOKEN:f5f8,Gateway:0001000000000002
Timestamp:12:03:40.888839960,PULL_RESP,TOKEN:6ce7, Downlink:{'downlinkId': '6ce7', 'uplinkId': '5e81', 'tmst': 2693078622, 'items': [{'phyPayload': 'YIsBAAKgDgBsPAb0', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:03:40.893492937,TX_ACK,TOKEN:6ce7,Gateway:0001000000000003
Timestamp:12:03:40.970726490, PUSH_DATA,TOKEN:eaa6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADD9GX7', 'ulID': 'eaa6', 'tmst': 2692480735, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eaa6', 'time': '12:03:40.970726490', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:40.973954200, PUSH_DATA,TOKEN:a53e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADD9GX7', 'ulID': 'a53e', 'tmst': 2692480569, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a53e', 'time': '12:03:40.973954200', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:41.848566293, PUSH_DATA,TOKEN:e985,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjuPrk', 'ulID': 'e985', 'tmst': 2693365279, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e985', 'time': '12:03:41.848566293', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:41.981003522, PUSH_DATA,TOKEN:abe7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP4AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADdME1u', 'ulID': 'abe7', 'tmst': 2693495660, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'abe7', 'time': '12:03:41.981003522', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:41.985163450, PUSH_DATA,TOKEN:e1ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP4AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADdME1u', 'ulID': 'e1ad', 'tmst': 2693495789, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e1ad', 'time': '12:03:41.985163450', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:42.229939222, PUSH_DATA,TOKEN:6838,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5uHk/', 'ulID': '6838', 'tmst': 2693740164, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6838', 'time': '12:03:42.229939222', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:42.232358694, PUSH_DATA,TOKEN:3917,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5uHk/', 'ulID': '3917', 'tmst': 2693739958, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3917', 'time': '12:03:42.232358694', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:42.335454940,PULL_RESP,TOKEN:9514, Downlink:{'downlinkId': '9514', 'uplinkId': 'abe7', 'tmst': 2694495660, 'items': [{'phyPayload': 'YP4AAAKgEQBNhBGx', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:03:42.340153455,TX_ACK,TOKEN:9514,Gateway:0001000000000003
Timestamp:12:03:42.369139432, PUSH_DATA,TOKEN:b8e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABYvCP+', 'ulID': 'b8e9', 'tmst': 2693881523, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8e9', 'time': '12:03:42.369139432', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:42.718498945,PULL_RESP,TOKEN:94e4, Downlink:{'downlinkId': '94e4', 'uplinkId': 'b8e9', 'tmst': 2694881523, 'items': [{'phyPayload': 'YNoAAAKgEABV5NPm', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:03:42.723241567,TX_ACK,TOKEN:94e4,Gateway:0001000000000001
Timestamp:12:03:42.907227039, PUSH_DATA,TOKEN:9891,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACp2g0q', 'ulID': '9891', 'tmst': 2694415842, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9891', 'time': '12:03:42.907227039', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:43.252711772,PULL_RESP,TOKEN:b714, Downlink:{'downlinkId': 'b714', 'uplinkId': '9891', 'tmst': 2695415842, 'items': [{'phyPayload': 'YG0BAAKgDgAwl/vR', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:03:43.257506847,TX_ACK,TOKEN:b714,Gateway:0001000000000003
Timestamp:12:03:43.396248340, PUSH_DATA,TOKEN:9397,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVO8x5', 'ulID': '9397', 'tmst': 2694913831, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9397', 'time': '12:03:43.396248340', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:43.404488801, PUSH_DATA,TOKEN:1588,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM8AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVO8x5', 'ulID': '1588', 'tmst': 2694913747, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1588', 'time': '12:03:43.404488801', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:43.482330083, PUSH_DATA,TOKEN:79fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACfOe2J', 'ulID': '79fa', 'tmst': 2694998586, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79fa', 'time': '12:03:43.482330083', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:43.731158018,PULL_RESP,TOKEN:15d5, Downlink:{'downlinkId': '15d5', 'uplinkId': '1588', 'tmst': 2695913747, 'items': [{'phyPayload': 'YM8AAAKgEQDkiEyl', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:03:43.735888481,TX_ACK,TOKEN:15d5,Gateway:0001000000000003
Timestamp:12:03:44.279212236, PUSH_DATA,TOKEN:28d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmJrBZ', 'ulID': '28d7', 'tmst': 2695795973, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28d7', 'time': '12:03:44.279212236', 'rssi': -90, 'snr': 26.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:44.367955207, PUSH_DATA,TOKEN:7bc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4YSVu', 'ulID': '7bc6', 'tmst': 2695878657, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bc6', 'time': '12:03:44.367955207', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:44.720850706, PUSH_DATA,TOKEN:89c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5LmcX', 'ulID': '89c9', 'tmst': 2696229495, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '89c9', 'time': '12:03:44.720850706', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:45.326358795, PUSH_DATA,TOKEN:4373,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAT83IG', 'ulID': '4373', 'tmst': 2696839754, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4373', 'time': '12:03:45.326358795', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:45.571985006, PUSH_DATA,TOKEN:70e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACbQJ07', 'ulID': '70e8', 'tmst': 2697086832, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70e8', 'time': '12:03:45.571985006', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:45.575154304, PUSH_DATA,TOKEN:b259,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACbQJ07', 'ulID': 'b259', 'tmst': 2697086781, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b259', 'time': '12:03:45.575154304', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:45.652538061,PULL_RESP,TOKEN:0dfb, Downlink:{'downlinkId': '0dfb', 'uplinkId': '4373', 'tmst': 2697839754, 'items': [{'phyPayload': 'YBgBAAKgCgBiqSs/', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:03:45.657168149,TX_ACK,TOKEN:0dfb,Gateway:0001000000000001
