spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_72576000_percentage_100_log_N_ED_500
Timestamp:16:01:52.707041025, PUSH_DATA,TOKEN:46c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADkEQ8D', 'ulID': '46c9', 'tmst': 805659874, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46c9', 'time': '16:01:52.707041025', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:52.939055919,PULL_RESP,TOKEN:d316, Downlink:{'downlinkId': 'd316', 'uplinkId': 'b63f', 'tmst': 806547871, 'items': [{'phyPayload': 'YA0AAAKgBgBtXK73', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:52.943701267,TX_ACK,TOKEN:d316,Gateway:0001000000000003
Timestamp:16:01:53.014648199,PULL_RESP,TOKEN:4338, Downlink:{'downlinkId': '4338', 'uplinkId': 'aa90', 'tmst': 806630866, 'items': [{'phyPayload': 'YPkAAAKgBQA4vNLT', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:53.019338369,TX_ACK,TOKEN:4338,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:01:53.020010709,PULL_RESP,TOKEN:4338, Downlink:{'downlinkId': '4338', 'uplinkId': 'aa90', 'tmst': 807630866, 'items': [{'phyPayload': 'YPkAAAKgBQA4vNLT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:53.024636745,TX_ACK,TOKEN:4338,Gateway:0001000000000003
Timestamp:16:01:53.027925252,PULL_RESP,TOKEN:f324, Downlink:{'downlinkId': 'f324', 'uplinkId': '5d4c', 'tmst': 806659809, 'items': [{'phyPayload': 'YI0BAAKgBQCKgUtu', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:53.032597064,TX_ACK,TOKEN:f324,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:01:53.033226728,PULL_RESP,TOKEN:f324, Downlink:{'downlinkId': 'f324', 'uplinkId': '5d4c', 'tmst': 807659809, 'items': [{'phyPayload': 'YI0BAAKgBQCKgUtu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:53.037883758,TX_ACK,TOKEN:f324,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:01:53.324366807, PUSH_DATA,TOKEN:dcf5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8yS/a', 'ulID': 'dcf5', 'tmst': 806281761, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dcf5', 'time': '16:01:53.324366807', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:53.327426671, PUSH_DATA,TOKEN:3f9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8yS/a', 'ulID': '3f9d', 'tmst': 806281396, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f9d', 'time': '16:01:53.327426671', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:53.332093238, PUSH_DATA,TOKEN:f438,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8yS/a', 'ulID': 'f438', 'tmst': 806281595, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f438', 'time': '16:01:53.332093238', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:53.674504756,PULL_RESP,TOKEN:4e7b, Downlink:{'downlinkId': '4e7b', 'uplinkId': 'f438', 'tmst': 807281595, 'items': [{'phyPayload': 'YM4AAAKgCQCTLYtD', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:53.679230690,TX_ACK,TOKEN:4e7b,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:01:53.680053472,PULL_RESP,TOKEN:4e7b, Downlink:{'downlinkId': '4e7b', 'uplinkId': 'f438', 'tmst': 808281595, 'items': [{'phyPayload': 'YM4AAAKgCQCTLYtD', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:53.684689521,TX_ACK,TOKEN:4e7b,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:01:54.522382259, PUSH_DATA,TOKEN:ede1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADW7ML4', 'ulID': 'ede1', 'tmst': 807477892, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ede1', 'time': '16:01:54.522382259', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:54.526927947, PUSH_DATA,TOKEN:c4e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADW7ML4', 'ulID': 'c4e6', 'tmst': 807478321, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4e6', 'time': '16:01:54.526927947', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:54.534085512, PUSH_DATA,TOKEN:a377,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADW7ML4', 'ulID': 'a377', 'tmst': 807478168, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a377', 'time': '16:01:54.534085512', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:54.872935533,PULL_RESP,TOKEN:d5cf, Downlink:{'downlinkId': 'd5cf', 'uplinkId': 'ede1', 'tmst': 808477892, 'items': [{'phyPayload': 'YO0BAAKgAgBtd88l', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:54.877650260,TX_ACK,TOKEN:d5cf,Gateway:0001000000000002
Timestamp:16:01:56.391979217, PUSH_DATA,TOKEN:29b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADINcWC', 'ulID': '29b1', 'tmst': 809344504, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '29b1', 'time': '16:01:56.391979217', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:56.394389867, PUSH_DATA,TOKEN:498b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADINcWC', 'ulID': '498b', 'tmst': 809344303, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '498b', 'time': '16:01:56.394389867', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:56.733597755,PULL_RESP,TOKEN:416d, Downlink:{'downlinkId': '416d', 'uplinkId': '29b1', 'tmst': 810344504, 'items': [{'phyPayload': 'YMMBAAKgBACCc+kq', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:56.738421678,TX_ACK,TOKEN:416d,Gateway:0001000000000002
Timestamp:16:01:56.779990434, PUSH_DATA,TOKEN:b4b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABUU5es', 'ulID': 'b4b0', 'tmst': 809729650, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b4b0', 'time': '16:01:56.779990434', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:56.782350301, PUSH_DATA,TOKEN:f96a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABUU5es', 'ulID': 'f96a', 'tmst': 809729405, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f96a', 'time': '16:01:56.782350301', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:57.113739013,PULL_RESP,TOKEN:f486, Downlink:{'downlinkId': 'f486', 'uplinkId': 'f96a', 'tmst': 810729405, 'items': [{'phyPayload': 'YPYAAAKgCABAFCy6', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:57.118402719,TX_ACK,TOKEN:f486,Gateway:0001000000000001
Timestamp:16:01:58.727882623, PUSH_DATA,TOKEN:f0a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABTspkL', 'ulID': 'f0a3', 'tmst': 811682522, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f0a3', 'time': '16:01:58.727882623', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:58.730965614, PUSH_DATA,TOKEN:fb4d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABTspkL', 'ulID': 'fb4d', 'tmst': 811682299, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fb4d', 'time': '16:01:58.730965614', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:58.938498497, PUSH_DATA,TOKEN:ef41,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcSkIp', 'ulID': 'ef41', 'tmst': 811893112, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef41', 'time': '16:01:58.938498497', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:58.945761442, PUSH_DATA,TOKEN:17cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcSkIp', 'ulID': '17cb', 'tmst': 811893376, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '17cb', 'time': '16:01:58.945761442', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:59.076642990,PULL_RESP,TOKEN:b0b1, Downlink:{'downlinkId': 'b0b1', 'uplinkId': 'fb4d', 'tmst': 812682299, 'items': [{'phyPayload': 'YJkBAAKgBQAdJysj', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:59.081417560,TX_ACK,TOKEN:b0b1,Gateway:0001000000000003
Timestamp:16:01:59.291213512,PULL_RESP,TOKEN:5c3a, Downlink:{'downlinkId': '5c3a', 'uplinkId': 'ef41', 'tmst': 812893112, 'items': [{'phyPayload': 'YF8AAAKgBQBV3wj4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:59.296053647,TX_ACK,TOKEN:5c3a,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:01:59.297622919,PULL_RESP,TOKEN:5c3a, Downlink:{'downlinkId': '5c3a', 'uplinkId': 'ef41', 'tmst': 813893112, 'items': [{'phyPayload': 'YF8AAAKgBQBV3wj4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:59.302336692,TX_ACK,TOKEN:5c3a,Gateway:0001000000000003
Timestamp:16:02:01.070104122, PUSH_DATA,TOKEN:3756,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAClPB6n', 'ulID': '3756', 'tmst': 814019519, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3756', 'time': '16:02:01.070104122', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:01.072679042, PUSH_DATA,TOKEN:682b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAClPB6n', 'ulID': '682b', 'tmst': 814019653, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '682b', 'time': '16:02:01.072679042', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:01.403616189,PULL_RESP,TOKEN:d8a6, Downlink:{'downlinkId': 'd8a6', 'uplinkId': '3756', 'tmst': 815019519, 'items': [{'phyPayload': 'YDUBAAKgBQAV51xU', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:02:01.408326864,TX_ACK,TOKEN:d8a6,Gateway:0001000000000001
Timestamp:16:02:01.907396078, PUSH_DATA,TOKEN:d27b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACkQk6S', 'ulID': 'd27b', 'tmst': 814862110, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd27b', 'time': '16:02:01.907396078', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:01.930156707, PUSH_DATA,TOKEN:e396,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5WZaR', 'ulID': 'e396', 'tmst': 814882199, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e396', 'time': '16:02:01.930156707', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:02.226756572,PULL_RESP,TOKEN:4aae, Downlink:{'downlinkId': '4aae', 'uplinkId': 'd27b', 'tmst': 815862110, 'items': [{'phyPayload': 'YAkAAAKgBgCM/Pqs', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:02:02.231422424,TX_ACK,TOKEN:4aae,Gateway:0001000000000001
Timestamp:16:02:02.269690752,PULL_RESP,TOKEN:df92, Downlink:{'downlinkId': 'df92', 'uplinkId': 'e396', 'tmst': 815882199, 'items': [{'phyPayload': 'YF8BAAKgBgB3b44A', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:02:02.274520635,TX_ACK,TOKEN:df92,Gateway:0001000000000002
Timestamp:16:02:02.395166873, PUSH_DATA,TOKEN:6186,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABTMU4i', 'ulID': '6186', 'tmst': 815345813, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6186', 'time': '16:02:02.395166873', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:02.648455858, PUSH_DATA,TOKEN:0dca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACkqvlx', 'ulID': '0dca', 'tmst': 815603055, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0dca', 'time': '16:02:02.648455858', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:02.656130075, PUSH_DATA,TOKEN:b537,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACkqvlx', 'ulID': 'b537', 'tmst': 815603168, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b537', 'time': '16:02:02.656130075', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:02.727204561,PULL_RESP,TOKEN:db3b, Downlink:{'downlinkId': 'db3b', 'uplinkId': '6186', 'tmst': 816345813, 'items': [{'phyPayload': 'YLsAAAKgBgAe524d', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:02:02.731969118,TX_ACK,TOKEN:db3b,Gateway:0001000000000003
Timestamp:16:02:03.001252412,PULL_RESP,TOKEN:364e, Downlink:{'downlinkId': '364e', 'uplinkId': 'b537', 'tmst': 816603168, 'items': [{'phyPayload': 'YIAAAAKgBgCo1XkJ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:02:03.006048917,TX_ACK,TOKEN:364e,Gateway:0001000000000001
Timestamp:16:02:03.252264976, PUSH_DATA,TOKEN:7bfe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADO4gBB', 'ulID': '7bfe', 'tmst': 816203793, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7bfe', 'time': '16:02:03.252264976', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:03.255084514, PUSH_DATA,TOKEN:c22f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADO4gBB', 'ulID': 'c22f', 'tmst': 816204048, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c22f', 'time': '16:02:03.255084514', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:03.602258205,PULL_RESP,TOKEN:71d6, Downlink:{'downlinkId': '71d6', 'uplinkId': '7bfe', 'tmst': 817203793, 'items': [{'phyPayload': 'YIsBAAKgBwBjZdyv', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:02:03.606867313,TX_ACK,TOKEN:71d6,Gateway:0001000000000003
Timestamp:16:02:03.865253686, PUSH_DATA,TOKEN:aebb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACcRBhu', 'ulID': 'aebb', 'tmst': 816819582, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aebb', 'time': '16:02:03.865253686', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:03.870296716, PUSH_DATA,TOKEN:9a9e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACcRBhu', 'ulID': '9a9e', 'tmst': 816819688, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9a9e', 'time': '16:02:03.870296716', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:03.872692346, PUSH_DATA,TOKEN:5e95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACcRBhu', 'ulID': '5e95', 'tmst': 816819737, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e95', 'time': '16:02:03.872692346', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
