spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:21:12:21.060621976,PULL_RESP,TOKEN:3c4f, Downlink:{'downlinkId': '3c4f', 'uplinkId': '0787', 'tmst': 1253493211, 'items': [{'phyPayload': 'YIcBAAKgBADinUja', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:21.065454244,TX_ACK,TOKEN:3c4f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:21.067208051,PULL_RESP,TOKEN:3c4f, Downlink:{'downlinkId': '3c4f', 'uplinkId': '0787', 'tmst': 1254493211, 'items': [{'phyPayload': 'YIcBAAKgBADinUja', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:21.072036981,TX_ACK,TOKEN:3c4f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:21.210156917,PULL_RESP,TOKEN:9445, Downlink:{'downlinkId': '9445', 'uplinkId': '8e74', 'tmst': 1253651640, 'items': [{'phyPayload': 'YMUBAAKgAwDp9T4E', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:21.214870929,TX_ACK,TOKEN:9445,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:21.216431140,PULL_RESP,TOKEN:9445, Downlink:{'downlinkId': '9445', 'uplinkId': '8e74', 'tmst': 1254651640, 'items': [{'phyPayload': 'YMUBAAKgAwDp9T4E', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:21.217418670, PUSH_DATA,TOKEN:6bf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABaE9B9', 'ulID': '6bf6', 'tmst': 1252990600, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bf6', 'time': '21:12:21.217418670', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:21.219332933,PULL_RESP,TOKEN:60f9, Downlink:{'downlinkId': '60f9', 'uplinkId': '5481', 'tmst': 1253656091, 'items': [{'phyPayload': 'YOwAAAKgCADMLLwv', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:21.222004175,TX_ACK,TOKEN:9445,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:21.229444503,TX_ACK,TOKEN:60f9,Gateway:0001000000000001
Timestamp:21:12:21.306861162, PUSH_DATA,TOKEN:9c22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABpMkpF', 'ulID': '9c22', 'tmst': 1253082548, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c22', 'time': '21:12:21.306861162', 'rssi': -94, 'snr': 23.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:21.373313426,PULL_RESP,TOKEN:379e, Downlink:{'downlinkId': '379e', 'uplinkId': 'c55b', 'tmst': 1253812544, 'items': [{'phyPayload': 'YAoAAAKgAwAKgxEd', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:21.377992153,TX_ACK,TOKEN:379e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:21.379443407,PULL_RESP,TOKEN:379e, Downlink:{'downlinkId': '379e', 'uplinkId': 'c55b', 'tmst': 1254812544, 'items': [{'phyPayload': 'YAoAAAKgAwAKgxEd', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:21.384109020,TX_ACK,TOKEN:379e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:21.485646009, PUSH_DATA,TOKEN:becd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiQoEx', 'ulID': 'becd', 'tmst': 1253255755, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'becd', 'time': '21:12:21.485646009', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:21.485646009, PUSH_DATA,TOKEN:becd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACxqv/s', 'ulID': 'becd', 'tmst': 1253262663, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'becd', 'time': '21:12:21.485646009', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:21.562710285,PULL_RESP,TOKEN:6012, Downlink:{'downlinkId': '6012', 'uplinkId': '6bf6', 'tmst': 1253990600, 'items': [{'phyPayload': 'YFQBAAKgCQAmaU73', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:21.563740968, PUSH_DATA,TOKEN:5aa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADiwBCg', 'ulID': '5aa9', 'tmst': 1253338809, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5aa9', 'time': '21:12:21.563740968', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:21.569005966,TX_ACK,TOKEN:6012,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:21.570509433,PULL_RESP,TOKEN:6012, Downlink:{'downlinkId': '6012', 'uplinkId': '6bf6', 'tmst': 1254990600, 'items': [{'phyPayload': 'YFQBAAKgCQAmaU73', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:21.576439142,TX_ACK,TOKEN:6012,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:21.639084815,PULL_RESP,TOKEN:ac05, Downlink:{'downlinkId': 'ac05', 'uplinkId': '9c22', 'tmst': 1254082548, 'items': [{'phyPayload': 'YAkAAAKgCADMj5AZ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:21.643782615,TX_ACK,TOKEN:ac05,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:21.644437074,PULL_RESP,TOKEN:ac05, Downlink:{'downlinkId': 'ac05', 'uplinkId': '9c22', 'tmst': 1255082548, 'items': [{'phyPayload': 'YAkAAAKgCADMj5AZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:21.649080991,TX_ACK,TOKEN:ac05,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:21.822763681,PULL_RESP,TOKEN:0f84, Downlink:{'downlinkId': '0f84', 'uplinkId': 'becd', 'tmst': 1254262663, 'items': [{'phyPayload': 'YFMBAAKgDgAenAuI', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:21.827555179,TX_ACK,TOKEN:0f84,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:21.829393863,PULL_RESP,TOKEN:0f84, Downlink:{'downlinkId': '0f84', 'uplinkId': 'becd', 'tmst': 1255262663, 'items': [{'phyPayload': 'YFMBAAKgDgAenAuI', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:21.834066629,TX_ACK,TOKEN:0f84,Gateway:0001000000000001
Timestamp:21:12:21.836433172,PULL_RESP,TOKEN:4fae, Downlink:{'downlinkId': '4fae', 'uplinkId': 'becd', 'tmst': 1254255755, 'items': [{'phyPayload': 'YJcAAAKgBwA07fWw', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:21.841100692,TX_ACK,TOKEN:4fae,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:21.842380523,PULL_RESP,TOKEN:4fae, Downlink:{'downlinkId': '4fae', 'uplinkId': 'becd', 'tmst': 1255255755, 'items': [{'phyPayload': 'YJcAAAKgBwA07fWw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:21.847097158,TX_ACK,TOKEN:4fae,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:21.897401571,PULL_RESP,TOKEN:daa0, Downlink:{'downlinkId': 'daa0', 'uplinkId': '5aa9', 'tmst': 1254338809, 'items': [{'phyPayload': 'YGQBAAKgCQAWjT8r', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:21.902138948,TX_ACK,TOKEN:daa0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:21.903856515,PULL_RESP,TOKEN:daa0, Downlink:{'downlinkId': 'daa0', 'uplinkId': '5aa9', 'tmst': 1255338809, 'items': [{'phyPayload': 'YGQBAAKgCQAWjT8r', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:21.908680200,TX_ACK,TOKEN:daa0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:22.034078598, PUSH_DATA,TOKEN:c811,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADEBlEB', 'ulID': 'c811', 'tmst': 1253810643, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c811', 'time': '21:12:22.034078598', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:22.222933530, PUSH_DATA,TOKEN:05e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABIwqBt', 'ulID': '05e4', 'tmst': 1253994649, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05e4', 'time': '21:12:22.222933530', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:22.387456178,PULL_RESP,TOKEN:b6f7, Downlink:{'downlinkId': 'b6f7', 'uplinkId': 'c811', 'tmst': 1254810643, 'items': [{'phyPayload': 'YEsAAAKgCABG9l10', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:22.392267942,TX_ACK,TOKEN:b6f7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:22.393929243,PULL_RESP,TOKEN:b6f7, Downlink:{'downlinkId': 'b6f7', 'uplinkId': 'c811', 'tmst': 1255810643, 'items': [{'phyPayload': 'YEsAAAKgCABG9l10', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:22.398656606,TX_ACK,TOKEN:b6f7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:22.572367191,PULL_RESP,TOKEN:5528, Downlink:{'downlinkId': '5528', 'uplinkId': '05e4', 'tmst': 1254994649, 'items': [{'phyPayload': 'YKoBAAKgCgCtyoZU', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:22.576982021,TX_ACK,TOKEN:5528,Gateway:0001000000000001
Timestamp:21:12:23.309696197, PUSH_DATA,TOKEN:b69f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAvYwkP', 'ulID': 'b69f', 'tmst': 1255083347, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b69f', 'time': '21:12:23.309696197', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:23.656720876,PULL_RESP,TOKEN:9ca5, Downlink:{'downlinkId': '9ca5', 'uplinkId': 'b69f', 'tmst': 1256083347, 'items': [{'phyPayload': 'YOcAAAKgAgAz1VTZ', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:23.661350488,TX_ACK,TOKEN:9ca5,Gateway:0001000000000001
Timestamp:21:12:23.978211879, PUSH_DATA,TOKEN:ed66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/3rej', 'ulID': 'ed66', 'tmst': 1255756532, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed66', 'time': '21:12:23.978211879', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:24.328312635,PULL_RESP,TOKEN:ebe6, Downlink:{'downlinkId': 'ebe6', 'uplinkId': 'ed66', 'tmst': 1256756532, 'items': [{'phyPayload': 'YHcBAAKgDACWsLIp', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:24.333079576,TX_ACK,TOKEN:ebe6,Gateway:0001000000000001
Timestamp:21:12:25.136871576, PUSH_DATA,TOKEN:0f56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADLG15D', 'ulID': '0f56', 'tmst': 1256914312, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f56', 'time': '21:12:25.136871576', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:25.136871576, PUSH_DATA,TOKEN:0f56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADa/Pv7', 'ulID': '0f56', 'tmst': 1256915588, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f56', 'time': '21:12:25.136871576', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:25.483016014,PULL_RESP,TOKEN:eb55, Downlink:{'downlinkId': 'eb55', 'uplinkId': '0f56', 'tmst': 1257914312, 'items': [{'phyPayload': 'YIIBAAKgDgAQMgj7', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:25.487656116,TX_ACK,TOKEN:eb55,Gateway:0001000000000001
Timestamp:21:12:25.489158868,PULL_RESP,TOKEN:b120, Downlink:{'downlinkId': 'b120', 'uplinkId': '0f56', 'tmst': 1257915588, 'items': [{'phyPayload': 'YPEBAAKgBABAOfyi', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:25.493859052,TX_ACK,TOKEN:b120,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:25.494307041,PULL_RESP,TOKEN:b120, Downlink:{'downlinkId': 'b120', 'uplinkId': '0f56', 'tmst': 1258915588, 'items': [{'phyPayload': 'YPEBAAKgBABAOfyi', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:25.498966693,TX_ACK,TOKEN:b120,Gateway:0001000000000001
Timestamp:21:12:25.875013113, PUSH_DATA,TOKEN:7228,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADBMmlS', 'ulID': '7228', 'tmst': 1257644912, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7228', 'time': '21:12:25.875013113', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:25.964388847, PUSH_DATA,TOKEN:c021,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABTGDQb', 'ulID': 'c021', 'tmst': 1257740333, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c021', 'time': '21:12:25.964388847', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:26.202497720, PUSH_DATA,TOKEN:5dc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACY4ysh', 'ulID': '5dc7', 'tmst': 1257974100, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dc7', 'time': '21:12:26.202497720', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:26.227646350,PULL_RESP,TOKEN:6207, Downlink:{'downlinkId': '6207', 'uplinkId': '7228', 'tmst': 1258644912, 'items': [{'phyPayload': 'YMkAAAKgDQD7Y1bJ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:26.232494592,TX_ACK,TOKEN:6207,Gateway:0001000000000001
Timestamp:21:12:26.301924467,PULL_RESP,TOKEN:634d, Downlink:{'downlinkId': '634d', 'uplinkId': 'c021', 'tmst': 1258740333, 'items': [{'phyPayload': 'YEoBAAKgBACazn4I', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:26.306747198,TX_ACK,TOKEN:634d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:26.308691263,PULL_RESP,TOKEN:634d, Downlink:{'downlinkId': '634d', 'uplinkId': 'c021', 'tmst': 1259740333, 'items': [{'phyPayload': 'YEoBAAKgBACazn4I', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:26.313457965,TX_ACK,TOKEN:634d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:26.389464139, PUSH_DATA,TOKEN:a9ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADsnhG8', 'ulID': 'a9ec', 'tmst': 1258165370, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9ec', 'time': '21:12:26.389464139', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:26.552473068,PULL_RESP,TOKEN:55b8, Downlink:{'downlinkId': '55b8', 'uplinkId': '5dc7', 'tmst': 1258974100, 'items': [{'phyPayload': 'YAEAAAKgCQAvTawN', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
