spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:10:56:53.513080358,PULL_RESP,TOKEN:42a2, Downlink:{'downlinkId': '42a2', 'uplinkId': 'e52b', 'tmst': 978051371, 'items': [{'phyPayload': 'YAMAAAKgBQCUenXI', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:53.517796754,TX_ACK,TOKEN:42a2,Gateway:0001000000000001
Timestamp:10:56:54.386479616, PUSH_DATA,TOKEN:1116,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABErvv5', 'ulID': '1116', 'tmst': 978253687, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1116', 'time': '10:56:54.386479616', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:54.708025693,PULL_RESP,TOKEN:f1ae, Downlink:{'downlinkId': 'f1ae', 'uplinkId': '1116', 'tmst': 979253687, 'items': [{'phyPayload': 'YF0AAAKgAgB1YC8k', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:54.712809324,TX_ACK,TOKEN:f1ae,Gateway:0001000000000001
Timestamp:10:56:54.743502855, PUSH_DATA,TOKEN:d0b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACy2vDy', 'ulID': 'd0b9', 'tmst': 978607639, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0b9', 'time': '10:56:54.743502855', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:55.092892169,PULL_RESP,TOKEN:5d6a, Downlink:{'downlinkId': '5d6a', 'uplinkId': 'd0b9', 'tmst': 979607639, 'items': [{'phyPayload': 'YLcAAAKgAwB7BHr9', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:55.097929239,TX_ACK,TOKEN:5d6a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:56:55.099868059,PULL_RESP,TOKEN:5d6a, Downlink:{'downlinkId': '5d6a', 'uplinkId': 'd0b9', 'tmst': 980607639, 'items': [{'phyPayload': 'YLcAAAKgAwB7BHr9', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:55.104567766,TX_ACK,TOKEN:5d6a,Gateway:0001000000000001
Timestamp:10:56:55.841347217, PUSH_DATA,TOKEN:bff1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD796Wg', 'ulID': 'bff1', 'tmst': 979702838, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bff1', 'time': '10:56:55.841347217', 'rssi': -102, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:55.911117315, PUSH_DATA,TOKEN:94b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADUfzA4', 'ulID': '94b1', 'tmst': 979772276, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94b1', 'time': '10:56:55.911117315', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:55.959253549, PUSH_DATA,TOKEN:f9e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADDI1pS', 'ulID': 'f9e6', 'tmst': 979827746, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9e6', 'time': '10:56:55.959253549', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:56.189416885,PULL_RESP,TOKEN:e095, Downlink:{'downlinkId': 'e095', 'uplinkId': 'bff1', 'tmst': 980702838, 'items': [{'phyPayload': 'YFQAAAKgCAC/cGrp', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:56.194103240,TX_ACK,TOKEN:e095,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:56:56.194913864,PULL_RESP,TOKEN:e095, Downlink:{'downlinkId': 'e095', 'uplinkId': 'bff1', 'tmst': 981702838, 'items': [{'phyPayload': 'YFQAAAKgCAC/cGrp', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:56.199589729,TX_ACK,TOKEN:e095,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:57:01.936866998, PUSH_DATA,TOKEN:f19d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFKyrH', 'ulID': 'f19d', 'tmst': 985804481, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f19d', 'time': '10:57:01.936866998', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:57:02.285334825,PULL_RESP,TOKEN:ccb2, Downlink:{'downlinkId': 'ccb2', 'uplinkId': 'f19d', 'tmst': 986804481, 'items': [{'phyPayload': 'YGkAAAKgAgD8ZY31', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:57:02.290055274,TX_ACK,TOKEN:ccb2,Gateway:0001000000000001
Timestamp:10:57:04.176199674, PUSH_DATA,TOKEN:683b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7FE9e', 'ulID': '683b', 'tmst': 988041514, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '683b', 'time': '10:57:04.176199674', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:57:04.509613990,PULL_RESP,TOKEN:3d22, Downlink:{'downlinkId': '3d22', 'uplinkId': '683b', 'tmst': 989041514, 'items': [{'phyPayload': 'YEgBAAKgAgCv3la/', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:57:04.514329671,TX_ACK,TOKEN:3d22,Gateway:0001000000000001
Timestamp:10:57:04.551350116, PUSH_DATA,TOKEN:59be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABz7ySb', 'ulID': '59be', 'tmst': 988412344, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59be', 'time': '10:57:04.551350116', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:57:04.898750066,PULL_RESP,TOKEN:9ef4, Downlink:{'downlinkId': '9ef4', 'uplinkId': '59be', 'tmst': 989412344, 'items': [{'phyPayload': 'YCoAAAKgAQCxkiUR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:57:04.903496026,TX_ACK,TOKEN:9ef4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:57:04.905177831,PULL_RESP,TOKEN:9ef4, Downlink:{'downlinkId': '9ef4', 'uplinkId': '59be', 'tmst': 990412344, 'items': [{'phyPayload': 'YCoAAAKgAQCxkiUR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:57:04.909946441,TX_ACK,TOKEN:9ef4,Gateway:0001000000000001
Timestamp:10:57:05.227887392, PUSH_DATA,TOKEN:6ea3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcN0MN', 'ulID': '6ea3', 'tmst': 989087860, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ea3', 'time': '10:57:05.227887392', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:57:06.055872917, PUSH_DATA,TOKEN:0b3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADgD+Qk', 'ulID': '0b3c', 'tmst': 989922416, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b3c', 'time': '10:57:06.055872917', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:57:11.193891525, PUSH_DATA,TOKEN:cc4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACesKdb', 'ulID': 'cc4a', 'tmst': 995060730, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc4a', 'time': '10:57:11.193891525', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:57:11.530241012,PULL_RESP,TOKEN:8e70, Downlink:{'downlinkId': '8e70', 'uplinkId': 'cc4a', 'tmst': 996060730, 'items': [{'phyPayload': 'YJ0BAAKgAgAHGPb4', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:57:11.534933090,TX_ACK,TOKEN:8e70,Gateway:0001000000000001
Timestamp:10:57:13.801345825, PUSH_DATA,TOKEN:4ab1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+OE9B', 'ulID': '4ab1', 'tmst': 997666512, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ab1', 'time': '10:57:13.801345825', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:57:14.389935016, PUSH_DATA,TOKEN:755b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABiB/bg', 'ulID': '755b', 'tmst': 998255696, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '755b', 'time': '10:57:14.389935016', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:57:14.723416805,PULL_RESP,TOKEN:dddf, Downlink:{'downlinkId': 'dddf', 'uplinkId': '755b', 'tmst': 999255696, 'items': [{'phyPayload': 'YJ4BAAKgBQA5S0C1', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:57:14.728012800,TX_ACK,TOKEN:dddf,Gateway:0001000000000001
Timestamp:10:57:15.207315444, PUSH_DATA,TOKEN:c745,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABW1RJH', 'ulID': 'c745', 'tmst': 999069800, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c745', 'time': '10:57:15.207315444', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:57:15.835056781, PUSH_DATA,TOKEN:1487,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFVEvI', 'ulID': '1487', 'tmst': 999702427, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1487', 'time': '10:57:15.835056781', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:57:16.181253194,PULL_RESP,TOKEN:6edd, Downlink:{'downlinkId': '6edd', 'uplinkId': '1487', 'tmst': 1000702427, 'items': [{'phyPayload': 'YEYAAAKgAwB/Rkn7', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:57:16.185931682,TX_ACK,TOKEN:6edd,Gateway:0001000000000001
Timestamp:10:57:17.212783098, PUSH_DATA,TOKEN:37a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3MrGO', 'ulID': '37a9', 'tmst': 1001072513, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37a9', 'time': '10:57:17.212783098', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:57:17.589245796, PUSH_DATA,TOKEN:3830,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABKlA3S', 'ulID': '3830', 'tmst': 1001455607, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3830', 'time': '10:57:17.589245796', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:57:17.615612030,PULL_RESP,TOKEN:42c4, Downlink:{'downlinkId': '42c4', 'uplinkId': '37a9', 'tmst': 1002072513, 'items': [{'phyPayload': 'YNsBAAKgAgDBDktR', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:57:17.620292663,TX_ACK,TOKEN:42c4,Gateway:0001000000000001
Timestamp:10:57:18.016229152, PUSH_DATA,TOKEN:8ff7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqpYq+', 'ulID': '8ff7', 'tmst': 1001878897, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ff7', 'time': '10:57:18.016229152', 'rssi': -93, 'snr': 24.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:57:18.362568855,PULL_RESP,TOKEN:b058, Downlink:{'downlinkId': 'b058', 'uplinkId': '8ff7', 'tmst': 1002878897, 'items': [{'phyPayload': 'YAMBAAKgAwCuJXTt', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:57:18.367461204,TX_ACK,TOKEN:b058,Gateway:0001000000000001
Timestamp:10:57:18.424261093, PUSH_DATA,TOKEN:5d80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACEacyE', 'ulID': '5d80', 'tmst': 1002290924, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d80', 'time': '10:57:18.424261093', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:57:18.771229028,PULL_RESP,TOKEN:c275, Downlink:{'downlinkId': 'c275', 'uplinkId': '5d80', 'tmst': 1003290924, 'items': [{'phyPayload': 'YK4AAAKgBADv++67', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:57:18.775894165,TX_ACK,TOKEN:c275,Gateway:0001000000000001
Timestamp:10:57:19.172597885, PUSH_DATA,TOKEN:94c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADfz/tD', 'ulID': '94c5', 'tmst': 1003039794, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94c5', 'time': '10:57:19.172597885', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:57:19.590491771, PUSH_DATA,TOKEN:bcbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIorF6', 'ulID': 'bcbb', 'tmst': 1003449796, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcbb', 'time': '10:57:19.590491771', 'rssi': -62, 'snr': 55.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:57:19.934370994,PULL_RESP,TOKEN:dc6f, Downlink:{'downlinkId': 'dc6f', 'uplinkId': 'bcbb', 'tmst': 1004449796, 'items': [{'phyPayload': 'YOEBAAKgAwB+Q42f', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:57:19.939101219,TX_ACK,TOKEN:dc6f,Gateway:0001000000000001
Timestamp:10:57:20.648395538, PUSH_DATA,TOKEN:3215,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACsy6YA', 'ulID': '3215', 'tmst': 1004509511, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3215', 'time': '10:57:20.648395538', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:57:21.556381940, PUSH_DATA,TOKEN:79a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABGOIvU', 'ulID': '79a0', 'tmst': 1005421386, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79a0', 'time': '10:57:21.556381940', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:57:21.703945159, PUSH_DATA,TOKEN:b885,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADASS34', 'ulID': 'b885', 'tmst': 1005567706, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b885', 'time': '10:57:21.703945159', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:57:22.371559381, PUSH_DATA,TOKEN:70a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMkfBE', 'ulID': '70a9', 'tmst': 1006230903, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70a9', 'time': '10:57:22.371559381', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:57:22.724844694,PULL_RESP,TOKEN:54e7, Downlink:{'downlinkId': '54e7', 'uplinkId': '70a9', 'tmst': 1007230903, 'items': [{'phyPayload': 'YA8AAAKgAgAd5ODJ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:57:22.729570865,TX_ACK,TOKEN:54e7,Gateway:0001000000000001
Timestamp:10:57:24.459642887, PUSH_DATA,TOKEN:1aba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsYsd+', 'ulID': '1aba', 'tmst': 1008327468, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1aba', 'time': '10:57:24.459642887', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:57:24.807906150,PULL_RESP,TOKEN:bfe3, Downlink:{'downlinkId': 'bfe3', 'uplinkId': '1aba', 'tmst': 1009327468, 'items': [{'phyPayload': 'YOcAAAKgAQDu7tG6', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:57:24.812730312,TX_ACK,TOKEN:bfe3,Gateway:0001000000000001
Timestamp:10:57:26.138235569, PUSH_DATA,TOKEN:5a8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACUjw5u', 'ulID': '5a8f', 'tmst': 1010002806, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a8f', 'time': '10:57:26.138235569', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
