spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:12:07:43.817721128, PUSH_DATA,TOKEN:b9d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACeCIED', 'ulID': 'b9d5', 'tmst': 432058612, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b9d5', 'time': '12:07:43.817721128', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:43.820143938, PUSH_DATA,TOKEN:2748,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACeCIED', 'ulID': '2748', 'tmst': 432058694, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2748', 'time': '12:07:43.820143938', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:43.987458705, PUSH_DATA,TOKEN:7907,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADlYHqL', 'ulID': '7907', 'tmst': 432233201, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7907', 'time': '12:07:43.987458705', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:43.995872497, PUSH_DATA,TOKEN:96b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADlYHqL', 'ulID': '96b5', 'tmst': 432232991, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '96b5', 'time': '12:07:43.995872497', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:44.169140815,PULL_RESP,TOKEN:c952, Downlink:{'downlinkId': 'c952', 'uplinkId': 'b9d5', 'tmst': 433058612, 'items': [{'phyPayload': 'YFYBAAKgEwAJH3Uq', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:44.173928022,TX_ACK,TOKEN:c952,Gateway:0001000000000002
Timestamp:12:07:44.333364725,PULL_RESP,TOKEN:fab3, Downlink:{'downlinkId': 'fab3', 'uplinkId': '7907', 'tmst': 433233201, 'items': [{'phyPayload': 'YKYAAAKgDgBDqVCd', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:44.338043451,TX_ACK,TOKEN:fab3,Gateway:0001000000000001
Timestamp:12:07:44.413325071, PUSH_DATA,TOKEN:72e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAANxouw', 'ulID': '72e5', 'tmst': 432658064, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '72e5', 'time': '12:07:44.413325071', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:44.415886163, PUSH_DATA,TOKEN:4273,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAANxouw', 'ulID': '4273', 'tmst': 432657964, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4273', 'time': '12:07:44.415886163', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:44.418364286, PUSH_DATA,TOKEN:537d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAANxouw', 'ulID': '537d', 'tmst': 432657770, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '537d', 'time': '12:07:44.418364286', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:44.747297286,PULL_RESP,TOKEN:3996, Downlink:{'downlinkId': '3996', 'uplinkId': '537d', 'tmst': 433657770, 'items': [{'phyPayload': 'YMMBAAKgCwCSckbs', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:44.752167224,TX_ACK,TOKEN:3996,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:07:44.753701210,PULL_RESP,TOKEN:3996, Downlink:{'downlinkId': '3996', 'uplinkId': '537d', 'tmst': 434657770, 'items': [{'phyPayload': 'YMMBAAKgCwCSckbs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:44.758481264,TX_ACK,TOKEN:3996,Gateway:0001000000000001
Timestamp:12:07:45.018466472, PUSH_DATA,TOKEN:586a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVVHBZ', 'ulID': '586a', 'tmst': 433263409, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '586a', 'time': '12:07:45.018466472', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:45.023401498, PUSH_DATA,TOKEN:0f3a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVVHBZ', 'ulID': '0f3a', 'tmst': 433263139, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f3a', 'time': '12:07:45.023401498', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:45.468087673, PUSH_DATA,TOKEN:ab5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACkMHMC', 'ulID': 'ab5a', 'tmst': 433710805, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab5a', 'time': '12:07:45.468087673', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:45.470842123, PUSH_DATA,TOKEN:7ba1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACkMHMC', 'ulID': '7ba1', 'tmst': 433710859, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7ba1', 'time': '12:07:45.470842123', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:45.578151702, PUSH_DATA,TOKEN:eae4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACZsBXO', 'ulID': 'eae4', 'tmst': 433823850, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eae4', 'time': '12:07:45.578151702', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:45.585552215, PUSH_DATA,TOKEN:7841,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACZsBXO', 'ulID': '7841', 'tmst': 433823625, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7841', 'time': '12:07:45.585552215', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:45.588344335, PUSH_DATA,TOKEN:dd11,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACZsBXO', 'ulID': 'dd11', 'tmst': 433823953, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd11', 'time': '12:07:45.588344335', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:45.791116476,PULL_RESP,TOKEN:7a49, Downlink:{'downlinkId': '7a49', 'uplinkId': 'ab5a', 'tmst': 434710805, 'items': [{'phyPayload': 'YCIBAAKgEQCQasfG', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:45.795857191,TX_ACK,TOKEN:7a49,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:07:45.797527074,PULL_RESP,TOKEN:7a49, Downlink:{'downlinkId': '7a49', 'uplinkId': 'ab5a', 'tmst': 435710805, 'items': [{'phyPayload': 'YCIBAAKgEQCQasfG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:45.802257537,TX_ACK,TOKEN:7a49,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:07:45.920158147,PULL_RESP,TOKEN:acff, Downlink:{'downlinkId': 'acff', 'uplinkId': 'dd11', 'tmst': 434823953, 'items': [{'phyPayload': 'YCwBAAKgEwCwwPXE', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:45.924960851,TX_ACK,TOKEN:acff,Gateway:0001000000000002
Timestamp:12:07:46.185739755, PUSH_DATA,TOKEN:f1d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABEV6Lb', 'ulID': 'f1d6', 'tmst': 434427852, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f1d6', 'time': '12:07:46.185739755', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:46.404018402, PUSH_DATA,TOKEN:6988,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKkBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQAQYK', 'ulID': '6988', 'tmst': 434650938, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6988', 'time': '12:07:46.404018402', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:46.412873268, PUSH_DATA,TOKEN:8bdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQAQYK', 'ulID': '8bdb', 'tmst': 434650863, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bdb', 'time': '12:07:46.412873268', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:48.130087614, PUSH_DATA,TOKEN:4ec0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOwBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACz1sdN', 'ulID': '4ec0', 'tmst': 436371118, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ec0', 'time': '12:07:48.130087614', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:48.158996343, PUSH_DATA,TOKEN:4aa6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO4AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADiXFde', 'ulID': '4aa6', 'tmst': 436402570, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4aa6', 'time': '12:07:48.158996343', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:48.467057943, PUSH_DATA,TOKEN:2b59,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLwBAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuAns2', 'ulID': '2b59', 'tmst': 436714984, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b59', 'time': '12:07:48.467057943', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:48.470172405, PUSH_DATA,TOKEN:e1d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuAns2', 'ulID': 'e1d6', 'tmst': 436714578, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1d6', 'time': '12:07:48.470172405', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:48.667716979, PUSH_DATA,TOKEN:b35c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACVdeAx', 'ulID': 'b35c', 'tmst': 436912876, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b35c', 'time': '12:07:48.667716979', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:48.670363664, PUSH_DATA,TOKEN:779e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACVdeAx', 'ulID': '779e', 'tmst': 436912555, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '779e', 'time': '12:07:48.670363664', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:48.797694444,PULL_RESP,TOKEN:995e, Downlink:{'downlinkId': '995e', 'uplinkId': 'e1d6', 'tmst': 437714578, 'items': [{'phyPayload': 'YLwBAAKgGwAS+ZUf', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:48.802397251,TX_ACK,TOKEN:995e,Gateway:0001000000000001
Timestamp:12:07:48.898488759, PUSH_DATA,TOKEN:df1e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLYBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABAtBaH', 'ulID': 'df1e', 'tmst': 437144599, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df1e', 'time': '12:07:48.898488759', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:48.905290842, PUSH_DATA,TOKEN:01cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLYBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABAtBaH', 'ulID': '01cf', 'tmst': 437144788, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '01cf', 'time': '12:07:48.905290842', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:48.907965421, PUSH_DATA,TOKEN:a53b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABAtBaH', 'ulID': 'a53b', 'tmst': 437144875, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a53b', 'time': '12:07:48.907965421', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:49.013195514, PUSH_DATA,TOKEN:7802,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAC53425', 'ulID': '7802', 'tmst': 437259465, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7802', 'time': '12:07:49.013195514', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:49.014794826,PULL_RESP,TOKEN:9fcc, Downlink:{'downlinkId': '9fcc', 'uplinkId': '779e', 'tmst': 437912555, 'items': [{'phyPayload': 'YDgBAAKgEACMp61l', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:49.015467166, PUSH_DATA,TOKEN:9d69,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAC53425', 'ulID': '9d69', 'tmst': 437259790, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d69', 'time': '12:07:49.015467166', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:49.022399425,TX_ACK,TOKEN:9fcc,Gateway:0001000000000003
Timestamp:12:07:49.270246982, PUSH_DATA,TOKEN:d806,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5w/Ns', 'ulID': 'd806', 'tmst': 437508637, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd806', 'time': '12:07:49.270246982', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:49.278780937, PUSH_DATA,TOKEN:f163,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFAAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACI/PtJ', 'ulID': 'f163', 'tmst': 437519846, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f163', 'time': '12:07:49.278780937', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:49.360630989,PULL_RESP,TOKEN:ea34, Downlink:{'downlinkId': 'ea34', 'uplinkId': '7802', 'tmst': 438259465, 'items': [{'phyPayload': 'YBIAAAKgDQCrjH78', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:49.365433931,TX_ACK,TOKEN:ea34,Gateway:0001000000000002
Timestamp:12:07:49.485360622, PUSH_DATA,TOKEN:e15f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADgvgTd', 'ulID': 'e15f', 'tmst': 437727559, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e15f', 'time': '12:07:49.485360622', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:49.604126214,PULL_RESP,TOKEN:17e8, Downlink:{'downlinkId': '17e8', 'uplinkId': 'd806', 'tmst': 438508637, 'items': [{'phyPayload': 'YG0AAAKgFABpz1Sl', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:49.608865261,TX_ACK,TOKEN:17e8,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:07:49.610217809,PULL_RESP,TOKEN:17e8, Downlink:{'downlinkId': '17e8', 'uplinkId': 'd806', 'tmst': 439508637, 'items': [{'phyPayload': 'YG0AAAKgFABpz1Sl', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:49.616449594,TX_ACK,TOKEN:17e8,Gateway:0001000000000002
Timestamp:12:07:49.832496881,PULL_RESP,TOKEN:4d7a, Downlink:{'downlinkId': '4d7a', 'uplinkId': 'e15f', 'tmst': 438727559, 'items': [{'phyPayload': 'YC8BAAKgEgAuyVMp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:49.837273359,TX_ACK,TOKEN:4d7a,Gateway:0001000000000003
Timestamp:12:07:50.015208244, PUSH_DATA,TOKEN:1f7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAA77z9W', 'ulID': '1f7a', 'tmst': 438259862, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f7a', 'time': '12:07:50.015208244', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:50.018476724, PUSH_DATA,TOKEN:d54a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8AAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAA77z9W', 'ulID': 'd54a', 'tmst': 438259928, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd54a', 'time': '12:07:50.018476724', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
