spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:06:55:28.876699686, PUSH_DATA,TOKEN:fba2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACN/Oef', 'ulID': 'fba2', 'tmst': 378954351, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fba2', 'time': '06:55:28.876699686', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:28.909874439,PULL_RESP,TOKEN:4188, Downlink:{'downlinkId': '4188', 'uplinkId': '0405', 'tmst': 379632789, 'items': [{'phyPayload': 'YBoBAAKgAAAx+qWm', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:28.914646387,TX_ACK,TOKEN:4188,Gateway:0001000000000001
Timestamp:06:55:33.594853401, PUSH_DATA,TOKEN:898d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABxER5c', 'ulID': '898d', 'tmst': 383664761, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '898d', 'time': '06:55:33.594853401', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:34.950593709, PUSH_DATA,TOKEN:4b2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2nMWI', 'ulID': '4b2f', 'tmst': 385028070, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b2f', 'time': '06:55:34.950593709', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:35.306535005,PULL_RESP,TOKEN:f95e, Downlink:{'downlinkId': 'f95e', 'uplinkId': '4b2f', 'tmst': 386028070, 'items': [{'phyPayload': 'YAIAAAKgAAAYBTTm', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:35.311296939,TX_ACK,TOKEN:f95e,Gateway:0001000000000001
Timestamp:06:55:35.718515872, PUSH_DATA,TOKEN:43cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB13GPU', 'ulID': '43cc', 'tmst': 385787865, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43cc', 'time': '06:55:35.718515872', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:36.050108432,PULL_RESP,TOKEN:89d7, Downlink:{'downlinkId': '89d7', 'uplinkId': '43cc', 'tmst': 386787865, 'items': [{'phyPayload': 'YJgAAAKgAADMswtA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:36.054722070,TX_ACK,TOKEN:89d7,Gateway:0001000000000001
Timestamp:06:55:38.456311225, PUSH_DATA,TOKEN:550c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABjFNcG', 'ulID': '550c', 'tmst': 388525727, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '550c', 'time': '06:55:38.456311225', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:42.224554300, PUSH_DATA,TOKEN:b3b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9CYYj', 'ulID': 'b3b7', 'tmst': 392296547, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3b7', 'time': '06:55:42.224554300', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:44.521063804, PUSH_DATA,TOKEN:40d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACc2hFY', 'ulID': '40d7', 'tmst': 394594008, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40d7', 'time': '06:55:44.521063804', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:00.157536029, PUSH_DATA,TOKEN:a73b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/lwoQ', 'ulID': 'a73b', 'tmst': 410226958, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a73b', 'time': '06:56:00.157536029', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:04.465408325, PUSH_DATA,TOKEN:7ac5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcCMmi', 'ulID': '7ac5', 'tmst': 414540989, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ac5', 'time': '06:56:04.465408325', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:04.811303138,PULL_RESP,TOKEN:4ed3, Downlink:{'downlinkId': '4ed3', 'uplinkId': '7ac5', 'tmst': 415540989, 'items': [{'phyPayload': 'YM0AAAKgAQDLp3xu', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:56:04.815851449,TX_ACK,TOKEN:4ed3,Gateway:0001000000000001
Timestamp:06:56:07.281955003, PUSH_DATA,TOKEN:9352,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABmhd3h', 'ulID': '9352', 'tmst': 417352519, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9352', 'time': '06:56:07.281955003', 'rssi': -83, 'snr': 33.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:08.390582561, PUSH_DATA,TOKEN:e18e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACnO5H3', 'ulID': 'e18e', 'tmst': 418462292, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e18e', 'time': '06:56:08.390582561', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:17.798581600, PUSH_DATA,TOKEN:1b40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2WIEu', 'ulID': '1b40', 'tmst': 427870102, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b40', 'time': '06:56:17.798581600', 'rssi': -89, 'snr': 27.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:18.131350040,PULL_RESP,TOKEN:a211, Downlink:{'downlinkId': 'a211', 'uplinkId': '1b40', 'tmst': 428870102, 'items': [{'phyPayload': 'YJMBAAKgAQAu0fK3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:56:18.135994434,TX_ACK,TOKEN:a211,Gateway:0001000000000001
Timestamp:06:56:29.014006853, PUSH_DATA,TOKEN:7e62,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACISPZq', 'ulID': '7e62', 'tmst': 439090495, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e62', 'time': '06:56:29.014006853', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:36.892417669, PUSH_DATA,TOKEN:4231,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQIbau', 'ulID': '4231', 'tmst': 446963520, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4231', 'time': '06:56:36.892417669', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:37.234154939,PULL_RESP,TOKEN:c266, Downlink:{'downlinkId': 'c266', 'uplinkId': '4231', 'tmst': 447963520, 'items': [{'phyPayload': 'YFcBAAKgAQAHQ5F0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:56:37.238980293,TX_ACK,TOKEN:c266,Gateway:0001000000000001
Timestamp:06:56:41.679945945, PUSH_DATA,TOKEN:083f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB20/9f', 'ulID': '083f', 'tmst': 451753996, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '083f', 'time': '06:56:41.679945945', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:41.758261680, PUSH_DATA,TOKEN:4e8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABnhgNq', 'ulID': '4e8b', 'tmst': 451833648, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e8b', 'time': '06:56:41.758261680', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:42.038537979,PULL_RESP,TOKEN:eafa, Downlink:{'downlinkId': 'eafa', 'uplinkId': '083f', 'tmst': 452753996, 'items': [{'phyPayload': 'YF4AAAKgAADni0Ok', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:56:42.043242216,TX_ACK,TOKEN:eafa,Gateway:0001000000000001
Timestamp:06:56:46.127375841, PUSH_DATA,TOKEN:1238,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAILA8E', 'ulID': '1238', 'tmst': 456202706, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1238', 'time': '06:56:46.127375841', 'rssi': -86, 'snr': 30.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:46.684480905, PUSH_DATA,TOKEN:37b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABrnY/+', 'ulID': '37b9', 'tmst': 456759857, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37b9', 'time': '06:56:46.684480905', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:47.031202793,PULL_RESP,TOKEN:1015, Downlink:{'downlinkId': '1015', 'uplinkId': '37b9', 'tmst': 457759857, 'items': [{'phyPayload': 'YGMBAAKgAADZaZXZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:56:47.036142587,TX_ACK,TOKEN:1015,Gateway:0001000000000001
Timestamp:06:56:47.512436389, PUSH_DATA,TOKEN:73b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4czyN', 'ulID': '73b1', 'tmst': 457589206, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73b1', 'time': '06:56:47.512436389', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:51.049940347, PUSH_DATA,TOKEN:8d11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAajnn4', 'ulID': '8d11', 'tmst': 461119852, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d11', 'time': '06:56:51.049940347', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:51.404875516,PULL_RESP,TOKEN:e85b, Downlink:{'downlinkId': 'e85b', 'uplinkId': '8d11', 'tmst': 462119852, 'items': [{'phyPayload': 'YIkAAAKgAgANUWQA', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:56:51.409633398,TX_ACK,TOKEN:e85b,Gateway:0001000000000001
Timestamp:06:56:52.137528419, PUSH_DATA,TOKEN:146f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5vRfM', 'ulID': '146f', 'tmst': 462211735, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '146f', 'time': '06:56:52.137528419', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:53.886516094, PUSH_DATA,TOKEN:9f09,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD64BZo', 'ulID': '9f09', 'tmst': 463963915, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f09', 'time': '06:56:53.886516094', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:55.695107221, PUSH_DATA,TOKEN:d9bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0s/DT', 'ulID': 'd9bb', 'tmst': 465768620, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9bb', 'time': '06:56:55.695107221', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:57.133339166, PUSH_DATA,TOKEN:4a73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACh0AIs', 'ulID': '4a73', 'tmst': 467212154, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a73', 'time': '06:56:57.133339166', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:57.483658790,PULL_RESP,TOKEN:a0b0, Downlink:{'downlinkId': 'a0b0', 'uplinkId': '4a73', 'tmst': 468212154, 'items': [{'phyPayload': 'YM0BAAKgAwCit26a', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:56:57.488511323,TX_ACK,TOKEN:a0b0,Gateway:0001000000000001
Timestamp:06:56:59.327272891, PUSH_DATA,TOKEN:a998,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXE1ws', 'ulID': 'a998', 'tmst': 469403192, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a998', 'time': '06:56:59.327272891', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:57:06.915775537, PUSH_DATA,TOKEN:c9d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACSRhub', 'ulID': 'c9d2', 'tmst': 476990749, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9d2', 'time': '06:57:06.915775537', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:57:07.083488702, PUSH_DATA,TOKEN:6dd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHBXHZ', 'ulID': '6dd2', 'tmst': 477160819, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dd2', 'time': '06:57:07.083488702', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:57:07.872040033, PUSH_DATA,TOKEN:11bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACmQwEP', 'ulID': '11bc', 'tmst': 477941028, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11bc', 'time': '06:57:07.872040033', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:57:12.080254793, PUSH_DATA,TOKEN:f494,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACjb3RO', 'ulID': 'f494', 'tmst': 482155902, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f494', 'time': '06:57:12.080254793', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:57:12.438125610,PULL_RESP,TOKEN:108e, Downlink:{'downlinkId': '108e', 'uplinkId': 'f494', 'tmst': 483155902, 'items': [{'phyPayload': 'YEwAAAKgAQDuzXDH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:57:12.442853212,TX_ACK,TOKEN:108e,Gateway:0001000000000001
Timestamp:06:57:14.307920694, PUSH_DATA,TOKEN:dd67,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5FRkt', 'ulID': 'dd67', 'tmst': 484383444, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd67', 'time': '06:57:14.307920694', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:57:14.353804349, PUSH_DATA,TOKEN:465b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADP5j24', 'ulID': '465b', 'tmst': 484428365, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '465b', 'time': '06:57:14.353804349', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:57:22.232042789, PUSH_DATA,TOKEN:29d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABfIP6j', 'ulID': '29d3', 'tmst': 492309781, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29d3', 'time': '06:57:22.232042789', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:57:22.576521873,PULL_RESP,TOKEN:50cf, Downlink:{'downlinkId': '50cf', 'uplinkId': '29d3', 'tmst': 493309781, 'items': [{'phyPayload': 'YIMBAAKgAADYpjSh', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:57:22.581126451,TX_ACK,TOKEN:50cf,Gateway:0001000000000001
Timestamp:06:57:27.558985233, PUSH_DATA,TOKEN:420c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACC6iUb', 'ulID': '420c', 'tmst': 497636034, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '420c', 'time': '06:57:27.558985233', 'rssi': -94, 'snr': 23.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:57:27.911940813,PULL_RESP,TOKEN:71b1, Downlink:{'downlinkId': '71b1', 'uplinkId': '420c', 'tmst': 498636034, 'items': [{'phyPayload': 'YF4BAAKgAgDpzbMc', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:57:27.916607141,TX_ACK,TOKEN:71b1,Gateway:0001000000000001
