spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_40_percentage_100_log_N_ED_500
Timestamp:21:01:00.663965702,PULL_RESP,TOKEN:8819, Downlink:{'downlinkId': '8819', 'uplinkId': '39b1', 'tmst': 2365787719, 'items': [{'phyPayload': 'YO4BAAKgBABwQR1o', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:00.668662309,TX_ACK,TOKEN:8819,Gateway:0001000000000001
Timestamp:21:01:01.569520235, PUSH_DATA,TOKEN:bed1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADJBOw2', 'ulID': 'bed1', 'tmst': 2365038724, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bed1', 'time': '21:01:01.569520235', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:01.647759199, PUSH_DATA,TOKEN:980c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAX6VLX', 'ulID': '980c', 'tmst': 2365114728, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '980c', 'time': '21:01:01.647759199', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:01.814967870, PUSH_DATA,TOKEN:a2d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABfg96L', 'ulID': 'a2d8', 'tmst': 2365287780, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2d8', 'time': '21:01:01.814967870', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:01.919481515,PULL_RESP,TOKEN:79a4, Downlink:{'downlinkId': '79a4', 'uplinkId': 'bed1', 'tmst': 2366038724, 'items': [{'phyPayload': 'YOgAAAKgBAD9RQO9', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:01.924250841,TX_ACK,TOKEN:79a4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:01:01.925689220,PULL_RESP,TOKEN:79a4, Downlink:{'downlinkId': '79a4', 'uplinkId': 'bed1', 'tmst': 2367038724, 'items': [{'phyPayload': 'YOgAAAKgBAD9RQO9', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:01.930326223,TX_ACK,TOKEN:79a4,Gateway:0001000000000001
Timestamp:21:01:01.984464883,PULL_RESP,TOKEN:dc14, Downlink:{'downlinkId': 'dc14', 'uplinkId': '980c', 'tmst': 2366114728, 'items': [{'phyPayload': 'YOkAAAKgDQDez+w0', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:01.989184617,TX_ACK,TOKEN:dc14,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:01:01.990527391,PULL_RESP,TOKEN:dc14, Downlink:{'downlinkId': 'dc14', 'uplinkId': '980c', 'tmst': 2367114728, 'items': [{'phyPayload': 'YOkAAAKgDQDez+w0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:01.995315074,TX_ACK,TOKEN:dc14,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:01:02.158710718,PULL_RESP,TOKEN:796d, Downlink:{'downlinkId': '796d', 'uplinkId': 'a2d8', 'tmst': 2366287780, 'items': [{'phyPayload': 'YPMBAAKgBABCCmtQ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:02.163570642,TX_ACK,TOKEN:796d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:01:02.165454626,PULL_RESP,TOKEN:796d, Downlink:{'downlinkId': '796d', 'uplinkId': 'a2d8', 'tmst': 2367287780, 'items': [{'phyPayload': 'YPMBAAKgBABCCmtQ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:02.170155763,TX_ACK,TOKEN:796d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:01:03.001169443, PUSH_DATA,TOKEN:738d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADU/P74', 'ulID': '738d', 'tmst': 2366471072, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '738d', 'time': '21:01:03.001169443', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:03.287376403, PUSH_DATA,TOKEN:df24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACLJWCU', 'ulID': 'df24', 'tmst': 2366759950, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df24', 'time': '21:01:03.287376403', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:03.342729806,PULL_RESP,TOKEN:fd7f, Downlink:{'downlinkId': 'fd7f', 'uplinkId': '738d', 'tmst': 2367471072, 'items': [{'phyPayload': 'YNAAAAKgAwA75GAz', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:03.347517251,TX_ACK,TOKEN:fd7f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:01:03.348917722,PULL_RESP,TOKEN:fd7f, Downlink:{'downlinkId': 'fd7f', 'uplinkId': '738d', 'tmst': 2368471072, 'items': [{'phyPayload': 'YNAAAAKgAwA75GAz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:03.353590250,TX_ACK,TOKEN:fd7f,Gateway:0001000000000001
Timestamp:21:01:03.383570909, PUSH_DATA,TOKEN:7150,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB25LC9', 'ulID': '7150', 'tmst': 2366859330, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7150', 'time': '21:01:03.383570909', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:03.591336488, PUSH_DATA,TOKEN:5456,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAACRLdcm', 'ulID': '5456', 'tmst': 2367061477, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5456', 'time': '21:01:03.591336488', 'rssi': -71, 'snr': 46.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:03.614952564,PULL_RESP,TOKEN:9421, Downlink:{'downlinkId': '9421', 'uplinkId': 'df24', 'tmst': 2367759950, 'items': [{'phyPayload': 'YDkAAAKgBwD8M/Jm', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:03.619662046,TX_ACK,TOKEN:9421,Gateway:0001000000000001
Timestamp:21:01:03.667078733, PUSH_DATA,TOKEN:d7d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIBHX2', 'ulID': 'd7d9', 'tmst': 2367135083, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7d9', 'time': '21:01:03.667078733', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:03.704350709, PUSH_DATA,TOKEN:26aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAsOrEA', 'ulID': '26aa', 'tmst': 2367174143, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26aa', 'time': '21:01:03.704350709', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:03.706032037,PULL_RESP,TOKEN:8997, Downlink:{'downlinkId': '8997', 'uplinkId': '7150', 'tmst': 2367859330, 'items': [{'phyPayload': 'YHQAAAKgCAA2SrcN', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:03.713861465,TX_ACK,TOKEN:8997,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:01:03.715940713,PULL_RESP,TOKEN:8997, Downlink:{'downlinkId': '8997', 'uplinkId': '7150', 'tmst': 2368859330, 'items': [{'phyPayload': 'YHQAAAKgCAA2SrcN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:03.720643758,TX_ACK,TOKEN:8997,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:01:03.922590255,PULL_RESP,TOKEN:86bd, Downlink:{'downlinkId': '86bd', 'uplinkId': '5456', 'tmst': 2368061477, 'items': [{'phyPayload': 'YEgAAAKgEwCYOYJz', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:03.927278757,TX_ACK,TOKEN:86bd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:01:03.928114891,PULL_RESP,TOKEN:86bd, Downlink:{'downlinkId': '86bd', 'uplinkId': '5456', 'tmst': 2369061477, 'items': [{'phyPayload': 'YEgAAAKgEwCYOYJz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:03.932786703,TX_ACK,TOKEN:86bd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:01:04.001282453,PULL_RESP,TOKEN:444d, Downlink:{'downlinkId': '444d', 'uplinkId': 'd7d9', 'tmst': 2368135083, 'items': [{'phyPayload': 'YBABAAKgBwDC0ssq', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:04.005937814,TX_ACK,TOKEN:444d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:01:04.007299184,PULL_RESP,TOKEN:444d, Downlink:{'downlinkId': '444d', 'uplinkId': 'd7d9', 'tmst': 2369135083, 'items': [{'phyPayload': 'YBABAAKgBwDC0ssq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:04.012054681,TX_ACK,TOKEN:444d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:01:04.028097391,PULL_RESP,TOKEN:0a37, Downlink:{'downlinkId': '0a37', 'uplinkId': '26aa', 'tmst': 2368174143, 'items': [{'phyPayload': 'YAQBAAKgCQC2v9hC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:04.032813787,TX_ACK,TOKEN:0a37,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:01:04.033857345,PULL_RESP,TOKEN:0a37, Downlink:{'downlinkId': '0a37', 'uplinkId': '26aa', 'tmst': 2369174143, 'items': [{'phyPayload': 'YAQBAAKgCQC2v9hC', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:04.038535118,TX_ACK,TOKEN:0a37,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:01:04.600761890, PUSH_DATA,TOKEN:0905,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACOkuGl', 'ulID': '0905', 'tmst': 2368067771, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0905', 'time': '21:01:04.600761890', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:04.954614877,PULL_RESP,TOKEN:739f, Downlink:{'downlinkId': '739f', 'uplinkId': '0905', 'tmst': 2369067771, 'items': [{'phyPayload': 'YHoBAAKgCwCDGYgu', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:04.959515810,TX_ACK,TOKEN:739f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:01:04.961645364,PULL_RESP,TOKEN:739f, Downlink:{'downlinkId': '739f', 'uplinkId': '0905', 'tmst': 2370067771, 'items': [{'phyPayload': 'YHoBAAKgCwCDGYgu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:04.966443061,TX_ACK,TOKEN:739f,Gateway:0001000000000001
Timestamp:21:01:05.179136276, PUSH_DATA,TOKEN:b3cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADu7zKg', 'ulID': 'b3cd', 'tmst': 2368646699, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3cd', 'time': '21:01:05.179136276', 'rssi': -94, 'snr': 23.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:05.527803182,PULL_RESP,TOKEN:77b8, Downlink:{'downlinkId': '77b8', 'uplinkId': 'b3cd', 'tmst': 2369646699, 'items': [{'phyPayload': 'YCIBAAKgCQAetac5', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:05.532584190,TX_ACK,TOKEN:77b8,Gateway:0001000000000001
Timestamp:21:01:05.646992683, PUSH_DATA,TOKEN:208b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAl4jPF', 'ulID': '208b', 'tmst': 2369115032, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '208b', 'time': '21:01:05.646992683', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:05.812960386, PUSH_DATA,TOKEN:3a2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAADpa7l', 'ulID': '3a2a', 'tmst': 2369284412, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a2a', 'time': '21:01:05.812960386', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:05.985613822,PULL_RESP,TOKEN:0d31, Downlink:{'downlinkId': '0d31', 'uplinkId': '208b', 'tmst': 2370115032, 'items': [{'phyPayload': 'YMwBAAKgAgDS4c2z', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:05.990281105,TX_ACK,TOKEN:0d31,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:01:05.992201089,PULL_RESP,TOKEN:0d31, Downlink:{'downlinkId': '0d31', 'uplinkId': '208b', 'tmst': 2371115032, 'items': [{'phyPayload': 'YMwBAAKgAgDS4c2z', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:05.996911287,TX_ACK,TOKEN:0d31,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:01:06.161117076, PUSH_DATA,TOKEN:e649,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABsviiI', 'ulID': 'e649', 'tmst': 2369628071, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e649', 'time': '21:01:06.161117076', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:06.163354635,PULL_RESP,TOKEN:84c5, Downlink:{'downlinkId': '84c5', 'uplinkId': '3a2a', 'tmst': 2370284412, 'items': [{'phyPayload': 'YEsBAAKgBgAGoksv', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:06.170326232,TX_ACK,TOKEN:84c5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:01:06.171591758,PULL_RESP,TOKEN:84c5, Downlink:{'downlinkId': '84c5', 'uplinkId': '3a2a', 'tmst': 2371284412, 'items': [{'phyPayload': 'YEsBAAKgBgAGoksv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:06.176268100,TX_ACK,TOKEN:84c5,Gateway:0001000000000001
Timestamp:21:01:06.494817733,PULL_RESP,TOKEN:688f, Downlink:{'downlinkId': '688f', 'uplinkId': 'e649', 'tmst': 2370628071, 'items': [{'phyPayload': 'YOABAAKgAgBS2pAZ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:06.499645471,TX_ACK,TOKEN:688f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:01:06.501336812,PULL_RESP,TOKEN:688f, Downlink:{'downlinkId': '688f', 'uplinkId': 'e649', 'tmst': 2371628071, 'items': [{'phyPayload': 'YOABAAKgAgBS2pAZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:06.506078958,TX_ACK,TOKEN:688f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:01:07.338273763, PUSH_DATA,TOKEN:dc1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0zH78', 'ulID': 'dc1f', 'tmst': 2370807820, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc1f', 'time': '21:01:07.338273763', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:07.545722484, PUSH_DATA,TOKEN:fa9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABGQF3S', 'ulID': 'fa9a', 'tmst': 2371014223, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa9a', 'time': '21:01:07.545722484', 'rssi': -95, 'snr': 21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:07.679759740,PULL_RESP,TOKEN:e0a8, Downlink:{'downlinkId': 'e0a8', 'uplinkId': 'dc1f', 'tmst': 2371807820, 'items': [{'phyPayload': 'YNcBAAKgBwAKpXjQ', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
