spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_2400_percentage_100_log_N_ED_500
Timestamp:12:59:46.813450574,PULL_RESP,TOKEN:e9fd, Downlink:{'downlinkId': 'e9fd', 'uplinkId': 'ac53', 'tmst': 762716470, 'items': [{'phyPayload': 'YIABAAKgAQBpVUt+', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:46.818275213,TX_ACK,TOKEN:e9fd,Gateway:0001000000000001
Timestamp:12:59:47.042380571,PULL_RESP,TOKEN:5477, Downlink:{'downlinkId': '5477', 'uplinkId': '1e93', 'tmst': 762943748, 'items': [{'phyPayload': 'YG8BAAKgBQARgtoD', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:47.047176599,TX_ACK,TOKEN:5477,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:59:47.048754215,PULL_RESP,TOKEN:5477, Downlink:{'downlinkId': '5477', 'uplinkId': '1e93', 'tmst': 763943748, 'items': [{'phyPayload': 'YG8BAAKgBQARgtoD', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:47.053540468,TX_ACK,TOKEN:5477,Gateway:0001000000000001
Timestamp:12:59:47.369231224, PUSH_DATA,TOKEN:340d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADJQ4JN', 'ulID': '340d', 'tmst': 762604317, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '340d', 'time': '12:59:47.369231224', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:47.721105098,PULL_RESP,TOKEN:6bd9, Downlink:{'downlinkId': '6bd9', 'uplinkId': '340d', 'tmst': 763604317, 'items': [{'phyPayload': 'YDMAAAKgAgB/IdXG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:47.726071119,TX_ACK,TOKEN:6bd9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:59:47.728099584,PULL_RESP,TOKEN:6bd9, Downlink:{'downlinkId': '6bd9', 'uplinkId': '340d', 'tmst': 764604317, 'items': [{'phyPayload': 'YDMAAAKgAgB/IdXG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:47.732837438,TX_ACK,TOKEN:6bd9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:59:51.636563301, PUSH_DATA,TOKEN:ec3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPRy7D', 'ulID': 'ec3d', 'tmst': 766871077, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec3d', 'time': '12:59:51.636563301', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:51.994116544,PULL_RESP,TOKEN:e364, Downlink:{'downlinkId': 'e364', 'uplinkId': 'ec3d', 'tmst': 767871077, 'items': [{'phyPayload': 'YKABAAKgBQDFgnCO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:51.999002218,TX_ACK,TOKEN:e364,Gateway:0001000000000001
Timestamp:12:59:53.416099309, PUSH_DATA,TOKEN:8fef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABsYAlS', 'ulID': '8fef', 'tmst': 768651535, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fef', 'time': '12:59:53.416099309', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:53.685052394, PUSH_DATA,TOKEN:643d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD65d0p', 'ulID': '643d', 'tmst': 768918717, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '643d', 'time': '12:59:53.685052394', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:53.750895738,PULL_RESP,TOKEN:afc4, Downlink:{'downlinkId': 'afc4', 'uplinkId': '8fef', 'tmst': 769651535, 'items': [{'phyPayload': 'YEkAAAKgBAD+lrFU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:53.755658864,TX_ACK,TOKEN:afc4,Gateway:0001000000000001
Timestamp:12:59:54.040049552,PULL_RESP,TOKEN:562b, Downlink:{'downlinkId': '562b', 'uplinkId': '643d', 'tmst': 769918717, 'items': [{'phyPayload': 'YOMBAAKgAwCpYYhU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:54.044878005,TX_ACK,TOKEN:562b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:59:54.046694993,PULL_RESP,TOKEN:562b, Downlink:{'downlinkId': '562b', 'uplinkId': '643d', 'tmst': 770918717, 'items': [{'phyPayload': 'YOMBAAKgAwCpYYhU', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:54.051458358,TX_ACK,TOKEN:562b,Gateway:0001000000000001
Timestamp:12:59:55.402663230, PUSH_DATA,TOKEN:becb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABv5Y+7', 'ulID': 'becb', 'tmst': 770644833, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'becb', 'time': '12:59:55.402663230', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:55.730544328,PULL_RESP,TOKEN:48c1, Downlink:{'downlinkId': '48c1', 'uplinkId': 'becb', 'tmst': 771644833, 'items': [{'phyPayload': 'YF4AAAKgBABommXn', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:55.735228300,TX_ACK,TOKEN:48c1,Gateway:0001000000000001
Timestamp:12:59:57.119487524, PUSH_DATA,TOKEN:e37d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxJjdK', 'ulID': 'e37d', 'tmst': 772356584, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e37d', 'time': '12:59:57.119487524', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:57.237955808, PUSH_DATA,TOKEN:b2c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADYXFLJ', 'ulID': 'b2c8', 'tmst': 772480072, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2c8', 'time': '12:59:57.237955808', 'rssi': -81, 'snr': 36.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:57.468075990,PULL_RESP,TOKEN:39db, Downlink:{'downlinkId': '39db', 'uplinkId': 'e37d', 'tmst': 773356584, 'items': [{'phyPayload': 'YLsAAAKgAABuoukM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:57.472765684,TX_ACK,TOKEN:39db,Gateway:0001000000000001
Timestamp:12:59:57.586218357,PULL_RESP,TOKEN:d020, Downlink:{'downlinkId': 'd020', 'uplinkId': 'b2c8', 'tmst': 773480072, 'items': [{'phyPayload': 'YOoAAAKgBACj7cN+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:57.591150522,TX_ACK,TOKEN:d020,Gateway:0001000000000001
Timestamp:12:59:58.826563596, PUSH_DATA,TOKEN:9dcc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABErvv5', 'ulID': '9dcc', 'tmst': 774062520, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dcc', 'time': '12:59:58.826563596', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:59.161952018,PULL_RESP,TOKEN:9633, Downlink:{'downlinkId': '9633', 'uplinkId': '9dcc', 'tmst': 775062520, 'items': [{'phyPayload': 'YF0AAAKgAgB1YC8k', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:59.166683912,TX_ACK,TOKEN:9633,Gateway:0001000000000001
Timestamp:13:00:01.444768190, PUSH_DATA,TOKEN:5353,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3qZ0X', 'ulID': '5353', 'tmst': 776687326, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5353', 'time': '13:00:01.444768190', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:00:01.798505306,PULL_RESP,TOKEN:c324, Downlink:{'downlinkId': 'c324', 'uplinkId': '5353', 'tmst': 777687326, 'items': [{'phyPayload': 'YBcAAAKgBQCh7sI4', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:00:01.803307056,TX_ACK,TOKEN:c324,Gateway:0001000000000001
Timestamp:13:00:02.573172807, PUSH_DATA,TOKEN:d7e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACf4wb6', 'ulID': 'd7e8', 'tmst': 777807215, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7e8', 'time': '13:00:02.573172807', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:00:02.924042463,PULL_RESP,TOKEN:25dd, Downlink:{'downlinkId': '25dd', 'uplinkId': 'd7e8', 'tmst': 778807215, 'items': [{'phyPayload': 'YEkAAAKgBQBjl4/E', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:00:02.928671598,TX_ACK,TOKEN:25dd,Gateway:0001000000000001
Timestamp:13:00:06.541216611, PUSH_DATA,TOKEN:c5a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACR67oU', 'ulID': 'c5a2', 'tmst': 781781594, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5a2', 'time': '13:00:06.541216611', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:00:06.878690719,PULL_RESP,TOKEN:7c94, Downlink:{'downlinkId': '7c94', 'uplinkId': 'c5a2', 'tmst': 782781594, 'items': [{'phyPayload': 'YHcBAAKgAgDe8+oh', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:00:06.883397579,TX_ACK,TOKEN:7c94,Gateway:0001000000000001
Timestamp:13:00:07.360121726, PUSH_DATA,TOKEN:f5af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwYQhs', 'ulID': 'f5af', 'tmst': 782595937, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5af', 'time': '13:00:07.360121726', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:00:07.696357011,PULL_RESP,TOKEN:c816, Downlink:{'downlinkId': 'c816', 'uplinkId': 'f5af', 'tmst': 783595937, 'items': [{'phyPayload': 'YDcBAAKgAADcSDYD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:00:07.701147079,TX_ACK,TOKEN:c816,Gateway:0001000000000001
Timestamp:13:00:09.417857170, PUSH_DATA,TOKEN:0429,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxO9sc', 'ulID': '0429', 'tmst': 784656754, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0429', 'time': '13:00:09.417857170', 'rssi': -58, 'snr': 59.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:00:09.764925956,PULL_RESP,TOKEN:5b8e, Downlink:{'downlinkId': '5b8e', 'uplinkId': '0429', 'tmst': 785656754, 'items': [{'phyPayload': 'YFgAAAKgBACH3b25', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:00:09.769656181,TX_ACK,TOKEN:5b8e,Gateway:0001000000000001
Timestamp:13:00:09.816597223, PUSH_DATA,TOKEN:bdf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQvpev', 'ulID': 'bdf0', 'tmst': 785051697, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdf0', 'time': '13:00:09.816597223', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:00:09.864316940, PUSH_DATA,TOKEN:674c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2ZydN', 'ulID': '674c', 'tmst': 785100266, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '674c', 'time': '13:00:09.864316940', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:00:10.168609619,PULL_RESP,TOKEN:f5c0, Downlink:{'downlinkId': 'f5c0', 'uplinkId': 'bdf0', 'tmst': 786051697, 'items': [{'phyPayload': 'YD4AAAKgBgDjPD3M', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:00:10.173219680,TX_ACK,TOKEN:f5c0,Gateway:0001000000000001
Timestamp:13:00:10.200598239,PULL_RESP,TOKEN:1cb3, Downlink:{'downlinkId': '1cb3', 'uplinkId': '674c', 'tmst': 786100266, 'items': [{'phyPayload': 'YMMAAAKgBABnE0dj', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:00:10.205360889,TX_ACK,TOKEN:1cb3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:00:10.206816911,PULL_RESP,TOKEN:1cb3, Downlink:{'downlinkId': '1cb3', 'uplinkId': '674c', 'tmst': 787100266, 'items': [{'phyPayload': 'YMMAAAKgBABnE0dj', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:00:10.211611270,TX_ACK,TOKEN:1cb3,Gateway:0001000000000001
Timestamp:13:00:11.391665458, PUSH_DATA,TOKEN:dfcb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAARWA+u', 'ulID': 'dfcb', 'tmst': 786632898, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfcb', 'time': '13:00:11.391665458', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:00:11.730981111,PULL_RESP,TOKEN:703c, Downlink:{'downlinkId': '703c', 'uplinkId': 'dfcb', 'tmst': 787632898, 'items': [{'phyPayload': 'YEYAAAKgAgCkPQ/D', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:00:11.735984563,TX_ACK,TOKEN:703c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:00:11.737699985,PULL_RESP,TOKEN:703c, Downlink:{'downlinkId': '703c', 'uplinkId': 'dfcb', 'tmst': 788632898, 'items': [{'phyPayload': 'YEYAAAKgAgCkPQ/D', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:00:11.742479801,TX_ACK,TOKEN:703c,Gateway:0001000000000001
Timestamp:13:00:13.168325901, PUSH_DATA,TOKEN:899d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMaVQK', 'ulID': '899d', 'tmst': 788400962, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '899d', 'time': '13:00:13.168325901', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:00:13.503158330,PULL_RESP,TOKEN:3b2a, Downlink:{'downlinkId': '3b2a', 'uplinkId': '899d', 'tmst': 789400962, 'items': [{'phyPayload': 'YOkAAAKgBAAMk2wc', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:00:13.507771492,TX_ACK,TOKEN:3b2a,Gateway:0001000000000001
Timestamp:13:00:15.115950345, PUSH_DATA,TOKEN:96f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABww+fh', 'ulID': '96f2', 'tmst': 790357461, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96f2', 'time': '13:00:15.115950345', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:00:15.403994321, PUSH_DATA,TOKEN:52f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAh4ZB', 'ulID': '52f6', 'tmst': 790638792, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52f6', 'time': '13:00:15.403994321', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:00:15.463590860,PULL_RESP,TOKEN:0e41, Downlink:{'downlinkId': '0e41', 'uplinkId': '96f2', 'tmst': 791357461, 'items': [{'phyPayload': 'YIYAAAKgBABdSeZ1', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:00:15.468209266,TX_ACK,TOKEN:0e41,Gateway:0001000000000001
Timestamp:13:00:15.742659807,PULL_RESP,TOKEN:4fba, Downlink:{'downlinkId': '4fba', 'uplinkId': '52f6', 'tmst': 791638792, 'items': [{'phyPayload': 'YOQBAAKgAwAOz4ql', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
