spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:05:51:32.980480909,PULL_RESP,TOKEN:6277, Downlink:{'downlinkId': '6277', 'uplinkId': '7cd9', 'tmst': 3631669949, 'items': [{'phyPayload': 'YD0BAAKgAwAcY5KN', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:32.985188961,TX_ACK,TOKEN:6277,Gateway:0001000000000003
Timestamp:05:51:33.025362014, PUSH_DATA,TOKEN:916b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAARIJLn', 'ulID': '916b', 'tmst': 3631073764, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '916b', 'time': '05:51:33.025362014', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:33.027645826, PUSH_DATA,TOKEN:f517,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAARIJLn', 'ulID': 'f517', 'tmst': 3631073818, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f517', 'time': '05:51:33.027645826', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:33.372760057,PULL_RESP,TOKEN:3103, Downlink:{'downlinkId': '3103', 'uplinkId': '916b', 'tmst': 3632073764, 'items': [{'phyPayload': 'YMUAAAKgBAAxQF8v', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:33.377338409,TX_ACK,TOKEN:3103,Gateway:0001000000000001
Timestamp:05:51:35.115715980, PUSH_DATA,TOKEN:abcc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABHghkj', 'ulID': 'abcc', 'tmst': 3633165389, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'abcc', 'time': '05:51:35.115715980', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:35.123502016, PUSH_DATA,TOKEN:7999,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABHghkj', 'ulID': '7999', 'tmst': 3633165185, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7999', 'time': '05:51:35.123502016', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:35.126026391, PUSH_DATA,TOKEN:9c58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABHghkj', 'ulID': '9c58', 'tmst': 3633165533, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c58', 'time': '05:51:35.126026391', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:35.202883958, PUSH_DATA,TOKEN:cd29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsJbWq', 'ulID': 'cd29', 'tmst': 3633251904, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd29', 'time': '05:51:35.202883958', 'rssi': -88, 'snr': 29.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:35.457756042,PULL_RESP,TOKEN:cf61, Downlink:{'downlinkId': 'cf61', 'uplinkId': '7999', 'tmst': 3634165185, 'items': [{'phyPayload': 'YFsAAAKgAwCLfdPf', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:35.462345123,TX_ACK,TOKEN:cf61,Gateway:0001000000000003
Timestamp:05:51:35.539957523,PULL_RESP,TOKEN:73fc, Downlink:{'downlinkId': '73fc', 'uplinkId': 'cd29', 'tmst': 3634251904, 'items': [{'phyPayload': 'YKoAAAKgBAAYqTfb', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:35.547012329,TX_ACK,TOKEN:73fc,Gateway:0001000000000001
Timestamp:05:51:35.899310827, PUSH_DATA,TOKEN:c612,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbSHlw', 'ulID': 'c612', 'tmst': 3633950055, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c612', 'time': '05:51:35.899310827', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:35.901925802, PUSH_DATA,TOKEN:fa7f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbSHlw', 'ulID': 'fa7f', 'tmst': 3633950267, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fa7f', 'time': '05:51:35.901925802', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:36.247894287,PULL_RESP,TOKEN:883a, Downlink:{'downlinkId': '883a', 'uplinkId': 'c612', 'tmst': 3634950055, 'items': [{'phyPayload': 'YAkBAAKgAgAcgEOg', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:36.252642631,TX_ACK,TOKEN:883a,Gateway:0001000000000001
Timestamp:05:51:37.516766309, PUSH_DATA,TOKEN:2871,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZ7KEz', 'ulID': '2871', 'tmst': 3635566908, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2871', 'time': '05:51:37.516766309', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:37.525739669, PUSH_DATA,TOKEN:b68a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZ7KEz', 'ulID': 'b68a', 'tmst': 3635567134, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b68a', 'time': '05:51:37.525739669', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:37.837522983,PULL_RESP,TOKEN:6c65, Downlink:{'downlinkId': '6c65', 'uplinkId': '2871', 'tmst': 3636566908, 'items': [{'phyPayload': 'YIoBAAKgBAB+sRNF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:37.842341899,TX_ACK,TOKEN:6c65,Gateway:0001000000000001
Timestamp:05:51:40.319159746, PUSH_DATA,TOKEN:5517,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACrGw5g', 'ulID': '5517', 'tmst': 3638369081, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5517', 'time': '05:51:40.319159746', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:40.322582244, PUSH_DATA,TOKEN:1cd1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACrGw5g', 'ulID': '1cd1', 'tmst': 3638369300, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1cd1', 'time': '05:51:40.322582244', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:40.670340538,PULL_RESP,TOKEN:9581, Downlink:{'downlinkId': '9581', 'uplinkId': '1cd1', 'tmst': 3639369300, 'items': [{'phyPayload': 'YF8BAAKgAgBGA8N4', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:40.675041437,TX_ACK,TOKEN:9581,Gateway:0001000000000002
Timestamp:05:51:42.965509414, PUSH_DATA,TOKEN:e782,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADEopHi', 'ulID': 'e782', 'tmst': 3641015440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e782', 'time': '05:51:42.965509414', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:42.967728376, PUSH_DATA,TOKEN:0fdc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADEopHi', 'ulID': '0fdc', 'tmst': 3641015076, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0fdc', 'time': '05:51:42.967728376', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:43.318634271,PULL_RESP,TOKEN:f91e, Downlink:{'downlinkId': 'f91e', 'uplinkId': '0fdc', 'tmst': 3642015076, 'items': [{'phyPayload': 'YIYBAAKgAwCksUAE', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:43.323383092,TX_ACK,TOKEN:f91e,Gateway:0001000000000003
Timestamp:05:51:43.444859504, PUSH_DATA,TOKEN:99bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOJyno', 'ulID': '99bb', 'tmst': 3641490130, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99bb', 'time': '05:51:43.444859504', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:43.447390079, PUSH_DATA,TOKEN:a912,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOJyno', 'ulID': 'a912', 'tmst': 3641489843, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a912', 'time': '05:51:43.447390079', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:43.795590877,PULL_RESP,TOKEN:b8d2, Downlink:{'downlinkId': 'b8d2', 'uplinkId': 'a912', 'tmst': 3642489843, 'items': [{'phyPayload': 'YJoAAAKgAwAI7ZXk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:43.800227642,TX_ACK,TOKEN:b8d2,Gateway:0001000000000003
Timestamp:05:51:43.892699480, PUSH_DATA,TOKEN:5445,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0KgaL', 'ulID': '5445', 'tmst': 3641938542, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5445', 'time': '05:51:43.892699480', 'rssi': -58, 'snr': 58.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:44.215717315,PULL_RESP,TOKEN:0964, Downlink:{'downlinkId': '0964', 'uplinkId': '5445', 'tmst': 3642938542, 'items': [{'phyPayload': 'YO8AAAKgAgBDW64M', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:44.220419645,TX_ACK,TOKEN:0964,Gateway:0001000000000001
Timestamp:05:51:46.148825645, PUSH_DATA,TOKEN:6a21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHjSUM', 'ulID': '6a21', 'tmst': 3644192977, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a21', 'time': '05:51:46.148825645', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:46.497501850,PULL_RESP,TOKEN:107c, Downlink:{'downlinkId': '107c', 'uplinkId': '6a21', 'tmst': 3645192977, 'items': [{'phyPayload': 'YHwBAAKgBwAra5bp', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:46.502224445,TX_ACK,TOKEN:107c,Gateway:0001000000000001
Timestamp:05:51:48.670138120, PUSH_DATA,TOKEN:4d3e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8udsC', 'ulID': '4d3e', 'tmst': 3646719701, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d3e', 'time': '05:51:48.670138120', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:48.737586259, PUSH_DATA,TOKEN:66a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADOLlIy', 'ulID': '66a2', 'tmst': 3646786354, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66a2', 'time': '05:51:48.737586259', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:48.740133762, PUSH_DATA,TOKEN:5682,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADOLlIy', 'ulID': '5682', 'tmst': 3646786149, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5682', 'time': '05:51:48.740133762', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:48.934789896, PUSH_DATA,TOKEN:7447,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwRRs1', 'ulID': '7447', 'tmst': 3646982895, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7447', 'time': '05:51:48.934789896', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:48.937470674, PUSH_DATA,TOKEN:275b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwRRs1', 'ulID': '275b', 'tmst': 3646983177, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '275b', 'time': '05:51:48.937470674', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:49.019814252,PULL_RESP,TOKEN:551c, Downlink:{'downlinkId': '551c', 'uplinkId': '4d3e', 'tmst': 3647719701, 'items': [{'phyPayload': 'YE8BAAKgAgBkEby6', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:49.024527549,TX_ACK,TOKEN:551c,Gateway:0001000000000002
Timestamp:05:51:49.072817802,PULL_RESP,TOKEN:0bc4, Downlink:{'downlinkId': '0bc4', 'uplinkId': '5682', 'tmst': 3647786149, 'items': [{'phyPayload': 'YL0AAAKgBAA2panD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:49.077759981,TX_ACK,TOKEN:0bc4,Gateway:0001000000000001
Timestamp:05:51:49.277213335,PULL_RESP,TOKEN:fe6f, Downlink:{'downlinkId': 'fe6f', 'uplinkId': '7447', 'tmst': 3647982895, 'items': [{'phyPayload': 'YCAAAAKgAgCkEi4Z', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:49.282076120,TX_ACK,TOKEN:fe6f,Gateway:0001000000000002
Timestamp:05:51:49.372736454, PUSH_DATA,TOKEN:c936,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACZxidG', 'ulID': 'c936', 'tmst': 3647416738, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c936', 'time': '05:51:49.372736454', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:49.719369888,PULL_RESP,TOKEN:d09e, Downlink:{'downlinkId': 'd09e', 'uplinkId': 'c936', 'tmst': 3648416738, 'items': [{'phyPayload': 'YCkAAAKgBgA9Wf9j', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:49.724028587,TX_ACK,TOKEN:d09e,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:51:49.725090026,PULL_RESP,TOKEN:d09e, Downlink:{'downlinkId': 'd09e', 'uplinkId': 'c936', 'tmst': 3649416738, 'items': [{'phyPayload': 'YCkAAAKgBgA9Wf9j', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:49.729662895,TX_ACK,TOKEN:d09e,Gateway:0001000000000002
Timestamp:05:51:50.374931573, PUSH_DATA,TOKEN:3862,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15vYs', 'ulID': '3862', 'tmst': 3648422554, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3862', 'time': '05:51:50.374931573', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:50.717108011,PULL_RESP,TOKEN:3286, Downlink:{'downlinkId': '3286', 'uplinkId': '3862', 'tmst': 3649422554, 'items': [{'phyPayload': 'YBcAAAKgBACLwWZo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:50.721822738,TX_ACK,TOKEN:3286,Gateway:0001000000000003
Timestamp:05:51:50.737034797, PUSH_DATA,TOKEN:f1e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADszDO0', 'ulID': 'f1e1', 'tmst': 3648786540, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1e1', 'time': '05:51:50.737034797', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:50.740769624, PUSH_DATA,TOKEN:7446,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADszDO0', 'ulID': '7446', 'tmst': 3648786678, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7446', 'time': '05:51:50.740769624', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:51.084478378,PULL_RESP,TOKEN:b102, Downlink:{'downlinkId': 'b102', 'uplinkId': 'f1e1', 'tmst': 3649786540, 'items': [{'phyPayload': 'YJUAAAKgBQBFM1ox', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:51.089098453,TX_ACK,TOKEN:b102,Gateway:0001000000000001
Timestamp:05:51:52.145416021, PUSH_DATA,TOKEN:26de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhFJlw', 'ulID': '26de', 'tmst': 3650190531, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26de', 'time': '05:51:52.145416021', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
