spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_72576000_percentage_100_log_N_ED_500
Timestamp:14:02:49.850090026,PULL_RESP,TOKEN:b67c, Downlink:{'downlinkId': 'b67c', 'uplinkId': 'f99a', 'tmst': 2253402945, 'items': [{'phyPayload': 'YBMBAAKgDgCsZ1+M', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:49.854808092,TX_ACK,TOKEN:b67c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:49.857277870,PULL_RESP,TOKEN:b67c, Downlink:{'downlinkId': 'b67c', 'uplinkId': 'f99a', 'tmst': 2254402945, 'items': [{'phyPayload': 'YBMBAAKgDgCsZ1+M', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:49.861904621,TX_ACK,TOKEN:b67c,Gateway:0001000000000001
Timestamp:14:02:49.899789094, PUSH_DATA,TOKEN:8d52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2xu2o', 'ulID': '8d52', 'tmst': 2252782033, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d52', 'time': '14:02:49.899789094', 'rssi': -73, 'snr': 44.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:49.926176786,PULL_RESP,TOKEN:a2b4, Downlink:{'downlinkId': 'a2b4', 'uplinkId': '6740', 'tmst': 2253472090, 'items': [{'phyPayload': 'YA4AAAKgDgAqve1p', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:49.930917978,TX_ACK,TOKEN:a2b4,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:49.932753086,PULL_RESP,TOKEN:a2b4, Downlink:{'downlinkId': 'a2b4', 'uplinkId': '6740', 'tmst': 2254472090, 'items': [{'phyPayload': 'YA4AAAKgDgAqve1p', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:49.937400817,TX_ACK,TOKEN:a2b4,Gateway:0001000000000003
Timestamp:14:02:50.242169141,PULL_RESP,TOKEN:6882, Downlink:{'downlinkId': '6882', 'uplinkId': '8d52', 'tmst': 2253782033, 'items': [{'phyPayload': 'YNwBAAKgCABngepj', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:50.246801614,TX_ACK,TOKEN:6882,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:50.247467279,PULL_RESP,TOKEN:6882, Downlink:{'downlinkId': '6882', 'uplinkId': '8d52', 'tmst': 2254782033, 'items': [{'phyPayload': 'YNwBAAKgCABngepj', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:50.252090692,TX_ACK,TOKEN:6882,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:50.327309370, PUSH_DATA,TOKEN:5837,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAApOt+g', 'ulID': '5837', 'tmst': 2253218642, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5837', 'time': '14:02:50.327309370', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:50.330132722, PUSH_DATA,TOKEN:6f80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAApOt+g', 'ulID': '6f80', 'tmst': 2253218513, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f80', 'time': '14:02:50.330132722', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:50.415720939, PUSH_DATA,TOKEN:68a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5fG+g', 'ulID': '68a0', 'tmst': 2253305834, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '68a0', 'time': '14:02:50.415720939', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:50.419212579, PUSH_DATA,TOKEN:a859,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5fG+g', 'ulID': 'a859', 'tmst': 2253306165, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a859', 'time': '14:02:50.419212579', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:50.649984598,PULL_RESP,TOKEN:3d8f, Downlink:{'downlinkId': '3d8f', 'uplinkId': '6f80', 'tmst': 2254218513, 'items': [{'phyPayload': 'YBYAAAKgCABRZz2K', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:50.654618501,TX_ACK,TOKEN:3d8f,Gateway:0001000000000001
Timestamp:14:02:50.751215457,PULL_RESP,TOKEN:ca86, Downlink:{'downlinkId': 'ca86', 'uplinkId': '68a0', 'tmst': 2254305834, 'items': [{'phyPayload': 'YAMAAAKgDAD0lve8', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:50.755844116,TX_ACK,TOKEN:ca86,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:50.756690502,PULL_RESP,TOKEN:ca86, Downlink:{'downlinkId': 'ca86', 'uplinkId': '68a0', 'tmst': 2255305834, 'items': [{'phyPayload': 'YAMAAAKgDAD0lve8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:50.761464357,TX_ACK,TOKEN:ca86,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:50.763820648, PUSH_DATA,TOKEN:9dc0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVwANf', 'ulID': '9dc0', 'tmst': 2253647974, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9dc0', 'time': '14:02:50.763820648', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:50.766239404, PUSH_DATA,TOKEN:cdb9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVwANf', 'ulID': 'cdb9', 'tmst': 2253648026, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cdb9', 'time': '14:02:50.766239404', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:51.110561847,PULL_RESP,TOKEN:69f1, Downlink:{'downlinkId': '69f1', 'uplinkId': '9dc0', 'tmst': 2254647974, 'items': [{'phyPayload': 'YBQBAAKgCQDca0H0', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:51.115342617,TX_ACK,TOKEN:69f1,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:51.117014884,PULL_RESP,TOKEN:69f1, Downlink:{'downlinkId': '69f1', 'uplinkId': '9dc0', 'tmst': 2255647974, 'items': [{'phyPayload': 'YBQBAAKgCQDca0H0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:51.121891021,TX_ACK,TOKEN:69f1,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:51.158303499, PUSH_DATA,TOKEN:8b78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1WiM2', 'ulID': '8b78', 'tmst': 2254047638, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b78', 'time': '14:02:51.158303499', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:51.421239852, PUSH_DATA,TOKEN:d70a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADarF5c', 'ulID': 'd70a', 'tmst': 2254310598, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd70a', 'time': '14:02:51.421239852', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:51.490297317,PULL_RESP,TOKEN:606a, Downlink:{'downlinkId': '606a', 'uplinkId': '8b78', 'tmst': 2255047638, 'items': [{'phyPayload': 'YGYAAAKgCACSURKa', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:51.495099544,TX_ACK,TOKEN:606a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:51.496557712,PULL_RESP,TOKEN:606a, Downlink:{'downlinkId': '606a', 'uplinkId': '8b78', 'tmst': 2256047638, 'items': [{'phyPayload': 'YGYAAAKgCACSURKa', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:51.501246690,TX_ACK,TOKEN:606a,Gateway:0001000000000001
Timestamp:14:02:51.653426408, PUSH_DATA,TOKEN:5131,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADYNn1z', 'ulID': '5131', 'tmst': 2254540028, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5131', 'time': '14:02:51.653426408', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:51.768560409,PULL_RESP,TOKEN:4856, Downlink:{'downlinkId': '4856', 'uplinkId': 'd70a', 'tmst': 2255310598, 'items': [{'phyPayload': 'YGIBAAKgCQBBB4p1', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:51.773303747,TX_ACK,TOKEN:4856,Gateway:0001000000000003
Timestamp:14:02:51.881055116, PUSH_DATA,TOKEN:9006,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADqA/rU', 'ulID': '9006', 'tmst': 2254769518, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9006', 'time': '14:02:51.881055116', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:51.888321399, PUSH_DATA,TOKEN:30f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7OQpG', 'ulID': '30f5', 'tmst': 2254779712, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '30f5', 'time': '14:02:51.888321399', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:51.944809198, PUSH_DATA,TOKEN:48d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0P9oz', 'ulID': '48d8', 'tmst': 2254830370, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '48d8', 'time': '14:02:51.944809198', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:51.997520685,PULL_RESP,TOKEN:b77e, Downlink:{'downlinkId': 'b77e', 'uplinkId': '5131', 'tmst': 2255540028, 'items': [{'phyPayload': 'YMwBAAKgBwCpkiol', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:52.002197980,TX_ACK,TOKEN:b77e,Gateway:0001000000000002
Timestamp:14:02:52.216354370,PULL_RESP,TOKEN:a743, Downlink:{'downlinkId': 'a743', 'uplinkId': '9006', 'tmst': 2255769518, 'items': [{'phyPayload': 'YEIBAAKgEABCqmCZ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:52.221106529,TX_ACK,TOKEN:a743,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:52.222707986,PULL_RESP,TOKEN:a743, Downlink:{'downlinkId': 'a743', 'uplinkId': '9006', 'tmst': 2256769518, 'items': [{'phyPayload': 'YEIBAAKgEABCqmCZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:52.227396488,TX_ACK,TOKEN:a743,Gateway:0001000000000002
Timestamp:14:02:52.229553937,PULL_RESP,TOKEN:7023, Downlink:{'downlinkId': '7023', 'uplinkId': '30f5', 'tmst': 2255779712, 'items': [{'phyPayload': 'YI8AAAKgCQBWrDPj', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:52.234281301,TX_ACK,TOKEN:7023,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:52.235779285,PULL_RESP,TOKEN:7023, Downlink:{'downlinkId': '7023', 'uplinkId': '30f5', 'tmst': 2256779712, 'items': [{'phyPayload': 'YI8AAAKgCQBWrDPj', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:52.240472078,TX_ACK,TOKEN:7023,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:52.277730941,PULL_RESP,TOKEN:57fc, Downlink:{'downlinkId': '57fc', 'uplinkId': '48d8', 'tmst': 2255830370, 'items': [{'phyPayload': 'YM0AAAKgCgD2yk6P', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:52.282393693,TX_ACK,TOKEN:57fc,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:52.283367633,PULL_RESP,TOKEN:57fc, Downlink:{'downlinkId': '57fc', 'uplinkId': '48d8', 'tmst': 2256830370, 'items': [{'phyPayload': 'YM0AAAKgCgD2yk6P', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:52.288028001,TX_ACK,TOKEN:57fc,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:52.582319498, PUSH_DATA,TOKEN:ee41,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACwk9xq', 'ulID': 'ee41', 'tmst': 2255467766, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee41', 'time': '14:02:52.582319498', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:52.650172948, PUSH_DATA,TOKEN:7256,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACAFFKc', 'ulID': '7256', 'tmst': 2255534472, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7256', 'time': '14:02:52.650172948', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:52.934283494,PULL_RESP,TOKEN:d4d4, Downlink:{'downlinkId': 'd4d4', 'uplinkId': 'ee41', 'tmst': 2256467766, 'items': [{'phyPayload': 'YDQBAAKgCADlhpL8', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:52.939014196,TX_ACK,TOKEN:d4d4,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:52.940737247,PULL_RESP,TOKEN:d4d4, Downlink:{'downlinkId': 'd4d4', 'uplinkId': 'ee41', 'tmst': 2257467766, 'items': [{'phyPayload': 'YDQBAAKgCADlhpL8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:52.945514917,TX_ACK,TOKEN:d4d4,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:52.982787609,PULL_RESP,TOKEN:71c2, Downlink:{'downlinkId': '71c2', 'uplinkId': '7256', 'tmst': 2256534472, 'items': [{'phyPayload': 'YAYAAAKgBQDTXMmi', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:52.987558841,TX_ACK,TOKEN:71c2,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:52.989428520,PULL_RESP,TOKEN:71c2, Downlink:{'downlinkId': '71c2', 'uplinkId': '7256', 'tmst': 2257534472, 'items': [{'phyPayload': 'YAYAAAKgBQDTXMmi', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:52.994174480,TX_ACK,TOKEN:71c2,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:53.248549222, PUSH_DATA,TOKEN:81ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhhFyY', 'ulID': '81ff', 'tmst': 2256131382, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '81ff', 'time': '14:02:53.248549222', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:53.588855743,PULL_RESP,TOKEN:9a72, Downlink:{'downlinkId': '9a72', 'uplinkId': '81ff', 'tmst': 2257131382, 'items': [{'phyPayload': 'YNkAAAKgBgBfYl1U', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:53.593652009,TX_ACK,TOKEN:9a72,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:53.595374584,PULL_RESP,TOKEN:9a72, Downlink:{'downlinkId': '9a72', 'uplinkId': '81ff', 'tmst': 2258131382, 'items': [{'phyPayload': 'YNkAAAKgBgBfYl1U', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:53.600095033,TX_ACK,TOKEN:9a72,Gateway:0001000000000002
Timestamp:14:02:53.926049470, PUSH_DATA,TOKEN:3717,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOPyX7', 'ulID': '3717', 'tmst': 2256812103, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3717', 'time': '14:02:53.926049470', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
