spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:16:08:05.998946905,PULL_RESP,TOKEN:b15a, Downlink:{'downlinkId': 'b15a', 'uplinkId': '6ed6', 'tmst': 178300316, 'items': [{'phyPayload': 'YJoAAAKgBwCtynqq', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:08:06.003646612,TX_ACK,TOKEN:b15a,Gateway:0001000000000003
Timestamp:16:08:06.161006689, PUSH_DATA,TOKEN:2c12,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACEl4qB', 'ulID': '2c12', 'tmst': 177806609, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c12', 'time': '16:08:06.161006689', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:06.167781352, PUSH_DATA,TOKEN:92e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACEl4qB', 'ulID': '92e5', 'tmst': 177806670, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92e5', 'time': '16:08:06.167781352', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:06.256605148,PULL_RESP,TOKEN:5304, Downlink:{'downlinkId': '5304', 'uplinkId': 'c0ce', 'tmst': 178572569, 'items': [{'phyPayload': 'YK8AAAKgBQAK3KvP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:08:06.261270999,TX_ACK,TOKEN:5304,Gateway:0001000000000001
Timestamp:16:08:06.488457441,PULL_RESP,TOKEN:8e59, Downlink:{'downlinkId': '8e59', 'uplinkId': '2c12', 'tmst': 178806609, 'items': [{'phyPayload': 'YHMBAAKgBwD5sxvG', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:08:06.493057966,TX_ACK,TOKEN:8e59,Gateway:0001000000000002
Timestamp:16:08:07.197117328, PUSH_DATA,TOKEN:cad5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADI/dgc', 'ulID': 'cad5', 'tmst': 178842465, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cad5', 'time': '16:08:07.197117328', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:07.485655069, PUSH_DATA,TOKEN:6d5a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABww9G4', 'ulID': '6d5a', 'tmst': 179126345, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d5a', 'time': '16:08:07.485655069', 'rssi': -92, 'snr': 25.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:07.623420238, PUSH_DATA,TOKEN:b5a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAD3umY', 'ulID': 'b5a4', 'tmst': 179270163, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5a4', 'time': '16:08:07.623420238', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:07.626620531, PUSH_DATA,TOKEN:935a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAD3umY', 'ulID': '935a', 'tmst': 179270009, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '935a', 'time': '16:08:07.626620531', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:08.891250133, PUSH_DATA,TOKEN:0087,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABHscu0', 'ulID': '0087', 'tmst': 180536471, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0087', 'time': '16:08:08.891250133', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:10.463380336, PUSH_DATA,TOKEN:0a84,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADe5fdb', 'ulID': '0a84', 'tmst': 182110446, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a84', 'time': '16:08:10.463380336', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:10.469619989, PUSH_DATA,TOKEN:de19,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADe5fdb', 'ulID': 'de19', 'tmst': 182110396, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de19', 'time': '16:08:10.469619989', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:10.472140073, PUSH_DATA,TOKEN:c334,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADe5fdb', 'ulID': 'c334', 'tmst': 182110463, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c334', 'time': '16:08:10.472140073', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:10.814146995,PULL_RESP,TOKEN:66b3, Downlink:{'downlinkId': '66b3', 'uplinkId': 'de19', 'tmst': 183110396, 'items': [{'phyPayload': 'YJkBAAKgAgBJOrpy', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:08:10.818987846,TX_ACK,TOKEN:66b3,Gateway:0001000000000003
Timestamp:16:08:11.139714717, PUSH_DATA,TOKEN:b031,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5apmh', 'ulID': 'b031', 'tmst': 182786594, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b031', 'time': '16:08:11.139714717', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:11.489586830,PULL_RESP,TOKEN:97cb, Downlink:{'downlinkId': '97cb', 'uplinkId': 'b031', 'tmst': 183786594, 'items': [{'phyPayload': 'YGgBAAKgAgCzuJbV', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:08:11.494273900,TX_ACK,TOKEN:97cb,Gateway:0001000000000001
Timestamp:16:08:12.679642438, PUSH_DATA,TOKEN:0a9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADOlFOo', 'ulID': '0a9b', 'tmst': 184328673, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a9b', 'time': '16:08:12.679642438', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:12.687270402, PUSH_DATA,TOKEN:14ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADOlFOo', 'ulID': '14ca', 'tmst': 184328443, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '14ca', 'time': '16:08:12.687270402', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:12.690190076, PUSH_DATA,TOKEN:6940,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADOlFOo', 'ulID': '6940', 'tmst': 184328082, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6940', 'time': '16:08:12.690190076', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:12.887307167, PUSH_DATA,TOKEN:ddfb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqfzmc', 'ulID': 'ddfb', 'tmst': 184536615, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ddfb', 'time': '16:08:12.887307167', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:12.890582561, PUSH_DATA,TOKEN:25b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqfzmc', 'ulID': '25b6', 'tmst': 184536159, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25b6', 'time': '16:08:12.890582561', 'rssi': -103, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:12.897194623, PUSH_DATA,TOKEN:65ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqfzmc', 'ulID': '65ef', 'tmst': 184536428, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '65ef', 'time': '16:08:12.897194623', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:13.567325592, PUSH_DATA,TOKEN:4940,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPi7Kv', 'ulID': '4940', 'tmst': 185215688, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4940', 'time': '16:08:13.567325592', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:13.575022220, PUSH_DATA,TOKEN:77dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPi7Kv', 'ulID': '77dd', 'tmst': 185215822, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '77dd', 'time': '16:08:13.575022220', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:13.919158935,PULL_RESP,TOKEN:2c65, Downlink:{'downlinkId': '2c65', 'uplinkId': '4940', 'tmst': 186215688, 'items': [{'phyPayload': 'YC8AAAKgBwDr+ilW', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:08:13.924130439,TX_ACK,TOKEN:2c65,Gateway:0001000000000001
Timestamp:16:08:14.954817771, PUSH_DATA,TOKEN:9a48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/iajE', 'ulID': '9a48', 'tmst': 186601464, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a48', 'time': '16:08:14.954817771', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:14.963104963, PUSH_DATA,TOKEN:d09a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/iajE', 'ulID': 'd09a', 'tmst': 186601844, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd09a', 'time': '16:08:14.963104963', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:15.372909307,PULL_RESP,TOKEN:629a, Downlink:{'downlinkId': '629a', 'uplinkId': '9a48', 'tmst': 187601464, 'items': [{'phyPayload': 'YGUBAAKgBACwDgvo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:08:15.377521991,TX_ACK,TOKEN:629a,Gateway:0001000000000001
Timestamp:16:08:16.242700576, PUSH_DATA,TOKEN:d0da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDqRWv', 'ulID': 'd0da', 'tmst': 187885154, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0da', 'time': '16:08:16.242700576', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:16.563799858, PUSH_DATA,TOKEN:f3e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACxr4qI', 'ulID': 'f3e1', 'tmst': 188211484, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f3e1', 'time': '16:08:16.563799858', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:16.573206663, PUSH_DATA,TOKEN:e3a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACxr4qI', 'ulID': 'e3a3', 'tmst': 188211724, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3a3', 'time': '16:08:16.573206663', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:16.576267242,PULL_RESP,TOKEN:394e, Downlink:{'downlinkId': '394e', 'uplinkId': 'd0da', 'tmst': 188885154, 'items': [{'phyPayload': 'YNoAAAKgBAAFz88b', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:08:16.582289934,TX_ACK,TOKEN:394e,Gateway:0001000000000001
Timestamp:16:08:16.922422647,PULL_RESP,TOKEN:c917, Downlink:{'downlinkId': 'c917', 'uplinkId': 'f3e1', 'tmst': 189211484, 'items': [{'phyPayload': 'YGkBAAKgBABz3O0s', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:08:16.927152633,TX_ACK,TOKEN:c917,Gateway:0001000000000003
Timestamp:16:08:17.152933597, PUSH_DATA,TOKEN:12ed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADMn1En', 'ulID': '12ed', 'tmst': 188799677, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '12ed', 'time': '16:08:17.152933597', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:17.160662889, PUSH_DATA,TOKEN:b8a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADMn1En', 'ulID': 'b8a8', 'tmst': 188799517, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b8a8', 'time': '16:08:17.160662889', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:17.163414955, PUSH_DATA,TOKEN:3f27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADMn1En', 'ulID': '3f27', 'tmst': 188799234, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f27', 'time': '16:08:17.163414955', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:17.494345664,PULL_RESP,TOKEN:2c1a, Downlink:{'downlinkId': '2c1a', 'uplinkId': '3f27', 'tmst': 189799234, 'items': [{'phyPayload': 'YJABAAKgBQCO4SH1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:08:17.499021291,TX_ACK,TOKEN:2c1a,Gateway:0001000000000001
Timestamp:16:08:17.501451492, PUSH_DATA,TOKEN:6795,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACf4wb6', 'ulID': '6795', 'tmst': 189142200, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6795', 'time': '16:08:17.501451492', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:17.504161596, PUSH_DATA,TOKEN:a48d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACf4wb6', 'ulID': 'a48d', 'tmst': 189142420, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a48d', 'time': '16:08:17.504161596', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:17.510986328, PUSH_DATA,TOKEN:4b09,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACf4wb6', 'ulID': '4b09', 'tmst': 189142351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4b09', 'time': '16:08:17.510986328', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:17.846818447,PULL_RESP,TOKEN:21f2, Downlink:{'downlinkId': '21f2', 'uplinkId': '6795', 'tmst': 190142200, 'items': [{'phyPayload': 'YEkAAAKgBgA0odzS', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:08:17.851494789,TX_ACK,TOKEN:21f2,Gateway:0001000000000002
Timestamp:16:08:18.781233549, PUSH_DATA,TOKEN:7cd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADuHmb3', 'ulID': '7cd6', 'tmst': 190427915, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cd6', 'time': '16:08:18.781233549', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:19.125271320,PULL_RESP,TOKEN:a34e, Downlink:{'downlinkId': 'a34e', 'uplinkId': '7cd6', 'tmst': 191427915, 'items': [{'phyPayload': 'YH8AAAKgBwDeqFoD', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:08:19.130025863,TX_ACK,TOKEN:a34e,Gateway:0001000000000001
Timestamp:16:08:22.899955034, PUSH_DATA,TOKEN:4a6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7GyRn', 'ulID': '4a6c', 'tmst': 194547135, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a6c', 'time': '16:08:22.899955034', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:22.902643680, PUSH_DATA,TOKEN:4d68,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7GyRn', 'ulID': '4d68', 'tmst': 194547355, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d68', 'time': '16:08:22.902643680', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:22.911182403, PUSH_DATA,TOKEN:1a40,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7GyRn', 'ulID': '1a40', 'tmst': 194546784, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a40', 'time': '16:08:22.911182403', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:23.049001216, PUSH_DATA,TOKEN:4afd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADr3sOC', 'ulID': '4afd', 'tmst': 194694040, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4afd', 'time': '16:08:23.049001216', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
