spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_72576000_percentage_50_log_N_ED_500
Timestamp:09:09:23.889825820,PULL_RESP,TOKEN:076b, Downlink:{'downlinkId': '076b', 'uplinkId': '47f2', 'tmst': 1828286639, 'items': [{'phyPayload': 'YMsAAAKgAgCWfz1g', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:09:23.894523859,TX_ACK,TOKEN:076b,Gateway:0001000000000001
Timestamp:09:09:24.368470907, PUSH_DATA,TOKEN:b80c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABKAbgw', 'ulID': 'b80c', 'tmst': 1827120200, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b80c', 'time': '09:09:24.368470907', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:29.194627285, PUSH_DATA,TOKEN:6168,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABg54jV', 'ulID': '6168', 'tmst': 1831946676, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6168', 'time': '09:09:29.194627285', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:32.312529802, PUSH_DATA,TOKEN:7933,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA2hGPp', 'ulID': '7933', 'tmst': 1835065206, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7933', 'time': '09:09:32.312529802', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:33.825779914, PUSH_DATA,TOKEN:715e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo19vL', 'ulID': '715e', 'tmst': 1836585569, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '715e', 'time': '09:09:33.825779914', 'rssi': -79, 'snr': 37.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:33.842023849, PUSH_DATA,TOKEN:ae9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2RKUd', 'ulID': 'ae9e', 'tmst': 1836602619, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae9e', 'time': '09:09:33.842023849', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:34.159811735,PULL_RESP,TOKEN:7052, Downlink:{'downlinkId': '7052', 'uplinkId': '715e', 'tmst': 1837585569, 'items': [{'phyPayload': 'YDoAAAKgBACu7v7J', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:09:34.164451599,TX_ACK,TOKEN:7052,Gateway:0001000000000001
Timestamp:09:09:34.337862968, PUSH_DATA,TOKEN:d82d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACLJrqS', 'ulID': 'd82d', 'tmst': 1837097176, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd82d', 'time': '09:09:34.337862968', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:36.294438123, PUSH_DATA,TOKEN:0d92,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADJfETf', 'ulID': '0d92', 'tmst': 1839045013, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d92', 'time': '09:09:36.294438123', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:37.403065443, PUSH_DATA,TOKEN:84f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4MdOz', 'ulID': '84f5', 'tmst': 1840157487, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84f5', 'time': '09:09:37.403065443', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:37.739181518,PULL_RESP,TOKEN:be55, Downlink:{'downlinkId': 'be55', 'uplinkId': '84f5', 'tmst': 1841157487, 'items': [{'phyPayload': 'YKoBAAKgAgDRpXXM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:09:37.743980884,TX_ACK,TOKEN:be55,Gateway:0001000000000001
Timestamp:09:09:40.371003150, PUSH_DATA,TOKEN:5ff6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQU5T4', 'ulID': '5ff6', 'tmst': 1843128735, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ff6', 'time': '09:09:40.371003150', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:46.658434629, PUSH_DATA,TOKEN:cb4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABkuCAo', 'ulID': 'cb4c', 'tmst': 1849415470, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb4c', 'time': '09:09:46.658434629', 'rssi': -66, 'snr': 50.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:47.086165189, PUSH_DATA,TOKEN:f895,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArE4pQ', 'ulID': 'f895', 'tmst': 1849838602, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f895', 'time': '09:09:47.086165189', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:47.430516481,PULL_RESP,TOKEN:11e8, Downlink:{'downlinkId': '11e8', 'uplinkId': 'f895', 'tmst': 1850838602, 'items': [{'phyPayload': 'YLcAAAKgAQCU7+F9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:09:47.435106277,TX_ACK,TOKEN:11e8,Gateway:0001000000000001
Timestamp:09:09:47.443815231, PUSH_DATA,TOKEN:813f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCCLc/', 'ulID': '813f', 'tmst': 1850202266, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '813f', 'time': '09:09:47.443815231', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:51.299673795, PUSH_DATA,TOKEN:8739,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbUvKh', 'ulID': '8739', 'tmst': 1854056035, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8739', 'time': '09:09:51.299673795', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:51.937056303, PUSH_DATA,TOKEN:4be9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABR7g/2', 'ulID': '4be9', 'tmst': 1854692467, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4be9', 'time': '09:09:51.937056303', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:52.282595634,PULL_RESP,TOKEN:3fea, Downlink:{'downlinkId': '3fea', 'uplinkId': '4be9', 'tmst': 1855692467, 'items': [{'phyPayload': 'YGIBAAKgAgCQzjeG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:09:52.287215948,TX_ACK,TOKEN:3fea,Gateway:0001000000000001
Timestamp:09:09:55.935030698, PUSH_DATA,TOKEN:a61a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACBdmjN', 'ulID': 'a61a', 'tmst': 1858689702, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a61a', 'time': '09:09:55.935030698', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:56.282422304,PULL_RESP,TOKEN:0caf, Downlink:{'downlinkId': '0caf', 'uplinkId': 'a61a', 'tmst': 1859689702, 'items': [{'phyPayload': 'YD4AAAKgBAD80bBY', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:09:56.287240505,TX_ACK,TOKEN:0caf,Gateway:0001000000000001
Timestamp:09:09:57.732703447, PUSH_DATA,TOKEN:03ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAW5Dco', 'ulID': '03ad', 'tmst': 1860489309, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03ad', 'time': '09:09:57.732703447', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:58.869964838, PUSH_DATA,TOKEN:0f74,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADulHEp', 'ulID': '0f74', 'tmst': 1861628808, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f74', 'time': '09:09:58.869964838', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:58.986381292, PUSH_DATA,TOKEN:0bbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU1f1S', 'ulID': '0bbd', 'tmst': 1861737690, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bbd', 'time': '09:09:58.986381292', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:59.804008007, PUSH_DATA,TOKEN:12e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADMhDeq', 'ulID': '12e4', 'tmst': 1862562409, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12e4', 'time': '09:09:59.804008007', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:00.461699962, PUSH_DATA,TOKEN:ea1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCFshz', 'ulID': 'ea1f', 'tmst': 1863217959, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea1f', 'time': '09:10:00.461699962', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:00.497957706, PUSH_DATA,TOKEN:766e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAecHa9', 'ulID': '766e', 'tmst': 1863257894, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '766e', 'time': '09:10:00.497957706', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:00.774215459, PUSH_DATA,TOKEN:15d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABtzlpJ', 'ulID': '15d5', 'tmst': 1863534366, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15d5', 'time': '09:10:00.774215459', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:00.781308412, PUSH_DATA,TOKEN:6400,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACzQ/Fu', 'ulID': '6400', 'tmst': 1863535647, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6400', 'time': '09:10:00.781308412', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:00.792668581,PULL_RESP,TOKEN:f2a6, Downlink:{'downlinkId': 'f2a6', 'uplinkId': 'ea1f', 'tmst': 1864217959, 'items': [{'phyPayload': 'YLIBAAKgBAAnOL/M', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:00.797371864,TX_ACK,TOKEN:f2a6,Gateway:0001000000000001
Timestamp:09:10:00.987759828, PUSH_DATA,TOKEN:9130,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACPhv7b', 'ulID': '9130', 'tmst': 1863740233, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9130', 'time': '09:10:00.987759828', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:01.113670825,PULL_RESP,TOKEN:d889, Downlink:{'downlinkId': 'd889', 'uplinkId': '15d5', 'tmst': 1864534366, 'items': [{'phyPayload': 'YAkAAAKgAgCjuTQv', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:01.118395090,TX_ACK,TOKEN:d889,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:10:01.119165658,PULL_RESP,TOKEN:d889, Downlink:{'downlinkId': 'd889', 'uplinkId': '15d5', 'tmst': 1865534366, 'items': [{'phyPayload': 'YAkAAAKgAgCjuTQv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:01.123821258,TX_ACK,TOKEN:d889,Gateway:0001000000000001
Timestamp:09:10:01.274053812, PUSH_DATA,TOKEN:4d89,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAACj8gW', 'ulID': '4d89', 'tmst': 1864025787, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d89', 'time': '09:10:01.274053812', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:04.031114101, PUSH_DATA,TOKEN:0714,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACrEbuN', 'ulID': '0714', 'tmst': 1866784250, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0714', 'time': '09:10:04.031114101', 'rssi': -89, 'snr': 27.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:08.548465967, PUSH_DATA,TOKEN:36a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACE3j81', 'ulID': '36a8', 'tmst': 1871300286, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36a8', 'time': '09:10:08.548465967', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:11.326117753, PUSH_DATA,TOKEN:e3dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcj+UN', 'ulID': 'e3dc', 'tmst': 1874080292, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3dc', 'time': '09:10:11.326117753', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:14.543870925, PUSH_DATA,TOKEN:8ad1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGGLuq', 'ulID': '8ad1', 'tmst': 1877294752, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ad1', 'time': '09:10:14.543870925', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:14.800522565, PUSH_DATA,TOKEN:5a95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkcy8h', 'ulID': '5a95', 'tmst': 1877559253, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a95', 'time': '09:10:14.800522565', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:15.146635293,PULL_RESP,TOKEN:083b, Downlink:{'downlinkId': '083b', 'uplinkId': '5a95', 'tmst': 1878559253, 'items': [{'phyPayload': 'YL4AAAKgAQCYYicT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:15.151349544,TX_ACK,TOKEN:083b,Gateway:0001000000000001
Timestamp:09:10:16.238927125, PUSH_DATA,TOKEN:8e6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABjWRs6', 'ulID': '8e6c', 'tmst': 1878991070, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e6c', 'time': '09:10:16.238927125', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:17.346546173, PUSH_DATA,TOKEN:7978,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoq3iX', 'ulID': '7978', 'tmst': 1880102553, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7978', 'time': '09:10:17.346546173', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:17.699872016,PULL_RESP,TOKEN:2053, Downlink:{'downlinkId': '2053', 'uplinkId': '7978', 'tmst': 1881102553, 'items': [{'phyPayload': 'YAgBAAKgAgDtM2bd', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:17.704839944,TX_ACK,TOKEN:2053,Gateway:0001000000000001
Timestamp:09:10:18.033902645, PUSH_DATA,TOKEN:8cef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANlYWo', 'ulID': '8cef', 'tmst': 1880790859, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cef', 'time': '09:10:18.033902645', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:18.382792234,PULL_RESP,TOKEN:647a, Downlink:{'downlinkId': '647a', 'uplinkId': '8cef', 'tmst': 1881790859, 'items': [{'phyPayload': 'YJYBAAKgAQD9SrLP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:18.387527704,TX_ACK,TOKEN:647a,Gateway:0001000000000001
Timestamp:09:10:30.821629047, PUSH_DATA,TOKEN:c54a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB41pYi', 'ulID': 'c54a', 'tmst': 1893573154, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c54a', 'time': '09:10:30.821629047', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
