spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:09:56:45.978916406, PUSH_DATA,TOKEN:a704,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxhRtQ', 'ulID': 'a704', 'tmst': 1664810714, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a704', 'time': '09:56:45.978916406', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:46.255127668, PUSH_DATA,TOKEN:6796,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACGRAdR', 'ulID': '6796', 'tmst': 1665090810, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6796', 'time': '09:56:46.255127668', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:46.263968706, PUSH_DATA,TOKEN:f3f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACGRAdR', 'ulID': 'f3f3', 'tmst': 1665090624, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3f3', 'time': '09:56:46.263968706', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:46.318776845,PULL_RESP,TOKEN:bd1b, Downlink:{'downlinkId': 'bd1b', 'uplinkId': 'a704', 'tmst': 1665810714, 'items': [{'phyPayload': 'YCQBAAKgBgB5l3nc', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:46.323475837,TX_ACK,TOKEN:bd1b,Gateway:0001000000000001
Timestamp:09:56:46.503054618, PUSH_DATA,TOKEN:8334,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADpfvV6', 'ulID': '8334', 'tmst': 1665334935, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8334', 'time': '09:56:46.503054618', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:46.569972276, PUSH_DATA,TOKEN:6d49,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADH7P+2', 'ulID': '6d49', 'tmst': 1665399790, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d49', 'time': '09:56:46.569972276', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:46.597293376,PULL_RESP,TOKEN:3cc5, Downlink:{'downlinkId': '3cc5', 'uplinkId': 'f3f3', 'tmst': 1666090624, 'items': [{'phyPayload': 'YHkAAAKgCADy1gzE', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:46.601881027,TX_ACK,TOKEN:3cc5,Gateway:0001000000000002
Timestamp:09:56:46.656511545, PUSH_DATA,TOKEN:a7a1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAHi3E', 'ulID': 'a7a1', 'tmst': 1665485008, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a7a1', 'time': '09:56:46.656511545', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:46.900722980,PULL_RESP,TOKEN:3b92, Downlink:{'downlinkId': '3b92', 'uplinkId': '6d49', 'tmst': 1666399790, 'items': [{'phyPayload': 'YEwAAAKgAwAH+clD', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:46.905423879,TX_ACK,TOKEN:3b92,Gateway:0001000000000003
Timestamp:09:56:46.991164445,PULL_RESP,TOKEN:1059, Downlink:{'downlinkId': '1059', 'uplinkId': 'a7a1', 'tmst': 1666485008, 'items': [{'phyPayload': 'YNYAAAKgDQC7s/w6', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:46.995785713,TX_ACK,TOKEN:1059,Gateway:0001000000000003
Timestamp:09:56:47.370306491, PUSH_DATA,TOKEN:7162,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABx88Ka', 'ulID': '7162', 'tmst': 1666203205, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7162', 'time': '09:56:47.370306491', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:47.372812032, PUSH_DATA,TOKEN:13db,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABx88Ka', 'ulID': '13db', 'tmst': 1666203339, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13db', 'time': '09:56:47.372812032', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:47.375381469, PUSH_DATA,TOKEN:62c8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABx88Ka', 'ulID': '62c8', 'tmst': 1666203016, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '62c8', 'time': '09:56:47.375381469', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:47.654962062, PUSH_DATA,TOKEN:bba3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8JxCC', 'ulID': 'bba3', 'tmst': 1666489364, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bba3', 'time': '09:56:47.654962062', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:47.931326150, PUSH_DATA,TOKEN:cbf8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACmEsvX', 'ulID': 'cbf8', 'tmst': 1666767581, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cbf8', 'time': '09:56:47.931326150', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:47.933952808, PUSH_DATA,TOKEN:f9d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACmEsvX', 'ulID': 'f9d6', 'tmst': 1666767499, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f9d6', 'time': '09:56:47.933952808', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:47.993651628,PULL_RESP,TOKEN:2939, Downlink:{'downlinkId': '2939', 'uplinkId': 'bba3', 'tmst': 1667489364, 'items': [{'phyPayload': 'YA0AAAKgBgBtXK73', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:47.998309850,TX_ACK,TOKEN:2939,Gateway:0001000000000003
Timestamp:09:56:48.090281486, PUSH_DATA,TOKEN:cc7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACrM2XX', 'ulID': 'cc7c', 'tmst': 1666926104, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc7c', 'time': '09:56:48.090281486', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:51.741911411, PUSH_DATA,TOKEN:2b73,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAClIbvi', 'ulID': '2b73', 'tmst': 1670572717, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b73', 'time': '09:56:51.741911411', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:52.086494684,PULL_RESP,TOKEN:d0f1, Downlink:{'downlinkId': 'd0f1', 'uplinkId': '2b73', 'tmst': 1671572717, 'items': [{'phyPayload': 'YH4BAAKgDACbSBha', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:52.091108560,TX_ACK,TOKEN:d0f1,Gateway:0001000000000002
Timestamp:09:56:53.509480953, PUSH_DATA,TOKEN:46d2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACH3T2J', 'ulID': '46d2', 'tmst': 1672342596, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '46d2', 'time': '09:56:53.509480953', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:54.268141269, PUSH_DATA,TOKEN:78ad,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADD2hph', 'ulID': '78ad', 'tmst': 1673102614, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '78ad', 'time': '09:56:54.268141269', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:55.056386232, PUSH_DATA,TOKEN:a0eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACmiRui', 'ulID': 'a0eb', 'tmst': 1673889680, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a0eb', 'time': '09:56:55.056386232', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:55.059646844, PUSH_DATA,TOKEN:9f0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACmiRui', 'ulID': '9f0e', 'tmst': 1673889474, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f0e', 'time': '09:56:55.059646844', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:55.062292337, PUSH_DATA,TOKEN:3446,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACmiRui', 'ulID': '3446', 'tmst': 1673889842, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3446', 'time': '09:56:55.062292337', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:55.616719245, PUSH_DATA,TOKEN:afa6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgHLb3', 'ulID': 'afa6', 'tmst': 1674450166, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'afa6', 'time': '09:56:55.616719245', 'rssi': -92, 'snr': 24.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:55.967189788,PULL_RESP,TOKEN:c1ad, Downlink:{'downlinkId': 'c1ad', 'uplinkId': 'afa6', 'tmst': 1675450166, 'items': [{'phyPayload': 'YDMBAAKgCgAXiVVK', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:55.971871852,TX_ACK,TOKEN:c1ad,Gateway:0001000000000003
Timestamp:09:56:56.359461069, PUSH_DATA,TOKEN:810b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABS/Vha', 'ulID': '810b', 'tmst': 1675190232, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '810b', 'time': '09:56:56.359461069', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:56.623297929, PUSH_DATA,TOKEN:8a3c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABul0jm', 'ulID': '8a3c', 'tmst': 1675456558, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8a3c', 'time': '09:56:56.623297929', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:58.055865049, PUSH_DATA,TOKEN:ae55,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2Um/0', 'ulID': 'ae55', 'tmst': 1676882226, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae55', 'time': '09:56:58.055865049', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:58.281808376, PUSH_DATA,TOKEN:34a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACkejU4', 'ulID': '34a7', 'tmst': 1677117988, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '34a7', 'time': '09:56:58.281808376', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:58.291216135, PUSH_DATA,TOKEN:2c01,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACkejU4', 'ulID': '2c01', 'tmst': 1677117924, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c01', 'time': '09:56:58.291216135', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:58.621036291,PULL_RESP,TOKEN:3bac, Downlink:{'downlinkId': '3bac', 'uplinkId': '2c01', 'tmst': 1678117924, 'items': [{'phyPayload': 'YNkAAAKgAwAJ93uH', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:58.625689983,TX_ACK,TOKEN:3bac,Gateway:0001000000000003
Timestamp:09:56:59.233804702, PUSH_DATA,TOKEN:23e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAa/MXH', 'ulID': '23e6', 'tmst': 1678066697, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23e6', 'time': '09:56:59.233804702', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:59.237529516, PUSH_DATA,TOKEN:3e4e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAa/MXH', 'ulID': '3e4e', 'tmst': 1678066755, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e4e', 'time': '09:56:59.237529516', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:59.240463972, PUSH_DATA,TOKEN:5a85,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAa/MXH', 'ulID': '5a85', 'tmst': 1678066570, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a85', 'time': '09:56:59.240463972', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:59.419884920, PUSH_DATA,TOKEN:20d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBABAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADld5uY', 'ulID': '20d2', 'tmst': 1678251905, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20d2', 'time': '09:56:59.419884920', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:59.426212072, PUSH_DATA,TOKEN:3289,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADld5uY', 'ulID': '3289', 'tmst': 1678252116, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3289', 'time': '09:56:59.426212072', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:59.432097673, PUSH_DATA,TOKEN:3dd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACV0/JZ', 'ulID': '3dd3', 'tmst': 1678262785, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dd3', 'time': '09:56:59.432097673', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:59.447311401, PUSH_DATA,TOKEN:74dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACV0/JZ', 'ulID': '74dc', 'tmst': 1678262889, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '74dc', 'time': '09:56:59.447311401', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:59.561912775,PULL_RESP,TOKEN:302c, Downlink:{'downlinkId': '302c', 'uplinkId': '5a85', 'tmst': 1679066570, 'items': [{'phyPayload': 'YMgBAAKgCACGxuOl', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:59.566525697,TX_ACK,TOKEN:302c,Gateway:0001000000000002
Timestamp:09:56:59.755204916,PULL_RESP,TOKEN:2dc3, Downlink:{'downlinkId': '2dc3', 'uplinkId': '20d2', 'tmst': 1679251905, 'items': [{'phyPayload': 'YBABAAKgEQDP+Z+y', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:59.760079383,TX_ACK,TOKEN:2dc3,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:56:59.761413097,PULL_RESP,TOKEN:2dc3, Downlink:{'downlinkId': '2dc3', 'uplinkId': '20d2', 'tmst': 1680251905, 'items': [{'phyPayload': 'YBABAAKgEQDP+Z+y', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:59.766097068,TX_ACK,TOKEN:2dc3,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:56:59.818475723, PUSH_DATA,TOKEN:d5dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz4n6T', 'ulID': 'd5dc', 'tmst': 1678651324, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd5dc', 'time': '09:56:59.818475723', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:00.161738157,PULL_RESP,TOKEN:90d3, Downlink:{'downlinkId': '90d3', 'uplinkId': 'd5dc', 'tmst': 1679651324, 'items': [{'phyPayload': 'YMgAAAKgAwD38fpT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:57:00.166506290,TX_ACK,TOKEN:90d3,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:57:00.168262481,PULL_RESP,TOKEN:90d3, Downlink:{'downlinkId': '90d3', 'uplinkId': 'd5dc', 'tmst': 1680651324, 'items': [{'phyPayload': 'YMgAAAKgAwD38fpT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:57:00.172915458,TX_ACK,TOKEN:90d3,Gateway:0001000000000002
