spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:20:01:31.011136770,PULL_RESP,TOKEN:3f91, Downlink:{'downlinkId': '3f91', 'uplinkId': '9e1d', 'tmst': 3590770171, 'items': [{'phyPayload': 'YEAAAAKgDABknKXJ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:31.015928745,TX_ACK,TOKEN:3f91,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:01:31.018174886,PULL_RESP,TOKEN:3f91, Downlink:{'downlinkId': '3f91', 'uplinkId': '9e1d', 'tmst': 3591770171, 'items': [{'phyPayload': 'YEAAAAKgDABknKXJ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:31.022907972,TX_ACK,TOKEN:3f91,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:01:32.576909780, PUSH_DATA,TOKEN:5ecf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACYZiMR', 'ulID': '5ecf', 'tmst': 3591672409, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ecf', 'time': '20:01:32.576909780', 'rssi': -90, 'snr': 26.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:32.929151535,PULL_RESP,TOKEN:884d, Downlink:{'downlinkId': '884d', 'uplinkId': '5ecf', 'tmst': 3592672409, 'items': [{'phyPayload': 'YHIBAAKgBQCZO6/c', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:32.934006214,TX_ACK,TOKEN:884d,Gateway:0001000000000001
Timestamp:20:01:33.705060958, PUSH_DATA,TOKEN:60dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABxVoKa', 'ulID': '60dc', 'tmst': 3592798943, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60dc', 'time': '20:01:33.705060958', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:33.711903095, PUSH_DATA,TOKEN:c88b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABxVoKa', 'ulID': 'c88b', 'tmst': 3592799020, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c88b', 'time': '20:01:33.711903095', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:34.040405988,PULL_RESP,TOKEN:4782, Downlink:{'downlinkId': '4782', 'uplinkId': '60dc', 'tmst': 3593798943, 'items': [{'phyPayload': 'YOYAAAKgDQBzQy/0', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:34.045158624,TX_ACK,TOKEN:4782,Gateway:0001000000000001
Timestamp:20:01:35.448301315, PUSH_DATA,TOKEN:20af,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAvEJY', 'ulID': '20af', 'tmst': 3594543667, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '20af', 'time': '20:01:35.448301315', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:35.451797723, PUSH_DATA,TOKEN:ad61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAvEJY', 'ulID': 'ad61', 'tmst': 3594543816, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad61', 'time': '20:01:35.451797723', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:35.566448688, PUSH_DATA,TOKEN:4a68,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQeZxi', 'ulID': '4a68', 'tmst': 3594654347, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a68', 'time': '20:01:35.566448688', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:35.634169578, PUSH_DATA,TOKEN:1d4f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+cT5p', 'ulID': '1d4f', 'tmst': 3594729504, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d4f', 'time': '20:01:35.634169578', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:35.788333415,PULL_RESP,TOKEN:0bc3, Downlink:{'downlinkId': '0bc3', 'uplinkId': '20af', 'tmst': 3595543667, 'items': [{'phyPayload': 'YL4AAAKgBQD57LpX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:35.793040037,TX_ACK,TOKEN:0bc3,Gateway:0001000000000003
Timestamp:20:01:35.910703659,PULL_RESP,TOKEN:8a62, Downlink:{'downlinkId': '8a62', 'uplinkId': '4a68', 'tmst': 3595654347, 'items': [{'phyPayload': 'YGsAAAKgBgDMtUpA', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:35.915561199,TX_ACK,TOKEN:8a62,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:01:35.917529821,PULL_RESP,TOKEN:8a62, Downlink:{'downlinkId': '8a62', 'uplinkId': '4a68', 'tmst': 3596654347, 'items': [{'phyPayload': 'YGsAAAKgBgDMtUpA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:35.922257661,TX_ACK,TOKEN:8a62,Gateway:0001000000000003
Timestamp:20:01:35.967902421,PULL_RESP,TOKEN:5b70, Downlink:{'downlinkId': '5b70', 'uplinkId': '1d4f', 'tmst': 3595729504, 'items': [{'phyPayload': 'YP0AAAKgBwAOeVpv', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:35.972615242,TX_ACK,TOKEN:5b70,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:01:35.973605155,PULL_RESP,TOKEN:5b70, Downlink:{'downlinkId': '5b70', 'uplinkId': '1d4f', 'tmst': 3596729504, 'items': [{'phyPayload': 'YP0AAAKgBwAOeVpv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:35.978270292,TX_ACK,TOKEN:5b70,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:01:36.468873500, PUSH_DATA,TOKEN:debd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7hw+t', 'ulID': 'debd', 'tmst': 3595560815, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'debd', 'time': '20:01:36.468873500', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:36.819755554,PULL_RESP,TOKEN:ae41, Downlink:{'downlinkId': 'ae41', 'uplinkId': 'debd', 'tmst': 3596560815, 'items': [{'phyPayload': 'YOcAAAKgCQC388wY', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:36.824502229,TX_ACK,TOKEN:ae41,Gateway:0001000000000001
Timestamp:20:01:37.288980722, PUSH_DATA,TOKEN:c606,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABw7/93', 'ulID': 'c606', 'tmst': 3596384717, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c606', 'time': '20:01:37.288980722', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:37.292113304, PUSH_DATA,TOKEN:ac33,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABw7/93', 'ulID': 'ac33', 'tmst': 3596384641, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac33', 'time': '20:01:37.292113304', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:37.627908945,PULL_RESP,TOKEN:7949, Downlink:{'downlinkId': '7949', 'uplinkId': 'ac33', 'tmst': 3597384641, 'items': [{'phyPayload': 'YIQAAAKgBgAfPZZI', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:37.632999420,TX_ACK,TOKEN:7949,Gateway:0001000000000003
Timestamp:20:01:38.006934165, PUSH_DATA,TOKEN:f94b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADURjy3', 'ulID': 'f94b', 'tmst': 3597099551, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f94b', 'time': '20:01:38.006934165', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:38.323353767, PUSH_DATA,TOKEN:50dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQCUCb', 'ulID': '50dc', 'tmst': 3597416699, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50dc', 'time': '20:01:38.323353767', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:38.350809335,PULL_RESP,TOKEN:6b02, Downlink:{'downlinkId': '6b02', 'uplinkId': 'f94b', 'tmst': 3598099551, 'items': [{'phyPayload': 'YLwBAAKgCACgrXUd', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:38.355516910,TX_ACK,TOKEN:6b02,Gateway:0001000000000001
Timestamp:20:01:38.391208171, PUSH_DATA,TOKEN:d3bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2uErM', 'ulID': 'd3bb', 'tmst': 3597485306, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3bb', 'time': '20:01:38.391208171', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:38.646100997,PULL_RESP,TOKEN:2ff6, Downlink:{'downlinkId': '2ff6', 'uplinkId': '50dc', 'tmst': 3598416699, 'items': [{'phyPayload': 'YE0AAAKgBQAxhFYZ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:38.650708198,TX_ACK,TOKEN:2ff6,Gateway:0001000000000001
Timestamp:20:01:38.725427389,PULL_RESP,TOKEN:c447, Downlink:{'downlinkId': 'c447', 'uplinkId': 'd3bb', 'tmst': 3598485306, 'items': [{'phyPayload': 'YH8AAAKgCgCHaJ0/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:38.730085134,TX_ACK,TOKEN:c447,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:01:38.731111288,PULL_RESP,TOKEN:c447, Downlink:{'downlinkId': 'c447', 'uplinkId': 'd3bb', 'tmst': 3599485306, 'items': [{'phyPayload': 'YH8AAAKgCgCHaJ0/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:38.735714912,TX_ACK,TOKEN:c447,Gateway:0001000000000001
Timestamp:20:01:38.739289283, PUSH_DATA,TOKEN:e30e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8QH5o', 'ulID': 'e30e', 'tmst': 3597836631, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e30e', 'time': '20:01:38.739289283', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:38.746643304, PUSH_DATA,TOKEN:ec41,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8QH5o', 'ulID': 'ec41', 'tmst': 3597836716, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec41', 'time': '20:01:38.746643304', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:38.751943111, PUSH_DATA,TOKEN:dd4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8QH5o', 'ulID': 'dd4c', 'tmst': 3597836694, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd4c', 'time': '20:01:38.751943111', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:38.794847965, PUSH_DATA,TOKEN:1ea5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACZulTs', 'ulID': '1ea5', 'tmst': 3597891960, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ea5', 'time': '20:01:38.794847965', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:38.797482728, PUSH_DATA,TOKEN:d742,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACZulTs', 'ulID': 'd742', 'tmst': 3597891823, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd742', 'time': '20:01:38.797482728', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:39.083032608,PULL_RESP,TOKEN:df67, Downlink:{'downlinkId': 'df67', 'uplinkId': 'e30e', 'tmst': 3598836631, 'items': [{'phyPayload': 'YDEBAAKgEABSjQvL', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:39.087749242,TX_ACK,TOKEN:df67,Gateway:0001000000000003
Timestamp:20:01:39.133453130,PULL_RESP,TOKEN:dcdd, Downlink:{'downlinkId': 'dcdd', 'uplinkId': 'd742', 'tmst': 3598891823, 'items': [{'phyPayload': 'YEIAAAKgBQCJTrWs', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:39.138205528,TX_ACK,TOKEN:dcdd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:01:39.140002250,PULL_RESP,TOKEN:dcdd, Downlink:{'downlinkId': 'dcdd', 'uplinkId': 'd742', 'tmst': 3599891823, 'items': [{'phyPayload': 'YEIAAAKgBQCJTrWs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:39.144701480,TX_ACK,TOKEN:dcdd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:01:40.042089223, PUSH_DATA,TOKEN:51f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2PhNn', 'ulID': '51f7', 'tmst': 3599136513, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51f7', 'time': '20:01:40.042089223', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:40.045094728, PUSH_DATA,TOKEN:583c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2PhNn', 'ulID': '583c', 'tmst': 3599136421, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '583c', 'time': '20:01:40.045094728', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:40.052378177, PUSH_DATA,TOKEN:f2ff,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2PhNn', 'ulID': 'f2ff', 'tmst': 3599136264, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f2ff', 'time': '20:01:40.052378177', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:40.398358583,PULL_RESP,TOKEN:7fd3, Downlink:{'downlinkId': '7fd3', 'uplinkId': 'f2ff', 'tmst': 3600136264, 'items': [{'phyPayload': 'YHMAAAKgCwBmIbRv', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:40.403000831,TX_ACK,TOKEN:7fd3,Gateway:0001000000000003
Timestamp:20:01:40.688582420, PUSH_DATA,TOKEN:6776,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACiyBLX', 'ulID': '6776', 'tmst': 3599778606, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6776', 'time': '20:01:40.688582420', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:40.691286802, PUSH_DATA,TOKEN:8b45,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACiyBLX', 'ulID': '8b45', 'tmst': 3599778856, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b45', 'time': '20:01:40.691286802', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:41.042177915,PULL_RESP,TOKEN:dbab, Downlink:{'downlinkId': 'dbab', 'uplinkId': '6776', 'tmst': 3600778606, 'items': [{'phyPayload': 'YA0BAAKgBgCt6RPs', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:41.047099351,TX_ACK,TOKEN:dbab,Gateway:0001000000000003
Timestamp:20:01:41.966457843, PUSH_DATA,TOKEN:4bdf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJtfHV', 'ulID': '4bdf', 'tmst': 3601061984, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4bdf', 'time': '20:01:41.966457843', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:42.074935436, PUSH_DATA,TOKEN:8544,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCJpfb', 'ulID': '8544', 'tmst': 3601164198, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8544', 'time': '20:01:42.074935436', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
