spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:21:50:26.210330009,PULL_RESP,TOKEN:3d9f, Downlink:{'downlinkId': '3d9f', 'uplinkId': '8118', 'tmst': 1536021302, 'items': [{'phyPayload': 'YM0BAAKgAgAooK7S', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:26.215149402,TX_ACK,TOKEN:3d9f,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:50:26.216797351,PULL_RESP,TOKEN:3d9f, Downlink:{'downlinkId': '3d9f', 'uplinkId': '8118', 'tmst': 1537021302, 'items': [{'phyPayload': 'YM0BAAKgAgAooK7S', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:26.221588134,TX_ACK,TOKEN:3d9f,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:50:26.540774106,PULL_RESP,TOKEN:e34a, Downlink:{'downlinkId': 'e34a', 'uplinkId': 'aae0', 'tmst': 1536361528, 'items': [{'phyPayload': 'YFoBAAKgBgATjuq0', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:26.545534849,TX_ACK,TOKEN:e34a,Gateway:0001000000000001
Timestamp:21:50:30.960713148, PUSH_DATA,TOKEN:6798,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnCKGe', 'ulID': '6798', 'tmst': 1540118585, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6798', 'time': '21:50:30.960713148', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:31.300940752,PULL_RESP,TOKEN:3bd5, Downlink:{'downlinkId': '3bd5', 'uplinkId': '6798', 'tmst': 1541118585, 'items': [{'phyPayload': 'YHIAAAKgAwDnu4dx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:31.305753231,TX_ACK,TOKEN:3bd5,Gateway:0001000000000001
Timestamp:21:50:32.385240554, PUSH_DATA,TOKEN:d946,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABPLWvz', 'ulID': 'd946', 'tmst': 1541546033, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd946', 'time': '21:50:32.385240554', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:32.387429237, PUSH_DATA,TOKEN:88ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABPLWvz', 'ulID': '88ac', 'tmst': 1541545667, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88ac', 'time': '21:50:32.387429237', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:32.389666080, PUSH_DATA,TOKEN:5c49,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABPLWvz', 'ulID': '5c49', 'tmst': 1541545918, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c49', 'time': '21:50:32.389666080', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:32.756963968,PULL_RESP,TOKEN:a118, Downlink:{'downlinkId': 'a118', 'uplinkId': '88ac', 'tmst': 1542545667, 'items': [{'phyPayload': 'YOgBAAKgAgCneh/2', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:32.761762142,TX_ACK,TOKEN:a118,Gateway:0001000000000001
Timestamp:21:50:35.160371065, PUSH_DATA,TOKEN:39fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADXbf9c', 'ulID': '39fb', 'tmst': 1544319785, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '39fb', 'time': '21:50:35.160371065', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:35.164789199, PUSH_DATA,TOKEN:7063,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADXbf9c', 'ulID': '7063', 'tmst': 1544319449, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7063', 'time': '21:50:35.164789199', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:35.517534732,PULL_RESP,TOKEN:8f4d, Downlink:{'downlinkId': '8f4d', 'uplinkId': '7063', 'tmst': 1545319449, 'items': [{'phyPayload': 'YDQAAAKgCACj55A8', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:35.522294044,TX_ACK,TOKEN:8f4d,Gateway:0001000000000002
Timestamp:21:50:38.201977729, PUSH_DATA,TOKEN:8737,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Y9nu', 'ulID': '8737', 'tmst': 1547360901, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8737', 'time': '21:50:38.201977729', 'rssi': -90, 'snr': 26.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:38.208762407, PUSH_DATA,TOKEN:fc2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Y9nu', 'ulID': 'fc2c', 'tmst': 1547360960, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc2c', 'time': '21:50:38.208762407', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:38.374490022, PUSH_DATA,TOKEN:9cab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIzo46', 'ulID': '9cab', 'tmst': 1547534751, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cab', 'time': '21:50:38.374490022', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:38.378162860, PUSH_DATA,TOKEN:9688,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIzo46', 'ulID': '9688', 'tmst': 1547534087, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9688', 'time': '21:50:38.378162860', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:38.552692413,PULL_RESP,TOKEN:8778, Downlink:{'downlinkId': '8778', 'uplinkId': '8737', 'tmst': 1548360901, 'items': [{'phyPayload': 'YCUBAAKgAgDW3Zhg', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:38.557478904,TX_ACK,TOKEN:8778,Gateway:0001000000000002
Timestamp:21:50:38.702740907,PULL_RESP,TOKEN:b301, Downlink:{'downlinkId': 'b301', 'uplinkId': '9688', 'tmst': 1548534087, 'items': [{'phyPayload': 'YCQAAAKgBACy4qIX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:38.707511901,TX_ACK,TOKEN:b301,Gateway:0001000000000002
Timestamp:21:50:38.803470611, PUSH_DATA,TOKEN:8140,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABI6fGJ', 'ulID': '8140', 'tmst': 1547966905, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8140', 'time': '21:50:38.803470611', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:39.153547286,PULL_RESP,TOKEN:c6a2, Downlink:{'downlinkId': 'c6a2', 'uplinkId': '8140', 'tmst': 1548966905, 'items': [{'phyPayload': 'YKYBAAKgAwAkaCH2', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:39.158239841,TX_ACK,TOKEN:c6a2,Gateway:0001000000000001
Timestamp:21:50:39.455965280, PUSH_DATA,TOKEN:6864,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA44lOZ', 'ulID': '6864', 'tmst': 1548615121, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6864', 'time': '21:50:39.455965280', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:39.459810256, PUSH_DATA,TOKEN:bacf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA44lOZ', 'ulID': 'bacf', 'tmst': 1548615497, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bacf', 'time': '21:50:39.459810256', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:39.462283611, PUSH_DATA,TOKEN:fc93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA44lOZ', 'ulID': 'fc93', 'tmst': 1548615339, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc93', 'time': '21:50:39.462283611', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:39.809726476,PULL_RESP,TOKEN:29bf, Downlink:{'downlinkId': '29bf', 'uplinkId': 'bacf', 'tmst': 1549615497, 'items': [{'phyPayload': 'YFsBAAKgBwB3aBqi', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:39.814400911,TX_ACK,TOKEN:29bf,Gateway:0001000000000003
Timestamp:21:50:41.136976242, PUSH_DATA,TOKEN:1584,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3vsgj', 'ulID': '1584', 'tmst': 1550298758, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1584', 'time': '21:50:41.136976242', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:41.139170169, PUSH_DATA,TOKEN:3f72,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3vsgj', 'ulID': '3f72', 'tmst': 1550298649, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3f72', 'time': '21:50:41.139170169', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:41.487352848,PULL_RESP,TOKEN:2a72, Downlink:{'downlinkId': '2a72', 'uplinkId': '3f72', 'tmst': 1551298649, 'items': [{'phyPayload': 'YGkBAAKgAwAcvgL/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:41.492118597,TX_ACK,TOKEN:2a72,Gateway:0001000000000003
Timestamp:21:50:41.804386854, PUSH_DATA,TOKEN:ce4c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAt646r', 'ulID': 'ce4c', 'tmst': 1550968131, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce4c', 'time': '21:50:41.804386854', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:41.812137365, PUSH_DATA,TOKEN:7a3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAt646r', 'ulID': '7a3b', 'tmst': 1550967831, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a3b', 'time': '21:50:41.812137365', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:42.157768249,PULL_RESP,TOKEN:3674, Downlink:{'downlinkId': '3674', 'uplinkId': '7a3b', 'tmst': 1551967831, 'items': [{'phyPayload': 'YMUBAAKgAQD5K25f', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:42.162537813,TX_ACK,TOKEN:3674,Gateway:0001000000000001
Timestamp:21:50:47.867683887, PUSH_DATA,TOKEN:17be,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACJNphQ', 'ulID': '17be', 'tmst': 1557030338, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '17be', 'time': '21:50:47.867683887', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:47.869603395, PUSH_DATA,TOKEN:b713,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACJNphQ', 'ulID': 'b713', 'tmst': 1557030099, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b713', 'time': '21:50:47.869603395', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:48.223729372,PULL_RESP,TOKEN:089a, Downlink:{'downlinkId': '089a', 'uplinkId': 'b713', 'tmst': 1558030099, 'items': [{'phyPayload': 'YEEAAAKgAgDui4+L', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:48.228477239,TX_ACK,TOKEN:089a,Gateway:0001000000000001
Timestamp:21:50:49.542225360, PUSH_DATA,TOKEN:9286,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABdsYEM', 'ulID': '9286', 'tmst': 1558704846, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9286', 'time': '21:50:49.542225360', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:49.545011520, PUSH_DATA,TOKEN:8d28,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABdsYEM', 'ulID': '8d28', 'tmst': 1558704967, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d28', 'time': '21:50:49.545011520', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:49.547661542, PUSH_DATA,TOKEN:0e0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABdsYEM', 'ulID': '0e0e', 'tmst': 1558704634, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e0e', 'time': '21:50:49.547661542', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:49.897753953,PULL_RESP,TOKEN:da01, Downlink:{'downlinkId': 'da01', 'uplinkId': '0e0e', 'tmst': 1559704634, 'items': [{'phyPayload': 'YGwAAAKgAgDbUL9n', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:49.902409315,TX_ACK,TOKEN:da01,Gateway:0001000000000001
Timestamp:21:50:51.042711257, PUSH_DATA,TOKEN:6977,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApPGcv', 'ulID': '6977', 'tmst': 1560202915, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6977', 'time': '21:50:51.042711257', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:51.389891862,PULL_RESP,TOKEN:feb0, Downlink:{'downlinkId': 'feb0', 'uplinkId': '6977', 'tmst': 1561202915, 'items': [{'phyPayload': 'YC4AAAKgAwCymqYu', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:51.394522666,TX_ACK,TOKEN:feb0,Gateway:0001000000000002
Timestamp:21:50:51.787801980, PUSH_DATA,TOKEN:7323,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA9T1L', 'ulID': '7323', 'tmst': 1560948964, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7323', 'time': '21:50:51.787801980', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:51.790302276, PUSH_DATA,TOKEN:466f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA9T1L', 'ulID': '466f', 'tmst': 1560949165, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '466f', 'time': '21:50:51.790302276', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:51.796493291, PUSH_DATA,TOKEN:b65c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA9T1L', 'ulID': 'b65c', 'tmst': 1560948853, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b65c', 'time': '21:50:51.796493291', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:52.137666225,PULL_RESP,TOKEN:55ac, Downlink:{'downlinkId': '55ac', 'uplinkId': 'b65c', 'tmst': 1561948853, 'items': [{'phyPayload': 'YJ8BAAKgBQDqzpkp', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:52.142541646,TX_ACK,TOKEN:55ac,Gateway:0001000000000003
Timestamp:21:50:54.751709938, PUSH_DATA,TOKEN:cec2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABZQjwk', 'ulID': 'cec2', 'tmst': 1563907958, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cec2', 'time': '21:50:54.751709938', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:54.754205942, PUSH_DATA,TOKEN:4248,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABZQjwk', 'ulID': '4248', 'tmst': 1563908107, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4248', 'time': '21:50:54.754205942', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:55.091389417,PULL_RESP,TOKEN:d3c6, Downlink:{'downlinkId': 'd3c6', 'uplinkId': 'cec2', 'tmst': 1564907958, 'items': [{'phyPayload': 'YG0AAAKgAgD/N1Gr', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:55.096127748,TX_ACK,TOKEN:d3c6,Gateway:0001000000000002
