spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:11:52:03.848469972, PUSH_DATA,TOKEN:63b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABAtT8S', 'ulID': '63b3', 'tmst': 4287711090, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '63b3', 'time': '11:52:03.848469972', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:04.383514881, PUSH_DATA,TOKEN:2fa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACXP69B', 'ulID': '2fa8', 'tmst': 4288250606, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fa8', 'time': '11:52:04.383514881', 'rssi': -74, 'snr': 43.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:04.805887460, PUSH_DATA,TOKEN:f9e0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADWXi0E', 'ulID': 'f9e0', 'tmst': 4288669003, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f9e0', 'time': '11:52:04.805887460', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:04.809992313, PUSH_DATA,TOKEN:5057,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADWXi0E', 'ulID': '5057', 'tmst': 4288669144, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5057', 'time': '11:52:04.809992313', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:05.150344848,PULL_RESP,TOKEN:9c75, Downlink:{'downlinkId': '9c75', 'uplinkId': '5057', 'tmst': 4289669144, 'items': [{'phyPayload': 'YLIAAAKgBQDz0m0p', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:52:05.154949665,TX_ACK,TOKEN:9c75,Gateway:0001000000000002
Timestamp:11:52:11.175086498, PUSH_DATA,TOKEN:7ed2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABWk9Iu', 'ulID': '7ed2', 'tmst': 74007, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7ed2', 'time': '11:52:11.175086498', 'rssi': -82, 'snr': 34.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:13.267374992, PUSH_DATA,TOKEN:c4b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1DpqW', 'ulID': 'c4b0', 'tmst': 2169116, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c4b0', 'time': '11:52:13.267374992', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:13.272554397, PUSH_DATA,TOKEN:c1d7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1DpqW', 'ulID': 'c1d7', 'tmst': 2168916, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1d7', 'time': '11:52:13.272554397', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:13.274942874, PUSH_DATA,TOKEN:aad8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1DpqW', 'ulID': 'aad8', 'tmst': 2169207, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aad8', 'time': '11:52:13.274942874', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:13.494683980, PUSH_DATA,TOKEN:5b5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdGlhg', 'ulID': '5b5f', 'tmst': 2387365, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b5f', 'time': '11:52:13.494683980', 'rssi': -87, 'snr': 29.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:13.614267826,PULL_RESP,TOKEN:9cdc, Downlink:{'downlinkId': '9cdc', 'uplinkId': 'c1d7', 'tmst': 3168916, 'items': [{'phyPayload': 'YEoAAAKgBgBpFaVc', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:52:13.618906021,TX_ACK,TOKEN:9cdc,Gateway:0001000000000003
Timestamp:11:52:13.841050863,PULL_RESP,TOKEN:ab0a, Downlink:{'downlinkId': 'ab0a', 'uplinkId': '5b5f', 'tmst': 3387365, 'items': [{'phyPayload': 'YPcAAAKgBgCAyYJG', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:52:13.845927476,TX_ACK,TOKEN:ab0a,Gateway:0001000000000001
Timestamp:11:52:17.530880928, PUSH_DATA,TOKEN:12c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADmjGsL', 'ulID': '12c8', 'tmst': 6428451, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12c8', 'time': '11:52:17.530880928', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:18.468236684, PUSH_DATA,TOKEN:670b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADlK699', 'ulID': '670b', 'tmst': 7364083, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '670b', 'time': '11:52:18.468236684', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:18.469995021, PUSH_DATA,TOKEN:a8b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADlK699', 'ulID': 'a8b7', 'tmst': 7364491, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a8b7', 'time': '11:52:18.469995021', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:18.856120824, PUSH_DATA,TOKEN:62b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADHw0sC', 'ulID': '62b0', 'tmst': 7751164, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62b0', 'time': '11:52:18.856120824', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:18.969365119, PUSH_DATA,TOKEN:e197,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTswqd', 'ulID': 'e197', 'tmst': 7863756, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e197', 'time': '11:52:18.969365119', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:18.982204437, PUSH_DATA,TOKEN:e500,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADVttOS', 'ulID': 'e500', 'tmst': 7879170, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e500', 'time': '11:52:18.982204437', 'rssi': -92, 'snr': 24.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:19.312119483,PULL_RESP,TOKEN:3472, Downlink:{'downlinkId': '3472', 'uplinkId': 'e197', 'tmst': 8863756, 'items': [{'phyPayload': 'YPoAAAKgBQD1r6gg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:52:19.316717863,TX_ACK,TOKEN:3472,Gateway:0001000000000002
Timestamp:11:52:19.317919492,PULL_RESP,TOKEN:ff49, Downlink:{'downlinkId': 'ff49', 'uplinkId': 'e500', 'tmst': 8879170, 'items': [{'phyPayload': 'YDMBAAKgAgD9UBB/', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:52:19.322550296,TX_ACK,TOKEN:ff49,Gateway:0001000000000003
Timestamp:11:52:19.733671426, PUSH_DATA,TOKEN:4c26,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABfd7cc', 'ulID': '4c26', 'tmst': 8633827, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c26', 'time': '11:52:19.733671426', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:21.050056219, PUSH_DATA,TOKEN:7b34,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABbaBO7', 'ulID': '7b34', 'tmst': 9948168, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b34', 'time': '11:52:21.050056219', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:21.707067012, PUSH_DATA,TOKEN:07e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADlzCFA', 'ulID': '07e9', 'tmst': 10600293, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07e9', 'time': '11:52:21.707067012', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:21.710183143, PUSH_DATA,TOKEN:aac8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADlzCFA', 'ulID': 'aac8', 'tmst': 10600465, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aac8', 'time': '11:52:21.710183143', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:22.036278963,PULL_RESP,TOKEN:aaff, Downlink:{'downlinkId': 'aaff', 'uplinkId': '07e9', 'tmst': 11600293, 'items': [{'phyPayload': 'YEgBAAKgAwC/Nk1e', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:52:22.040952920,TX_ACK,TOKEN:aaff,Gateway:0001000000000001
Timestamp:11:52:24.775056123, PUSH_DATA,TOKEN:c154,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/prK3', 'ulID': 'c154', 'tmst': 13674953, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c154', 'time': '11:52:24.775056123', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:24.779896497, PUSH_DATA,TOKEN:a01c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/prK3', 'ulID': 'a01c', 'tmst': 13674497, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a01c', 'time': '11:52:24.779896497', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:25.115209579,PULL_RESP,TOKEN:5763, Downlink:{'downlinkId': '5763', 'uplinkId': 'a01c', 'tmst': 14674497, 'items': [{'phyPayload': 'YNYAAAKgBACSsKRV', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:52:25.120139837,TX_ACK,TOKEN:5763,Gateway:0001000000000003
Timestamp:11:52:25.855213165, PUSH_DATA,TOKEN:dbc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgC5Z4', 'ulID': 'dbc5', 'tmst': 14755317, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbc5', 'time': '11:52:25.855213165', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:28.558105468, PUSH_DATA,TOKEN:0142,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABdsiNl', 'ulID': '0142', 'tmst': 17454344, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0142', 'time': '11:52:28.558105468', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:28.703444719, PUSH_DATA,TOKEN:d0aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA60M9X', 'ulID': 'd0aa', 'tmst': 17598936, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0aa', 'time': '11:52:28.703444719', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:28.902720451,PULL_RESP,TOKEN:8bed, Downlink:{'downlinkId': '8bed', 'uplinkId': '0142', 'tmst': 18454344, 'items': [{'phyPayload': 'YJwBAAKgBwB9timU', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:52:28.907541751,TX_ACK,TOKEN:8bed,Gateway:0001000000000003
Timestamp:11:52:29.057574033, PUSH_DATA,TOKEN:f932,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+DYCs', 'ulID': 'f932', 'tmst': 17957094, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f932', 'time': '11:52:29.057574033', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:29.060581207, PUSH_DATA,TOKEN:5ada,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+DYCs', 'ulID': '5ada', 'tmst': 17957351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ada', 'time': '11:52:29.060581207', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:29.404070854,PULL_RESP,TOKEN:bb26, Downlink:{'downlinkId': 'bb26', 'uplinkId': 'f932', 'tmst': 18957094, 'items': [{'phyPayload': 'YHMBAAKgBgAs0l9K', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:52:29.408760786,TX_ACK,TOKEN:bb26,Gateway:0001000000000002
Timestamp:11:52:30.548408985, PUSH_DATA,TOKEN:db15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbSHlw', 'ulID': 'db15', 'tmst': 19449141, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db15', 'time': '11:52:30.548408985', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:30.895451068,PULL_RESP,TOKEN:e0d4, Downlink:{'downlinkId': 'e0d4', 'uplinkId': 'db15', 'tmst': 20449141, 'items': [{'phyPayload': 'YAkBAAKgAQCsN7kO', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:52:30.900106906,TX_ACK,TOKEN:e0d4,Gateway:0001000000000001
Timestamp:11:52:33.955283403, PUSH_DATA,TOKEN:0de2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACcoMx4', 'ulID': '0de2', 'tmst': 22852154, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0de2', 'time': '11:52:33.955283403', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:33.957912921, PUSH_DATA,TOKEN:7632,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACcoMx4', 'ulID': '7632', 'tmst': 22852233, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7632', 'time': '11:52:33.957912921', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:34.342573404, PUSH_DATA,TOKEN:db7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5apmh', 'ulID': 'db7d', 'tmst': 23240730, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db7d', 'time': '11:52:34.342573404', 'rssi': -94, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:34.534739732, PUSH_DATA,TOKEN:1c85,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyfOp2', 'ulID': '1c85', 'tmst': 23428326, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c85', 'time': '11:52:34.534739732', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:34.695211648,PULL_RESP,TOKEN:6951, Downlink:{'downlinkId': '6951', 'uplinkId': 'db7d', 'tmst': 24240730, 'items': [{'phyPayload': 'YGgBAAKgAQCoCayz', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:52:34.700093984,TX_ACK,TOKEN:6951,Gateway:0001000000000001
Timestamp:11:52:34.770947456, PUSH_DATA,TOKEN:45dd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACU8CPg', 'ulID': '45dd', 'tmst': 23665248, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '45dd', 'time': '11:52:34.770947456', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:34.881474256,PULL_RESP,TOKEN:faa5, Downlink:{'downlinkId': 'faa5', 'uplinkId': '1c85', 'tmst': 24428326, 'items': [{'phyPayload': 'YMcBAAKgAgDx96uj', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:52:34.886075496,TX_ACK,TOKEN:faa5,Gateway:0001000000000003
Timestamp:11:52:35.113538503,PULL_RESP,TOKEN:20ef, Downlink:{'downlinkId': '20ef', 'uplinkId': '45dd', 'tmst': 24665248, 'items': [{'phyPayload': 'YBkBAAKgAQDUbT3U', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:52:35.118258714,TX_ACK,TOKEN:20ef,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:52:35.119472265,PULL_RESP,TOKEN:20ef, Downlink:{'downlinkId': '20ef', 'uplinkId': '45dd', 'tmst': 25665248, 'items': [{'phyPayload': 'YBkBAAKgAQDUbT3U', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:52:35.124213695,TX_ACK,TOKEN:20ef,Gateway:0001000000000003
