spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_72576000_percentage_100_log_N_ED_500
Timestamp:19:12:07.942492008,TX_ACK,TOKEN:018e,Gateway:0001000000000001
Timestamp:19:12:11.433409929, PUSH_DATA,TOKEN:a363,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XVDH', 'ulID': 'a363', 'tmst': 3634449515, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a363', 'time': '19:12:11.433409929', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:11.796170949,PULL_RESP,TOKEN:3590, Downlink:{'downlinkId': '3590', 'uplinkId': 'a363', 'tmst': 3635449515, 'items': [{'phyPayload': 'YJoAAAKgAwAI7ZXk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:11.800885200,TX_ACK,TOKEN:3590,Gateway:0001000000000001
Timestamp:19:12:14.332257509, PUSH_DATA,TOKEN:48d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACK8WMM', 'ulID': '48d9', 'tmst': 3637348403, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48d9', 'time': '19:12:14.332257509', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:14.693327188,PULL_RESP,TOKEN:010e, Downlink:{'downlinkId': '010e', 'uplinkId': '48d9', 'tmst': 3638348403, 'items': [{'phyPayload': 'YIUAAAKgAgB8k+FY', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:14.698139667,TX_ACK,TOKEN:010e,Gateway:0001000000000001
Timestamp:19:12:18.470879793, PUSH_DATA,TOKEN:81de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMNJ6x', 'ulID': '81de', 'tmst': 3641492299, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81de', 'time': '19:12:18.470879793', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:18.811890840,PULL_RESP,TOKEN:7f46, Downlink:{'downlinkId': '7f46', 'uplinkId': '81de', 'tmst': 3642492299, 'items': [{'phyPayload': 'YJABAAKgAgCN0uXc', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:18.816559791,TX_ACK,TOKEN:7f46,Gateway:0001000000000001
Timestamp:19:12:18.868330478, PUSH_DATA,TOKEN:004f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvwW0e', 'ulID': '004f', 'tmst': 3641885314, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '004f', 'time': '19:12:18.868330478', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:19.219675540,PULL_RESP,TOKEN:27c7, Downlink:{'downlinkId': '27c7', 'uplinkId': '004f', 'tmst': 3642885314, 'items': [{'phyPayload': 'YG0AAAKgAwDPb0Pz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:19.224409341,TX_ACK,TOKEN:27c7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:12:19.226099252,PULL_RESP,TOKEN:27c7, Downlink:{'downlinkId': '27c7', 'uplinkId': '004f', 'tmst': 3643885314, 'items': [{'phyPayload': 'YG0AAAKgAwDPb0Pz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:19.230709552,TX_ACK,TOKEN:27c7,Gateway:0001000000000001
Timestamp:19:12:20.773761510, PUSH_DATA,TOKEN:d85f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiWOGT', 'ulID': 'd85f', 'tmst': 3643793239, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd85f', 'time': '19:12:20.773761510', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:21.129185199,PULL_RESP,TOKEN:b92e, Downlink:{'downlinkId': 'b92e', 'uplinkId': 'd85f', 'tmst': 3644793239, 'items': [{'phyPayload': 'YPIAAAKgAgA7g3bn', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:21.134037256,TX_ACK,TOKEN:b92e,Gateway:0001000000000001
Timestamp:19:12:23.642544984, PUSH_DATA,TOKEN:5ec4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWQGBt', 'ulID': '5ec4', 'tmst': 3646655362, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ec4', 'time': '19:12:23.642544984', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:23.991402864,PULL_RESP,TOKEN:801e, Downlink:{'downlinkId': '801e', 'uplinkId': '5ec4', 'tmst': 3647655362, 'items': [{'phyPayload': 'YMMAAAKgAgB7d4JU', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:23.996057271,TX_ACK,TOKEN:801e,Gateway:0001000000000001
Timestamp:19:12:27.251096248, PUSH_DATA,TOKEN:b174,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6k59e', 'ulID': 'b174', 'tmst': 3650268474, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b174', 'time': '19:12:27.251096248', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:27.646094799,PULL_RESP,TOKEN:9175, Downlink:{'downlinkId': '9175', 'uplinkId': 'b174', 'tmst': 3651268474, 'items': [{'phyPayload': 'YGoAAAKgAwBEOdvD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:27.650942325,TX_ACK,TOKEN:9175,Gateway:0001000000000001
Timestamp:19:12:29.597375869, PUSH_DATA,TOKEN:73d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACXrs0x', 'ulID': '73d7', 'tmst': 3652616837, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73d7', 'time': '19:12:29.597375869', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:29.942369461,PULL_RESP,TOKEN:e831, Downlink:{'downlinkId': 'e831', 'uplinkId': '73d7', 'tmst': 3653616837, 'items': [{'phyPayload': 'YIcAAAKgAQAVFW/b', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:29.947229385,TX_ACK,TOKEN:e831,Gateway:0001000000000001
Timestamp:19:12:36.523657083, PUSH_DATA,TOKEN:ad5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADS1a1F', 'ulID': 'ad5c', 'tmst': 3659543462, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad5c', 'time': '19:12:36.523657083', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:36.916067838,PULL_RESP,TOKEN:9ffd, Downlink:{'downlinkId': '9ffd', 'uplinkId': 'ad5c', 'tmst': 3660543462, 'items': [{'phyPayload': 'YCMBAAKgAwBoM8wm', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:36.921043634,TX_ACK,TOKEN:9ffd,Gateway:0001000000000001
Timestamp:19:12:40.291971921, PUSH_DATA,TOKEN:5293,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACgLxW6', 'ulID': '5293', 'tmst': 3663311888, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5293', 'time': '19:12:40.291971921', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:40.430703878, PUSH_DATA,TOKEN:cbab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApjUK3', 'ulID': 'cbab', 'tmst': 3663452345, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbab', 'time': '19:12:40.430703878', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:40.635787010,PULL_RESP,TOKEN:69eb, Downlink:{'downlinkId': '69eb', 'uplinkId': '5293', 'tmst': 3664311888, 'items': [{'phyPayload': 'YDwBAAKgAwCzdlKl', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:40.640632152,TX_ACK,TOKEN:69eb,Gateway:0001000000000001
Timestamp:19:12:40.778961896,PULL_RESP,TOKEN:15af, Downlink:{'downlinkId': '15af', 'uplinkId': 'cbab', 'tmst': 3664452345, 'items': [{'phyPayload': 'YK0AAAKgAwCtvuRl', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:40.783964633,TX_ACK,TOKEN:15af,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:12:40.785640239,PULL_RESP,TOKEN:15af, Downlink:{'downlinkId': '15af', 'uplinkId': 'cbab', 'tmst': 3665452345, 'items': [{'phyPayload': 'YK0AAAKgAwCtvuRl', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:40.790350437,TX_ACK,TOKEN:15af,Gateway:0001000000000001
Timestamp:19:12:44.978588581, PUSH_DATA,TOKEN:ce6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACJNphQ', 'ulID': 'ce6f', 'tmst': 3667996605, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce6f', 'time': '19:12:44.978588581', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:45.334347248,PULL_RESP,TOKEN:0b85, Downlink:{'downlinkId': '0b85', 'uplinkId': 'ce6f', 'tmst': 3668996605, 'items': [{'phyPayload': 'YEEAAAKgAQAkIyVN', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:45.339076757,TX_ACK,TOKEN:0b85,Gateway:0001000000000001
Timestamp:19:12:45.406634569, PUSH_DATA,TOKEN:0e04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkHcFP', 'ulID': '0e04', 'tmst': 3668423731, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e04', 'time': '19:12:45.406634569', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:45.425093173, PUSH_DATA,TOKEN:8556,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9G+iZ', 'ulID': '8556', 'tmst': 3668438714, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8556', 'time': '19:12:45.425093173', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:45.741019725,PULL_RESP,TOKEN:abe5, Downlink:{'downlinkId': 'abe5', 'uplinkId': '0e04', 'tmst': 3669423731, 'items': [{'phyPayload': 'YNoBAAKgAQAm9jwe', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:45.745789766,TX_ACK,TOKEN:abe5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:12:45.747489452,PULL_RESP,TOKEN:abe5, Downlink:{'downlinkId': 'abe5', 'uplinkId': '0e04', 'tmst': 3670423731, 'items': [{'phyPayload': 'YNoBAAKgAQAm9jwe', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:45.752281188,TX_ACK,TOKEN:abe5,Gateway:0001000000000001
Timestamp:19:12:45.754907369,PULL_RESP,TOKEN:e88d, Downlink:{'downlinkId': 'e88d', 'uplinkId': '8556', 'tmst': 3669438714, 'items': [{'phyPayload': 'YIwAAAKgAgA0qRVs', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:45.759661912,TX_ACK,TOKEN:e88d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:12:45.761234760,PULL_RESP,TOKEN:e88d, Downlink:{'downlinkId': 'e88d', 'uplinkId': '8556', 'tmst': 3670438714, 'items': [{'phyPayload': 'YIwAAAKgAgA0qRVs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:45.766047954,TX_ACK,TOKEN:e88d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:12:46.242511749, PUSH_DATA,TOKEN:dd06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACfXgB9', 'ulID': 'dd06', 'tmst': 3669258860, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd06', 'time': '19:12:46.242511749', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:46.598704099,PULL_RESP,TOKEN:0d91, Downlink:{'downlinkId': '0d91', 'uplinkId': 'dd06', 'tmst': 3670258860, 'items': [{'phyPayload': 'YMMBAAKgBACCc+kq', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:46.603454828,TX_ACK,TOKEN:0d91,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:12:46.605496406,PULL_RESP,TOKEN:0d91, Downlink:{'downlinkId': '0d91', 'uplinkId': 'dd06', 'tmst': 3671258860, 'items': [{'phyPayload': 'YMMBAAKgBACCc+kq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:46.611484766,TX_ACK,TOKEN:0d91,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:12:49.808637619, PUSH_DATA,TOKEN:322d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADs+ZRL', 'ulID': '322d', 'tmst': 3672828783, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '322d', 'time': '19:12:49.808637619', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:50.165355682,PULL_RESP,TOKEN:9914, Downlink:{'downlinkId': '9914', 'uplinkId': '322d', 'tmst': 3673828783, 'items': [{'phyPayload': 'YJUBAAKgBQAyk/S0', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:50.170280456,TX_ACK,TOKEN:9914,Gateway:0001000000000001
Timestamp:19:12:53.016594171, PUSH_DATA,TOKEN:a190,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxZdTS', 'ulID': 'a190', 'tmst': 3676032992, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a190', 'time': '19:12:53.016594171', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:53.295659780, PUSH_DATA,TOKEN:f167,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACe7Aau', 'ulID': 'f167', 'tmst': 3676317201, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f167', 'time': '19:12:53.295659780', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:53.361122369,PULL_RESP,TOKEN:98af, Downlink:{'downlinkId': '98af', 'uplinkId': 'a190', 'tmst': 3677032992, 'items': [{'phyPayload': 'YBQBAAKgAgARU+Cc', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:53.365922689,TX_ACK,TOKEN:98af,Gateway:0001000000000001
Timestamp:19:12:53.622653007,PULL_RESP,TOKEN:4824, Downlink:{'downlinkId': '4824', 'uplinkId': 'f167', 'tmst': 3677317201, 'items': [{'phyPayload': 'YKkAAAKgAgDigu+p', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:53.627567768,TX_ACK,TOKEN:4824,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:12:53.629462242,PULL_RESP,TOKEN:4824, Downlink:{'downlinkId': '4824', 'uplinkId': 'f167', 'tmst': 3678317201, 'items': [{'phyPayload': 'YKkAAAKgAgDigu+p', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:53.634294509,TX_ACK,TOKEN:4824,Gateway:0001000000000001
Timestamp:19:12:57.543349981, PUSH_DATA,TOKEN:09a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3vsgj', 'ulID': '09a2', 'tmst': 3680565345, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09a2', 'time': '19:12:57.543349981', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:57.893419027,PULL_RESP,TOKEN:0470, Downlink:{'downlinkId': '0470', 'uplinkId': '09a2', 'tmst': 3681565345, 'items': [{'phyPayload': 'YGkBAAKgAwAcvgL/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:57.898054122,TX_ACK,TOKEN:0470,Gateway:0001000000000001
Timestamp:19:12:59.762195825, PUSH_DATA,TOKEN:79ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFAaQo', 'ulID': '79ca', 'tmst': 3682777512, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79ca', 'time': '19:12:59.762195825', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
