spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_72576000_percentage_100_log_N_ED_500
Timestamp:22:15:42.426692247, PUSH_DATA,TOKEN:8a88,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACiW03C', 'ulID': '8a88', 'tmst': 1760540646, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8a88', 'time': '22:15:42.426692247', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:42.433547735, PUSH_DATA,TOKEN:9d8d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACiW03C', 'ulID': '9d8d', 'tmst': 1760541033, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d8d', 'time': '22:15:42.433547735', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:42.773515462,PULL_RESP,TOKEN:23ce, Downlink:{'downlinkId': '23ce', 'uplinkId': '8a88', 'tmst': 1761540646, 'items': [{'phyPayload': 'YP4AAAKgAQBFLFTg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:15:42.778290510,TX_ACK,TOKEN:23ce,Gateway:0001000000000003
Timestamp:22:15:55.201994895, PUSH_DATA,TOKEN:5ae3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADsn96H', 'ulID': '5ae3', 'tmst': 1773321841, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ae3', 'time': '22:15:55.201994895', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:55.204060554, PUSH_DATA,TOKEN:a4dc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADsn96H', 'ulID': 'a4dc', 'tmst': 1773321607, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a4dc', 'time': '22:15:55.204060554', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:55.210243701, PUSH_DATA,TOKEN:5d70,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADsn96H', 'ulID': '5d70', 'tmst': 1773321965, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d70', 'time': '22:15:55.210243701', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:55.553476810,PULL_RESP,TOKEN:88a5, Downlink:{'downlinkId': '88a5', 'uplinkId': 'a4dc', 'tmst': 1774321607, 'items': [{'phyPayload': 'YDEBAAKgAgC71I8q', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:15:55.558135747,TX_ACK,TOKEN:88a5,Gateway:0001000000000003
Timestamp:22:16:14.905521869, PUSH_DATA,TOKEN:3f0e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABFI25y', 'ulID': '3f0e', 'tmst': 1793022411, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3f0e', 'time': '22:16:14.905521869', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:15.252652645,PULL_RESP,TOKEN:ef0a, Downlink:{'downlinkId': 'ef0a', 'uplinkId': '3f0e', 'tmst': 1794022411, 'items': [{'phyPayload': 'YAcAAAKgAQAWnsjq', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:16:15.257381916,TX_ACK,TOKEN:ef0a,Gateway:0001000000000003
Timestamp:22:16:19.500761270, PUSH_DATA,TOKEN:d146,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhFgvq', 'ulID': 'd146', 'tmst': 1797613865, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd146', 'time': '22:16:19.500761270', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:19.842692375,PULL_RESP,TOKEN:5dc3, Downlink:{'downlinkId': '5dc3', 'uplinkId': 'd146', 'tmst': 1798613865, 'items': [{'phyPayload': 'YE0AAAKgAQD6p3EF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:16:19.847424745,TX_ACK,TOKEN:5dc3,Gateway:0001000000000001
Timestamp:22:16:22.964077234, PUSH_DATA,TOKEN:9788,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5Tq0t', 'ulID': '9788', 'tmst': 1801082560, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9788', 'time': '22:16:22.964077234', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:22.966724157, PUSH_DATA,TOKEN:6bc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5Tq0t', 'ulID': '6bc7', 'tmst': 1801082357, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bc7', 'time': '22:16:22.966724157', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:22.971790075, PUSH_DATA,TOKEN:23f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5Tq0t', 'ulID': '23f2', 'tmst': 1801082497, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '23f2', 'time': '22:16:22.971790075', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:23.313931703,PULL_RESP,TOKEN:ea7f, Downlink:{'downlinkId': 'ea7f', 'uplinkId': '23f2', 'tmst': 1802082497, 'items': [{'phyPayload': 'YJsBAAKgAwBEpV1F', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:16:23.318587064,TX_ACK,TOKEN:ea7f,Gateway:0001000000000002
Timestamp:22:16:26.571793794, PUSH_DATA,TOKEN:a0c0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGBcSG', 'ulID': 'a0c0', 'tmst': 1804691516, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a0c0', 'time': '22:16:26.571793794', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:26.576500415, PUSH_DATA,TOKEN:ea4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGBcSG', 'ulID': 'ea4e', 'tmst': 1804692037, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea4e', 'time': '22:16:26.576500415', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:26.579104423, PUSH_DATA,TOKEN:6b0c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGBcSG', 'ulID': '6b0c', 'tmst': 1804691825, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b0c', 'time': '22:16:26.579104423', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:26.969091176,PULL_RESP,TOKEN:7cf1, Downlink:{'downlinkId': '7cf1', 'uplinkId': 'a0c0', 'tmst': 1805691516, 'items': [{'phyPayload': 'YEoAAAKgAQCV4j7N', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:16:26.973792076,TX_ACK,TOKEN:7cf1,Gateway:0001000000000003
Timestamp:22:16:28.179076433, PUSH_DATA,TOKEN:a2bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+WXkE', 'ulID': 'a2bc', 'tmst': 1806291230, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a2bc', 'time': '22:16:28.179076433', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:28.519395112,PULL_RESP,TOKEN:e1bd, Downlink:{'downlinkId': 'e1bd', 'uplinkId': 'a2bc', 'tmst': 1807291230, 'items': [{'phyPayload': 'YCYAAAKgAgAy3eC4', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:16:28.524044036,TX_ACK,TOKEN:e1bd,Gateway:0001000000000002
Timestamp:22:16:31.534058094, PUSH_DATA,TOKEN:b87e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7iOtM', 'ulID': 'b87e', 'tmst': 1809649033, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b87e', 'time': '22:16:31.534058094', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:31.860522270,PULL_RESP,TOKEN:0f8d, Downlink:{'downlinkId': '0f8d', 'uplinkId': 'b87e', 'tmst': 1810649033, 'items': [{'phyPayload': 'YLYAAAKgAgBkjgXr', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:16:31.865191698,TX_ACK,TOKEN:0f8d,Gateway:0001000000000003
Timestamp:22:16:34.252035856, PUSH_DATA,TOKEN:7e1e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJYR/e', 'ulID': '7e1e', 'tmst': 1812367779, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7e1e', 'time': '22:16:34.252035856', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:34.591475725,PULL_RESP,TOKEN:6915, Downlink:{'downlinkId': '6915', 'uplinkId': '7e1e', 'tmst': 1813367779, 'items': [{'phyPayload': 'YA4AAAKgAgAfv58X', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:16:34.596125125,TX_ACK,TOKEN:6915,Gateway:0001000000000003
Timestamp:22:16:45.051351308, PUSH_DATA,TOKEN:4bab,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAw5uqS', 'ulID': '4bab', 'tmst': 1823164922, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4bab', 'time': '22:16:45.051351308', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:45.405633687,PULL_RESP,TOKEN:42af, Downlink:{'downlinkId': '42af', 'uplinkId': '4bab', 'tmst': 1824164922, 'items': [{'phyPayload': 'YNYAAAKgAQCyFdkw', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:16:45.410312175,TX_ACK,TOKEN:42af,Gateway:0001000000000003
Timestamp:22:16:47.429257631, PUSH_DATA,TOKEN:6b03,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADHYhL', 'ulID': '6b03', 'tmst': 1825547918, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b03', 'time': '22:16:47.429257631', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:47.436812162, PUSH_DATA,TOKEN:39d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADHYhL', 'ulID': '39d7', 'tmst': 1825547767, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39d7', 'time': '22:16:47.436812162', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:47.766794919,PULL_RESP,TOKEN:d091, Downlink:{'downlinkId': 'd091', 'uplinkId': '39d7', 'tmst': 1826547767, 'items': [{'phyPayload': 'YGMAAAKgAQBhWo2s', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:16:47.771519899,TX_ACK,TOKEN:d091,Gateway:0001000000000001
Timestamp:22:16:55.054122447, PUSH_DATA,TOKEN:93c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQAp+A', 'ulID': '93c7', 'tmst': 1833170507, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '93c7', 'time': '22:16:55.054122447', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:55.405538320,PULL_RESP,TOKEN:cccd, Downlink:{'downlinkId': 'cccd', 'uplinkId': '93c7', 'tmst': 1834170507, 'items': [{'phyPayload': 'YD8AAAKgAQDlntSL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:16:55.410266399,TX_ACK,TOKEN:cccd,Gateway:0001000000000002
Timestamp:22:17:05.943820238, PUSH_DATA,TOKEN:6d12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACboufC', 'ulID': '6d12', 'tmst': 1844063809, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d12', 'time': '22:17:05.943820238', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:05.946044683, PUSH_DATA,TOKEN:496b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACboufC', 'ulID': '496b', 'tmst': 1844063929, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '496b', 'time': '22:17:05.946044683', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:05.953518152, PUSH_DATA,TOKEN:b394,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACboufC', 'ulID': 'b394', 'tmst': 1844063994, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b394', 'time': '22:17:05.953518152', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:06.295409679,PULL_RESP,TOKEN:dc34, Downlink:{'downlinkId': 'dc34', 'uplinkId': '496b', 'tmst': 1845063929, 'items': [{'phyPayload': 'YKkAAAKgAQBY6Cve', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:17:06.300118684,TX_ACK,TOKEN:dc34,Gateway:0001000000000003
Timestamp:22:17:10.889261245, PUSH_DATA,TOKEN:7f82,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACUUhol', 'ulID': '7f82', 'tmst': 1849009918, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f82', 'time': '22:17:10.889261245', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:10.893134117, PUSH_DATA,TOKEN:cfb9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACUUhol', 'ulID': 'cfb9', 'tmst': 1849010475, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cfb9', 'time': '22:17:10.893134117', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:11.225488662,PULL_RESP,TOKEN:f9c0, Downlink:{'downlinkId': 'f9c0', 'uplinkId': '7f82', 'tmst': 1850009918, 'items': [{'phyPayload': 'YGYBAAKgAQBKjnce', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:17:11.230243206,TX_ACK,TOKEN:f9c0,Gateway:0001000000000002
Timestamp:22:17:16.688269138, PUSH_DATA,TOKEN:94ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdH8qm', 'ulID': '94ec', 'tmst': 1854804293, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '94ec', 'time': '22:17:16.688269138', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:17.089252710,PULL_RESP,TOKEN:05ed, Downlink:{'downlinkId': '05ed', 'uplinkId': '94ec', 'tmst': 1855804293, 'items': [{'phyPayload': 'YIIAAAKgAQDZ1AXN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:17:17.093985080,TX_ACK,TOKEN:05ed,Gateway:0001000000000002
Timestamp:22:17:18.050423145, PUSH_DATA,TOKEN:2b60,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9AYcv', 'ulID': '2b60', 'tmst': 1856161638, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b60', 'time': '22:17:18.050423145', 'rssi': -95, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:18.384184360,PULL_RESP,TOKEN:57d5, Downlink:{'downlinkId': '57d5', 'uplinkId': '2b60', 'tmst': 1857161638, 'items': [{'phyPayload': 'YNgBAAKgAQB4gSrD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:17:18.388952732,TX_ACK,TOKEN:57d5,Gateway:0001000000000003
Timestamp:22:17:31.118311882, PUSH_DATA,TOKEN:2e7b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6g/RF', 'ulID': '2e7b', 'tmst': 1869237156, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2e7b', 'time': '22:17:31.118311882', 'rssi': -81, 'snr': 36.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:31.120892047, PUSH_DATA,TOKEN:e49b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6g/RF', 'ulID': 'e49b', 'tmst': 1869237463, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e49b', 'time': '22:17:31.120892047', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:31.471798658,PULL_RESP,TOKEN:fd02, Downlink:{'downlinkId': 'fd02', 'uplinkId': '2e7b', 'tmst': 1870237156, 'items': [{'phyPayload': 'YKsBAAKgAQBw2YfS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:17:31.476598739,TX_ACK,TOKEN:fd02,Gateway:0001000000000003
