spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_120_percentage_100_log_N_ED_500
Timestamp:19:00:05.870643854,PULL_RESP,TOKEN:c23e, Downlink:{'downlinkId': 'c23e', 'uplinkId': '327f', 'tmst': 4201588845, 'items': [{'phyPayload': 'YJQBAAKgAgD2YxPy', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:05.875590562,TX_ACK,TOKEN:c23e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:00:11.362574577, PUSH_DATA,TOKEN:0cff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACUcGHP', 'ulID': '0cff', 'tmst': 4205417790, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cff', 'time': '19:00:11.362574577', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:11.735270261,PULL_RESP,TOKEN:6e0e, Downlink:{'downlinkId': '6e0e', 'uplinkId': '0cff', 'tmst': 4206417790, 'items': [{'phyPayload': 'YC8BAAKgBACnlcub', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:11.739966630,TX_ACK,TOKEN:6e0e,Gateway:0001000000000001
Timestamp:19:00:11.969870805, PUSH_DATA,TOKEN:a9be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACoSK+2', 'ulID': 'a9be', 'tmst': 4206034948, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9be', 'time': '19:00:11.969870805', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:12.305161476,PULL_RESP,TOKEN:adc1, Downlink:{'downlinkId': 'adc1', 'uplinkId': 'a9be', 'tmst': 4207034948, 'items': [{'phyPayload': 'YEIAAAKgBwDJixkp', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:12.309845209,TX_ACK,TOKEN:adc1,Gateway:0001000000000001
Timestamp:19:00:13.188353776, PUSH_DATA,TOKEN:372c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcI0as', 'ulID': '372c', 'tmst': 4207250351, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '372c', 'time': '19:00:13.188353776', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:13.521145105,PULL_RESP,TOKEN:1cd7, Downlink:{'downlinkId': '1cd7', 'uplinkId': '372c', 'tmst': 4208250351, 'items': [{'phyPayload': 'YG0AAAKgBgBS4Nlx', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:13.525789976,TX_ACK,TOKEN:1cd7,Gateway:0001000000000001
Timestamp:19:00:14.055666446, PUSH_DATA,TOKEN:048a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2kRC9', 'ulID': '048a', 'tmst': 4208114807, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '048a', 'time': '19:00:14.055666446', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:14.390607595,PULL_RESP,TOKEN:88b4, Downlink:{'downlinkId': '88b4', 'uplinkId': '048a', 'tmst': 4209114807, 'items': [{'phyPayload': 'YHUAAAKgBQDitYNL', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:14.395231485,TX_ACK,TOKEN:88b4,Gateway:0001000000000001
Timestamp:19:00:14.483806610, PUSH_DATA,TOKEN:28e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABYMz1u', 'ulID': '28e7', 'tmst': 4208542528, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28e7', 'time': '19:00:14.483806610', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:14.551108598, PUSH_DATA,TOKEN:b6cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACu0NhS', 'ulID': 'b6cb', 'tmst': 4208614678, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6cb', 'time': '19:00:14.551108598', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:14.668332576, PUSH_DATA,TOKEN:f7e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADiBwvt', 'ulID': 'f7e6', 'tmst': 4208728330, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7e6', 'time': '19:00:14.668332576', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:14.831135988,PULL_RESP,TOKEN:f794, Downlink:{'downlinkId': 'f794', 'uplinkId': '28e7', 'tmst': 4209542528, 'items': [{'phyPayload': 'YO4AAAKgBQDKVsnz', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:14.836057662,TX_ACK,TOKEN:f794,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:00:14.838109731,PULL_RESP,TOKEN:f794, Downlink:{'downlinkId': 'f794', 'uplinkId': '28e7', 'tmst': 4210542528, 'items': [{'phyPayload': 'YO4AAAKgBQDKVsnz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:14.842886686,TX_ACK,TOKEN:f794,Gateway:0001000000000001
Timestamp:19:00:14.887624025,PULL_RESP,TOKEN:5a24, Downlink:{'downlinkId': '5a24', 'uplinkId': 'b6cb', 'tmst': 4209614678, 'items': [{'phyPayload': 'YE4AAAKgAQD0s5Fz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:14.892486572,TX_ACK,TOKEN:5a24,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:00:14.894055843,PULL_RESP,TOKEN:5a24, Downlink:{'downlinkId': '5a24', 'uplinkId': 'b6cb', 'tmst': 4210614678, 'items': [{'phyPayload': 'YE4AAAKgAQD0s5Fz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:14.898933410,TX_ACK,TOKEN:5a24,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:00:15.007812023,PULL_RESP,TOKEN:20c1, Downlink:{'downlinkId': '20c1', 'uplinkId': 'f7e6', 'tmst': 4209728330, 'items': [{'phyPayload': 'YMAAAAKgBQC7wNjo', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:15.012584686,TX_ACK,TOKEN:20c1,Gateway:0001000000000001
Timestamp:19:00:15.235434055, PUSH_DATA,TOKEN:577c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADQGOCN', 'ulID': '577c', 'tmst': 4209300655, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '577c', 'time': '19:00:15.235434055', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:15.570899963,PULL_RESP,TOKEN:5b5d, Downlink:{'downlinkId': '5b5d', 'uplinkId': '577c', 'tmst': 4210300655, 'items': [{'phyPayload': 'YB4BAAKgBABN/eQw', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:15.575825691,TX_ACK,TOKEN:5b5d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:00:15.578187227,PULL_RESP,TOKEN:5b5d, Downlink:{'downlinkId': '5b5d', 'uplinkId': '577c', 'tmst': 4211300655, 'items': [{'phyPayload': 'YB4BAAKgBABN/eQw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:15.583031415,TX_ACK,TOKEN:5b5d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:00:16.033667564, PUSH_DATA,TOKEN:659a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbFmOt', 'ulID': '659a', 'tmst': 4210096002, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '659a', 'time': '19:00:16.033667564', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:16.063114643, PUSH_DATA,TOKEN:f08c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADjCNMh', 'ulID': 'f08c', 'tmst': 4210123552, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f08c', 'time': '19:00:16.063114643', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:16.368297100,PULL_RESP,TOKEN:fbb0, Downlink:{'downlinkId': 'fbb0', 'uplinkId': '659a', 'tmst': 4211096002, 'items': [{'phyPayload': 'YEsBAAKgAgBvRxId', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:16.373036146,TX_ACK,TOKEN:fbb0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:00:16.374583005,PULL_RESP,TOKEN:fbb0, Downlink:{'downlinkId': 'fbb0', 'uplinkId': '659a', 'tmst': 4212096002, 'items': [{'phyPayload': 'YEsBAAKgAgBvRxId', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:16.379254102,TX_ACK,TOKEN:fbb0,Gateway:0001000000000001
Timestamp:19:00:16.383001565,PULL_RESP,TOKEN:6c97, Downlink:{'downlinkId': '6c97', 'uplinkId': 'f08c', 'tmst': 4211123552, 'items': [{'phyPayload': 'YD8BAAKgBgCb/ixV', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:16.387655735,TX_ACK,TOKEN:6c97,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:00:16.388942956,PULL_RESP,TOKEN:6c97, Downlink:{'downlinkId': '6c97', 'uplinkId': 'f08c', 'tmst': 4212123552, 'items': [{'phyPayload': 'YD8BAAKgBgCb/ixV', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:16.393670320,TX_ACK,TOKEN:6c97,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:00:16.730307102, PUSH_DATA,TOKEN:9279,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADuHmb3', 'ulID': '9279', 'tmst': 4210793854, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9279', 'time': '19:00:16.730307102', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:17.083770513,PULL_RESP,TOKEN:cf3c, Downlink:{'downlinkId': 'cf3c', 'uplinkId': '9279', 'tmst': 4211793854, 'items': [{'phyPayload': 'YH8AAAKgBABoA+pW', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:17.088483572,TX_ACK,TOKEN:cf3c,Gateway:0001000000000001
Timestamp:19:00:17.559025526, PUSH_DATA,TOKEN:58c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAb7CJI', 'ulID': '58c7', 'tmst': 4211620961, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58c7', 'time': '19:00:17.559025526', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:17.913142442,PULL_RESP,TOKEN:6504, Downlink:{'downlinkId': '6504', 'uplinkId': '58c7', 'tmst': 4212620961, 'items': [{'phyPayload': 'YAQBAAKgBAC13oe3', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:17.917865753,TX_ACK,TOKEN:6504,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:00:17.919967412,PULL_RESP,TOKEN:6504, Downlink:{'downlinkId': '6504', 'uplinkId': '58c7', 'tmst': 4213620961, 'items': [{'phyPayload': 'YAQBAAKgBAC13oe3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:17.924584627,TX_ACK,TOKEN:6504,Gateway:0001000000000001
Timestamp:19:00:20.516990661, PUSH_DATA,TOKEN:dd8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADNQ+1n', 'ulID': 'dd8a', 'tmst': 4214582060, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd8a', 'time': '19:00:20.516990661', 'rssi': -77, 'snr': 40.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:20.857944011,PULL_RESP,TOKEN:d95d, Downlink:{'downlinkId': 'd95d', 'uplinkId': 'dd8a', 'tmst': 4215582060, 'items': [{'phyPayload': 'YOYBAAKgBQD4gY2h', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:20.862645387,TX_ACK,TOKEN:d95d,Gateway:0001000000000001
Timestamp:19:00:22.824026823, PUSH_DATA,TOKEN:47ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABC8E5x', 'ulID': '47ea', 'tmst': 4216882412, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47ea', 'time': '19:00:22.824026823', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:23.170779705,PULL_RESP,TOKEN:f403, Downlink:{'downlinkId': 'f403', 'uplinkId': '47ea', 'tmst': 4217882412, 'items': [{'phyPayload': 'YCAAAAKgAwB2JFv0', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:23.175484895,TX_ACK,TOKEN:f403,Gateway:0001000000000001
Timestamp:19:00:25.200268745, PUSH_DATA,TOKEN:2032,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKsji8', 'ulID': '2032', 'tmst': 4219255686, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2032', 'time': '19:00:25.200268745', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:25.488040208, PUSH_DATA,TOKEN:7258,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQJrkF', 'ulID': '7258', 'tmst': 4219549543, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7258', 'time': '19:00:25.488040208', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:25.552089691,PULL_RESP,TOKEN:77a3, Downlink:{'downlinkId': '77a3', 'uplinkId': '2032', 'tmst': 4220255686, 'items': [{'phyPayload': 'YMEBAAKgAwDbFZ77', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:25.556905508,TX_ACK,TOKEN:77a3,Gateway:0001000000000001
Timestamp:19:00:25.830804824,PULL_RESP,TOKEN:fd21, Downlink:{'downlinkId': 'fd21', 'uplinkId': '7258', 'tmst': 4220549543, 'items': [{'phyPayload': 'YD0BAAKgAwAcY5KN', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:25.835502147,TX_ACK,TOKEN:fd21,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:00:25.836461305,PULL_RESP,TOKEN:fd21, Downlink:{'downlinkId': 'fd21', 'uplinkId': '7258', 'tmst': 4221549543, 'items': [{'phyPayload': 'YD0BAAKgAwAcY5KN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:25.841095685,TX_ACK,TOKEN:fd21,Gateway:0001000000000001
Timestamp:19:00:27.074580669, PUSH_DATA,TOKEN:5f76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABoQiq7', 'ulID': '5f76', 'tmst': 4221137949, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f76', 'time': '19:00:27.074580669', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:27.426161766,PULL_RESP,TOKEN:aab6, Downlink:{'downlinkId': 'aab6', 'uplinkId': '5f76', 'tmst': 4222137949, 'items': [{'phyPayload': 'YCYAAAKgCwCXGfow', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:27.431001186,TX_ACK,TOKEN:aab6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:00:27.433144807,PULL_RESP,TOKEN:aab6, Downlink:{'downlinkId': 'aab6', 'uplinkId': '5f76', 'tmst': 4223137949, 'items': [{'phyPayload': 'YCYAAAKgCwCXGfow', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:27.437891721,TX_ACK,TOKEN:aab6,Gateway:0001000000000001
Timestamp:19:00:28.022809743, PUSH_DATA,TOKEN:e2c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJHpZ3', 'ulID': 'e2c5', 'tmst': 4222085390, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2c5', 'time': '19:00:28.022809743', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:28.372479677,PULL_RESP,TOKEN:9359, Downlink:{'downlinkId': '9359', 'uplinkId': 'e2c5', 'tmst': 4223085390, 'items': [{'phyPayload': 'YGoAAAKgBAATEQaT', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
