spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_14400_percentage_50_log_N_ED_500
Timestamp:23:54:12.775129795, PUSH_DATA,TOKEN:a90e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNV8hY', 'ulID': 'a90e', 'tmst': 1373309542, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a90e', 'time': '23:54:12.775129795', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:12.777698755, PUSH_DATA,TOKEN:1800,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNV8hY', 'ulID': '1800', 'tmst': 1373309369, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1800', 'time': '23:54:12.777698755', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:12.782517194, PUSH_DATA,TOKEN:7c44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNV8hY', 'ulID': '7c44', 'tmst': 1373309638, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c44', 'time': '23:54:12.782517194', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:13.110308647,PULL_RESP,TOKEN:5bf1, Downlink:{'downlinkId': '5bf1', 'uplinkId': '1800', 'tmst': 1374309369, 'items': [{'phyPayload': 'YEkAAAKgAQALKX5b', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:54:13.115032672,TX_ACK,TOKEN:5bf1,Gateway:0001000000000002
Timestamp:23:54:18.762638568, PUSH_DATA,TOKEN:5e00,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABAtT8S', 'ulID': '5e00', 'tmst': 1379289679, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e00', 'time': '23:54:18.762638568', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:19.508637905, PUSH_DATA,TOKEN:4313,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIWoqp', 'ulID': '4313', 'tmst': 1380038268, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4313', 'time': '23:54:19.508637905', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:19.627580165, PUSH_DATA,TOKEN:a442,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ENMP', 'ulID': 'a442', 'tmst': 1380163927, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a442', 'time': '23:54:19.627580165', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:19.635428428, PUSH_DATA,TOKEN:3f8e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ENMP', 'ulID': '3f8e', 'tmst': 1380164322, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3f8e', 'time': '23:54:19.635428428', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:19.637969732, PUSH_DATA,TOKEN:18c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ENMP', 'ulID': '18c5', 'tmst': 1380164260, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18c5', 'time': '23:54:19.637969732', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:20.743984460, PUSH_DATA,TOKEN:3849,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9vQ5E', 'ulID': '3849', 'tmst': 1381273180, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3849', 'time': '23:54:20.743984460', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:20.745892763, PUSH_DATA,TOKEN:3123,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9vQ5E', 'ulID': '3123', 'tmst': 1381273044, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3123', 'time': '23:54:20.745892763', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:20.748699665, PUSH_DATA,TOKEN:7acb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9vQ5E', 'ulID': '7acb', 'tmst': 1381273295, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7acb', 'time': '23:54:20.748699665', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:27.403064489, PUSH_DATA,TOKEN:2355,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACswINX', 'ulID': '2355', 'tmst': 1387936283, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2355', 'time': '23:54:27.403064489', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:27.405548095, PUSH_DATA,TOKEN:8e20,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACswINX', 'ulID': '8e20', 'tmst': 1387936324, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e20', 'time': '23:54:27.405548095', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:27.408115148, PUSH_DATA,TOKEN:811a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACswINX', 'ulID': '811a', 'tmst': 1387936238, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '811a', 'time': '23:54:27.408115148', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:27.761191606,PULL_RESP,TOKEN:6cea, Downlink:{'downlinkId': '6cea', 'uplinkId': '2355', 'tmst': 1388936283, 'items': [{'phyPayload': 'YJYBAAKgBQD6+Cva', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:54:27.765875816,TX_ACK,TOKEN:6cea,Gateway:0001000000000003
Timestamp:23:54:33.082887411, PUSH_DATA,TOKEN:4049,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADKV9dY', 'ulID': '4049', 'tmst': 1393616785, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4049', 'time': '23:54:33.082887411', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:33.085577726, PUSH_DATA,TOKEN:6ebc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADKV9dY', 'ulID': '6ebc', 'tmst': 1393616772, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ebc', 'time': '23:54:33.085577726', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:33.088125944, PUSH_DATA,TOKEN:7312,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADKV9dY', 'ulID': '7312', 'tmst': 1393616696, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7312', 'time': '23:54:33.088125944', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:34.013243913, PUSH_DATA,TOKEN:feb3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACSbxoG', 'ulID': 'feb3', 'tmst': 1394546403, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'feb3', 'time': '23:54:34.013243913', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:34.598513841, PUSH_DATA,TOKEN:a017,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA9T1L', 'ulID': 'a017', 'tmst': 1395134358, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a017', 'time': '23:54:34.598513841', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:34.601058006, PUSH_DATA,TOKEN:78d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA9T1L', 'ulID': '78d9', 'tmst': 1395133947, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '78d9', 'time': '23:54:34.601058006', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:34.609133005, PUSH_DATA,TOKEN:60f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA9T1L', 'ulID': '60f3', 'tmst': 1395134644, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '60f3', 'time': '23:54:34.609133005', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:34.735890865, PUSH_DATA,TOKEN:a492,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABNMuqc', 'ulID': 'a492', 'tmst': 1395267166, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a492', 'time': '23:54:34.735890865', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:34.944898605,PULL_RESP,TOKEN:8db7, Downlink:{'downlinkId': '8db7', 'uplinkId': 'a017', 'tmst': 1396134358, 'items': [{'phyPayload': 'YJ8BAAKgBQDqzpkp', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:54:34.949549436,TX_ACK,TOKEN:8db7,Gateway:0001000000000001
Timestamp:23:54:35.042153835, PUSH_DATA,TOKEN:167e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABtkn5h', 'ulID': '167e', 'tmst': 1395575954, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '167e', 'time': '23:54:35.042153835', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:37.595397233, PUSH_DATA,TOKEN:db3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABBM8Za', 'ulID': 'db3a', 'tmst': 1398127644, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db3a', 'time': '23:54:37.595397233', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:37.600083589, PUSH_DATA,TOKEN:d369,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABBM8Za', 'ulID': 'd369', 'tmst': 1398128252, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd369', 'time': '23:54:37.600083589', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:38.278405189, PUSH_DATA,TOKEN:5a55,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACP6j/t', 'ulID': '5a55', 'tmst': 1398811469, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a55', 'time': '23:54:38.278405189', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:40.004613399, PUSH_DATA,TOKEN:8760,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9wbdG', 'ulID': '8760', 'tmst': 1400532383, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8760', 'time': '23:54:40.004613399', 'rssi': -92, 'snr': 25.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:41.527132987, PUSH_DATA,TOKEN:aa96,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADi35Up', 'ulID': 'aa96', 'tmst': 1402056213, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa96', 'time': '23:54:41.527132987', 'rssi': -86, 'snr': 30.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:42.397412776, PUSH_DATA,TOKEN:831d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQnwF1', 'ulID': '831d', 'tmst': 1402926837, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '831d', 'time': '23:54:42.397412776', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:42.759309768,PULL_RESP,TOKEN:e945, Downlink:{'downlinkId': 'e945', 'uplinkId': '831d', 'tmst': 1403926837, 'items': [{'phyPayload': 'YFkAAAKgBQBobKRy', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:54:42.764133453,TX_ACK,TOKEN:e945,Gateway:0001000000000001
Timestamp:23:54:44.074967861, PUSH_DATA,TOKEN:a882,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACRGyy7', 'ulID': 'a882', 'tmst': 1404610844, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a882', 'time': '23:54:44.074967861', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:44.082367181, PUSH_DATA,TOKEN:d049,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACRGyy7', 'ulID': 'd049', 'tmst': 1404610918, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd049', 'time': '23:54:44.082367181', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:44.415208339,PULL_RESP,TOKEN:e0f5, Downlink:{'downlinkId': 'e0f5', 'uplinkId': 'a882', 'tmst': 1405610844, 'items': [{'phyPayload': 'YEwBAAKgCAAj1zd4', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:54:44.419977426,TX_ACK,TOKEN:e0f5,Gateway:0001000000000001
Timestamp:23:54:44.461295604, PUSH_DATA,TOKEN:9949,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADJ/N1R', 'ulID': '9949', 'tmst': 1404992873, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9949', 'time': '23:54:44.461295604', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:44.464444875, PUSH_DATA,TOKEN:22f9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADJ/N1R', 'ulID': '22f9', 'tmst': 1404992671, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '22f9', 'time': '23:54:44.464444875', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:46.318147659, PUSH_DATA,TOKEN:3cc6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvJpfG', 'ulID': '3cc6', 'tmst': 1406854270, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3cc6', 'time': '23:54:46.318147659', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:46.320975542, PUSH_DATA,TOKEN:8b52,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvJpfG', 'ulID': '8b52', 'tmst': 1406854334, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8b52', 'time': '23:54:46.320975542', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:46.659924983,PULL_RESP,TOKEN:f915, Downlink:{'downlinkId': 'f915', 'uplinkId': '3cc6', 'tmst': 1407854270, 'items': [{'phyPayload': 'YHcAAAKgBABSaX6k', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:54:46.664668321,TX_ACK,TOKEN:f915,Gateway:0001000000000002
Timestamp:23:54:48.991089582, PUSH_DATA,TOKEN:6d54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0momT', 'ulID': '6d54', 'tmst': 1409523953, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d54', 'time': '23:54:48.991089582', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:49.351503849,PULL_RESP,TOKEN:1d6d, Downlink:{'downlinkId': '1d6d', 'uplinkId': '6d54', 'tmst': 1410523953, 'items': [{'phyPayload': 'YJgBAAKgBwBD6rFy', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:54:49.356246948,TX_ACK,TOKEN:1d6d,Gateway:0001000000000001
Timestamp:23:54:51.396174669, PUSH_DATA,TOKEN:76d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABzqd0a', 'ulID': '76d2', 'tmst': 1411927559, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '76d2', 'time': '23:54:51.396174669', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:51.398666620, PUSH_DATA,TOKEN:e0fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABzqd0a', 'ulID': 'e0fa', 'tmst': 1411927439, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0fa', 'time': '23:54:51.398666620', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:51.732983589,PULL_RESP,TOKEN:b761, Downlink:{'downlinkId': 'b761', 'uplinkId': 'e0fa', 'tmst': 1412927439, 'items': [{'phyPayload': 'YLwAAAKgBABgg8Bk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:54:51.737633943,TX_ACK,TOKEN:b761,Gateway:0001000000000003
