spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_40_percentage_100_log_N_ED_500
Timestamp:00:03:38.555288791,PULL_RESP,TOKEN:c03f, Downlink:{'downlinkId': 'c03f', 'uplinkId': 'c519', 'tmst': 437799348, 'items': [{'phyPayload': 'YKwBAAKgCgDIVmE7', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:38.560035228,TX_ACK,TOKEN:c03f,Gateway:0001000000000001
Timestamp:00:03:38.605140924, PUSH_DATA,TOKEN:6035,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1NqHH', 'ulID': '6035', 'tmst': 437175328, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6035', 'time': '00:03:38.605140924', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:38.927611351,PULL_RESP,TOKEN:88fa, Downlink:{'downlinkId': '88fa', 'uplinkId': '6035', 'tmst': 438175328, 'items': [{'phyPayload': 'YPABAAKgCAAMRfe2', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:38.932290792,TX_ACK,TOKEN:88fa,Gateway:0001000000000003
Timestamp:00:03:41.173373460, PUSH_DATA,TOKEN:3910,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABxzCnQ', 'ulID': '3910', 'tmst': 439741152, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3910', 'time': '00:03:41.173373460', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:41.241462230, PUSH_DATA,TOKEN:c3f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABzNWNR', 'ulID': 'c3f6', 'tmst': 439810663, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c3f6', 'time': '00:03:41.241462230', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:41.244209289, PUSH_DATA,TOKEN:50ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABzNWNR', 'ulID': '50ec', 'tmst': 439810451, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50ec', 'time': '00:03:41.244209289', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:41.514258623,PULL_RESP,TOKEN:38e9, Downlink:{'downlinkId': '38e9', 'uplinkId': '3910', 'tmst': 440741152, 'items': [{'phyPayload': 'YCoBAAKgCADFCjqL', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:41.519113779,TX_ACK,TOKEN:38e9,Gateway:0001000000000003
Timestamp:00:03:41.584220409,PULL_RESP,TOKEN:3ebf, Downlink:{'downlinkId': '3ebf', 'uplinkId': '50ec', 'tmst': 440810451, 'items': [{'phyPayload': 'YJMAAAKgCgBSXnwT', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:41.588912487,TX_ACK,TOKEN:3ebf,Gateway:0001000000000001
Timestamp:00:03:44.129005432, PUSH_DATA,TOKEN:b7e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACxhV7j', 'ulID': 'b7e7', 'tmst': 442695216, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7e7', 'time': '00:03:44.129005432', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:44.281147718, PUSH_DATA,TOKEN:de5b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADoId3Y', 'ulID': 'de5b', 'tmst': 442855121, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de5b', 'time': '00:03:44.281147718', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:44.289242982, PUSH_DATA,TOKEN:e171,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADoId3Y', 'ulID': 'e171', 'tmst': 442855401, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e171', 'time': '00:03:44.289242982', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:44.358701944, PUSH_DATA,TOKEN:d0b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV3+VR', 'ulID': 'd0b3', 'tmst': 442927188, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0b3', 'time': '00:03:44.358701944', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:44.464602231,PULL_RESP,TOKEN:53a8, Downlink:{'downlinkId': '53a8', 'uplinkId': 'b7e7', 'tmst': 443695216, 'items': [{'phyPayload': 'YDABAAKgCgBtrBpB', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:44.469289541,TX_ACK,TOKEN:53a8,Gateway:0001000000000001
Timestamp:00:03:44.622776269,PULL_RESP,TOKEN:034f, Downlink:{'downlinkId': '034f', 'uplinkId': 'de5b', 'tmst': 443855121, 'items': [{'phyPayload': 'YNQBAAKgBQAshqEN', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:44.627513647,TX_ACK,TOKEN:034f,Gateway:0001000000000002
Timestamp:00:03:44.685460329,PULL_RESP,TOKEN:0294, Downlink:{'downlinkId': '0294', 'uplinkId': 'd0b3', 'tmst': 443927188, 'items': [{'phyPayload': 'YLsBAAKgDgBmGIzz', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:44.690122604,TX_ACK,TOKEN:0294,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:03:44.690738677,PULL_RESP,TOKEN:0294, Downlink:{'downlinkId': '0294', 'uplinkId': 'd0b3', 'tmst': 444927188, 'items': [{'phyPayload': 'YLsBAAKgDgBmGIzz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:44.695430517,TX_ACK,TOKEN:0294,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:03:45.246040821, PUSH_DATA,TOKEN:bb95,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABE+Gjy', 'ulID': 'bb95', 'tmst': 443819032, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb95', 'time': '00:03:45.246040821', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:45.255006551, PUSH_DATA,TOKEN:cd10,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADw05hk', 'ulID': 'cd10', 'tmst': 443822130, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd10', 'time': '00:03:45.255006551', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:45.257011651, PUSH_DATA,TOKEN:da2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADw05hk', 'ulID': 'da2d', 'tmst': 443821806, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da2d', 'time': '00:03:45.257011651', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:45.576052188,PULL_RESP,TOKEN:0087, Downlink:{'downlinkId': '0087', 'uplinkId': 'bb95', 'tmst': 444819032, 'items': [{'phyPayload': 'YE8AAAKgDAC/EX7A', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:45.581349611,TX_ACK,TOKEN:0087,Gateway:0001000000000003
Timestamp:00:03:45.583855152,PULL_RESP,TOKEN:4ee1, Downlink:{'downlinkId': '4ee1', 'uplinkId': 'da2d', 'tmst': 444821806, 'items': [{'phyPayload': 'YHkBAAKgCwA/Wj7D', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:45.588548660,TX_ACK,TOKEN:4ee1,Gateway:0001000000000001
Timestamp:00:03:46.574313640, PUSH_DATA,TOKEN:46b2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAS0/hQ', 'ulID': '46b2', 'tmst': 445145116, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '46b2', 'time': '00:03:46.574313640', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:46.916546106,PULL_RESP,TOKEN:2532, Downlink:{'downlinkId': '2532', 'uplinkId': '46b2', 'tmst': 446145116, 'items': [{'phyPayload': 'YP4AAAKgCwDO6YN7', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:46.921209096,TX_ACK,TOKEN:2532,Gateway:0001000000000003
Timestamp:00:03:47.144083023, PUSH_DATA,TOKEN:e9d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADhSf34', 'ulID': 'e9d8', 'tmst': 445711686, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9d8', 'time': '00:03:47.144083023', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:47.223384141, PUSH_DATA,TOKEN:a323,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABoCziE', 'ulID': 'a323', 'tmst': 445791891, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a323', 'time': '00:03:47.223384141', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:47.493872642,PULL_RESP,TOKEN:ac5a, Downlink:{'downlinkId': 'ac5a', 'uplinkId': 'e9d8', 'tmst': 446711686, 'items': [{'phyPayload': 'YLABAAKgBwB+KSXy', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:47.498523473,TX_ACK,TOKEN:ac5a,Gateway:0001000000000001
Timestamp:00:03:47.566744327,PULL_RESP,TOKEN:978b, Downlink:{'downlinkId': '978b', 'uplinkId': 'a323', 'tmst': 446791891, 'items': [{'phyPayload': 'YAcAAAKgCQC0h2si', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:47.571460962,TX_ACK,TOKEN:978b,Gateway:0001000000000003
Timestamp:00:03:47.632256031, PUSH_DATA,TOKEN:e867,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEWNwy', 'ulID': 'e867', 'tmst': 446200275, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e867', 'time': '00:03:47.632256031', 'rssi': -102, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:47.970002651,PULL_RESP,TOKEN:e725, Downlink:{'downlinkId': 'e725', 'uplinkId': 'e867', 'tmst': 447200275, 'items': [{'phyPayload': 'YFwAAAKgBwDCzXWr', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:47.974745273,TX_ACK,TOKEN:e725,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:03:47.975541114,PULL_RESP,TOKEN:e725, Downlink:{'downlinkId': 'e725', 'uplinkId': 'e867', 'tmst': 448200275, 'items': [{'phyPayload': 'YFwAAAKgBwDCzXWr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:47.980481147, PUSH_DATA,TOKEN:1939,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADOq5oT', 'ulID': '1939', 'tmst': 446547764, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1939', 'time': '00:03:47.980481147', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:47.983162879, PUSH_DATA,TOKEN:5302,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADOq5oT', 'ulID': '5302', 'tmst': 446547581, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5302', 'time': '00:03:47.983162879', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:47.990206956, PUSH_DATA,TOKEN:09f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADOq5oT', 'ulID': '09f4', 'tmst': 446547916, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '09f4', 'time': '00:03:47.990206956', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:47.992357730,TX_ACK,TOKEN:e725,Gateway:0001000000000001
Timestamp:00:03:48.327359676,PULL_RESP,TOKEN:6f4d, Downlink:{'downlinkId': '6f4d', 'uplinkId': '5302', 'tmst': 447547581, 'items': [{'phyPayload': 'YPoAAAKgDgBWj3LU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:48.332020521,TX_ACK,TOKEN:6f4d,Gateway:0001000000000002
Timestamp:00:03:49.867215871, PUSH_DATA,TOKEN:c63e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABHnrmx', 'ulID': 'c63e', 'tmst': 448440820, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c63e', 'time': '00:03:49.867215871', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:49.870200395, PUSH_DATA,TOKEN:58a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABHnrmx', 'ulID': '58a5', 'tmst': 448440656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '58a5', 'time': '00:03:49.870200395', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:50.207827091,PULL_RESP,TOKEN:2231, Downlink:{'downlinkId': '2231', 'uplinkId': '58a5', 'tmst': 449440656, 'items': [{'phyPayload': 'YOQAAAKgCgD9Hb6f', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:50.212543010,TX_ACK,TOKEN:2231,Gateway:0001000000000002
Timestamp:00:03:51.667100429, PUSH_DATA,TOKEN:edd2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADrtqlf', 'ulID': 'edd2', 'tmst': 450235976, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'edd2', 'time': '00:03:51.667100429', 'rssi': -87, 'snr': 29.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:51.953932046, PUSH_DATA,TOKEN:ffba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAU3kaD', 'ulID': 'ffba', 'tmst': 450528229, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ffba', 'time': '00:03:51.953932046', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:52.015244007,PULL_RESP,TOKEN:f59c, Downlink:{'downlinkId': 'f59c', 'uplinkId': 'edd2', 'tmst': 451235976, 'items': [{'phyPayload': 'YPABAAKgCQDkM4Vc', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:52.019938230,TX_ACK,TOKEN:f59c,Gateway:0001000000000002
Timestamp:00:03:52.286735534,PULL_RESP,TOKEN:4e3a, Downlink:{'downlinkId': '4e3a', 'uplinkId': 'ffba', 'tmst': 451528229, 'items': [{'phyPayload': 'YFYBAAKgBwB6dAzZ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:52.291364192,TX_ACK,TOKEN:4e3a,Gateway:0001000000000002
Timestamp:00:03:52.505017042, PUSH_DATA,TOKEN:e2da,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADPNDJz', 'ulID': 'e2da', 'tmst': 451072055, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e2da', 'time': '00:03:52.505017042', 'rssi': -94, 'snr': 23.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:52.856379270,PULL_RESP,TOKEN:4f3b, Downlink:{'downlinkId': '4f3b', 'uplinkId': 'e2da', 'tmst': 452072055, 'items': [{'phyPayload': 'YEwAAAKgBQBZFwYb', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:52.861010551,TX_ACK,TOKEN:4f3b,Gateway:0001000000000003
Timestamp:00:03:53.648090124, PUSH_DATA,TOKEN:e828,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACRAS4Y', 'ulID': 'e828', 'tmst': 452221314, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e828', 'time': '00:03:53.648090124', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:53.655958414, PUSH_DATA,TOKEN:8cd1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACRAS4Y', 'ulID': '8cd1', 'tmst': 452221136, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8cd1', 'time': '00:03:53.655958414', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:53.997958421,PULL_RESP,TOKEN:108d, Downlink:{'downlinkId': '108d', 'uplinkId': 'e828', 'tmst': 453221314, 'items': [{'phyPayload': 'YKQAAAKgCACbNnwI', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:54.002686500,TX_ACK,TOKEN:108d,Gateway:0001000000000001
