spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_20_percentage_50_log_N_ED_500
Timestamp:17:04:43.963768959, PUSH_DATA,TOKEN:faef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADmsnfI', 'ulID': 'faef', 'tmst': 571681750, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'faef', 'time': '17:04:43.963768959', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:45.571577310, PUSH_DATA,TOKEN:cc93,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADglxR0', 'ulID': 'cc93', 'tmst': 573293356, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc93', 'time': '17:04:45.571577310', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:46.049612522, PUSH_DATA,TOKEN:3f7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzt2b/', 'ulID': '3f7f', 'tmst': 573769584, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f7f', 'time': '17:04:46.049612522', 'rssi': -95, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:46.508059740, PUSH_DATA,TOKEN:9ff5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADk+ed1', 'ulID': '9ff5', 'tmst': 574224720, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ff5', 'time': '17:04:46.508059740', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:46.858928680,PULL_RESP,TOKEN:d18b, Downlink:{'downlinkId': 'd18b', 'uplinkId': '9ff5', 'tmst': 575224720, 'items': [{'phyPayload': 'YLcAAAKgBgDdPozH', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:46.863598346,TX_ACK,TOKEN:d18b,Gateway:0001000000000001
Timestamp:17:04:47.065798997, PUSH_DATA,TOKEN:5953,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACGoNeX', 'ulID': '5953', 'tmst': 574787508, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5953', 'time': '17:04:47.065798997', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:47.065798997, PUSH_DATA,TOKEN:5953,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4WDoc', 'ulID': '5953', 'tmst': 574789148, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5953', 'time': '17:04:47.065798997', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:47.513446569, PUSH_DATA,TOKEN:5737,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADbkBTf', 'ulID': '5737', 'tmst': 575236979, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5737', 'time': '17:04:47.513446569', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:47.542798280, PUSH_DATA,TOKEN:9830,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/VpkL', 'ulID': '9830', 'tmst': 575259317, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9830', 'time': '17:04:47.542798280', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:48.137056112, PUSH_DATA,TOKEN:4f0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACRkAB3', 'ulID': '4f0e', 'tmst': 575858079, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f0e', 'time': '17:04:48.137056112', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:48.484139680,PULL_RESP,TOKEN:6c7c, Downlink:{'downlinkId': '6c7c', 'uplinkId': '4f0e', 'tmst': 576858079, 'items': [{'phyPayload': 'YA0BAAKgCADSXgcT', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:48.489082336,TX_ACK,TOKEN:6c7c,Gateway:0001000000000001
Timestamp:17:04:48.873405218, PUSH_DATA,TOKEN:358c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADPI84m', 'ulID': '358c', 'tmst': 576596810, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '358c', 'time': '17:04:48.873405218', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:49.207658767,PULL_RESP,TOKEN:06ce, Downlink:{'downlinkId': '06ce', 'uplinkId': '358c', 'tmst': 577596810, 'items': [{'phyPayload': 'YIoBAAKgDQBNhJHz', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:49.212364435,TX_ACK,TOKEN:06ce,Gateway:0001000000000001
Timestamp:17:04:49.731149435, PUSH_DATA,TOKEN:136c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABMyr0J', 'ulID': '136c', 'tmst': 577445797, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '136c', 'time': '17:04:49.731149435', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:50.083140134,PULL_RESP,TOKEN:7568, Downlink:{'downlinkId': '7568', 'uplinkId': '136c', 'tmst': 578445797, 'items': [{'phyPayload': 'YPABAAKgBgCCxlYO', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:50.087913513,TX_ACK,TOKEN:7568,Gateway:0001000000000001
Timestamp:17:04:52.908968448, PUSH_DATA,TOKEN:db0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACExfOs', 'ulID': 'db0c', 'tmst': 580629806, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db0c', 'time': '17:04:52.908968448', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:52.976917028, PUSH_DATA,TOKEN:ca05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHeP7e', 'ulID': 'ca05', 'tmst': 580693390, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca05', 'time': '17:04:52.976917028', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:53.214032411, PUSH_DATA,TOKEN:3f05,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD63zMO', 'ulID': '3f05', 'tmst': 580937173, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f05', 'time': '17:04:53.214032411', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:53.302500009,PULL_RESP,TOKEN:9506, Downlink:{'downlinkId': '9506', 'uplinkId': 'ca05', 'tmst': 581693390, 'items': [{'phyPayload': 'YNwAAAKgBAC3m2LT', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:53.307178974,TX_ACK,TOKEN:9506,Gateway:0001000000000001
Timestamp:17:04:57.030512332, PUSH_DATA,TOKEN:903a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+cYnm', 'ulID': '903a', 'tmst': 584747888, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '903a', 'time': '17:04:57.030512332', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:57.393494367,PULL_RESP,TOKEN:e519, Downlink:{'downlinkId': 'e519', 'uplinkId': '903a', 'tmst': 585747888, 'items': [{'phyPayload': 'YOAAAAKgCQD6ZVWx', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:57.398160934,TX_ACK,TOKEN:e519,Gateway:0001000000000001
Timestamp:17:04:57.838471174, PUSH_DATA,TOKEN:f45c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAByeGd', 'ulID': 'f45c', 'tmst': 585555237, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f45c', 'time': '17:04:57.838471174', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:58.163768768,PULL_RESP,TOKEN:458e, Downlink:{'downlinkId': '458e', 'uplinkId': 'f45c', 'tmst': 586555237, 'items': [{'phyPayload': 'YPYAAAKgBwDeABF3', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:58.168394804,TX_ACK,TOKEN:458e,Gateway:0001000000000001
Timestamp:17:04:58.237057924, PUSH_DATA,TOKEN:cd34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3R0hG', 'ulID': 'cd34', 'tmst': 585958748, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd34', 'time': '17:04:58.237057924', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:58.566998004,PULL_RESP,TOKEN:8e9a, Downlink:{'downlinkId': '8e9a', 'uplinkId': 'cd34', 'tmst': 586958748, 'items': [{'phyPayload': 'YI8BAAKgCwA2owP+', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:58.571705102,TX_ACK,TOKEN:8e9a,Gateway:0001000000000001
Timestamp:17:04:59.613813161, PUSH_DATA,TOKEN:2935,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7dKgn', 'ulID': '2935', 'tmst': 587329853, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2935', 'time': '17:04:59.613813161', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:59.750092744, PUSH_DATA,TOKEN:bf80,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhKybV', 'ulID': 'bf80', 'tmst': 587468283, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf80', 'time': '17:04:59.750092744', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:59.867568016, PUSH_DATA,TOKEN:6c58,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5o9Zm', 'ulID': '6c58', 'tmst': 587586636, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c58', 'time': '17:04:59.867568016', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:00.023307085,PULL_RESP,TOKEN:3c6b, Downlink:{'downlinkId': '3c6b', 'uplinkId': '2935', 'tmst': 588329853, 'items': [{'phyPayload': 'YGUAAAKgBgBVozk4', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:00.028037548,TX_ACK,TOKEN:3c6b,Gateway:0001000000000001
Timestamp:17:05:00.955342531, PUSH_DATA,TOKEN:b069,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0mct5', 'ulID': 'b069', 'tmst': 588671096, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b069', 'time': '17:05:00.955342531', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:03.132936239, PUSH_DATA,TOKEN:81ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlf05O', 'ulID': '81ff', 'tmst': 590855208, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81ff', 'time': '17:05:03.132936239', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:03.149227619, PUSH_DATA,TOKEN:7721,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABML68u', 'ulID': '7721', 'tmst': 590864448, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7721', 'time': '17:05:03.149227619', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:03.335625886, PUSH_DATA,TOKEN:37ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACkZWCE', 'ulID': '37ac', 'tmst': 591059499, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37ac', 'time': '17:05:03.335625886', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:03.675980091,PULL_RESP,TOKEN:ac4b, Downlink:{'downlinkId': 'ac4b', 'uplinkId': '37ac', 'tmst': 592059499, 'items': [{'phyPayload': 'YHgAAAKgBACvkQPY', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:03.680770158,TX_ACK,TOKEN:ac4b,Gateway:0001000000000001
Timestamp:17:05:03.923240184, PUSH_DATA,TOKEN:ad4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADxuT0O', 'ulID': 'ad4a', 'tmst': 591647364, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad4a', 'time': '17:05:03.923240184', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:04.051212310, PUSH_DATA,TOKEN:1988,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5JvhW', 'ulID': '1988', 'tmst': 591774854, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1988', 'time': '17:05:04.051212310', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:04.272457122,PULL_RESP,TOKEN:fa06, Downlink:{'downlinkId': 'fa06', 'uplinkId': 'ad4a', 'tmst': 592647364, 'items': [{'phyPayload': 'YEIAAAKgCgDT1ksW', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:04.277202367,TX_ACK,TOKEN:fa06,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:05:04.279120206,PULL_RESP,TOKEN:fa06, Downlink:{'downlinkId': 'fa06', 'uplinkId': 'ad4a', 'tmst': 593647364, 'items': [{'phyPayload': 'YEIAAAKgCgDT1ksW', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:04.283799648,TX_ACK,TOKEN:fa06,Gateway:0001000000000001
Timestamp:17:05:04.388495683,PULL_RESP,TOKEN:a77d, Downlink:{'downlinkId': 'a77d', 'uplinkId': '1988', 'tmst': 592774854, 'items': [{'phyPayload': 'YGABAAKgCACILv8O', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:04.393326044,TX_ACK,TOKEN:a77d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:05:04.394762992,PULL_RESP,TOKEN:a77d, Downlink:{'downlinkId': 'a77d', 'uplinkId': '1988', 'tmst': 593774854, 'items': [{'phyPayload': 'YGABAAKgCACILv8O', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:04.399523019,TX_ACK,TOKEN:a77d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:05:07.670078992, PUSH_DATA,TOKEN:57e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADmW+qx', 'ulID': '57e3', 'tmst': 595388346, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57e3', 'time': '17:05:07.670078992', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:08.888111829, PUSH_DATA,TOKEN:8d96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1cFeo', 'ulID': '8d96', 'tmst': 596612015, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d96', 'time': '17:05:08.888111829', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:09.212777614,PULL_RESP,TOKEN:b119, Downlink:{'downlinkId': 'b119', 'uplinkId': '8d96', 'tmst': 597612015, 'items': [{'phyPayload': 'YBcBAAKgBgCBWbOW', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:09.217450141,TX_ACK,TOKEN:b119,Gateway:0001000000000001
Timestamp:17:05:09.476324796, PUSH_DATA,TOKEN:d0dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAG4XYp', 'ulID': 'd0dd', 'tmst': 597194010, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0dd', 'time': '17:05:09.476324796', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:09.684444427, PUSH_DATA,TOKEN:799d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADB4/n4', 'ulID': '799d', 'tmst': 597407803, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '799d', 'time': '17:05:09.684444427', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:10.012422800,PULL_RESP,TOKEN:a626, Downlink:{'downlinkId': 'a626', 'uplinkId': '799d', 'tmst': 598407803, 'items': [{'phyPayload': 'YLEBAAKgBQAewlt/', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:10.017110109,TX_ACK,TOKEN:a626,Gateway:0001000000000001
