spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_2400_percentage_100_log_N_ED_500
Timestamp:17:55:45.861931085, PUSH_DATA,TOKEN:9a19,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhU1Of', 'ulID': '9a19', 'tmst': 1341235584, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9a19', 'time': '17:55:45.861931085', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:45.863444328, PUSH_DATA,TOKEN:afe0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhU1Of', 'ulID': 'afe0', 'tmst': 1341234323, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'afe0', 'time': '17:55:45.863444328', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:45.872371435, PUSH_DATA,TOKEN:9fce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhU1Of', 'ulID': '9fce', 'tmst': 1341235001, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fce', 'time': '17:55:45.872371435', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:46.202796220,PULL_RESP,TOKEN:c56d, Downlink:{'downlinkId': 'c56d', 'uplinkId': 'afe0', 'tmst': 1342234323, 'items': [{'phyPayload': 'YB0BAAKgAADUOkBF', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:55:46.207404613,TX_ACK,TOKEN:c56d,Gateway:0001000000000002
Timestamp:17:55:48.294948577, PUSH_DATA,TOKEN:3d40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABmW4Td', 'ulID': '3d40', 'tmst': 1343666558, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d40', 'time': '17:55:48.294948577', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:48.332794904, PUSH_DATA,TOKEN:3606,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA05axl', 'ulID': '3606', 'tmst': 1343701032, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3606', 'time': '17:55:48.332794904', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:48.629766464,PULL_RESP,TOKEN:c656, Downlink:{'downlinkId': 'c656', 'uplinkId': '3d40', 'tmst': 1344666558, 'items': [{'phyPayload': 'YFcAAAKgAADC5fMf', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:55:48.634501934,TX_ACK,TOKEN:c656,Gateway:0001000000000001
Timestamp:17:55:48.662699937,PULL_RESP,TOKEN:238e, Downlink:{'downlinkId': '238e', 'uplinkId': '3606', 'tmst': 1344701032, 'items': [{'phyPayload': 'YDcAAAKgAgBglCkT', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:55:48.667397022,TX_ACK,TOKEN:238e,Gateway:0001000000000002
Timestamp:17:55:51.641441822, PUSH_DATA,TOKEN:3051,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADmXBey', 'ulID': '3051', 'tmst': 1347013531, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3051', 'time': '17:55:51.641441822', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:51.647447824, PUSH_DATA,TOKEN:e17b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADmXBey', 'ulID': 'e17b', 'tmst': 1347013482, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e17b', 'time': '17:55:51.647447824', 'rssi': -69, 'snr': 47.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:51.992661476,PULL_RESP,TOKEN:c70b, Downlink:{'downlinkId': 'c70b', 'uplinkId': 'e17b', 'tmst': 1348013482, 'items': [{'phyPayload': 'YOkBAAKgAAD8sMMq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:55:51.997486352,TX_ACK,TOKEN:c70b,Gateway:0001000000000003
Timestamp:17:56:01.997362613, PUSH_DATA,TOKEN:a83b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABF2G32', 'ulID': 'a83b', 'tmst': 1357369260, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a83b', 'time': '17:56:01.997362613', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:56:02.004724025, PUSH_DATA,TOKEN:8575,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABF2G32', 'ulID': '8575', 'tmst': 1357369351, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8575', 'time': '17:56:02.004724025', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:56:02.349563121,PULL_RESP,TOKEN:9108, Downlink:{'downlinkId': '9108', 'uplinkId': 'a83b', 'tmst': 1358369260, 'items': [{'phyPayload': 'YLsBAAKgAACOhZQH', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:56:02.354268789,TX_ACK,TOKEN:9108,Gateway:0001000000000002
Timestamp:17:56:03.584944963, PUSH_DATA,TOKEN:0334,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8A+Do', 'ulID': '0334', 'tmst': 1358952105, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0334', 'time': '17:56:03.584944963', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:56:03.930317640,PULL_RESP,TOKEN:7e0a, Downlink:{'downlinkId': '7e0a', 'uplinkId': '0334', 'tmst': 1359952105, 'items': [{'phyPayload': 'YM8BAAKgAAA9mLHo', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:56:03.934956789,TX_ACK,TOKEN:7e0a,Gateway:0001000000000002
Timestamp:17:56:07.362316370, PUSH_DATA,TOKEN:0374,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACtMH60', 'ulID': '0374', 'tmst': 1362725731, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0374', 'time': '17:56:07.362316370', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:56:07.713240385,PULL_RESP,TOKEN:8b33, Downlink:{'downlinkId': '8b33', 'uplinkId': '0374', 'tmst': 1363725731, 'items': [{'phyPayload': 'YLMBAAKgAwBUpPa0', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:56:07.717921733,TX_ACK,TOKEN:8b33,Gateway:0001000000000003
Timestamp:17:56:10.192329406, PUSH_DATA,TOKEN:c0b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfnEdq', 'ulID': 'c0b7', 'tmst': 1365555827, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0b7', 'time': '17:56:10.192329406', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:56:10.195093154, PUSH_DATA,TOKEN:1ffe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfnEdq', 'ulID': '1ffe', 'tmst': 1365555765, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ffe', 'time': '17:56:10.195093154', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:56:10.302336454, PUSH_DATA,TOKEN:f755,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJqqgl', 'ulID': 'f755', 'tmst': 1365667646, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f755', 'time': '17:56:10.302336454', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:56:10.539371967,PULL_RESP,TOKEN:3d53, Downlink:{'downlinkId': '3d53', 'uplinkId': '1ffe', 'tmst': 1366555765, 'items': [{'phyPayload': 'YIEBAAKgBQAJMXLD', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:56:10.544032812,TX_ACK,TOKEN:3d53,Gateway:0001000000000002
Timestamp:17:56:10.642465114,PULL_RESP,TOKEN:c9d5, Downlink:{'downlinkId': 'c9d5', 'uplinkId': 'f755', 'tmst': 1366667646, 'items': [{'phyPayload': 'YLUBAAKgAgCQ0n0g', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:56:10.647377967,TX_ACK,TOKEN:c9d5,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:56:10.649205446,PULL_RESP,TOKEN:c9d5, Downlink:{'downlinkId': 'c9d5', 'uplinkId': 'f755', 'tmst': 1367667646, 'items': [{'phyPayload': 'YLUBAAKgAgCQ0n0g', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:56:10.654131174,TX_ACK,TOKEN:c9d5,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:56:12.669965028, PUSH_DATA,TOKEN:0478,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0O1Wc', 'ulID': '0478', 'tmst': 1368036386, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0478', 'time': '17:56:12.669965028', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:56:12.672168970, PUSH_DATA,TOKEN:b134,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0O1Wc', 'ulID': 'b134', 'tmst': 1368036041, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b134', 'time': '17:56:12.672168970', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:56:12.674787044, PUSH_DATA,TOKEN:ca92,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0O1Wc', 'ulID': 'ca92', 'tmst': 1368036251, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca92', 'time': '17:56:12.674787044', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:56:13.018368482,PULL_RESP,TOKEN:b712, Downlink:{'downlinkId': 'b712', 'uplinkId': 'ca92', 'tmst': 1369036251, 'items': [{'phyPayload': 'YGwAAAKgAQCgCOxY', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:56:13.023091554,TX_ACK,TOKEN:b712,Gateway:0001000000000002
Timestamp:17:56:13.255340337, PUSH_DATA,TOKEN:afd2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAicKbb', 'ulID': 'afd2', 'tmst': 1368627029, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'afd2', 'time': '17:56:13.255340337', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:56:13.264368057, PUSH_DATA,TOKEN:96c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAicKbb', 'ulID': '96c3', 'tmst': 1368626722, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96c3', 'time': '17:56:13.264368057', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:56:13.616452693,PULL_RESP,TOKEN:eef5, Downlink:{'downlinkId': 'eef5', 'uplinkId': '96c3', 'tmst': 1369626722, 'items': [{'phyPayload': 'YJ0BAAKgAQB2CV38', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:56:13.621154546,TX_ACK,TOKEN:eef5,Gateway:0001000000000001
Timestamp:17:56:17.221924781, PUSH_DATA,TOKEN:fe73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQyb8Y', 'ulID': 'fe73', 'tmst': 1372592061, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe73', 'time': '17:56:17.221924781', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:56:17.224456787, PUSH_DATA,TOKEN:2883,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQyb8Y', 'ulID': '2883', 'tmst': 1372591785, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2883', 'time': '17:56:17.224456787', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:56:17.559992313,PULL_RESP,TOKEN:6705, Downlink:{'downlinkId': '6705', 'uplinkId': '2883', 'tmst': 1373591785, 'items': [{'phyPayload': 'YLIBAAKgAQDDCWMd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:56:17.564691066,TX_ACK,TOKEN:6705,Gateway:0001000000000002
Timestamp:17:56:18.992756843, PUSH_DATA,TOKEN:4271,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoRtNB', 'ulID': '4271', 'tmst': 1374361999, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4271', 'time': '17:56:18.992756843', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:56:19.347906589,PULL_RESP,TOKEN:54d6, Downlink:{'downlinkId': '54d6', 'uplinkId': '4271', 'tmst': 1375361999, 'items': [{'phyPayload': 'YPsAAAKgAACVZR2C', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:56:19.352595567,TX_ACK,TOKEN:54d6,Gateway:0001000000000003
Timestamp:17:56:22.205260992, PUSH_DATA,TOKEN:6f18,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACw2pVB', 'ulID': '6f18', 'tmst': 1377571018, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f18', 'time': '17:56:22.205260992', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:56:22.533794164,PULL_RESP,TOKEN:137f, Downlink:{'downlinkId': '137f', 'uplinkId': '6f18', 'tmst': 1378571018, 'items': [{'phyPayload': 'YF0AAAKgAAAmL4+j', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:56:22.538390159,TX_ACK,TOKEN:137f,Gateway:0001000000000002
Timestamp:17:56:25.131048917, PUSH_DATA,TOKEN:b773,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2nMWI', 'ulID': 'b773', 'tmst': 1380496935, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b773', 'time': '17:56:25.131048917', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:56:25.478947877,PULL_RESP,TOKEN:8775, Downlink:{'downlinkId': '8775', 'uplinkId': 'b773', 'tmst': 1381496935, 'items': [{'phyPayload': 'YAIAAAKgAAAYBTTm', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:56:25.483717918,TX_ACK,TOKEN:8775,Gateway:0001000000000003
Timestamp:17:56:25.890016078, PUSH_DATA,TOKEN:a75b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB13GPU', 'ulID': 'a75b', 'tmst': 1381257561, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a75b', 'time': '17:56:25.890016078', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:56:25.893566370, PUSH_DATA,TOKEN:fa56,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB13GPU', 'ulID': 'fa56', 'tmst': 1381257294, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa56', 'time': '17:56:25.893566370', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:56:26.216223478,PULL_RESP,TOKEN:c59c, Downlink:{'downlinkId': 'c59c', 'uplinkId': 'fa56', 'tmst': 1382257294, 'items': [{'phyPayload': 'YJgAAAKgAADMswtA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:56:26.221142530,TX_ACK,TOKEN:c59c,Gateway:0001000000000002
Timestamp:17:56:28.380556344, PUSH_DATA,TOKEN:19c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABD4gWt', 'ulID': '19c5', 'tmst': 1383753468, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '19c5', 'time': '17:56:28.380556344', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:56:28.390055656, PUSH_DATA,TOKEN:ce17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABD4gWt', 'ulID': 'ce17', 'tmst': 1383753344, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce17', 'time': '17:56:28.390055656', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:56:28.769286632,PULL_RESP,TOKEN:659e, Downlink:{'downlinkId': '659e', 'uplinkId': 'ce17', 'tmst': 1384753344, 'items': [{'phyPayload': 'YAgAAAKgAQB1oDp3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:56:28.773926019,TX_ACK,TOKEN:659e,Gateway:0001000000000001
