spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_72576000_percentage_100_log_N_ED_500
Timestamp:15:03:31.231988191,PULL_RESP,TOKEN:63f6, Downlink:{'downlinkId': '63f6', 'uplinkId': 'f386', 'tmst': 1599794783, 'items': [{'phyPayload': 'YNMAAAKgCQDbKlc2', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:31.236721754,TX_ACK,TOKEN:63f6,Gateway:0001000000000001
Timestamp:15:03:32.286977052, PUSH_DATA,TOKEN:e585,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAO9mCI', 'ulID': 'e585', 'tmst': 1600207837, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e585', 'time': '15:03:32.286977052', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:32.692733287,PULL_RESP,TOKEN:8600, Downlink:{'downlinkId': '8600', 'uplinkId': 'e585', 'tmst': 1601207837, 'items': [{'phyPayload': 'YK0BAAKgBwCmxRAa', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:32.697445869,TX_ACK,TOKEN:8600,Gateway:0001000000000001
Timestamp:15:03:33.104876041, PUSH_DATA,TOKEN:95d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACrbyin', 'ulID': '95d3', 'tmst': 1601024570, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95d3', 'time': '15:03:33.104876041', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:33.451753139,PULL_RESP,TOKEN:d31d, Downlink:{'downlinkId': 'd31d', 'uplinkId': '95d3', 'tmst': 1602024570, 'items': [{'phyPayload': 'YJcBAAKgAwA9h7Ze', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:33.456393003,TX_ACK,TOKEN:d31d,Gateway:0001000000000001
Timestamp:15:03:34.113213300, PUSH_DATA,TOKEN:afed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUgUMD', 'ulID': 'afed', 'tmst': 1602033265, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afed', 'time': '15:03:34.113213300', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:34.212006092, PUSH_DATA,TOKEN:527a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAz2Ovj', 'ulID': '527a', 'tmst': 1602127141, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '527a', 'time': '15:03:34.212006092', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:34.464905261,PULL_RESP,TOKEN:41cf, Downlink:{'downlinkId': '41cf', 'uplinkId': 'afed', 'tmst': 1603033265, 'items': [{'phyPayload': 'YBcBAAKgAwAWawSc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:34.469521522,TX_ACK,TOKEN:41cf,Gateway:0001000000000001
Timestamp:15:03:34.540300369, PUSH_DATA,TOKEN:517d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWuApG', 'ulID': '517d', 'tmst': 1602460248, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '517d', 'time': '15:03:34.540300369', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:34.553875684,PULL_RESP,TOKEN:f6c7, Downlink:{'downlinkId': 'f6c7', 'uplinkId': '527a', 'tmst': 1603127141, 'items': [{'phyPayload': 'YPEBAAKgAQDhayNH', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:34.558634996,TX_ACK,TOKEN:f6c7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:03:34.560261011,PULL_RESP,TOKEN:f6c7, Downlink:{'downlinkId': 'f6c7', 'uplinkId': '527a', 'tmst': 1604127141, 'items': [{'phyPayload': 'YPEBAAKgAQDhayNH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:34.565140485,TX_ACK,TOKEN:f6c7,Gateway:0001000000000001
Timestamp:15:03:34.894387722,PULL_RESP,TOKEN:4f72, Downlink:{'downlinkId': '4f72', 'uplinkId': '517d', 'tmst': 1603460248, 'items': [{'phyPayload': 'YGMAAAKgAgB1lv+F', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:34.899145603,TX_ACK,TOKEN:4f72,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:03:34.900946378,PULL_RESP,TOKEN:4f72, Downlink:{'downlinkId': '4f72', 'uplinkId': '517d', 'tmst': 1604460248, 'items': [{'phyPayload': 'YGMAAAKgAgB1lv+F', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:34.905839443,TX_ACK,TOKEN:4f72,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:03:35.669105291, PUSH_DATA,TOKEN:3c35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABJbuWO', 'ulID': '3c35', 'tmst': 1603590303, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c35', 'time': '15:03:35.669105291', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:36.011956214,PULL_RESP,TOKEN:b4ea, Downlink:{'downlinkId': 'b4ea', 'uplinkId': '3c35', 'tmst': 1604590303, 'items': [{'phyPayload': 'YCQBAAKgCwBe3YZ4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:36.016872882,TX_ACK,TOKEN:b4ea,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:03:36.018987417,PULL_RESP,TOKEN:b4ea, Downlink:{'downlinkId': 'b4ea', 'uplinkId': '3c35', 'tmst': 1605590303, 'items': [{'phyPayload': 'YCQBAAKgCwBe3YZ4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:36.023718357,TX_ACK,TOKEN:b4ea,Gateway:0001000000000001
Timestamp:15:03:37.515659093, PUSH_DATA,TOKEN:a9d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABWA7wK', 'ulID': 'a9d8', 'tmst': 1605433124, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9d8', 'time': '15:03:37.515659093', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:37.849797487,PULL_RESP,TOKEN:9e79, Downlink:{'downlinkId': '9e79', 'uplinkId': 'a9d8', 'tmst': 1606433124, 'items': [{'phyPayload': 'YFUAAAKgBAAu0niF', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:37.854512929,TX_ACK,TOKEN:9e79,Gateway:0001000000000001
Timestamp:15:03:41.423499345, PUSH_DATA,TOKEN:1491,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8q7vP', 'ulID': '1491', 'tmst': 1609341854, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1491', 'time': '15:03:41.423499345', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:41.769902706,PULL_RESP,TOKEN:93a6, Downlink:{'downlinkId': '93a6', 'uplinkId': '1491', 'tmst': 1610341854, 'items': [{'phyPayload': 'YCsBAAKgAQBV0/5f', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:41.774569988,TX_ACK,TOKEN:93a6,Gateway:0001000000000001
Timestamp:15:03:42.719992399, PUSH_DATA,TOKEN:7c18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0amon', 'ulID': '7c18', 'tmst': 1610641771, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c18', 'time': '15:03:42.719992399', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:43.049333572,PULL_RESP,TOKEN:25b0, Downlink:{'downlinkId': '25b0', 'uplinkId': '7c18', 'tmst': 1611641771, 'items': [{'phyPayload': 'YI4AAAKgBACODb4Y', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:43.054013013,TX_ACK,TOKEN:25b0,Gateway:0001000000000001
Timestamp:15:03:43.076297283, PUSH_DATA,TOKEN:200e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUODi0', 'ulID': '200e', 'tmst': 1610991826, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '200e', 'time': '15:03:43.076297283', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:43.407635927,PULL_RESP,TOKEN:27aa, Downlink:{'downlinkId': '27aa', 'uplinkId': '200e', 'tmst': 1611991826, 'items': [{'phyPayload': 'YMcBAAKgCADRz7AP', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:43.412322044,TX_ACK,TOKEN:27aa,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:03:43.413253545,PULL_RESP,TOKEN:27aa, Downlink:{'downlinkId': '27aa', 'uplinkId': '200e', 'tmst': 1612991826, 'items': [{'phyPayload': 'YMcBAAKgCADRz7AP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:43.417890548,TX_ACK,TOKEN:27aa,Gateway:0001000000000001
Timestamp:15:03:43.584499120, PUSH_DATA,TOKEN:38f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADv9gHA', 'ulID': '38f5', 'tmst': 1611507524, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38f5', 'time': '15:03:43.584499120', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:43.924738883,PULL_RESP,TOKEN:82f4, Downlink:{'downlinkId': '82f4', 'uplinkId': '38f5', 'tmst': 1612507524, 'items': [{'phyPayload': 'YDAAAAKgCwDJM0lK', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:43.929408550,TX_ACK,TOKEN:82f4,Gateway:0001000000000001
Timestamp:15:03:45.532530069, PUSH_DATA,TOKEN:e95a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABP7pZY', 'ulID': 'e95a', 'tmst': 1613455420, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e95a', 'time': '15:03:45.532530069', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:45.872088670,PULL_RESP,TOKEN:014a, Downlink:{'downlinkId': '014a', 'uplinkId': 'e95a', 'tmst': 1614455420, 'items': [{'phyPayload': 'YFsBAAKgCQAqHnXw', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:45.876907110,TX_ACK,TOKEN:014a,Gateway:0001000000000001
Timestamp:15:03:46.771992206, PUSH_DATA,TOKEN:cdff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6YVTv', 'ulID': 'cdff', 'tmst': 1614687798, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdff', 'time': '15:03:46.771992206', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:47.070099353, PUSH_DATA,TOKEN:bfc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGCSm4', 'ulID': 'bfc0', 'tmst': 1614989294, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfc0', 'time': '15:03:47.070099353', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:47.118241310, PUSH_DATA,TOKEN:85a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADwwZm6', 'ulID': '85a5', 'tmst': 1615038796, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85a5', 'time': '15:03:47.118241310', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:47.125717163,PULL_RESP,TOKEN:8de0, Downlink:{'downlinkId': '8de0', 'uplinkId': 'cdff', 'tmst': 1615687798, 'items': [{'phyPayload': 'YIkBAAKgBABcc2Uw', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:47.130396842,TX_ACK,TOKEN:8de0,Gateway:0001000000000001
Timestamp:15:03:47.424850463,PULL_RESP,TOKEN:5cf2, Downlink:{'downlinkId': '5cf2', 'uplinkId': 'bfc0', 'tmst': 1615989294, 'items': [{'phyPayload': 'YDEAAAKgAwC99n9r', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:47.429557561,TX_ACK,TOKEN:5cf2,Gateway:0001000000000001
Timestamp:15:03:47.455631256,PULL_RESP,TOKEN:a389, Downlink:{'downlinkId': 'a389', 'uplinkId': '85a5', 'tmst': 1616038796, 'items': [{'phyPayload': 'YKgBAAKgAgAHQQmu', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:47.460496425,TX_ACK,TOKEN:a389,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:03:47.462237596,PULL_RESP,TOKEN:a389, Downlink:{'downlinkId': 'a389', 'uplinkId': '85a5', 'tmst': 1617038796, 'items': [{'phyPayload': 'YKgBAAKgAgAHQQmu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:47.467126607,TX_ACK,TOKEN:a389,Gateway:0001000000000001
Timestamp:15:03:48.166703462, PUSH_DATA,TOKEN:451b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACgfPHA', 'ulID': '451b', 'tmst': 1616083808, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '451b', 'time': '15:03:48.166703462', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:48.519220590,PULL_RESP,TOKEN:d96a, Downlink:{'downlinkId': 'd96a', 'uplinkId': '451b', 'tmst': 1617083808, 'items': [{'phyPayload': 'YIYAAAKgAwA504pC', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:48.524004220,TX_ACK,TOKEN:d96a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:03:48.526261806,PULL_RESP,TOKEN:d96a, Downlink:{'downlinkId': 'd96a', 'uplinkId': '451b', 'tmst': 1618083808, 'items': [{'phyPayload': 'YIYAAAKgAwA504pC', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:48.531414747,TX_ACK,TOKEN:d96a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:03:48.614030122, PUSH_DATA,TOKEN:08ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC96O0q', 'ulID': '08ca', 'tmst': 1616530733, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08ca', 'time': '15:03:48.614030122', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:48.771789550, PUSH_DATA,TOKEN:6e59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxGUyD', 'ulID': '6e59', 'tmst': 1616687389, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e59', 'time': '15:03:48.771789550', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:48.963105678,PULL_RESP,TOKEN:191d, Downlink:{'downlinkId': '191d', 'uplinkId': '08ca', 'tmst': 1617530733, 'items': [{'phyPayload': 'YIEAAAKgBQAi+BKQ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:48.967876672,TX_ACK,TOKEN:191d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:03:48.968752384,PULL_RESP,TOKEN:191d, Downlink:{'downlinkId': '191d', 'uplinkId': '08ca', 'tmst': 1618530733, 'items': [{'phyPayload': 'YIEAAAKgBQAi+BKQ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:48.973441839,TX_ACK,TOKEN:191d,Gateway:0001000000000001
Timestamp:15:03:49.112675905,PULL_RESP,TOKEN:916d, Downlink:{'downlinkId': '916d', 'uplinkId': '6e59', 'tmst': 1617687389, 'items': [{'phyPayload': 'YL0BAAKgBwC5YQKV', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:49.122512340,TX_ACK,TOKEN:916d,Gateway:0001000000000001
Timestamp:15:03:50.989326238, PUSH_DATA,TOKEN:47ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABgDRBO', 'ulID': '47ab', 'tmst': 1618906698, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47ab', 'time': '15:03:50.989326238', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
