spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:05:55:48.637114524, PUSH_DATA,TOKEN:75b2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+sqF6', 'ulID': '75b2', 'tmst': 593028784, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '75b2', 'time': '05:55:48.637114524', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:48.639703273, PUSH_DATA,TOKEN:eaac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+sqF6', 'ulID': 'eaac', 'tmst': 593028588, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eaac', 'time': '05:55:48.639703273', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:50.195311546, PUSH_DATA,TOKEN:90cd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/JTVi', 'ulID': '90cd', 'tmst': 594586490, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '90cd', 'time': '05:55:50.195311546', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:50.197702407, PUSH_DATA,TOKEN:537b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/JTVi', 'ulID': '537b', 'tmst': 594586458, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '537b', 'time': '05:55:50.197702407', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:50.200243949, PUSH_DATA,TOKEN:8446,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/JTVi', 'ulID': '8446', 'tmst': 594586371, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8446', 'time': '05:55:50.200243949', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:50.540358781,PULL_RESP,TOKEN:2327, Downlink:{'downlinkId': '2327', 'uplinkId': '8446', 'tmst': 595586371, 'items': [{'phyPayload': 'YJkAAAKgBgDZSWIL', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:50.545101881,TX_ACK,TOKEN:2327,Gateway:0001000000000002
Timestamp:05:55:51.575428009, PUSH_DATA,TOKEN:97e3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvRwKV', 'ulID': '97e3', 'tmst': 595967730, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '97e3', 'time': '05:55:51.575428009', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:51.630368471, PUSH_DATA,TOKEN:7e5b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWeQbz', 'ulID': '7e5b', 'tmst': 596016011, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e5b', 'time': '05:55:51.630368471', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:51.633477210, PUSH_DATA,TOKEN:ede6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWeQbz', 'ulID': 'ede6', 'tmst': 596015839, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ede6', 'time': '05:55:51.633477210', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:51.847758054, PUSH_DATA,TOKEN:25f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADek6Yk', 'ulID': '25f8', 'tmst': 596235412, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25f8', 'time': '05:55:51.847758054', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:51.850275278, PUSH_DATA,TOKEN:8461,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADek6Yk', 'ulID': '8461', 'tmst': 596235138, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8461', 'time': '05:55:51.850275278', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:51.985150098,PULL_RESP,TOKEN:4726, Downlink:{'downlinkId': '4726', 'uplinkId': 'ede6', 'tmst': 597015839, 'items': [{'phyPayload': 'YA0BAAKgBwCDBXHU', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:51.989857912,TX_ACK,TOKEN:4726,Gateway:0001000000000003
Timestamp:05:55:52.137347698, PUSH_DATA,TOKEN:c695,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACDi6Vz', 'ulID': 'c695', 'tmst': 596525602, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c695', 'time': '05:55:52.137347698', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:52.315306901, PUSH_DATA,TOKEN:c76b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo88Es', 'ulID': 'c76b', 'tmst': 596697711, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c76b', 'time': '05:55:52.315306901', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:52.668564558,PULL_RESP,TOKEN:1438, Downlink:{'downlinkId': '1438', 'uplinkId': 'c76b', 'tmst': 597697711, 'items': [{'phyPayload': 'YIMBAAKgCADms9iQ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:52.673222064,TX_ACK,TOKEN:1438,Gateway:0001000000000001
Timestamp:05:55:53.390716552, PUSH_DATA,TOKEN:939d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACFldAO', 'ulID': '939d', 'tmst': 597781174, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '939d', 'time': '05:55:53.390716552', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:53.396022796, PUSH_DATA,TOKEN:e108,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACFldAO', 'ulID': 'e108', 'tmst': 597781548, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e108', 'time': '05:55:53.396022796', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:53.744543313,PULL_RESP,TOKEN:858b, Downlink:{'downlinkId': '858b', 'uplinkId': '939d', 'tmst': 598781174, 'items': [{'phyPayload': 'YAMBAAKgBAAd5TDO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:53.749110460,TX_ACK,TOKEN:858b,Gateway:0001000000000003
Timestamp:05:55:55.534320116, PUSH_DATA,TOKEN:b5df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADohAVQ', 'ulID': 'b5df', 'tmst': 599919702, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5df', 'time': '05:55:55.534320116', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:55.872089862,PULL_RESP,TOKEN:0173, Downlink:{'downlinkId': '0173', 'uplinkId': 'b5df', 'tmst': 600919702, 'items': [{'phyPayload': 'YB0AAAKgBQB2+5fT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:55.876756191,TX_ACK,TOKEN:0173,Gateway:0001000000000001
Timestamp:05:55:56.210670232, PUSH_DATA,TOKEN:9908,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADvQ8+L', 'ulID': '9908', 'tmst': 600600393, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9908', 'time': '05:55:56.210670232', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:56.213183403, PUSH_DATA,TOKEN:4ff1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADvQ8+L', 'ulID': '4ff1', 'tmst': 600600559, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ff1', 'time': '05:55:56.213183403', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:56.215600967, PUSH_DATA,TOKEN:5a1d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADvQ8+L', 'ulID': '5a1d', 'tmst': 600600625, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a1d', 'time': '05:55:56.215600967', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:56.564709186,PULL_RESP,TOKEN:698d, Downlink:{'downlinkId': '698d', 'uplinkId': '9908', 'tmst': 601600393, 'items': [{'phyPayload': 'YJABAAKgCQB/PiDO', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:56.569448471,TX_ACK,TOKEN:698d,Gateway:0001000000000001
Timestamp:05:55:57.380190610, PUSH_DATA,TOKEN:00cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABiFD2D', 'ulID': '00cd', 'tmst': 601770782, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00cd', 'time': '05:55:57.380190610', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:57.382629156, PUSH_DATA,TOKEN:4ced,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABiFD2D', 'ulID': '4ced', 'tmst': 601770816, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ced', 'time': '05:55:57.382629156', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:57.385360479, PUSH_DATA,TOKEN:b372,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABiFD2D', 'ulID': 'b372', 'tmst': 601770696, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b372', 'time': '05:55:57.385360479', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:57.692887067, PUSH_DATA,TOKEN:e537,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABEqdfG', 'ulID': 'e537', 'tmst': 602083800, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e537', 'time': '05:55:57.692887067', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:57.700794458, PUSH_DATA,TOKEN:d3ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABEqdfG', 'ulID': 'd3ab', 'tmst': 602083933, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3ab', 'time': '05:55:57.700794458', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:57.745203018, PUSH_DATA,TOKEN:cd9b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABt4sVW', 'ulID': 'cd9b', 'tmst': 602135251, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cd9b', 'time': '05:55:57.745203018', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:57.749402761, PUSH_DATA,TOKEN:168e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABt4sVW', 'ulID': '168e', 'tmst': 602135528, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '168e', 'time': '05:55:57.749402761', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:58.028791666,PULL_RESP,TOKEN:873c, Downlink:{'downlinkId': '873c', 'uplinkId': 'e537', 'tmst': 603083800, 'items': [{'phyPayload': 'YHMBAAKgCwAIe/7Y', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:58.033525228,TX_ACK,TOKEN:873c,Gateway:0001000000000002
Timestamp:05:55:58.079144239,PULL_RESP,TOKEN:7633, Downlink:{'downlinkId': '7633', 'uplinkId': 'cd9b', 'tmst': 603135251, 'items': [{'phyPayload': 'YBQBAAKgDACfm4dN', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:58.083872079,TX_ACK,TOKEN:7633,Gateway:0001000000000003
Timestamp:05:55:58.227274656, PUSH_DATA,TOKEN:1cd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADDkiHL', 'ulID': '1cd0', 'tmst': 602619157, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cd0', 'time': '05:55:58.227274656', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:58.557401657,PULL_RESP,TOKEN:22b7, Downlink:{'downlinkId': '22b7', 'uplinkId': '1cd0', 'tmst': 603619157, 'items': [{'phyPayload': 'YOIBAAKgCQD4IcsR', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:58.562139987,TX_ACK,TOKEN:22b7,Gateway:0001000000000001
Timestamp:05:55:59.023408412, PUSH_DATA,TOKEN:a4b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8T5bC', 'ulID': 'a4b0', 'tmst': 603415513, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4b0', 'time': '05:55:59.023408412', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:59.026615381, PUSH_DATA,TOKEN:6d86,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8T5bC', 'ulID': '6d86', 'tmst': 603415713, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d86', 'time': '05:55:59.026615381', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:59.370712518,PULL_RESP,TOKEN:c7c7, Downlink:{'downlinkId': 'c7c7', 'uplinkId': 'a4b0', 'tmst': 604415513, 'items': [{'phyPayload': 'YMYAAAKgAwBD262N', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:59.375521659,TX_ACK,TOKEN:c7c7,Gateway:0001000000000001
Timestamp:05:55:59.852318525, PUSH_DATA,TOKEN:b8bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxsJh/', 'ulID': 'b8bd', 'tmst': 604239839, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8bd', 'time': '05:55:59.852318525', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:59.854612350, PUSH_DATA,TOKEN:526d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxsJh/', 'ulID': '526d', 'tmst': 604240010, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '526d', 'time': '05:55:59.854612350', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:00.191326618,PULL_RESP,TOKEN:c755, Downlink:{'downlinkId': 'c755', 'uplinkId': 'b8bd', 'tmst': 605239839, 'items': [{'phyPayload': 'YB4AAAKgBADqf4oX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:56:00.196093797,TX_ACK,TOKEN:c755,Gateway:0001000000000001
Timestamp:05:56:00.369707584, PUSH_DATA,TOKEN:9ceb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAABxY2B', 'ulID': '9ceb', 'tmst': 604758422, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ceb', 'time': '05:56:00.369707584', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:00.374138832, PUSH_DATA,TOKEN:76f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAABxY2B', 'ulID': '76f7', 'tmst': 604758250, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '76f7', 'time': '05:56:00.374138832', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:00.569181680, PUSH_DATA,TOKEN:08c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/fXK6', 'ulID': '08c5', 'tmst': 604956196, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08c5', 'time': '05:56:00.569181680', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:00.571959257, PUSH_DATA,TOKEN:e809,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/fXK6', 'ulID': 'e809', 'tmst': 604955988, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e809', 'time': '05:56:00.571959257', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:00.706967592, PUSH_DATA,TOKEN:9235,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYDg/F', 'ulID': '9235', 'tmst': 605092036, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9235', 'time': '05:56:00.706967592', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:56:00.709616899, PUSH_DATA,TOKEN:f646,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYDg/F', 'ulID': 'f646', 'tmst': 605091718, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f646', 'time': '05:56:00.709616899', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
