spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_40_percentage_100_log_N_ED_500
Timestamp:22:59:56.794466257,PULL_RESP,TOKEN:1b4f, Downlink:{'downlinkId': '1b4f', 'uplinkId': '27e3', 'tmst': 910986848, 'items': [{'phyPayload': 'YA8BAAKgBAAClJAw', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:56.799120426,TX_ACK,TOKEN:1b4f,Gateway:0001000000000001
Timestamp:22:59:56.826740980, PUSH_DATA,TOKEN:101a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9zlQh', 'ulID': '101a', 'tmst': 910361209, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '101a', 'time': '22:59:56.826740980', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:57.160532474,PULL_RESP,TOKEN:4dcc, Downlink:{'downlinkId': '4dcc', 'uplinkId': '101a', 'tmst': 911361209, 'items': [{'phyPayload': 'YKYBAAKgBQBsq3Mv', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:57.165249586,TX_ACK,TOKEN:4dcc,Gateway:0001000000000001
Timestamp:22:59:57.984287023, PUSH_DATA,TOKEN:f030,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0paoV', 'ulID': 'f030', 'tmst': 911517836, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f030', 'time': '22:59:57.984287023', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:58.191941261, PUSH_DATA,TOKEN:e0f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHl/s2', 'ulID': 'e0f5', 'tmst': 911727710, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0f5', 'time': '22:59:58.191941261', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:58.318667173,PULL_RESP,TOKEN:5c98, Downlink:{'downlinkId': '5c98', 'uplinkId': 'f030', 'tmst': 912517836, 'items': [{'phyPayload': 'YLcBAAKgAQAKxmW6', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:58.323402881,TX_ACK,TOKEN:5c98,Gateway:0001000000000001
Timestamp:22:59:58.520181894,PULL_RESP,TOKEN:f19d, Downlink:{'downlinkId': 'f19d', 'uplinkId': 'e0f5', 'tmst': 912727710, 'items': [{'phyPayload': 'YEYBAAKgBwCmldje', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:58.525148630,TX_ACK,TOKEN:f19d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:59:58.527044296,PULL_RESP,TOKEN:f19d, Downlink:{'downlinkId': 'f19d', 'uplinkId': 'e0f5', 'tmst': 913727710, 'items': [{'phyPayload': 'YEYBAAKgBwCmldje', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:58.531739473,TX_ACK,TOKEN:f19d,Gateway:0001000000000001
Timestamp:22:59:58.587671756, PUSH_DATA,TOKEN:f050,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABY5eC4', 'ulID': 'f050', 'tmst': 912120558, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f050', 'time': '22:59:58.587671756', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:58.755457639, PUSH_DATA,TOKEN:703e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5J9L5', 'ulID': '703e', 'tmst': 912288600, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '703e', 'time': '22:59:58.755457639', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:58.893249988, PUSH_DATA,TOKEN:0937,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACUcGHP', 'ulID': '0937', 'tmst': 912430317, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0937', 'time': '22:59:58.893249988', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:58.920919656,PULL_RESP,TOKEN:48d1, Downlink:{'downlinkId': '48d1', 'uplinkId': 'f050', 'tmst': 913120558, 'items': [{'phyPayload': 'YLwAAAKgBABgg8Bk', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:58.925674676,TX_ACK,TOKEN:48d1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:59:58.927469730,PULL_RESP,TOKEN:48d1, Downlink:{'downlinkId': '48d1', 'uplinkId': 'f050', 'tmst': 914120558, 'items': [{'phyPayload': 'YLwAAAKgBABgg8Bk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:58.932250022,TX_ACK,TOKEN:48d1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:59:59.104262351,PULL_RESP,TOKEN:5ef9, Downlink:{'downlinkId': '5ef9', 'uplinkId': '703e', 'tmst': 913288600, 'items': [{'phyPayload': 'YIQBAAKgBgDoPtWb', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:59.108905315,TX_ACK,TOKEN:5ef9,Gateway:0001000000000001
Timestamp:22:59:59.237576961,PULL_RESP,TOKEN:5de9, Downlink:{'downlinkId': '5de9', 'uplinkId': '0937', 'tmst': 913430317, 'items': [{'phyPayload': 'YC8BAAKgBACnlcub', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:59.242372274,TX_ACK,TOKEN:5de9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:59:59.243445873,PULL_RESP,TOKEN:5de9, Downlink:{'downlinkId': '5de9', 'uplinkId': '0937', 'tmst': 914430317, 'items': [{'phyPayload': 'YC8BAAKgBACnlcub', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:59.248244762,TX_ACK,TOKEN:5de9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:59:59.270896673, PUSH_DATA,TOKEN:9c13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0BjX5', 'ulID': '9c13', 'tmst': 912807561, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c13', 'time': '22:59:59.270896673', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:59.378039598, PUSH_DATA,TOKEN:3ea9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALl/MS', 'ulID': '3ea9', 'tmst': 912918370, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ea9', 'time': '22:59:59.378039598', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:59.612015724,PULL_RESP,TOKEN:2e30, Downlink:{'downlinkId': '2e30', 'uplinkId': '9c13', 'tmst': 913807561, 'items': [{'phyPayload': 'YO8BAAKgBADzArPC', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:59.616687536,TX_ACK,TOKEN:2e30,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:59:59.617537736,PULL_RESP,TOKEN:2e30, Downlink:{'downlinkId': '2e30', 'uplinkId': '9c13', 'tmst': 914807561, 'items': [{'phyPayload': 'YO8BAAKgBADzArPC', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:59.622179508,TX_ACK,TOKEN:2e30,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:59:59.698922395,PULL_RESP,TOKEN:b090, Downlink:{'downlinkId': 'b090', 'uplinkId': '3ea9', 'tmst': 913918370, 'items': [{'phyPayload': 'YOMBAAKgBAAz7wx7', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:59.703585147,TX_ACK,TOKEN:b090,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:59:59.704570293,PULL_RESP,TOKEN:b090, Downlink:{'downlinkId': 'b090', 'uplinkId': '3ea9', 'tmst': 914918370, 'items': [{'phyPayload': 'YOMBAAKgBAAz7wx7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:59.709136962,TX_ACK,TOKEN:b090,Gateway:0001000000000001
Timestamp:23:00:00.355077266, PUSH_DATA,TOKEN:98f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZHhdj', 'ulID': '98f2', 'tmst': 913887171, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98f2', 'time': '23:00:00.355077266', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:00.708106517,PULL_RESP,TOKEN:492f, Downlink:{'downlinkId': '492f', 'uplinkId': '98f2', 'tmst': 914887171, 'items': [{'phyPayload': 'YFcAAAKgBQAgTL8a', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:00.712864398,TX_ACK,TOKEN:492f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:00:00.713980913,PULL_RESP,TOKEN:492f, Downlink:{'downlinkId': '492f', 'uplinkId': '98f2', 'tmst': 915887171, 'items': [{'phyPayload': 'YFcAAAKgBQAgTL8a', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:00.718674659,TX_ACK,TOKEN:492f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:00:01.043016910, PUSH_DATA,TOKEN:4073,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrSJLJ', 'ulID': '4073', 'tmst': 914584412, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4073', 'time': '23:00:01.043016910', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:01.240429639, PUSH_DATA,TOKEN:0b2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACW4M+T', 'ulID': '0b2a', 'tmst': 914774405, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b2a', 'time': '23:00:01.240429639', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:01.374873876,PULL_RESP,TOKEN:38dc, Downlink:{'downlinkId': '38dc', 'uplinkId': '4073', 'tmst': 915584412, 'items': [{'phyPayload': 'YJAAAAKgBAB5HZQF', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:01.379611015,TX_ACK,TOKEN:38dc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:00:01.381226778,PULL_RESP,TOKEN:38dc, Downlink:{'downlinkId': '38dc', 'uplinkId': '4073', 'tmst': 916584412, 'items': [{'phyPayload': 'YJAAAAKgBAB5HZQF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:01.385872364,TX_ACK,TOKEN:38dc,Gateway:0001000000000001
Timestamp:23:00:01.574736356,PULL_RESP,TOKEN:9aa4, Downlink:{'downlinkId': '9aa4', 'uplinkId': '0b2a', 'tmst': 915774405, 'items': [{'phyPayload': 'YOMAAAKgBgBPWGat', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:01.579423427,TX_ACK,TOKEN:9aa4,Gateway:0001000000000001
Timestamp:23:00:02.467811107, PUSH_DATA,TOKEN:8ffc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC63AIJ', 'ulID': '8ffc', 'tmst': 916002437, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ffc', 'time': '23:00:02.467811107', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:02.790126562,PULL_RESP,TOKEN:ef3d, Downlink:{'downlinkId': 'ef3d', 'uplinkId': '8ffc', 'tmst': 917002437, 'items': [{'phyPayload': 'YGEAAAKgAQDlqQTm', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:02.795117139, PUSH_DATA,TOKEN:0f97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACIhg8i', 'ulID': '0f97', 'tmst': 916333376, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f97', 'time': '23:00:02.795117139', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:02.797448396,TX_ACK,TOKEN:ef3d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:00:02.798360824,PULL_RESP,TOKEN:ef3d, Downlink:{'downlinkId': 'ef3d', 'uplinkId': '8ffc', 'tmst': 918002437, 'items': [{'phyPayload': 'YGEAAAKgAQDlqQTm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:02.804427146,TX_ACK,TOKEN:ef3d,Gateway:0001000000000001
Timestamp:23:00:03.126477956,PULL_RESP,TOKEN:dfcc, Downlink:{'downlinkId': 'dfcc', 'uplinkId': '0f97', 'tmst': 917333376, 'items': [{'phyPayload': 'YIIBAAKgBgBOqoCu', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:03.131116628,TX_ACK,TOKEN:dfcc,Gateway:0001000000000001
Timestamp:23:00:07.322750091, PUSH_DATA,TOKEN:a861,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAK7ZPW', 'ulID': 'a861', 'tmst': 920862427, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a861', 'time': '23:00:07.322750091', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:07.662561893,PULL_RESP,TOKEN:fedb, Downlink:{'downlinkId': 'fedb', 'uplinkId': 'a861', 'tmst': 921862427, 'items': [{'phyPayload': 'YJ0AAAKgBQB6oNCF', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:07.667281627,TX_ACK,TOKEN:fedb,Gateway:0001000000000001
Timestamp:23:00:09.908432483, PUSH_DATA,TOKEN:7b4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADGik4i', 'ulID': '7b4a', 'tmst': 923441507, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b4a', 'time': '23:00:09.908432483', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:10.235065937,PULL_RESP,TOKEN:4492, Downlink:{'downlinkId': '4492', 'uplinkId': '7b4a', 'tmst': 924441507, 'items': [{'phyPayload': 'YFQAAAKgCgDtlu2p', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:10.239758968,TX_ACK,TOKEN:4492,Gateway:0001000000000001
Timestamp:23:00:10.245667934, PUSH_DATA,TOKEN:e95c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3igTJ', 'ulID': 'e95c', 'tmst': 923778701, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e95c', 'time': '23:00:10.245667934', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:10.431297540, PUSH_DATA,TOKEN:3fd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAATStOb', 'ulID': '3fd9', 'tmst': 923967353, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fd9', 'time': '23:00:10.431297540', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:10.581387042,PULL_RESP,TOKEN:89e4, Downlink:{'downlinkId': '89e4', 'uplinkId': 'e95c', 'tmst': 924778701, 'items': [{'phyPayload': 'YNsBAAKgAwA6sN1y', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:10.586091995,TX_ACK,TOKEN:89e4,Gateway:0001000000000001
Timestamp:23:00:10.783494949,PULL_RESP,TOKEN:5a18, Downlink:{'downlinkId': '5a18', 'uplinkId': '3fd9', 'tmst': 924967353, 'items': [{'phyPayload': 'YMUAAAKgAgCqWnk8', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:10.788255214,TX_ACK,TOKEN:5a18,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:00:10.790251493,PULL_RESP,TOKEN:5a18, Downlink:{'downlinkId': '5a18', 'uplinkId': '3fd9', 'tmst': 925967353, 'items': [{'phyPayload': 'YMUAAAKgAgCqWnk8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:10.794945716,TX_ACK,TOKEN:5a18,Gateway:0001000000000001
Timestamp:23:00:11.009500980, PUSH_DATA,TOKEN:acaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADE6xyY', 'ulID': 'acaf', 'tmst': 924545786, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acaf', 'time': '23:00:11.009500980', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
