spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:14:56:51.120935678,PULL_RESP,TOKEN:da03, Downlink:{'downlinkId': 'da03', 'uplinkId': '98a9', 'tmst': 2490726470, 'items': [{'phyPayload': 'YM8BAAKgAAA9mLHo', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:56:51.125649452,TX_ACK,TOKEN:da03,Gateway:0001000000000001
Timestamp:14:56:51.291454553, PUSH_DATA,TOKEN:c4b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABq9L9q', 'ulID': 'c4b2', 'tmst': 2490254015, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4b2', 'time': '14:56:51.291454553', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:51.624595165,PULL_RESP,TOKEN:f8c9, Downlink:{'downlinkId': 'f8c9', 'uplinkId': 'c4b2', 'tmst': 2491254015, 'items': [{'phyPayload': 'YB4AAAKgAQCJPpbS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:56:51.629348754,TX_ACK,TOKEN:f8c9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:56:51.631047487,PULL_RESP,TOKEN:f8c9, Downlink:{'downlinkId': 'f8c9', 'uplinkId': 'c4b2', 'tmst': 2492254015, 'items': [{'phyPayload': 'YB4AAAKgAQCJPpbS', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:56:51.635737419,TX_ACK,TOKEN:f8c9,Gateway:0001000000000001
Timestamp:14:57:00.039145469, PUSH_DATA,TOKEN:0717,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACFLh9Z', 'ulID': '0717', 'tmst': 2498999300, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0717', 'time': '14:57:00.039145469', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:07.076854705, PUSH_DATA,TOKEN:ba6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABOdbBP', 'ulID': 'ba6a', 'tmst': 2506034678, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba6a', 'time': '14:57:07.076854705', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:07.426327943,PULL_RESP,TOKEN:7d55, Downlink:{'downlinkId': '7d55', 'uplinkId': 'ba6a', 'tmst': 2507034678, 'items': [{'phyPayload': 'YKoBAAKgAQDVK7YO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:07.430972814,TX_ACK,TOKEN:7d55,Gateway:0001000000000001
Timestamp:14:57:09.244410276, PUSH_DATA,TOKEN:f90a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACBV8KC', 'ulID': 'f90a', 'tmst': 2508204085, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f90a', 'time': '14:57:09.244410276', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:09.587348222,PULL_RESP,TOKEN:2e89, Downlink:{'downlinkId': '2e89', 'uplinkId': 'f90a', 'tmst': 2509204085, 'items': [{'phyPayload': 'YMoAAAKgAgBR4yaK', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:09.591977596,TX_ACK,TOKEN:2e89,Gateway:0001000000000001
Timestamp:14:57:09.792425394, PUSH_DATA,TOKEN:e293,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6Wx6U', 'ulID': 'e293', 'tmst': 2508758993, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e293', 'time': '14:57:09.792425394', 'rssi': -92, 'snr': 24.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:10.141973733,PULL_RESP,TOKEN:f3b2, Downlink:{'downlinkId': 'f3b2', 'uplinkId': 'e293', 'tmst': 2509758993, 'items': [{'phyPayload': 'YCMAAAKgAABOi1O9', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:10.146639585,TX_ACK,TOKEN:f3b2,Gateway:0001000000000001
Timestamp:14:57:15.660087347, PUSH_DATA,TOKEN:37bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACYIBE6', 'ulID': '37bb', 'tmst': 2514619194, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37bb', 'time': '14:57:15.660087347', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:16.008746385,PULL_RESP,TOKEN:df28, Downlink:{'downlinkId': 'df28', 'uplinkId': '37bb', 'tmst': 2515619194, 'items': [{'phyPayload': 'YN8BAAKgAADfB5+0', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:16.013478755,TX_ACK,TOKEN:df28,Gateway:0001000000000001
Timestamp:14:57:16.028165578, PUSH_DATA,TOKEN:ebb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsUcPJ', 'ulID': 'ebb8', 'tmst': 2514993362, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebb8', 'time': '14:57:16.028165578', 'rssi': -91, 'snr': 25.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:16.375048160,PULL_RESP,TOKEN:338a, Downlink:{'downlinkId': '338a', 'uplinkId': 'ebb8', 'tmst': 2515993362, 'items': [{'phyPayload': 'YCUAAAKgAAAqCLVY', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:16.379777431,TX_ACK,TOKEN:338a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:57:16.381688594,PULL_RESP,TOKEN:338a, Downlink:{'downlinkId': '338a', 'uplinkId': 'ebb8', 'tmst': 2516993362, 'items': [{'phyPayload': 'YCUAAAKgAAAqCLVY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:16.386365652,TX_ACK,TOKEN:338a,Gateway:0001000000000001
Timestamp:14:57:16.735311985, PUSH_DATA,TOKEN:b9da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7xrZK', 'ulID': 'b9da', 'tmst': 2515699393, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9da', 'time': '14:57:16.735311985', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:27.001047611, PUSH_DATA,TOKEN:946d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACydYiR', 'ulID': '946d', 'tmst': 2525958654, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '946d', 'time': '14:57:27.001047611', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:27.069188594, PUSH_DATA,TOKEN:582c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjQ6Up', 'ulID': '582c', 'tmst': 2526034138, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '582c', 'time': '14:57:27.069188594', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:30.987508296, PUSH_DATA,TOKEN:df45,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4czyN', 'ulID': 'df45', 'tmst': 2529953323, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df45', 'time': '14:57:30.987508296', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:33.175040006, PUSH_DATA,TOKEN:ebf5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABHAXuq', 'ulID': 'ebf5', 'tmst': 2532133623, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebf5', 'time': '14:57:33.175040006', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:34.622761487, PUSH_DATA,TOKEN:d9f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJnxeE', 'ulID': 'd9f2', 'tmst': 2533585749, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9f2', 'time': '14:57:34.622761487', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:37.651395320, PUSH_DATA,TOKEN:0d93,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuSxG/', 'ulID': '0d93', 'tmst': 2536612960, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d93', 'time': '14:57:37.651395320', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:37.809307336, PUSH_DATA,TOKEN:5c06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfXBgc', 'ulID': '5c06', 'tmst': 2536775031, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c06', 'time': '14:57:37.809307336', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:38.151013374,PULL_RESP,TOKEN:e105, Downlink:{'downlinkId': 'e105', 'uplinkId': '5c06', 'tmst': 2537775031, 'items': [{'phyPayload': 'YKYBAAKgAAAAP2T+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:38.155641317,TX_ACK,TOKEN:e105,Gateway:0001000000000001
Timestamp:14:57:39.907792568, PUSH_DATA,TOKEN:9eef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1PyQx', 'ulID': '9eef', 'tmst': 2538868493, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9eef', 'time': '14:57:39.907792568', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:40.256089925,PULL_RESP,TOKEN:53d8, Downlink:{'downlinkId': '53d8', 'uplinkId': '9eef', 'tmst': 2539868493, 'items': [{'phyPayload': 'YMIAAAKgAABIE+KX', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:40.260901212,TX_ACK,TOKEN:53d8,Gateway:0001000000000001
Timestamp:14:57:44.675550937, PUSH_DATA,TOKEN:8255,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACGakyI', 'ulID': '8255', 'tmst': 2543638016, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8255', 'time': '14:57:44.675550937', 'rssi': -88, 'snr': 29.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:45.863213062, PUSH_DATA,TOKEN:3b6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIyMV0', 'ulID': '3b6e', 'tmst': 2544830002, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b6e', 'time': '14:57:45.863213062', 'rssi': -77, 'snr': 39.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:46.209059953,PULL_RESP,TOKEN:92ef, Downlink:{'downlinkId': '92ef', 'uplinkId': '3b6e', 'tmst': 2545830002, 'items': [{'phyPayload': 'YDoAAAKgAAC6AMa7', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:46.213867902,TX_ACK,TOKEN:92ef,Gateway:0001000000000001
Timestamp:14:57:49.290959596, PUSH_DATA,TOKEN:0df4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXJyDD', 'ulID': '0df4', 'tmst': 2548252656, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0df4', 'time': '14:57:49.290959596', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:49.637930631,PULL_RESP,TOKEN:f3d3, Downlink:{'downlinkId': 'f3d3', 'uplinkId': '0df4', 'tmst': 2549252656, 'items': [{'phyPayload': 'YNIAAAKgAAD0+hbk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:49.642696857,TX_ACK,TOKEN:f3d3,Gateway:0001000000000001
Timestamp:14:57:50.409732580, PUSH_DATA,TOKEN:4886,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGjzHK', 'ulID': '4886', 'tmst': 2549375945, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4886', 'time': '14:57:50.409732580', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:50.750966072,PULL_RESP,TOKEN:7c5e, Downlink:{'downlinkId': '7c5e', 'uplinkId': '4886', 'tmst': 2550375945, 'items': [{'phyPayload': 'YAkBAAKgAwCF7cvG', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:50.755727529,TX_ACK,TOKEN:7c5e,Gateway:0001000000000001
Timestamp:14:57:50.858062744, PUSH_DATA,TOKEN:4052,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACR0Dx8', 'ulID': '4052', 'tmst': 2549824561, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4052', 'time': '14:57:50.858062744', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:52.356524229, PUSH_DATA,TOKEN:d5d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/lwoQ', 'ulID': 'd5d4', 'tmst': 2551319759, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5d4', 'time': '14:57:52.356524229', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:02.530125379, PUSH_DATA,TOKEN:4ae0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAq0Xm2', 'ulID': '4ae0', 'tmst': 2561493997, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ae0', 'time': '14:58:02.530125379', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:07.797358036, PUSH_DATA,TOKEN:d5f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABKNPdu', 'ulID': 'd5f5', 'tmst': 2566762695, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5f5', 'time': '14:58:07.797358036', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:08.144961357,PULL_RESP,TOKEN:710d, Downlink:{'downlinkId': '710d', 'uplinkId': 'd5f5', 'tmst': 2567762695, 'items': [{'phyPayload': 'YKEAAAKgAQC1ZX/c', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:58:08.149752855,TX_ACK,TOKEN:710d,Gateway:0001000000000001
Timestamp:14:58:08.656196594, PUSH_DATA,TOKEN:27e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdJJrG', 'ulID': '27e2', 'tmst': 2567620425, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27e2', 'time': '14:58:08.656196594', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:09.004579782,PULL_RESP,TOKEN:1de4, Downlink:{'downlinkId': '1de4', 'uplinkId': '27e2', 'tmst': 2568620425, 'items': [{'phyPayload': 'YNUAAAKgAABrdNjo', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:58:09.009240865,TX_ACK,TOKEN:1de4,Gateway:0001000000000001
Timestamp:14:58:14.423457145, PUSH_DATA,TOKEN:e926,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACLjyZW', 'ulID': 'e926', 'tmst': 2573387530, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e926', 'time': '14:58:14.423457145', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:14.860460996,PULL_RESP,TOKEN:2e55, Downlink:{'downlinkId': '2e55', 'uplinkId': 'e926', 'tmst': 2574387530, 'items': [{'phyPayload': 'YDwAAAKgAQB4S8Rw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:58:14.865063905,TX_ACK,TOKEN:2e55,Gateway:0001000000000001
Timestamp:14:58:14.921150684, PUSH_DATA,TOKEN:7307,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbVdmL', 'ulID': '7307', 'tmst': 2573884080, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7307', 'time': '14:58:14.921150684', 'rssi': -63, 'snr': 54.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:18.418226003, PUSH_DATA,TOKEN:a6f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADq8eB8', 'ulID': 'a6f5', 'tmst': 2577377287, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6f5', 'time': '14:58:18.418226003', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:18.760146141,PULL_RESP,TOKEN:3782, Downlink:{'downlinkId': '3782', 'uplinkId': 'a6f5', 'tmst': 2578377287, 'items': [{'phyPayload': 'YJsAAAKgAADqHTmp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:58:18.764848470,TX_ACK,TOKEN:3782,Gateway:0001000000000001
