spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:21:10:20.826985359,PULL_RESP,TOKEN:4828, Downlink:{'downlinkId': '4828', 'uplinkId': '7f6a', 'tmst': 632528400, 'items': [{'phyPayload': 'YEMAAAKgBADHD9Wn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:10:20.831936120,TX_ACK,TOKEN:4828,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:10:20.833914279,PULL_RESP,TOKEN:4828, Downlink:{'downlinkId': '4828', 'uplinkId': '7f6a', 'tmst': 633528400, 'items': [{'phyPayload': 'YEMAAAKgBADHD9Wn', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:10:20.838587284,TX_ACK,TOKEN:4828,Gateway:0001000000000001
Timestamp:21:10:22.940157890, PUSH_DATA,TOKEN:1d62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcXcOP', 'ulID': '1d62', 'tmst': 634059280, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d62', 'time': '21:10:22.940157890', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:10:23.289087295,PULL_RESP,TOKEN:a112, Downlink:{'downlinkId': 'a112', 'uplinkId': '1d62', 'tmst': 635059280, 'items': [{'phyPayload': 'YB0AAAKgAQCopeLc', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:10:23.293797731,TX_ACK,TOKEN:a112,Gateway:0001000000000001
Timestamp:21:10:27.876484632, PUSH_DATA,TOKEN:6acb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6PJfL', 'ulID': '6acb', 'tmst': 639000023, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6acb', 'time': '21:10:27.876484632', 'rssi': -65, 'snr': 52.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:10:27.904474735, PUSH_DATA,TOKEN:e84c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADRiuGU', 'ulID': 'e84c', 'tmst': 639025796, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e84c', 'time': '21:10:27.904474735', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:10:36.932708978, PUSH_DATA,TOKEN:f8d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADlrpSW', 'ulID': 'f8d7', 'tmst': 648052380, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8d7', 'time': '21:10:36.932708978', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:10:37.286011457,PULL_RESP,TOKEN:6b1b, Downlink:{'downlinkId': '6b1b', 'uplinkId': 'f8d7', 'tmst': 649052380, 'items': [{'phyPayload': 'YMgBAAKgAwA2TdUW', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:10:37.290679931,TX_ACK,TOKEN:6b1b,Gateway:0001000000000001
Timestamp:21:10:40.080903530, PUSH_DATA,TOKEN:a30b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACVvcdw', 'ulID': 'a30b', 'tmst': 651206028, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a30b', 'time': '21:10:40.080903530', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:10:43.738663196, PUSH_DATA,TOKEN:fb63,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADFL+qA', 'ulID': 'fb63', 'tmst': 654855167, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb63', 'time': '21:10:43.738663196', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:10:44.546338796, PUSH_DATA,TOKEN:7bdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSCbh8', 'ulID': '7bdb', 'tmst': 655669113, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bdb', 'time': '21:10:44.546338796', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:10:44.900368452,PULL_RESP,TOKEN:d885, Downlink:{'downlinkId': 'd885', 'uplinkId': '7bdb', 'tmst': 656669113, 'items': [{'phyPayload': 'YF0BAAKgAgBkPKyH', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:10:44.905158758,TX_ACK,TOKEN:d885,Gateway:0001000000000001
Timestamp:21:10:47.254135608, PUSH_DATA,TOKEN:dc67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACdXQCC', 'ulID': 'dc67', 'tmst': 658374934, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc67', 'time': '21:10:47.254135608', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:10:47.603744029,PULL_RESP,TOKEN:168b, Downlink:{'downlinkId': '168b', 'uplinkId': 'dc67', 'tmst': 659374934, 'items': [{'phyPayload': 'YGgAAAKgAwCJLJ8R', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:10:47.608444213,TX_ACK,TOKEN:168b,Gateway:0001000000000001
Timestamp:21:10:48.852540016, PUSH_DATA,TOKEN:4ccf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABWsSg5', 'ulID': '4ccf', 'tmst': 659973460, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ccf', 'time': '21:10:48.852540016', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:10:49.160625219, PUSH_DATA,TOKEN:8c64,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACsb5e/', 'ulID': '8c64', 'tmst': 660276213, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c64', 'time': '21:10:49.160625219', 'rssi': -92, 'snr': 25.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:10:50.026921033, PUSH_DATA,TOKEN:83c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABM+qOL', 'ulID': '83c0', 'tmst': 661146434, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83c0', 'time': '21:10:50.026921033', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:10:52.304395675, PUSH_DATA,TOKEN:2802,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADErCsF', 'ulID': '2802', 'tmst': 663425456, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2802', 'time': '21:10:52.304395675', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:10:52.639924526,PULL_RESP,TOKEN:788b, Downlink:{'downlinkId': '788b', 'uplinkId': '2802', 'tmst': 664425456, 'items': [{'phyPayload': 'YBMBAAKgAwCWWI85', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:10:52.644568920,TX_ACK,TOKEN:788b,Gateway:0001000000000001
Timestamp:21:10:53.623324155, PUSH_DATA,TOKEN:2b45,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsw13s', 'ulID': '2b45', 'tmst': 664743746, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b45', 'time': '21:10:53.623324155', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:10:55.130045413, PUSH_DATA,TOKEN:26c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmuVh0', 'ulID': '26c5', 'tmst': 666250583, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26c5', 'time': '21:10:55.130045413', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:10:59.017545700, PUSH_DATA,TOKEN:1b60,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3g/ty', 'ulID': '1b60', 'tmst': 670136051, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b60', 'time': '21:10:59.017545700', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:03.736219644, PUSH_DATA,TOKEN:0a13,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACXIaO+', 'ulID': '0a13', 'tmst': 674855023, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a13', 'time': '21:11:03.736219644', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:07.694104671, PUSH_DATA,TOKEN:1e5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB356QX', 'ulID': '1e5e', 'tmst': 678811876, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e5e', 'time': '21:11:07.694104671', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:08.047292709,PULL_RESP,TOKEN:50f1, Downlink:{'downlinkId': '50f1', 'uplinkId': '1e5e', 'tmst': 679811876, 'items': [{'phyPayload': 'YI0BAAKgAgAAx442', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:08.052077054,TX_ACK,TOKEN:50f1,Gateway:0001000000000001
Timestamp:21:11:08.962229728, PUSH_DATA,TOKEN:881a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3vsgj', 'ulID': '881a', 'tmst': 680087712, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '881a', 'time': '21:11:08.962229728', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:09.316619634,PULL_RESP,TOKEN:0e87, Downlink:{'downlinkId': '0e87', 'uplinkId': '881a', 'tmst': 681087712, 'items': [{'phyPayload': 'YGkBAAKgAwAcvgL/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:09.321326494,TX_ACK,TOKEN:0e87,Gateway:0001000000000001
Timestamp:21:11:09.740355491, PUSH_DATA,TOKEN:c103,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADlEiRr', 'ulID': 'c103', 'tmst': 680857933, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c103', 'time': '21:11:09.740355491', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:17.728238582, PUSH_DATA,TOKEN:6a41,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACoAoHf', 'ulID': '6a41', 'tmst': 688851882, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a41', 'time': '21:11:17.728238582', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:19.077304601, PUSH_DATA,TOKEN:6df6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMtq1u', 'ulID': '6df6', 'tmst': 690199137, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6df6', 'time': '21:11:19.077304601', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:19.427600860,PULL_RESP,TOKEN:a556, Downlink:{'downlinkId': 'a556', 'uplinkId': '6df6', 'tmst': 691199137, 'items': [{'phyPayload': 'YK8AAAKgAgCgORLf', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:19.432334661,TX_ACK,TOKEN:a556,Gateway:0001000000000001
Timestamp:21:11:19.725268602, PUSH_DATA,TOKEN:a5f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKt0MZ', 'ulID': 'a5f0', 'tmst': 690842475, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5f0', 'time': '21:11:19.725268602', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:20.078123331,PULL_RESP,TOKEN:693b, Downlink:{'downlinkId': '693b', 'uplinkId': 'a5f0', 'tmst': 691842475, 'items': [{'phyPayload': 'YLMAAAKgAgCwTDn3', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:20.082913637,TX_ACK,TOKEN:693b,Gateway:0001000000000001
Timestamp:21:11:21.113104343, PUSH_DATA,TOKEN:b7ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEUf2j', 'ulID': 'b7ce', 'tmst': 692231164, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7ce', 'time': '21:11:21.113104343', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:21.537399053,PULL_RESP,TOKEN:3635, Downlink:{'downlinkId': '3635', 'uplinkId': 'b7ce', 'tmst': 693231164, 'items': [{'phyPayload': 'YOkAAAKgBAAMk2wc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:21.542237758,TX_ACK,TOKEN:3635,Gateway:0001000000000001
Timestamp:21:11:24.818065643, PUSH_DATA,TOKEN:1358,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABgB2jz', 'ulID': '1358', 'tmst': 695936570, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1358', 'time': '21:11:24.818065643', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:25.096469163, PUSH_DATA,TOKEN:3df0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0R92q', 'ulID': '3df0', 'tmst': 696216035, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3df0', 'time': '21:11:25.096469163', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:25.180527210,PULL_RESP,TOKEN:b226, Downlink:{'downlinkId': 'b226', 'uplinkId': '1358', 'tmst': 696936570, 'items': [{'phyPayload': 'YLYBAAKgAAAmpgrm', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:25.185267448,TX_ACK,TOKEN:b226,Gateway:0001000000000001
Timestamp:21:11:25.703012704, PUSH_DATA,TOKEN:2763,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuw3jd', 'ulID': '2763', 'tmst': 696818895, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2763', 'time': '21:11:25.703012704', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:26.052884340,PULL_RESP,TOKEN:f230, Downlink:{'downlinkId': 'f230', 'uplinkId': '2763', 'tmst': 697818895, 'items': [{'phyPayload': 'YIABAAKgAgBYq8KY', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:26.057638168,TX_ACK,TOKEN:f230,Gateway:0001000000000001
Timestamp:21:11:28.251112937, PUSH_DATA,TOKEN:c3bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABzzgGH', 'ulID': 'c3bf', 'tmst': 699372315, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3bf', 'time': '21:11:28.251112937', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:30.959533452, PUSH_DATA,TOKEN:56fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7eIRi', 'ulID': '56fa', 'tmst': 702075296, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56fa', 'time': '21:11:30.959533452', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:35.515596151, PUSH_DATA,TOKEN:6c74,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6t7OO', 'ulID': '6c74', 'tmst': 706636186, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c74', 'time': '21:11:35.515596151', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:36.443668842, PUSH_DATA,TOKEN:8e1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACLxhW+', 'ulID': '8e1a', 'tmst': 707565114, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e1a', 'time': '21:11:36.443668842', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:36.792729139, PUSH_DATA,TOKEN:f784,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABa0T9D', 'ulID': 'f784', 'tmst': 707910232, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f784', 'time': '21:11:36.792729139', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:41.200328588, PUSH_DATA,TOKEN:b862,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABEd4yz', 'ulID': 'b862', 'tmst': 712321494, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b862', 'time': '21:11:41.200328588', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
