spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:00:01:17.633976697, PUSH_DATA,TOKEN:9eba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAASBO2k', 'ulID': '9eba', 'tmst': 1297513771, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9eba', 'time': '00:01:17.633976697', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:17.988325595,PULL_RESP,TOKEN:9384, Downlink:{'downlinkId': '9384', 'uplinkId': '9eba', 'tmst': 1298513771, 'items': [{'phyPayload': 'YBMAAAKgDAAIeiqa', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:17.993119716,TX_ACK,TOKEN:9384,Gateway:0001000000000003
Timestamp:00:01:18.110328197, PUSH_DATA,TOKEN:8259,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABz697t', 'ulID': '8259', 'tmst': 1297984764, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8259', 'time': '00:01:18.110328197', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:18.118235826, PUSH_DATA,TOKEN:9ad8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABV3W8v', 'ulID': '9ad8', 'tmst': 1297996773, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ad8', 'time': '00:01:18.118235826', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:18.124892473, PUSH_DATA,TOKEN:549a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEoAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABV3W8v', 'ulID': '549a', 'tmst': 1297996446, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '549a', 'time': '00:01:18.124892473', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:18.144700765, PUSH_DATA,TOKEN:924e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADEPS5A', 'ulID': '924e', 'tmst': 1298025454, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '924e', 'time': '00:01:18.144700765', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:18.147839307, PUSH_DATA,TOKEN:f25f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADEPS5A', 'ulID': 'f25f', 'tmst': 1298025376, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f25f', 'time': '00:01:18.147839307', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:18.201502084, PUSH_DATA,TOKEN:c3df,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADtQXlZ', 'ulID': 'c3df', 'tmst': 1298083293, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c3df', 'time': '00:01:18.201502084', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:18.204035758, PUSH_DATA,TOKEN:a640,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADtQXlZ', 'ulID': 'a640', 'tmst': 1298083369, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a640', 'time': '00:01:18.204035758', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:18.522985696,PULL_RESP,TOKEN:758e, Downlink:{'downlinkId': '758e', 'uplinkId': 'c3df', 'tmst': 1299083293, 'items': [{'phyPayload': 'YG0BAAKgDwCmW8+G', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:18.527766942,TX_ACK,TOKEN:758e,Gateway:0001000000000003
Timestamp:00:01:18.628911256, PUSH_DATA,TOKEN:138c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLMBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABvgduu', 'ulID': '138c', 'tmst': 1298507983, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '138c', 'time': '00:01:18.628911256', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:18.885295152, PUSH_DATA,TOKEN:4a99,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAABndrz', 'ulID': '4a99', 'tmst': 1298766384, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a99', 'time': '00:01:18.885295152', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:18.888345479, PUSH_DATA,TOKEN:b088,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAABndrz', 'ulID': 'b088', 'tmst': 1298766254, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b088', 'time': '00:01:18.888345479', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:18.895728588, PUSH_DATA,TOKEN:81f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAABndrz', 'ulID': '81f3', 'tmst': 1298766055, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81f3', 'time': '00:01:18.895728588', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:19.220840930,PULL_RESP,TOKEN:ef9b, Downlink:{'downlinkId': 'ef9b', 'uplinkId': '81f3', 'tmst': 1299766055, 'items': [{'phyPayload': 'YOgBAAKgDQCA0f90', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:19.225582361,TX_ACK,TOKEN:ef9b,Gateway:0001000000000001
Timestamp:00:01:19.943239927, PUSH_DATA,TOKEN:5deb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0AAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABnYfHY', 'ulID': '5deb', 'tmst': 1299820586, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5deb', 'time': '00:01:19.943239927', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:19.946192026, PUSH_DATA,TOKEN:0a63,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI0AAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABnYfHY', 'ulID': '0a63', 'tmst': 1299820673, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0a63', 'time': '00:01:19.946192026', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:19.946192026, PUSH_DATA,TOKEN:0a63,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACFJE8N', 'ulID': '0a63', 'tmst': 1299824321, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0a63', 'time': '00:01:19.946192026', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:20.284339427,PULL_RESP,TOKEN:7527, Downlink:{'downlinkId': '7527', 'uplinkId': '5deb', 'tmst': 1300820586, 'items': [{'phyPayload': 'YI0AAAKgEQB+Zgwc', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:20.289046049,TX_ACK,TOKEN:7527,Gateway:0001000000000002
Timestamp:00:01:20.430866241, PUSH_DATA,TOKEN:cca9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADkDhxr', 'ulID': 'cca9', 'tmst': 1300312822, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cca9', 'time': '00:01:20.430866241', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:20.768322467, PUSH_DATA,TOKEN:b26a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBABAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAACD+A4y', 'ulID': 'b26a', 'tmst': 1300648643, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b26a', 'time': '00:01:20.768322467', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:20.772768020, PUSH_DATA,TOKEN:6334,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAACD+A4y', 'ulID': '6334', 'tmst': 1300648735, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6334', 'time': '00:01:20.772768020', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:20.776740550,PULL_RESP,TOKEN:7bcd, Downlink:{'downlinkId': '7bcd', 'uplinkId': 'cca9', 'tmst': 1301312822, 'items': [{'phyPayload': 'YAUAAAKgEQDJWMdZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:20.777620315, PUSH_DATA,TOKEN:c3fd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBABAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAACD+A4y', 'ulID': 'c3fd', 'tmst': 1300648440, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c3fd', 'time': '00:01:20.777620315', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:20.784332752,TX_ACK,TOKEN:7bcd,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:01:20.785614252,PULL_RESP,TOKEN:7bcd, Downlink:{'downlinkId': '7bcd', 'uplinkId': 'cca9', 'tmst': 1302312822, 'items': [{'phyPayload': 'YAUAAAKgEQDJWMdZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:20.791701793,TX_ACK,TOKEN:7bcd,Gateway:0001000000000002
Timestamp:00:01:21.229429244, PUSH_DATA,TOKEN:0c17,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0i1+O', 'ulID': '0c17', 'tmst': 1301106945, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c17', 'time': '00:01:21.229429244', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:22.587393999, PUSH_DATA,TOKEN:979f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE0BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAiPY5N', 'ulID': '979f', 'tmst': 1302469710, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '979f', 'time': '00:01:22.587393999', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:22.592180967, PUSH_DATA,TOKEN:658a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAiPY5N', 'ulID': '658a', 'tmst': 1302470166, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '658a', 'time': '00:01:22.592180967', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:22.599705219, PUSH_DATA,TOKEN:fe29,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE0BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAiPY5N', 'ulID': 'fe29', 'tmst': 1302470411, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe29', 'time': '00:01:22.599705219', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:22.599705219, PUSH_DATA,TOKEN:fe29,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAN2Ofi', 'ulID': 'fe29', 'tmst': 1302471936, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe29', 'time': '00:01:22.599705219', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:22.929061174,PULL_RESP,TOKEN:bb45, Downlink:{'downlinkId': 'bb45', 'uplinkId': 'fe29', 'tmst': 1303471936, 'items': [{'phyPayload': 'YGMBAAKgDgDn4Q80', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:22.933672428,TX_ACK,TOKEN:bb45,Gateway:0001000000000003
Timestamp:00:01:23.526890277, PUSH_DATA,TOKEN:697c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF8AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADhIctM', 'ulID': '697c', 'tmst': 1303402881, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '697c', 'time': '00:01:23.526890277', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:23.535455703, PUSH_DATA,TOKEN:31b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADZ4N3/', 'ulID': '31b3', 'tmst': 1303411450, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '31b3', 'time': '00:01:23.535455703', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:23.537963628, PUSH_DATA,TOKEN:15e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO4AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADTraXd', 'ulID': '15e2', 'tmst': 1303417903, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '15e2', 'time': '00:01:23.537963628', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:23.592719316, PUSH_DATA,TOKEN:3b96,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlhL5I', 'ulID': '3b96', 'tmst': 1303472038, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3b96', 'time': '00:01:23.592719316', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:23.804941892, PUSH_DATA,TOKEN:d598,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6tlys', 'ulID': 'd598', 'tmst': 1303686561, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd598', 'time': '00:01:23.804941892', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:23.877090930,PULL_RESP,TOKEN:8fac, Downlink:{'downlinkId': '8fac', 'uplinkId': '31b3', 'tmst': 1304411450, 'items': [{'phyPayload': 'YAIAAAKgBwCzB838', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:23.881883382,TX_ACK,TOKEN:8fac,Gateway:0001000000000003
Timestamp:00:01:23.928184747,PULL_RESP,TOKEN:1cab, Downlink:{'downlinkId': '1cab', 'uplinkId': '3b96', 'tmst': 1304472038, 'items': [{'phyPayload': 'YN8AAAKgBgBrY1Q7', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:23.932925224,TX_ACK,TOKEN:1cab,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:01:23.934751749,PULL_RESP,TOKEN:1cab, Downlink:{'downlinkId': '1cab', 'uplinkId': '3b96', 'tmst': 1305472038, 'items': [{'phyPayload': 'YN8AAAKgBgBrY1Q7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:23.939471721,TX_ACK,TOKEN:1cab,Gateway:0001000000000003
Timestamp:00:01:24.156644105,PULL_RESP,TOKEN:7747, Downlink:{'downlinkId': '7747', 'uplinkId': 'd598', 'tmst': 1304686561, 'items': [{'phyPayload': 'YBQAAAKgCwD9m5lY', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:24.161432266,TX_ACK,TOKEN:7747,Gateway:0001000000000002
Timestamp:00:01:24.309340000, PUSH_DATA,TOKEN:81e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAo6bz3', 'ulID': '81e0', 'tmst': 1304191137, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81e0', 'time': '00:01:24.309340000', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:24.312276840, PUSH_DATA,TOKEN:fb4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAo6bz3', 'ulID': 'fb4d', 'tmst': 1304190928, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb4d', 'time': '00:01:24.312276840', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:24.662492513,PULL_RESP,TOKEN:294f, Downlink:{'downlinkId': '294f', 'uplinkId': 'fb4d', 'tmst': 1305190928, 'items': [{'phyPayload': 'YKIAAAKgCwCSoYGF', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:24.667236804,TX_ACK,TOKEN:294f,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:01:24.668563127,PULL_RESP,TOKEN:294f, Downlink:{'downlinkId': '294f', 'uplinkId': 'fb4d', 'tmst': 1306190928, 'items': [{'phyPayload': 'YKIAAAKgCwCSoYGF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:24.673238039,TX_ACK,TOKEN:294f,Gateway:0001000000000002
Timestamp:00:01:25.128918170, PUSH_DATA,TOKEN:89ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+jWtH', 'ulID': '89ad', 'tmst': 1305006016, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '89ad', 'time': '00:01:25.128918170', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:25.131784200, PUSH_DATA,TOKEN:b7ed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+jWtH', 'ulID': 'b7ed', 'tmst': 1305006448, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b7ed', 'time': '00:01:25.131784200', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
