spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:18:15:35.057268381, PUSH_DATA,TOKEN:2b08,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1ws5B', 'ulID': '2b08', 'tmst': 3531731163, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b08', 'time': '18:15:35.057268381', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.401585817,PULL_RESP,TOKEN:0d3c, Downlink:{'downlinkId': '0d3c', 'uplinkId': '2b08', 'tmst': 3532731163, 'items': [{'phyPayload': 'YA4BAAKgBgC27/oZ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:15:35.406216621,TX_ACK,TOKEN:0d3c,Gateway:0001000000000002
Timestamp:18:15:44.245177984, PUSH_DATA,TOKEN:456c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACk9LHR', 'ulID': '456c', 'tmst': 3540920218, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '456c', 'time': '18:15:44.245177984', 'rssi': -105, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:46.582717657, PUSH_DATA,TOKEN:552e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcMzxk', 'ulID': '552e', 'tmst': 3543261713, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '552e', 'time': '18:15:46.582717657', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:46.934745073,PULL_RESP,TOKEN:7194, Downlink:{'downlinkId': '7194', 'uplinkId': '552e', 'tmst': 3544261713, 'items': [{'phyPayload': 'YL8AAAKgBQAuwYlD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:15:46.939539194,TX_ACK,TOKEN:7194,Gateway:0001000000000003
Timestamp:18:15:47.231525659, PUSH_DATA,TOKEN:d330,Gateway:0001000000000003, Uplink:{'phyPayload': 'QL0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4LW0j', 'ulID': 'd330', 'tmst': 3543904462, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd330', 'time': '18:15:47.231525659', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:47.232541561, PUSH_DATA,TOKEN:461e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4LW0j', 'ulID': '461e', 'tmst': 3543904354, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '461e', 'time': '18:15:47.232541561', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.582261800, PUSH_DATA,TOKEN:80d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADij5ZN', 'ulID': '80d6', 'tmst': 3548262415, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '80d6', 'time': '18:15:51.582261800', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.360060214, PUSH_DATA,TOKEN:52c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdmA1p', 'ulID': '52c2', 'tmst': 3550035896, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52c2', 'time': '18:15:53.360060214', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.703435897,PULL_RESP,TOKEN:500a, Downlink:{'downlinkId': '500a', 'uplinkId': '52c2', 'tmst': 3551035896, 'items': [{'phyPayload': 'YPMBAAKgAgBESecg', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:15:53.708056449,TX_ACK,TOKEN:500a,Gateway:0001000000000001
Timestamp:18:15:54.213768243, PUSH_DATA,TOKEN:171f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALlnx0', 'ulID': '171f', 'tmst': 3550894833, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '171f', 'time': '18:15:54.213768243', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:00.330857753, PUSH_DATA,TOKEN:d8e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAW/i61', 'ulID': 'd8e1', 'tmst': 3557007653, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd8e1', 'time': '18:16:00.330857753', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:06.745286464, PUSH_DATA,TOKEN:137d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADvicY', 'ulID': '137d', 'tmst': 3563418023, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '137d', 'time': '18:16:06.745286464', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:11.622468471, PUSH_DATA,TOKEN:05bf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABeawO9', 'ulID': '05bf', 'tmst': 3568295386, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '05bf', 'time': '18:16:11.622468471', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:20.649827241, PUSH_DATA,TOKEN:d444,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7jqus', 'ulID': 'd444', 'tmst': 3577329376, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd444', 'time': '18:16:20.649827241', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:20.652666091, PUSH_DATA,TOKEN:0700,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7jqus', 'ulID': '0700', 'tmst': 3577329091, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0700', 'time': '18:16:20.652666091', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:20.659966230, PUSH_DATA,TOKEN:1384,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7jqus', 'ulID': '1384', 'tmst': 3577329641, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1384', 'time': '18:16:20.659966230', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:23.889612436, PUSH_DATA,TOKEN:65fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADS+OOS', 'ulID': '65fe', 'tmst': 3580570890, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '65fe', 'time': '18:16:23.889612436', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:23.896911859, PUSH_DATA,TOKEN:32f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADS+OOS', 'ulID': '32f4', 'tmst': 3580570735, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32f4', 'time': '18:16:23.896911859', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.312862873,PULL_RESP,TOKEN:6880, Downlink:{'downlinkId': '6880', 'uplinkId': '32f4', 'tmst': 3581570735, 'items': [{'phyPayload': 'YK4AAAKgAgB0m6YN', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:16:24.317672014,TX_ACK,TOKEN:6880,Gateway:0001000000000001
Timestamp:18:16:24.434009313, PUSH_DATA,TOKEN:b934,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd8GE3', 'ulID': 'b934', 'tmst': 3581113670, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b934', 'time': '18:16:24.434009313', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.436687469, PUSH_DATA,TOKEN:c9e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd8GE3', 'ulID': 'c9e1', 'tmst': 3581113870, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c9e1', 'time': '18:16:24.436687469', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.785352945,PULL_RESP,TOKEN:c214, Downlink:{'downlinkId': 'c214', 'uplinkId': 'b934', 'tmst': 3582113670, 'items': [{'phyPayload': 'YJABAAKgBAAkrdaX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:16:24.790105819,TX_ACK,TOKEN:c214,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:16:24.791686296,PULL_RESP,TOKEN:c214, Downlink:{'downlinkId': 'c214', 'uplinkId': 'b934', 'tmst': 3583113670, 'items': [{'phyPayload': 'YJABAAKgBAAkrdaX', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:16:24.796390056,TX_ACK,TOKEN:c214,Gateway:0001000000000001
Timestamp:18:16:28.973840236, PUSH_DATA,TOKEN:5f6f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3dpQ6', 'ulID': '5f6f', 'tmst': 3585650136, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f6f', 'time': '18:16:28.973840236', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:28.977150917, PUSH_DATA,TOKEN:c20d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3dpQ6', 'ulID': 'c20d', 'tmst': 3585650251, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c20d', 'time': '18:16:28.977150917', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:30.021477699, PUSH_DATA,TOKEN:ccfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABVPO64', 'ulID': 'ccfe', 'tmst': 3586701376, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccfe', 'time': '18:16:30.021477699', 'rssi': -74, 'snr': 43.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:30.733138084, PUSH_DATA,TOKEN:4c61,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8U1SG', 'ulID': '4c61', 'tmst': 3587409090, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c61', 'time': '18:16:30.733138084', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:30.734885454, PUSH_DATA,TOKEN:0f79,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8U1SG', 'ulID': '0f79', 'tmst': 3587409903, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f79', 'time': '18:16:30.734885454', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:31.563496112, PUSH_DATA,TOKEN:d33c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhr0/q', 'ulID': 'd33c', 'tmst': 3588243986, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd33c', 'time': '18:16:31.563496112', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:31.565772294, PUSH_DATA,TOKEN:bc39,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhr0/q', 'ulID': 'bc39', 'tmst': 3588243854, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc39', 'time': '18:16:31.565772294', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:31.572099447, PUSH_DATA,TOKEN:3aef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhr0/q', 'ulID': '3aef', 'tmst': 3588243659, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3aef', 'time': '18:16:31.572099447', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:31.914514780,PULL_RESP,TOKEN:5a8f, Downlink:{'downlinkId': '5a8f', 'uplinkId': '3aef', 'tmst': 3589243659, 'items': [{'phyPayload': 'YCsBAAKgAQBV0/5f', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:16:31.919108629,TX_ACK,TOKEN:5a8f,Gateway:0001000000000001
Timestamp:18:16:35.732002973, PUSH_DATA,TOKEN:23f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABWq8Ct', 'ulID': '23f6', 'tmst': 3592413641, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '23f6', 'time': '18:16:35.732002973', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:43.226946592, PUSH_DATA,TOKEN:41b8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9HbHb', 'ulID': '41b8', 'tmst': 3599905024, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '41b8', 'time': '18:16:43.226946592', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:51.340095520, PUSH_DATA,TOKEN:6ec5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADPuWJf', 'ulID': '6ec5', 'tmst': 3608021577, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ec5', 'time': '18:16:51.340095520', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:51.345280170, PUSH_DATA,TOKEN:22b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADPuWJf', 'ulID': '22b6', 'tmst': 3608022399, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '22b6', 'time': '18:16:51.345280170', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:51.353315353, PUSH_DATA,TOKEN:a9e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADPuWJf', 'ulID': 'a9e0', 'tmst': 3608022069, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9e0', 'time': '18:16:51.353315353', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:55.589929342, PUSH_DATA,TOKEN:b1d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYDidq', 'ulID': 'b1d9', 'tmst': 3612263938, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1d9', 'time': '18:16:55.589929342', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:55.592798948, PUSH_DATA,TOKEN:c96d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYDidq', 'ulID': 'c96d', 'tmst': 3612263528, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c96d', 'time': '18:16:55.592798948', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:57.733012676, PUSH_DATA,TOKEN:1203,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADcCE/c', 'ulID': '1203', 'tmst': 3614410576, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1203', 'time': '18:16:57.733012676', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:58.150214433,PULL_RESP,TOKEN:4a2c, Downlink:{'downlinkId': '4a2c', 'uplinkId': '1203', 'tmst': 3615410576, 'items': [{'phyPayload': 'YJEBAAKgAwCQRxeW', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:16:58.155068397,TX_ACK,TOKEN:4a2c,Gateway:0001000000000003
Timestamp:18:17:06.379959821, PUSH_DATA,TOKEN:62fa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACeDdtL', 'ulID': '62fa', 'tmst': 3623061558, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '62fa', 'time': '18:17:06.379959821', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:06.387770414, PUSH_DATA,TOKEN:4d18,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACeDdtL', 'ulID': '4d18', 'tmst': 3623061906, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d18', 'time': '18:17:06.387770414', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:08.197675704, PUSH_DATA,TOKEN:a3bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACWuQEq', 'ulID': 'a3bb', 'tmst': 3624878983, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a3bb', 'time': '18:17:08.197675704', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:08.203774452, PUSH_DATA,TOKEN:ddc6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACWuQEq', 'ulID': 'ddc6', 'tmst': 3624879053, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ddc6', 'time': '18:17:08.203774452', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
