spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_480_percentage_100_log_N_ED_500
Timestamp:19:03:31.818818330,PULL_RESP,TOKEN:0521, Downlink:{'downlinkId': '0521', 'uplinkId': 'cfb6', 'tmst': 612221187, 'items': [{'phyPayload': 'YIwAAAKgBQDaQPcu', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:03:31.823642969,TX_ACK,TOKEN:0521,Gateway:0001000000000001
Timestamp:19:03:36.186698436, PUSH_DATA,TOKEN:cbf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo19vL', 'ulID': 'cbf2', 'tmst': 615937257, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbf2', 'time': '19:03:36.186698436', 'rssi': -78, 'snr': 38.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:36.568951129,PULL_RESP,TOKEN:55ed, Downlink:{'downlinkId': '55ed', 'uplinkId': 'cbf2', 'tmst': 616937257, 'items': [{'phyPayload': 'YDoAAAKgAgBNW9OC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:03:36.573673963,TX_ACK,TOKEN:55ed,Gateway:0001000000000001
Timestamp:19:03:40.374238729, PUSH_DATA,TOKEN:9425,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHmPUP', 'ulID': '9425', 'tmst': 620121579, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9425', 'time': '19:03:40.374238729', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:40.727265119,PULL_RESP,TOKEN:b8eb, Downlink:{'downlinkId': 'b8eb', 'uplinkId': '9425', 'tmst': 621121579, 'items': [{'phyPayload': 'YGUBAAKgAwClt7BX', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:03:40.732096910,TX_ACK,TOKEN:b8eb,Gateway:0001000000000001
Timestamp:19:03:41.231915712, PUSH_DATA,TOKEN:86f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACgLxW6', 'ulID': '86f4', 'tmst': 620978344, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86f4', 'time': '19:03:41.231915712', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:41.589582443,PULL_RESP,TOKEN:5802, Downlink:{'downlinkId': '5802', 'uplinkId': '86f4', 'tmst': 621978344, 'items': [{'phyPayload': 'YDwBAAKgAwCzdlKl', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:03:41.594310998,TX_ACK,TOKEN:5802,Gateway:0001000000000001
Timestamp:19:03:42.650934696, PUSH_DATA,TOKEN:6cc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABi//pO', 'ulID': '6cc1', 'tmst': 622397154, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cc1', 'time': '19:03:42.650934696', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:43.046967744,PULL_RESP,TOKEN:cf52, Downlink:{'downlinkId': 'cf52', 'uplinkId': '6cc1', 'tmst': 623397154, 'items': [{'phyPayload': 'YOkAAAKgBQAppjy6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:03:43.051797866,TX_ACK,TOKEN:cf52,Gateway:0001000000000001
Timestamp:19:03:52.557120561, PUSH_DATA,TOKEN:3e34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAABv244', 'ulID': '3e34', 'tmst': 632301339, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e34', 'time': '19:03:52.557120561', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:52.904408931,PULL_RESP,TOKEN:a144, Downlink:{'downlinkId': 'a144', 'uplinkId': '3e34', 'tmst': 633301339, 'items': [{'phyPayload': 'YEsAAAKgAwBbF3oR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:03:52.909106254,TX_ACK,TOKEN:a144,Gateway:0001000000000001
Timestamp:19:03:57.083408594, PUSH_DATA,TOKEN:a782,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACsmlW9', 'ulID': 'a782', 'tmst': 636832379, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a782', 'time': '19:03:57.083408594', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:57.446459770,PULL_RESP,TOKEN:4b80, Downlink:{'downlinkId': '4b80', 'uplinkId': 'a782', 'tmst': 637832379, 'items': [{'phyPayload': 'YAEBAAKgAQB3ThhK', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:03:57.451083898,TX_ACK,TOKEN:4b80,Gateway:0001000000000001
Timestamp:19:04:01.811331510, PUSH_DATA,TOKEN:514a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgAATn', 'ulID': '514a', 'tmst': 641556197, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '514a', 'time': '19:04:01.811331510', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:02.199963808,PULL_RESP,TOKEN:4ebf, Downlink:{'downlinkId': '4ebf', 'uplinkId': '514a', 'tmst': 642556197, 'items': [{'phyPayload': 'YHYBAAKgAgAS8CF5', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:04:02.204772710,TX_ACK,TOKEN:4ebf,Gateway:0001000000000001
Timestamp:19:04:04.904917955, PUSH_DATA,TOKEN:2b07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcd+Qn', 'ulID': '2b07', 'tmst': 644652180, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b07', 'time': '19:04:04.904917955', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:05.239957571,PULL_RESP,TOKEN:a0e4, Downlink:{'downlinkId': 'a0e4', 'uplinkId': '2b07', 'tmst': 645652180, 'items': [{'phyPayload': 'YD4BAAKgAgBPnpk1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:04:05.244671106,TX_ACK,TOKEN:a0e4,Gateway:0001000000000001
Timestamp:19:04:06.700907230, PUSH_DATA,TOKEN:3777,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3vsgj', 'ulID': '3777', 'tmst': 646450969, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3777', 'time': '19:04:06.700907230', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:06.878165245, PUSH_DATA,TOKEN:ee06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuYlCs', 'ulID': 'ee06', 'tmst': 646620600, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee06', 'time': '19:04:06.878165245', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:06.923710346, PUSH_DATA,TOKEN:2d1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+pC2O', 'ulID': '2d1d', 'tmst': 646665697, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d1d', 'time': '19:04:06.923710346', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:07.033500671,PULL_RESP,TOKEN:3d44, Downlink:{'downlinkId': '3d44', 'uplinkId': '3777', 'tmst': 647450969, 'items': [{'phyPayload': 'YGkBAAKgAwAcvgL/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:04:07.038173198,TX_ACK,TOKEN:3d44,Gateway:0001000000000001
Timestamp:19:04:07.099330425, PUSH_DATA,TOKEN:93a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACGM5QL', 'ulID': '93a2', 'tmst': 646844623, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93a2', 'time': '19:04:07.099330425', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:07.227022409,PULL_RESP,TOKEN:5583, Downlink:{'downlinkId': '5583', 'uplinkId': 'ee06', 'tmst': 647620600, 'items': [{'phyPayload': 'YIQAAAKgAgDdV8qT', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:04:07.231866836,TX_ACK,TOKEN:5583,Gateway:0001000000000001
Timestamp:19:04:07.253604412,PULL_RESP,TOKEN:e401, Downlink:{'downlinkId': 'e401', 'uplinkId': '2d1d', 'tmst': 647665697, 'items': [{'phyPayload': 'YEwAAAKgBADOSMFw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:04:07.258427858,TX_ACK,TOKEN:e401,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:04:07.259478092,PULL_RESP,TOKEN:e401, Downlink:{'downlinkId': 'e401', 'uplinkId': '2d1d', 'tmst': 648665697, 'items': [{'phyPayload': 'YEwAAAKgBADOSMFw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:04:07.264082670,TX_ACK,TOKEN:e401,Gateway:0001000000000001
Timestamp:19:04:07.433533668,PULL_RESP,TOKEN:d3e5, Downlink:{'downlinkId': 'd3e5', 'uplinkId': '93a2', 'tmst': 647844623, 'items': [{'phyPayload': 'YCQAAAKgAgA53+55', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:04:07.438373088,TX_ACK,TOKEN:d3e5,Gateway:0001000000000001
Timestamp:19:04:18.336082458, PUSH_DATA,TOKEN:94fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABdqoqc', 'ulID': '94fc', 'tmst': 658084335, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94fc', 'time': '19:04:18.336082458', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:18.696554660,PULL_RESP,TOKEN:d24f, Downlink:{'downlinkId': 'd24f', 'uplinkId': '94fc', 'tmst': 659084335, 'items': [{'phyPayload': 'YMABAAKgBAAoazXq', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:04:18.701259613,TX_ACK,TOKEN:d24f,Gateway:0001000000000001
Timestamp:19:04:19.535317659, PUSH_DATA,TOKEN:841b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACYPtTT', 'ulID': '841b', 'tmst': 659283280, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '841b', 'time': '19:04:19.535317659', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:19.888929367,PULL_RESP,TOKEN:1884, Downlink:{'downlinkId': '1884', 'uplinkId': '841b', 'tmst': 660283280, 'items': [{'phyPayload': 'YPAAAAKgBAA9G9+H', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:04:19.893624067,TX_ACK,TOKEN:1884,Gateway:0001000000000001
Timestamp:19:04:27.393344640, PUSH_DATA,TOKEN:dc40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEW3GT', 'ulID': 'dc40', 'tmst': 667140588, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc40', 'time': '19:04:27.393344640', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:27.744426727,PULL_RESP,TOKEN:87b3, Downlink:{'downlinkId': '87b3', 'uplinkId': 'dc40', 'tmst': 668140588, 'items': [{'phyPayload': 'YHEAAAKgAQCLCvLL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:04:27.749093532,TX_ACK,TOKEN:87b3,Gateway:0001000000000001
Timestamp:19:04:28.320331096, PUSH_DATA,TOKEN:371a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADGpk8A', 'ulID': '371a', 'tmst': 668063227, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '371a', 'time': '19:04:28.320331096', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:28.676272869,PULL_RESP,TOKEN:7bfe, Downlink:{'downlinkId': '7bfe', 'uplinkId': '371a', 'tmst': 669063227, 'items': [{'phyPayload': 'YB8AAAKgAwAozDCD', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:04:28.680953264,TX_ACK,TOKEN:7bfe,Gateway:0001000000000001
Timestamp:19:04:31.268101215, PUSH_DATA,TOKEN:9c2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaIU8j', 'ulID': '9c2e', 'tmst': 671012984, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c2e', 'time': '19:04:31.268101215', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:31.616643190,PULL_RESP,TOKEN:728a, Downlink:{'downlinkId': '728a', 'uplinkId': '9c2e', 'tmst': 672012984, 'items': [{'phyPayload': 'YOAAAAKgAgA8pp64', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:04:31.621281862,TX_ACK,TOKEN:728a,Gateway:0001000000000001
Timestamp:19:04:31.726207733, PUSH_DATA,TOKEN:c7ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACc0nV3', 'ulID': 'c7ee', 'tmst': 671476464, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7ee', 'time': '19:04:31.726207733', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:32.072147846,PULL_RESP,TOKEN:8525, Downlink:{'downlinkId': '8525', 'uplinkId': 'c7ee', 'tmst': 672476464, 'items': [{'phyPayload': 'YI8AAAKgAgBMMP4N', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:04:32.076878786,TX_ACK,TOKEN:8525,Gateway:0001000000000001
Timestamp:19:04:33.552976608, PUSH_DATA,TOKEN:50a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvGmJz', 'ulID': '50a4', 'tmst': 673297397, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50a4', 'time': '19:04:33.552976608', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:33.906795263,PULL_RESP,TOKEN:6c38, Downlink:{'downlinkId': '6c38', 'uplinkId': '50a4', 'tmst': 674297397, 'items': [{'phyPayload': 'YOUBAAKgAQDC91Zp', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:04:33.911464929,TX_ACK,TOKEN:6c38,Gateway:0001000000000001
Timestamp:19:04:35.230496406, PUSH_DATA,TOKEN:ff87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABV0y1x', 'ulID': 'ff87', 'tmst': 674979682, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff87', 'time': '19:04:35.230496406', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:35.426914691, PUSH_DATA,TOKEN:1bed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAs3VqB', 'ulID': '1bed', 'tmst': 675171054, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bed', 'time': '19:04:35.426914691', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:35.566998720,PULL_RESP,TOKEN:78b2, Downlink:{'downlinkId': '78b2', 'uplinkId': 'ff87', 'tmst': 675979682, 'items': [{'phyPayload': 'YFYBAAKgAgB98ItK', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:04:35.571885585,TX_ACK,TOKEN:78b2,Gateway:0001000000000001
Timestamp:19:04:35.756608009,PULL_RESP,TOKEN:02b5, Downlink:{'downlinkId': '02b5', 'uplinkId': '1bed', 'tmst': 676171054, 'items': [{'phyPayload': 'YIsBAAKgAwBCc08H', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:04:35.761367082,TX_ACK,TOKEN:02b5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:04:35.762727737,PULL_RESP,TOKEN:02b5, Downlink:{'downlinkId': '02b5', 'uplinkId': '1bed', 'tmst': 677171054, 'items': [{'phyPayload': 'YIsBAAKgAwBCc08H', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:04:35.767412900,TX_ACK,TOKEN:02b5,Gateway:0001000000000001
Timestamp:19:04:36.694802761, PUSH_DATA,TOKEN:8d49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz2Rlp', 'ulID': '8d49', 'tmst': 676444364, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d49', 'time': '19:04:36.694802761', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
