spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:06:12:07.637507677,PULL_RESP,TOKEN:29e2, Downlink:{'downlinkId': '29e2', 'uplinkId': '668b', 'tmst': 4075958018, 'items': [{'phyPayload': 'YLEBAAKgCQD/MATh', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:07.642351388,TX_ACK,TOKEN:29e2,Gateway:0001000000000003
Timestamp:06:12:08.100419282, PUSH_DATA,TOKEN:ebba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABk6odM', 'ulID': 'ebba', 'tmst': 4075759872, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ebba', 'time': '06:12:08.100419282', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:08.105045080, PUSH_DATA,TOKEN:2385,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABk6odM', 'ulID': '2385', 'tmst': 4075760160, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2385', 'time': '06:12:08.105045080', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:08.237692832, PUSH_DATA,TOKEN:94d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADTG9nx', 'ulID': '94d2', 'tmst': 4075897049, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94d2', 'time': '06:12:08.237692832', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:08.239871263, PUSH_DATA,TOKEN:6fd2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADTG9nx', 'ulID': '6fd2', 'tmst': 4075896987, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6fd2', 'time': '06:12:08.239871263', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:08.244974374, PUSH_DATA,TOKEN:2d26,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADTG9nx', 'ulID': '2d26', 'tmst': 4075896836, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d26', 'time': '06:12:08.244974374', 'rssi': -92, 'snr': 24.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:08.439834833,PULL_RESP,TOKEN:bb47, Downlink:{'downlinkId': 'bb47', 'uplinkId': 'ebba', 'tmst': 4076759872, 'items': [{'phyPayload': 'YOsBAAKgCQBr/zPv', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:08.444558858,TX_ACK,TOKEN:bb47,Gateway:0001000000000003
Timestamp:06:12:09.070019483, PUSH_DATA,TOKEN:2d22,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABgQkub', 'ulID': '2d22', 'tmst': 4076728936, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d22', 'time': '06:12:09.070019483', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:09.072239160, PUSH_DATA,TOKEN:eb42,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABgQkub', 'ulID': 'eb42', 'tmst': 4076728842, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb42', 'time': '06:12:09.072239160', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:09.074800968, PUSH_DATA,TOKEN:d058,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABgQkub', 'ulID': 'd058', 'tmst': 4076728631, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd058', 'time': '06:12:09.074800968', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:09.459837436, PUSH_DATA,TOKEN:840c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcr7wY', 'ulID': '840c', 'tmst': 4077114026, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '840c', 'time': '06:12:09.459837436', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:09.966064453, PUSH_DATA,TOKEN:6dfc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACyjFvE', 'ulID': '6dfc', 'tmst': 4077622269, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6dfc', 'time': '06:12:09.966064453', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:10.322571992,PULL_RESP,TOKEN:cd63, Downlink:{'downlinkId': 'cd63', 'uplinkId': '6dfc', 'tmst': 4078622269, 'items': [{'phyPayload': 'YJEBAAKgCADJRo8g', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:10.327355861,TX_ACK,TOKEN:cd63,Gateway:0001000000000003
Timestamp:06:12:10.544824600, PUSH_DATA,TOKEN:912e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADfS9MF', 'ulID': '912e', 'tmst': 4078207962, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '912e', 'time': '06:12:10.544824600', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:10.552756309, PUSH_DATA,TOKEN:5340,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADfS9MF', 'ulID': '5340', 'tmst': 4078207609, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5340', 'time': '06:12:10.552756309', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:11.165069580, PUSH_DATA,TOKEN:abf1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADQk6af', 'ulID': 'abf1', 'tmst': 4078828058, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abf1', 'time': '06:12:11.165069580', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:11.169068813, PUSH_DATA,TOKEN:3a23,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADQk6af', 'ulID': '3a23', 'tmst': 4078827650, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a23', 'time': '06:12:11.169068813', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:11.175964832, PUSH_DATA,TOKEN:43a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADQk6af', 'ulID': '43a0', 'tmst': 4078828375, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '43a0', 'time': '06:12:11.175964832', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:12.024006128, PUSH_DATA,TOKEN:b3ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADdU/P7', 'ulID': 'b3ef', 'tmst': 4079685194, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3ef', 'time': '06:12:12.024006128', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:12.026171445, PUSH_DATA,TOKEN:a323,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADdU/P7', 'ulID': 'a323', 'tmst': 4079684937, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a323', 'time': '06:12:12.026171445', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:13.194174766, PUSH_DATA,TOKEN:49ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADi++oh', 'ulID': '49ee', 'tmst': 4080846929, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '49ee', 'time': '06:12:13.194174766', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:14.451542615, PUSH_DATA,TOKEN:f235,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFNTEr', 'ulID': 'f235', 'tmst': 4082106582, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f235', 'time': '06:12:14.451542615', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:14.454417467, PUSH_DATA,TOKEN:31c3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFNTEr', 'ulID': '31c3', 'tmst': 4082107263, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '31c3', 'time': '06:12:14.454417467', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:14.829063892, PUSH_DATA,TOKEN:8db5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABbSTcS', 'ulID': '8db5', 'tmst': 4082491261, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8db5', 'time': '06:12:14.829063892', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:14.831607341, PUSH_DATA,TOKEN:cffb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABbSTcS', 'ulID': 'cffb', 'tmst': 4082491082, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cffb', 'time': '06:12:14.831607341', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:14.849195241, PUSH_DATA,TOKEN:b160,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADsbHTI', 'ulID': 'b160', 'tmst': 4082503942, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b160', 'time': '06:12:14.849195241', 'rssi': -93, 'snr': 23.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:15.181609630,PULL_RESP,TOKEN:bedb, Downlink:{'downlinkId': 'bedb', 'uplinkId': 'b160', 'tmst': 4083503942, 'items': [{'phyPayload': 'YJ4AAAKgBgBGMCCd', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:15.186393976,TX_ACK,TOKEN:bedb,Gateway:0001000000000002
Timestamp:06:12:15.641215801, PUSH_DATA,TOKEN:2904,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABm1Lng', 'ulID': '2904', 'tmst': 4083300581, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2904', 'time': '06:12:15.641215801', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:15.647753000, PUSH_DATA,TOKEN:a0d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABm1Lng', 'ulID': 'a0d4', 'tmst': 4083300423, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a0d4', 'time': '06:12:15.647753000', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:15.693576574, PUSH_DATA,TOKEN:f5db,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD089kg', 'ulID': 'f5db', 'tmst': 4083348480, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f5db', 'time': '06:12:15.693576574', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:15.926455259, PUSH_DATA,TOKEN:f838,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5K2cr', 'ulID': 'f838', 'tmst': 4083582623, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f838', 'time': '06:12:15.926455259', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:15.981758832,PULL_RESP,TOKEN:8396, Downlink:{'downlinkId': '8396', 'uplinkId': 'a0d4', 'tmst': 4084300423, 'items': [{'phyPayload': 'YCMBAAKgCgBxpTiE', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:15.986487865,TX_ACK,TOKEN:8396,Gateway:0001000000000002
Timestamp:06:12:16.029258251,PULL_RESP,TOKEN:698d, Downlink:{'downlinkId': '698d', 'uplinkId': 'f5db', 'tmst': 4084348480, 'items': [{'phyPayload': 'YNgAAAKgBgANuFfw', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:16.034132719,TX_ACK,TOKEN:698d,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:12:16.036019802,PULL_RESP,TOKEN:698d, Downlink:{'downlinkId': '698d', 'uplinkId': 'f5db', 'tmst': 4085348480, 'items': [{'phyPayload': 'YNgAAAKgBgANuFfw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:16.040636539,TX_ACK,TOKEN:698d,Gateway:0001000000000002
Timestamp:06:12:16.273119688,PULL_RESP,TOKEN:018c, Downlink:{'downlinkId': '018c', 'uplinkId': 'f838', 'tmst': 4084582623, 'items': [{'phyPayload': 'YBoAAAKgBwDzVvQL', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:16.277797937,TX_ACK,TOKEN:018c,Gateway:0001000000000001
Timestamp:06:12:16.923290491, PUSH_DATA,TOKEN:7ba6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+RMpJ', 'ulID': '7ba6', 'tmst': 4084576145, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ba6', 'time': '06:12:16.923290491', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:17.255483627,PULL_RESP,TOKEN:df7c, Downlink:{'downlinkId': 'df7c', 'uplinkId': '7ba6', 'tmst': 4085576145, 'items': [{'phyPayload': 'YPwAAAKgCgDOMXs1', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:17.260200023,TX_ACK,TOKEN:df7c,Gateway:0001000000000001
Timestamp:06:12:17.449810266, PUSH_DATA,TOKEN:66d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6S4vM', 'ulID': '66d6', 'tmst': 4085103980, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66d6', 'time': '06:12:17.449810266', 'rssi': -88, 'snr': 28.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:18.877551555, PUSH_DATA,TOKEN:7819,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUnHZz', 'ulID': '7819', 'tmst': 4086539429, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7819', 'time': '06:12:18.877551555', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:18.880568027, PUSH_DATA,TOKEN:c51b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUnHZz', 'ulID': 'c51b', 'tmst': 4086539778, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c51b', 'time': '06:12:18.880568027', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:19.145697593, PUSH_DATA,TOKEN:bba6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWXI4p', 'ulID': 'bba6', 'tmst': 4086802175, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bba6', 'time': '06:12:19.145697593', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:19.232918024,PULL_RESP,TOKEN:e9d3, Downlink:{'downlinkId': 'e9d3', 'uplinkId': '7819', 'tmst': 4087539429, 'items': [{'phyPayload': 'YBoBAAKgBgD4mBGt', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:19.237580776,TX_ACK,TOKEN:e9d3,Gateway:0001000000000003
Timestamp:06:12:19.487468957,PULL_RESP,TOKEN:7bf4, Downlink:{'downlinkId': '7bf4', 'uplinkId': 'bba6', 'tmst': 4087802175, 'items': [{'phyPayload': 'YIoAAAKgBgC4adKU', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:19.492040157,TX_ACK,TOKEN:7bf4,Gateway:0001000000000003
Timestamp:06:12:20.328094959, PUSH_DATA,TOKEN:a148,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACGRAdR', 'ulID': 'a148', 'tmst': 4087989887, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a148', 'time': '06:12:20.328094959', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:20.674724340,PULL_RESP,TOKEN:b4ba, Downlink:{'downlinkId': 'b4ba', 'uplinkId': 'a148', 'tmst': 4088989887, 'items': [{'phyPayload': 'YHkAAAKgCADy1gzE', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:20.679449081,TX_ACK,TOKEN:b4ba,Gateway:0001000000000001
Timestamp:06:12:20.900530099, PUSH_DATA,TOKEN:5b70,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKJWQU', 'ulID': '5b70', 'tmst': 4088553482, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b70', 'time': '06:12:20.900530099', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
