spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_100800_percentage_50_log_N_ED_500
Timestamp:19:58:19.471935272,PULL_RESP,TOKEN:1445, Downlink:{'downlinkId': '1445', 'uplinkId': '9617', 'tmst': 606215817, 'items': [{'phyPayload': 'YGkAAAKgBwAJjiEY', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:58:19.476690053,TX_ACK,TOKEN:1445,Gateway:0001000000000001
Timestamp:19:58:20.388326406, PUSH_DATA,TOKEN:96a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACk8lK8', 'ulID': '96a8', 'tmst': 606480098, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '96a8', 'time': '19:58:20.388326406', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:21.190545082, PUSH_DATA,TOKEN:de7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB983Yp', 'ulID': 'de7a', 'tmst': 607282658, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de7a', 'time': '19:58:21.190545082', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:21.196731090, PUSH_DATA,TOKEN:ec09,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB983Yp', 'ulID': 'ec09', 'tmst': 607282809, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ec09', 'time': '19:58:21.196731090', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:21.199406623, PUSH_DATA,TOKEN:2ad6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB983Yp', 'ulID': '2ad6', 'tmst': 607282751, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ad6', 'time': '19:58:21.199406623', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:21.540688991,PULL_RESP,TOKEN:3816, Downlink:{'downlinkId': '3816', 'uplinkId': 'de7a', 'tmst': 608282658, 'items': [{'phyPayload': 'YMoBAAKgAwAGJoMI', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:58:21.545347213,TX_ACK,TOKEN:3816,Gateway:0001000000000001
Timestamp:19:58:22.924758911, PUSH_DATA,TOKEN:2bbe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAK4lpf', 'ulID': '2bbe', 'tmst': 609014620, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2bbe', 'time': '19:58:22.924758911', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:22.927438735, PUSH_DATA,TOKEN:1a27,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAK4lpf', 'ulID': '1a27', 'tmst': 609014710, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a27', 'time': '19:58:22.927438735', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:23.260821342,PULL_RESP,TOKEN:cbca, Downlink:{'downlinkId': 'cbca', 'uplinkId': '2bbe', 'tmst': 610014620, 'items': [{'phyPayload': 'YLEAAAKgAwAPHd8b', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:58:23.265460014,TX_ACK,TOKEN:cbca,Gateway:0001000000000003
Timestamp:19:58:25.302592515, PUSH_DATA,TOKEN:065a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QN0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+OE9B', 'ulID': '065a', 'tmst': 611388653, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '065a', 'time': '19:58:25.302592515', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:25.305213212, PUSH_DATA,TOKEN:4ba6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+OE9B', 'ulID': '4ba6', 'tmst': 611388511, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ba6', 'time': '19:58:25.305213212', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:25.443982124, PUSH_DATA,TOKEN:748e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACoAoHf', 'ulID': '748e', 'tmst': 611536750, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '748e', 'time': '19:58:25.443982124', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:25.452291965, PUSH_DATA,TOKEN:b287,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACoAoHf', 'ulID': 'b287', 'tmst': 611536521, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b287', 'time': '19:58:25.452291965', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:27.249393939, PUSH_DATA,TOKEN:e08b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACsyoeP', 'ulID': 'e08b', 'tmst': 613334927, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e08b', 'time': '19:58:27.249393939', 'rssi': -92, 'snr': 25.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:27.582027912, PUSH_DATA,TOKEN:4664,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9SjZU', 'ulID': '4664', 'tmst': 613669878, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4664', 'time': '19:58:27.582027912', 'rssi': -87, 'snr': 29.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:27.602899074,PULL_RESP,TOKEN:00e1, Downlink:{'downlinkId': '00e1', 'uplinkId': 'e08b', 'tmst': 614334927, 'items': [{'phyPayload': 'YNgBAAKgAwB59SQQ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:58:27.607660293,TX_ACK,TOKEN:00e1,Gateway:0001000000000003
Timestamp:19:58:29.728737592, PUSH_DATA,TOKEN:7589,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADMuZND', 'ulID': '7589', 'tmst': 615821231, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7589', 'time': '19:58:29.728737592', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:29.731501579, PUSH_DATA,TOKEN:4954,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADMuZND', 'ulID': '4954', 'tmst': 615820896, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4954', 'time': '19:58:29.731501579', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:29.736855268, PUSH_DATA,TOKEN:0335,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADMuZND', 'ulID': '0335', 'tmst': 615821150, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0335', 'time': '19:58:29.736855268', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:30.159887552,PULL_RESP,TOKEN:ff9d, Downlink:{'downlinkId': 'ff9d', 'uplinkId': '4954', 'tmst': 616820896, 'items': [{'phyPayload': 'YCMBAAKgAQBRQpUv', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:58:30.164556264,TX_ACK,TOKEN:ff9d,Gateway:0001000000000002
Timestamp:19:58:31.464337110, PUSH_DATA,TOKEN:5d2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOfs9j', 'ulID': '5d2d', 'tmst': 617550206, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d2d', 'time': '19:58:31.464337110', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:31.466758966, PUSH_DATA,TOKEN:0b89,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOfs9j', 'ulID': '0b89', 'tmst': 617550022, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b89', 'time': '19:58:31.466758966', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:31.564139127, PUSH_DATA,TOKEN:ec26,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACbZ8XF', 'ulID': 'ec26', 'tmst': 617655475, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ec26', 'time': '19:58:31.564139127', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:31.572824001, PUSH_DATA,TOKEN:80fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACbZ8XF', 'ulID': '80fc', 'tmst': 617655263, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '80fc', 'time': '19:58:31.572824001', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:31.575924158, PUSH_DATA,TOKEN:b0f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACbZ8XF', 'ulID': 'b0f2', 'tmst': 617655407, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0f2', 'time': '19:58:31.575924158', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:31.811583280,PULL_RESP,TOKEN:930d, Downlink:{'downlinkId': '930d', 'uplinkId': '0b89', 'tmst': 618550022, 'items': [{'phyPayload': 'YBoBAAKgBAD0iNCJ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:58:31.816258430,TX_ACK,TOKEN:930d,Gateway:0001000000000003
Timestamp:19:58:33.992821455, PUSH_DATA,TOKEN:99f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABZIm72', 'ulID': '99f4', 'tmst': 620085296, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99f4', 'time': '19:58:33.992821455', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:34.218873739, PUSH_DATA,TOKEN:8a4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABfd7cc', 'ulID': '8a4b', 'tmst': 620306076, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a4b', 'time': '19:58:34.218873739', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:34.222826004, PUSH_DATA,TOKEN:7c6b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABfd7cc', 'ulID': '7c6b', 'tmst': 620306188, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c6b', 'time': '19:58:34.222826004', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:35.019982337, PUSH_DATA,TOKEN:d79f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACSbxoG', 'ulID': 'd79f', 'tmst': 621105256, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd79f', 'time': '19:58:35.019982337', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:36.198012828, PUSH_DATA,TOKEN:e01d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15vYs', 'ulID': 'e01d', 'tmst': 622290703, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e01d', 'time': '19:58:36.198012828', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:36.551224231,PULL_RESP,TOKEN:91ef, Downlink:{'downlinkId': '91ef', 'uplinkId': 'e01d', 'tmst': 623290703, 'items': [{'phyPayload': 'YBcAAAKgBACLwWZo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:58:36.555935144,TX_ACK,TOKEN:91ef,Gateway:0001000000000003
Timestamp:19:58:36.847742557, PUSH_DATA,TOKEN:03eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeXStQ', 'ulID': '03eb', 'tmst': 622932088, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03eb', 'time': '19:58:36.847742557', 'rssi': -94, 'snr': 23.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:37.055725574, PUSH_DATA,TOKEN:7bf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOeRFg', 'ulID': '7bf6', 'tmst': 623141557, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bf6', 'time': '19:58:37.055725574', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:37.772944688, PUSH_DATA,TOKEN:7fd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAlQYb', 'ulID': '7fd6', 'tmst': 623862131, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fd6', 'time': '19:58:37.772944688', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:41.006397247, PUSH_DATA,TOKEN:b017,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADVttOS', 'ulID': 'b017', 'tmst': 627093753, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b017', 'time': '19:58:41.006397247', 'rssi': -89, 'snr': 27.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:41.400503873, PUSH_DATA,TOKEN:2b9c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABIl71x', 'ulID': '2b9c', 'tmst': 627489553, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b9c', 'time': '19:58:41.400503873', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:41.407128810, PUSH_DATA,TOKEN:3ddc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABIl71x', 'ulID': '3ddc', 'tmst': 627489459, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ddc', 'time': '19:58:41.407128810', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:41.411006927,PULL_RESP,TOKEN:6b00, Downlink:{'downlinkId': '6b00', 'uplinkId': 'b017', 'tmst': 628093753, 'items': [{'phyPayload': 'YDMBAAKgAgD9UBB/', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:58:41.415647029,TX_ACK,TOKEN:6b00,Gateway:0001000000000003
Timestamp:19:58:41.743982791,PULL_RESP,TOKEN:bb7f, Downlink:{'downlinkId': 'bb7f', 'uplinkId': '2b9c', 'tmst': 628489553, 'items': [{'phyPayload': 'YEoAAAKgBwCUMwl/', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:58:41.748636245,TX_ACK,TOKEN:bb7f,Gateway:0001000000000002
Timestamp:19:58:45.170855283, PUSH_DATA,TOKEN:8ebe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7vTs6', 'ulID': '8ebe', 'tmst': 631263562, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ebe', 'time': '19:58:45.170855283', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:45.179644584, PUSH_DATA,TOKEN:d827,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7vTs6', 'ulID': 'd827', 'tmst': 631263819, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd827', 'time': '19:58:45.179644584', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:46.296921730, PUSH_DATA,TOKEN:b262,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGBzVn', 'ulID': 'b262', 'tmst': 632384027, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b262', 'time': '19:58:46.296921730', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:46.299479484, PUSH_DATA,TOKEN:732e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGBzVn', 'ulID': '732e', 'tmst': 632384227, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '732e', 'time': '19:58:46.299479484', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:48.485388517, PUSH_DATA,TOKEN:ceae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACkywbs', 'ulID': 'ceae', 'tmst': 634576660, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ceae', 'time': '19:58:48.485388517', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:48.487048625, PUSH_DATA,TOKEN:67d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACkywbs', 'ulID': '67d1', 'tmst': 634576431, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67d1', 'time': '19:58:48.487048625', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
