spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_7257600_percentage_50_log_N_ED_500
Timestamp:07:12:45.298320055, PUSH_DATA,TOKEN:071c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABaE9B9', 'ulID': '071c', 'tmst': 2917339122, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '071c', 'time': '07:12:45.298320055', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:45.336152076, PUSH_DATA,TOKEN:e307,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACL3N/n', 'ulID': 'e307', 'tmst': 2917376588, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e307', 'time': '07:12:45.336152076', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:45.493711233, PUSH_DATA,TOKEN:29c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5GXFR', 'ulID': '29c7', 'tmst': 2917526723, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29c7', 'time': '07:12:45.493711233', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:45.550136804, PUSH_DATA,TOKEN:8d0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAf/6x4', 'ulID': '8d0e', 'tmst': 2917588497, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d0e', 'time': '07:12:45.550136804', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:45.634135246,PULL_RESP,TOKEN:f9be, Downlink:{'downlinkId': 'f9be', 'uplinkId': '071c', 'tmst': 2918339122, 'items': [{'phyPayload': 'YFQBAAKgDQBz62lC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:45.638802051,TX_ACK,TOKEN:f9be,Gateway:0001000000000001
Timestamp:07:12:45.666619539,PULL_RESP,TOKEN:bd5e, Downlink:{'downlinkId': 'bd5e', 'uplinkId': 'e307', 'tmst': 2918376588, 'items': [{'phyPayload': 'YM4BAAKgCQCwY1HT', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:45.671371221,TX_ACK,TOKEN:bd5e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:12:45.672646522,PULL_RESP,TOKEN:bd5e, Downlink:{'downlinkId': 'bd5e', 'uplinkId': 'e307', 'tmst': 2919376588, 'items': [{'phyPayload': 'YM4BAAKgCQCwY1HT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:45.677302360,TX_ACK,TOKEN:bd5e,Gateway:0001000000000001
Timestamp:07:12:45.822889328,PULL_RESP,TOKEN:fcaa, Downlink:{'downlinkId': 'fcaa', 'uplinkId': '29c7', 'tmst': 2918526723, 'items': [{'phyPayload': 'YNQBAAKgEgA4G0/Z', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:45.827584505,TX_ACK,TOKEN:fcaa,Gateway:0001000000000001
Timestamp:07:12:47.056702136, PUSH_DATA,TOKEN:1c4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAd/B3X', 'ulID': '1c4e', 'tmst': 2919094714, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c4e', 'time': '07:12:47.056702136', 'rssi': -83, 'snr': 34.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:47.406118154,PULL_RESP,TOKEN:4c17, Downlink:{'downlinkId': '4c17', 'uplinkId': '1c4e', 'tmst': 2920094714, 'items': [{'phyPayload': 'YHQBAAKgDACCyPKB', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:47.411084175,TX_ACK,TOKEN:4c17,Gateway:0001000000000001
Timestamp:07:12:49.112586259, PUSH_DATA,TOKEN:109e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABPgmrY', 'ulID': '109e', 'tmst': 2921152023, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '109e', 'time': '07:12:49.112586259', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:50.418558120, PUSH_DATA,TOKEN:0bd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcWd1T', 'ulID': '0bd4', 'tmst': 2922459399, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bd4', 'time': '07:12:50.418558120', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:50.857375621, PUSH_DATA,TOKEN:fe88,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADk6/96', 'ulID': 'fe88', 'tmst': 2922892984, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe88', 'time': '07:12:50.857375621', 'rssi': -68, 'snr': 49.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:50.995803833, PUSH_DATA,TOKEN:3373,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADBXLoL', 'ulID': '3373', 'tmst': 2923036435, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3373', 'time': '07:12:50.995803833', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:51.193186998, PUSH_DATA,TOKEN:18e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAABl6leS', 'ulID': '18e9', 'tmst': 2923228899, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18e9', 'time': '07:12:51.193186998', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:51.259309530, PUSH_DATA,TOKEN:9d9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAALQo2l', 'ulID': '9d9b', 'tmst': 2923295066, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d9b', 'time': '07:12:51.259309530', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:51.275502920, PUSH_DATA,TOKEN:f45b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVqX5F', 'ulID': 'f45b', 'tmst': 2923312409, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f45b', 'time': '07:12:51.275502920', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:51.337714910,PULL_RESP,TOKEN:21fc, Downlink:{'downlinkId': '21fc', 'uplinkId': '3373', 'tmst': 2924036435, 'items': [{'phyPayload': 'YIIBAAKgDwAQlYoc', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:51.342428684,TX_ACK,TOKEN:21fc,Gateway:0001000000000001
Timestamp:07:12:51.531675815, PUSH_DATA,TOKEN:4173,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADv5K8B', 'ulID': '4173', 'tmst': 2923570032, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4173', 'time': '07:12:51.531675815', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:51.540656328,PULL_RESP,TOKEN:f1be, Downlink:{'downlinkId': 'f1be', 'uplinkId': '18e9', 'tmst': 2924228899, 'items': [{'phyPayload': 'YB8AAAKgFQA9vrYk', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:51.545349597,TX_ACK,TOKEN:f1be,Gateway:0001000000000001
Timestamp:07:12:51.876576423,PULL_RESP,TOKEN:da1a, Downlink:{'downlinkId': 'da1a', 'uplinkId': '4173', 'tmst': 2924570032, 'items': [{'phyPayload': 'YIkBAAKgDADUg4UN', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:51.881240367,TX_ACK,TOKEN:da1a,Gateway:0001000000000001
Timestamp:07:12:52.280001401, PUSH_DATA,TOKEN:369c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADecVik', 'ulID': '369c', 'tmst': 2924317545, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '369c', 'time': '07:12:52.280001401', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:52.620910644,PULL_RESP,TOKEN:1439, Downlink:{'downlinkId': '1439', 'uplinkId': '369c', 'tmst': 2925317545, 'items': [{'phyPayload': 'YDsAAAKgDQDpU0K+', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:52.625658512,TX_ACK,TOKEN:1439,Gateway:0001000000000001
Timestamp:07:12:53.138697862, PUSH_DATA,TOKEN:21c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABqWuCh', 'ulID': '21c3', 'tmst': 2925177440, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21c3', 'time': '07:12:53.138697862', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:53.472635746,PULL_RESP,TOKEN:bb82, Downlink:{'downlinkId': 'bb82', 'uplinkId': '21c3', 'tmst': 2926177440, 'items': [{'phyPayload': 'YI8BAAKgDQCLhFhr', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:53.477407693,TX_ACK,TOKEN:bb82,Gateway:0001000000000001
Timestamp:07:12:56.206384897, PUSH_DATA,TOKEN:df90,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1R/zd', 'ulID': 'df90', 'tmst': 2928242745, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df90', 'time': '07:12:56.206384897', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:56.995083332, PUSH_DATA,TOKEN:2f09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABXmEpC', 'ulID': '2f09', 'tmst': 2929026789, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f09', 'time': '07:12:56.995083332', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:57.203716039, PUSH_DATA,TOKEN:57bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABqqoKX', 'ulID': '57bc', 'tmst': 2929235705, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57bc', 'time': '07:12:57.203716039', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:57.346037864,PULL_RESP,TOKEN:70d4, Downlink:{'downlinkId': '70d4', 'uplinkId': '2f09', 'tmst': 2930026789, 'items': [{'phyPayload': 'YOkAAAKgCwCBdXq/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:57.350684642,TX_ACK,TOKEN:70d4,Gateway:0001000000000001
Timestamp:07:12:57.555925130,PULL_RESP,TOKEN:b3c2, Downlink:{'downlinkId': 'b3c2', 'uplinkId': '57bc', 'tmst': 2930235705, 'items': [{'phyPayload': 'YIYBAAKgDwAH3hiv', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:57.560601234,TX_ACK,TOKEN:b3c2,Gateway:0001000000000001
Timestamp:07:12:57.972655296, PUSH_DATA,TOKEN:1773,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7f99u', 'ulID': '1773', 'tmst': 2930006739, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1773', 'time': '07:12:57.972655296', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:58.689934968, PUSH_DATA,TOKEN:0a27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYaHT7', 'ulID': '0a27', 'tmst': 2930727876, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a27', 'time': '07:12:58.689934968', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:58.887491941, PUSH_DATA,TOKEN:1215,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/ubxy', 'ulID': '1215', 'tmst': 2930928051, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1215', 'time': '07:12:58.887491941', 'rssi': -105, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:59.025175809, PUSH_DATA,TOKEN:fb10,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACiMVNI', 'ulID': 'fb10', 'tmst': 2931062489, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb10', 'time': '07:12:59.025175809', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:59.040372133,PULL_RESP,TOKEN:84e3, Downlink:{'downlinkId': '84e3', 'uplinkId': '0a27', 'tmst': 2931727876, 'items': [{'phyPayload': 'YNMAAAKgEQBNo8k/', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:59.045108079,TX_ACK,TOKEN:84e3,Gateway:0001000000000001
Timestamp:07:12:59.102698802, PUSH_DATA,TOKEN:9d2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACJJNTp', 'ulID': '9d2f', 'tmst': 2931142434, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d2f', 'time': '07:12:59.102698802', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:59.235493421,PULL_RESP,TOKEN:62c6, Downlink:{'downlinkId': '62c6', 'uplinkId': '1215', 'tmst': 2931928051, 'items': [{'phyPayload': 'YFUBAAKgCwB+D+GS', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:59.240196466,TX_ACK,TOKEN:62c6,Gateway:0001000000000001
Timestamp:07:12:59.309131622, PUSH_DATA,TOKEN:83b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADlW437', 'ulID': '83b5', 'tmst': 2931349161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83b5', 'time': '07:12:59.309131622', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:59.644246578,PULL_RESP,TOKEN:9022, Downlink:{'downlinkId': '9022', 'uplinkId': '83b5', 'tmst': 2932349161, 'items': [{'phyPayload': 'YIkAAAKgEgArDQ5C', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:59.648865222,TX_ACK,TOKEN:9022,Gateway:0001000000000001
Timestamp:07:12:59.896703243, PUSH_DATA,TOKEN:1821,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAygkrz', 'ulID': '1821', 'tmst': 2931936930, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1821', 'time': '07:12:59.896703243', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:00.045360803, PUSH_DATA,TOKEN:510c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABjatcC', 'ulID': '510c', 'tmst': 2932082809, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '510c', 'time': '07:13:00.045360803', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:01.293669462, PUSH_DATA,TOKEN:7c92,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7jRnr', 'ulID': '7c92', 'tmst': 2933325639, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c92', 'time': '07:13:01.293669462', 'rssi': -104, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:01.332505702, PUSH_DATA,TOKEN:7fb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADB4X1q', 'ulID': '7fb2', 'tmst': 2933372059, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fb2', 'time': '07:13:01.332505702', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:01.478691577, PUSH_DATA,TOKEN:2ea0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABDCa49', 'ulID': '2ea0', 'tmst': 2933514717, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ea0', 'time': '07:13:01.478691577', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:01.525352478, PUSH_DATA,TOKEN:75da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAADzQDA', 'ulID': '75da', 'tmst': 2933558077, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75da', 'time': '07:13:01.525352478', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:01.651134014,PULL_RESP,TOKEN:1d46, Downlink:{'downlinkId': '1d46', 'uplinkId': '7fb2', 'tmst': 2934372059, 'items': [{'phyPayload': 'YNoBAAKgBgDDrtca', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:01.655807733,TX_ACK,TOKEN:1d46,Gateway:0001000000000001
