spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_14400_percentage_100_log_N_ED_500
Timestamp:08:14:08.584559917,PULL_RESP,TOKEN:ca6c, Downlink:{'downlinkId': 'ca6c', 'uplinkId': '56c9', 'tmst': 1304996689, 'items': [{'phyPayload': 'YFEBAAKgCQCUN4UB', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:08.589263200,TX_ACK,TOKEN:ca6c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:14:08.590714931,PULL_RESP,TOKEN:ca6c, Downlink:{'downlinkId': 'ca6c', 'uplinkId': '56c9', 'tmst': 1305996689, 'items': [{'phyPayload': 'YFEBAAKgCQCUN4UB', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:08.595363378,TX_ACK,TOKEN:ca6c,Gateway:0001000000000001
Timestamp:08:14:08.597486972,PULL_RESP,TOKEN:bae4, Downlink:{'downlinkId': 'bae4', 'uplinkId': '9d2c', 'tmst': 1305005984, 'items': [{'phyPayload': 'YFsAAAKgDACSNkX4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:08.602081775,TX_ACK,TOKEN:bae4,Gateway:0001000000000003
Timestamp:08:14:08.718625545,PULL_RESP,TOKEN:eb5f, Downlink:{'downlinkId': 'eb5f', 'uplinkId': 'f3f0', 'tmst': 1305137779, 'items': [{'phyPayload': 'YJ0BAAKgBwCrOwxv', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:08.723308086,TX_ACK,TOKEN:eb5f,Gateway:0001000000000001
Timestamp:08:14:09.023957014, PUSH_DATA,TOKEN:655a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACKR3sc', 'ulID': '655a', 'tmst': 1304788104, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '655a', 'time': '08:14:09.023957014', 'rssi': -90, 'snr': 27.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:09.356146574,PULL_RESP,TOKEN:3f61, Downlink:{'downlinkId': '3f61', 'uplinkId': '655a', 'tmst': 1305788104, 'items': [{'phyPayload': 'YPABAAKgCwCKyJTP', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:09.360767841,TX_ACK,TOKEN:3f61,Gateway:0001000000000002
Timestamp:08:14:09.447941303, PUSH_DATA,TOKEN:431f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7i8L6', 'ulID': '431f', 'tmst': 1305212427, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '431f', 'time': '08:14:09.447941303', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:09.674976110, PUSH_DATA,TOKEN:c6ed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADykVqo', 'ulID': 'c6ed', 'tmst': 1305438836, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c6ed', 'time': '08:14:09.674976110', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:09.772842884,PULL_RESP,TOKEN:219f, Downlink:{'downlinkId': '219f', 'uplinkId': '431f', 'tmst': 1306212427, 'items': [{'phyPayload': 'YE4BAAKgCACr07TL', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:09.777540922,TX_ACK,TOKEN:219f,Gateway:0001000000000003
Timestamp:08:14:10.020358562,PULL_RESP,TOKEN:3c6d, Downlink:{'downlinkId': '3c6d', 'uplinkId': 'c6ed', 'tmst': 1306438836, 'items': [{'phyPayload': 'YA0BAAKgCwAgKPKl', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:10.025178909,TX_ACK,TOKEN:3c6d,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:14:10.027159690,PULL_RESP,TOKEN:3c6d, Downlink:{'downlinkId': '3c6d', 'uplinkId': 'c6ed', 'tmst': 1307438836, 'items': [{'phyPayload': 'YA0BAAKgCwAgKPKl', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:10.031843662,TX_ACK,TOKEN:3c6d,Gateway:0001000000000003
Timestamp:08:14:10.060678720, PUSH_DATA,TOKEN:a430,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+jM5a', 'ulID': 'a430', 'tmst': 1305821378, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a430', 'time': '08:14:10.060678720', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:10.064130067, PUSH_DATA,TOKEN:b908,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+jM5a', 'ulID': 'b908', 'tmst': 1305821496, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b908', 'time': '08:14:10.064130067', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:10.101550817, PUSH_DATA,TOKEN:f904,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACKzJC2', 'ulID': 'f904', 'tmst': 1305861730, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f904', 'time': '08:14:10.101550817', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:10.402990818,PULL_RESP,TOKEN:4cc0, Downlink:{'downlinkId': '4cc0', 'uplinkId': 'a430', 'tmst': 1306821378, 'items': [{'phyPayload': 'YI4BAAKgCgA+IODA', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:10.407922744,TX_ACK,TOKEN:4cc0,Gateway:0001000000000002
Timestamp:08:14:10.423724174,PULL_RESP,TOKEN:1deb, Downlink:{'downlinkId': '1deb', 'uplinkId': 'f904', 'tmst': 1306861730, 'items': [{'phyPayload': 'YIUAAAKgCACKahJo', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:10.428382873,TX_ACK,TOKEN:1deb,Gateway:0001000000000003
Timestamp:08:14:10.898600339, PUSH_DATA,TOKEN:3fb3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADg9OtG', 'ulID': '3fb3', 'tmst': 1306656962, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3fb3', 'time': '08:14:10.898600339', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:11.255937337,PULL_RESP,TOKEN:fda4, Downlink:{'downlinkId': 'fda4', 'uplinkId': '3fb3', 'tmst': 1307656962, 'items': [{'phyPayload': 'YFcBAAKgCADT2H62', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:11.260863065,TX_ACK,TOKEN:fda4,Gateway:0001000000000002
Timestamp:08:14:12.976075887, PUSH_DATA,TOKEN:9cd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADkZm5V', 'ulID': '9cd0', 'tmst': 1308739592, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cd0', 'time': '08:14:12.976075887', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:13.016964197, PUSH_DATA,TOKEN:a313,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABkAWNX', 'ulID': 'a313', 'tmst': 1308774844, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a313', 'time': '08:14:13.016964197', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:13.035002470, PUSH_DATA,TOKEN:9ae4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACUg8ji', 'ulID': '9ae4', 'tmst': 1308796840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ae4', 'time': '08:14:13.035002470', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:13.079281806, PUSH_DATA,TOKEN:98f0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAADpe7J', 'ulID': '98f0', 'tmst': 1308836010, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '98f0', 'time': '08:14:13.079281806', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:13.276935577, PUSH_DATA,TOKEN:ad35,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1o99N', 'ulID': 'ad35', 'tmst': 1309042645, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad35', 'time': '08:14:13.276935577', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:13.284637928, PUSH_DATA,TOKEN:1c8f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1o99N', 'ulID': '1c8f', 'tmst': 1309042592, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c8f', 'time': '08:14:13.284637928', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:13.287563085, PUSH_DATA,TOKEN:270f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1o99N', 'ulID': '270f', 'tmst': 1309042388, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '270f', 'time': '08:14:13.287563085', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:13.307691335,PULL_RESP,TOKEN:69ff, Downlink:{'downlinkId': '69ff', 'uplinkId': '9cd0', 'tmst': 1309739592, 'items': [{'phyPayload': 'YLABAAKgCgDgE8Oi', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:13.312355041,TX_ACK,TOKEN:69ff,Gateway:0001000000000001
Timestamp:08:14:13.350330352,PULL_RESP,TOKEN:09df, Downlink:{'downlinkId': '09df', 'uplinkId': 'a313', 'tmst': 1309774844, 'items': [{'phyPayload': 'YG4BAAKgCgA8Bf/e', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:13.354976892,TX_ACK,TOKEN:09df,Gateway:0001000000000002
Timestamp:08:14:13.358841657,PULL_RESP,TOKEN:fa2d, Downlink:{'downlinkId': 'fa2d', 'uplinkId': '9ae4', 'tmst': 1309796840, 'items': [{'phyPayload': 'YHMBAAKgDgDSvGiK', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:13.363512039,TX_ACK,TOKEN:fa2d,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:14:13.364249229,PULL_RESP,TOKEN:fa2d, Downlink:{'downlinkId': 'fa2d', 'uplinkId': '9ae4', 'tmst': 1310796840, 'items': [{'phyPayload': 'YHMBAAKgDgDSvGiK', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:13.368868350,TX_ACK,TOKEN:fa2d,Gateway:0001000000000002
Timestamp:08:14:13.414426803,PULL_RESP,TOKEN:3f30, Downlink:{'downlinkId': '3f30', 'uplinkId': '98f0', 'tmst': 1309836010, 'items': [{'phyPayload': 'YO0AAAKgBQCxpsYi', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:13.419197082,TX_ACK,TOKEN:3f30,Gateway:0001000000000003
Timestamp:08:14:13.452482700, PUSH_DATA,TOKEN:7f37,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADUTpqZ', 'ulID': '7f37', 'tmst': 1309212012, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f37', 'time': '08:14:13.452482700', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:13.455057859, PUSH_DATA,TOKEN:91ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADUTpqZ', 'ulID': '91ac', 'tmst': 1309211670, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91ac', 'time': '08:14:13.455057859', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:13.459594249, PUSH_DATA,TOKEN:69e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADUTpqZ', 'ulID': '69e4', 'tmst': 1309212159, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '69e4', 'time': '08:14:13.459594249', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:13.625241279,PULL_RESP,TOKEN:cfab, Downlink:{'downlinkId': 'cfab', 'uplinkId': '270f', 'tmst': 1310042388, 'items': [{'phyPayload': 'YBcBAAKgBwBiZqZs', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:13.629938125,TX_ACK,TOKEN:cfab,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:14:13.631610631,PULL_RESP,TOKEN:cfab, Downlink:{'downlinkId': 'cfab', 'uplinkId': '270f', 'tmst': 1311042388, 'items': [{'phyPayload': 'YBcBAAKgBwBiZqZs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:13.636286735,TX_ACK,TOKEN:cfab,Gateway:0001000000000001
Timestamp:08:14:13.803402662,PULL_RESP,TOKEN:c907, Downlink:{'downlinkId': 'c907', 'uplinkId': '91ac', 'tmst': 1310211670, 'items': [{'phyPayload': 'YEwBAAKgDgBrk4H0', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:13.808079481,TX_ACK,TOKEN:c907,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:14:13.809741735,PULL_RESP,TOKEN:c907, Downlink:{'downlinkId': 'c907', 'uplinkId': '91ac', 'tmst': 1311211670, 'items': [{'phyPayload': 'YEwBAAKgDgBrk4H0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:13.814507246,TX_ACK,TOKEN:c907,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:14:14.164419889, PUSH_DATA,TOKEN:0357,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACJzn10', 'ulID': '0357', 'tmst': 1309924796, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0357', 'time': '08:14:14.164419889', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:14.519778013,PULL_RESP,TOKEN:da1b, Downlink:{'downlinkId': 'da1b', 'uplinkId': '0357', 'tmst': 1310924796, 'items': [{'phyPayload': 'YH8AAAKgDQDwMul+', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:14.524549007,TX_ACK,TOKEN:da1b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:14:14.526390790,PULL_RESP,TOKEN:da1b, Downlink:{'downlinkId': 'da1b', 'uplinkId': '0357', 'tmst': 1311924796, 'items': [{'phyPayload': 'YH8AAAKgDQDwMul+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:14.531215190,TX_ACK,TOKEN:da1b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:14:14.572926998, PUSH_DATA,TOKEN:99a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9cjHb', 'ulID': '99a8', 'tmst': 1310338498, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99a8', 'time': '08:14:14.572926998', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:14.839640855, PUSH_DATA,TOKEN:8853,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACnLvLn', 'ulID': '8853', 'tmst': 1310600168, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8853', 'time': '08:14:14.839640855', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:14.865744352, PUSH_DATA,TOKEN:b081,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAANnwCL', 'ulID': 'b081', 'tmst': 1310630617, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b081', 'time': '08:14:14.865744352', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:14.870044469, PUSH_DATA,TOKEN:57ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAANnwCL', 'ulID': '57ef', 'tmst': 1310630219, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57ef', 'time': '08:14:14.870044469', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:14.902030706,PULL_RESP,TOKEN:6990, Downlink:{'downlinkId': '6990', 'uplinkId': '99a8', 'tmst': 1311338498, 'items': [{'phyPayload': 'YPIAAAKgDgDL1zmF', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:14.906808853,TX_ACK,TOKEN:6990,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
