spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_2400_percentage_100_log_N_ED_500
Timestamp:13:59:34.826068878,PULL_RESP,TOKEN:d68e, Downlink:{'downlinkId': 'd68e', 'uplinkId': '3691', 'tmst': 55671666, 'items': [{'phyPayload': 'YBEBAAKgBwA8y7ma', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:34.830689907,TX_ACK,TOKEN:d68e,Gateway:0001000000000002
Timestamp:13:59:34.831758022,PULL_RESP,TOKEN:63b2, Downlink:{'downlinkId': '63b2', 'uplinkId': '16f4', 'tmst': 55763406, 'items': [{'phyPayload': 'YAsAAAKgBwCUnZwt', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:34.836365938,TX_ACK,TOKEN:63b2,Gateway:0001000000000003
Timestamp:13:59:34.942052841,PULL_RESP,TOKEN:4710, Downlink:{'downlinkId': '4710', 'uplinkId': '0ab6', 'tmst': 55887631, 'items': [{'phyPayload': 'YFgBAAKgAwBgVt8g', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:34.946798086,TX_ACK,TOKEN:4710,Gateway:0001000000000003
Timestamp:13:59:35.943004846, PUSH_DATA,TOKEN:7c84,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC3WzG', 'ulID': '7c84', 'tmst': 56216785, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c84', 'time': '13:59:35.943004846', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:35.950294971, PUSH_DATA,TOKEN:70f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC3WzG', 'ulID': '70f9', 'tmst': 56216967, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70f9', 'time': '13:59:35.950294971', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:36.280253648,PULL_RESP,TOKEN:9944, Downlink:{'downlinkId': '9944', 'uplinkId': '7c84', 'tmst': 57216785, 'items': [{'phyPayload': 'YD8AAAKgBADRYr5i', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:36.284989833,TX_ACK,TOKEN:9944,Gateway:0001000000000002
Timestamp:13:59:37.900605440, PUSH_DATA,TOKEN:1858,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMkgYy', 'ulID': '1858', 'tmst': 58172263, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1858', 'time': '13:59:37.900605440', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:38.251533508,PULL_RESP,TOKEN:c76a, Downlink:{'downlinkId': 'c76a', 'uplinkId': '1858', 'tmst': 59172263, 'items': [{'phyPayload': 'YDgAAAKgBQBnkIwi', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:38.256192445,TX_ACK,TOKEN:c76a,Gateway:0001000000000003
Timestamp:13:59:38.448496103, PUSH_DATA,TOKEN:e137,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABChLEE', 'ulID': 'e137', 'tmst': 58716885, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e137', 'time': '13:59:38.448496103', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:38.803792715,PULL_RESP,TOKEN:33ef, Downlink:{'downlinkId': '33ef', 'uplinkId': 'e137', 'tmst': 59716885, 'items': [{'phyPayload': 'YO0BAAKgAQBtbJft', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:38.808523416,TX_ACK,TOKEN:33ef,Gateway:0001000000000003
Timestamp:13:59:41.827809810, PUSH_DATA,TOKEN:9f0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADlzaFL', 'ulID': '9f0e', 'tmst': 62095574, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f0e', 'time': '13:59:41.827809810', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:42.182346820,PULL_RESP,TOKEN:bf5d, Downlink:{'downlinkId': 'bf5d', 'uplinkId': '9f0e', 'tmst': 63095574, 'items': [{'phyPayload': 'YOgAAAKgAgB9yXEx', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:42.187047958,TX_ACK,TOKEN:bf5d,Gateway:0001000000000001
Timestamp:13:59:42.780380487, PUSH_DATA,TOKEN:1a6b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxUavs', 'ulID': '1a6b', 'tmst': 63052247, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a6b', 'time': '13:59:42.780380487', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:43.131838798,PULL_RESP,TOKEN:a6eb, Downlink:{'downlinkId': 'a6eb', 'uplinkId': '1a6b', 'tmst': 64052247, 'items': [{'phyPayload': 'YJIAAAKgBgARRtYL', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:43.136581420,TX_ACK,TOKEN:a6eb,Gateway:0001000000000002
Timestamp:13:59:43.589053630, PUSH_DATA,TOKEN:607c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0bXVY', 'ulID': '607c', 'tmst': 63856568, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '607c', 'time': '13:59:43.589053630', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:43.937117099,PULL_RESP,TOKEN:c21a, Downlink:{'downlinkId': 'c21a', 'uplinkId': '607c', 'tmst': 64856568, 'items': [{'phyPayload': 'YC4BAAKgAQCQm3mY', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:43.941865444,TX_ACK,TOKEN:c21a,Gateway:0001000000000002
Timestamp:13:59:45.845546483, PUSH_DATA,TOKEN:b161,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcy4rg', 'ulID': 'b161', 'tmst': 66118767, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b161', 'time': '13:59:45.845546483', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:45.847945928, PUSH_DATA,TOKEN:94e6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcy4rg', 'ulID': '94e6', 'tmst': 66118986, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '94e6', 'time': '13:59:45.847945928', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:45.851072788, PUSH_DATA,TOKEN:afe7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcy4rg', 'ulID': 'afe7', 'tmst': 66119126, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afe7', 'time': '13:59:45.851072788', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:46.096261024, PUSH_DATA,TOKEN:78aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpbsC8', 'ulID': '78aa', 'tmst': 66369068, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '78aa', 'time': '13:59:46.096261024', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:46.201958656,PULL_RESP,TOKEN:232c, Downlink:{'downlinkId': '232c', 'uplinkId': 'afe7', 'tmst': 67119126, 'items': [{'phyPayload': 'YHoAAAKgAwBoOmF2', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:46.206712961,TX_ACK,TOKEN:232c,Gateway:0001000000000001
Timestamp:13:59:46.358867883, PUSH_DATA,TOKEN:da83,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAS3I/B', 'ulID': 'da83', 'tmst': 66628274, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'da83', 'time': '13:59:46.358867883', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:46.361451625, PUSH_DATA,TOKEN:6156,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAS3I/B', 'ulID': '6156', 'tmst': 66628497, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6156', 'time': '13:59:46.361451625', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:46.364139556, PUSH_DATA,TOKEN:07d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAS3I/B', 'ulID': '07d1', 'tmst': 66628067, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07d1', 'time': '13:59:46.364139556', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:46.445221900,PULL_RESP,TOKEN:5a45, Downlink:{'downlinkId': '5a45', 'uplinkId': '78aa', 'tmst': 67369068, 'items': [{'phyPayload': 'YCABAAKgAwCIKIbF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:46.450003147,TX_ACK,TOKEN:5a45,Gateway:0001000000000002
Timestamp:13:59:46.711948156,PULL_RESP,TOKEN:7072, Downlink:{'downlinkId': '7072', 'uplinkId': 'da83', 'tmst': 67628274, 'items': [{'phyPayload': 'YPMAAAKgBQBmiLKb', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:46.716612339,TX_ACK,TOKEN:7072,Gateway:0001000000000003
Timestamp:13:59:46.829729795, PUSH_DATA,TOKEN:2d68,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADGmjK+', 'ulID': '2d68', 'tmst': 67103017, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d68', 'time': '13:59:46.829729795', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:46.831558704, PUSH_DATA,TOKEN:490e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADGmjK+', 'ulID': '490e', 'tmst': 67103400, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '490e', 'time': '13:59:46.831558704', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:47.181290388,PULL_RESP,TOKEN:d88f, Downlink:{'downlinkId': 'd88f', 'uplinkId': '2d68', 'tmst': 68103017, 'items': [{'phyPayload': 'YLwAAAKgBQCvfH7A', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:47.185940980,TX_ACK,TOKEN:d88f,Gateway:0001000000000003
Timestamp:13:59:50.188621044, PUSH_DATA,TOKEN:6f6e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAg+A9U', 'ulID': '6f6e', 'tmst': 70462989, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6f6e', 'time': '13:59:50.188621044', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:50.190527200, PUSH_DATA,TOKEN:180e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAg+A9U', 'ulID': '180e', 'tmst': 70462682, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '180e', 'time': '13:59:50.190527200', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:50.326055765, PUSH_DATA,TOKEN:7d32,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABJbnwF', 'ulID': '7d32', 'tmst': 70595579, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d32', 'time': '13:59:50.326055765', 'rssi': -92, 'snr': 25.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:50.547036886,PULL_RESP,TOKEN:4f09, Downlink:{'downlinkId': '4f09', 'uplinkId': '180e', 'tmst': 71462682, 'items': [{'phyPayload': 'YEEAAAKgAwBwNEK3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:50.551750183,TX_ACK,TOKEN:4f09,Gateway:0001000000000001
Timestamp:13:59:50.673454284,PULL_RESP,TOKEN:cf55, Downlink:{'downlinkId': 'cf55', 'uplinkId': '7d32', 'tmst': 71595579, 'items': [{'phyPayload': 'YCgAAAKgBAClnb8c', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:50.678252458,TX_ACK,TOKEN:cf55,Gateway:0001000000000003
Timestamp:13:59:52.813994169, PUSH_DATA,TOKEN:af2b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACbfQYz', 'ulID': 'af2b', 'tmst': 73084627, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af2b', 'time': '13:59:52.813994169', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:52.816725015, PUSH_DATA,TOKEN:3e5e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACbfQYz', 'ulID': '3e5e', 'tmst': 73085287, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e5e', 'time': '13:59:52.816725015', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:52.818320274, PUSH_DATA,TOKEN:12d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACbfQYz', 'ulID': '12d2', 'tmst': 73085051, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12d2', 'time': '13:59:52.818320274', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:53.195752143, PUSH_DATA,TOKEN:448a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABypmtj', 'ulID': '448a', 'tmst': 73471414, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '448a', 'time': '13:59:53.195752143', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:53.203591585, PUSH_DATA,TOKEN:7d1f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABypmtj', 'ulID': '7d1f', 'tmst': 73471676, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d1f', 'time': '13:59:53.203591585', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:53.240107059,PULL_RESP,TOKEN:e287, Downlink:{'downlinkId': 'e287', 'uplinkId': 'af2b', 'tmst': 74084627, 'items': [{'phyPayload': 'YFABAAKgBgBi5vLZ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:53.244786739,TX_ACK,TOKEN:e287,Gateway:0001000000000002
Timestamp:13:59:53.541616916,PULL_RESP,TOKEN:5c5d, Downlink:{'downlinkId': '5c5d', 'uplinkId': '448a', 'tmst': 74471414, 'items': [{'phyPayload': 'YNABAAKgAgDGMVEw', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:53.546387434,TX_ACK,TOKEN:5c5d,Gateway:0001000000000003
Timestamp:13:59:54.328494310, PUSH_DATA,TOKEN:0dde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABleutz', 'ulID': '0dde', 'tmst': 74597356, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dde', 'time': '13:59:54.328494310', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:54.330528736, PUSH_DATA,TOKEN:7514,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABleutz', 'ulID': '7514', 'tmst': 74596935, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7514', 'time': '13:59:54.330528736', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:54.678434133,PULL_RESP,TOKEN:ab03, Downlink:{'downlinkId': 'ab03', 'uplinkId': '7514', 'tmst': 75596935, 'items': [{'phyPayload': 'YDAAAAKgBQBedard', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:54.683117628,TX_ACK,TOKEN:ab03,Gateway:0001000000000002
Timestamp:13:59:55.933477878, PUSH_DATA,TOKEN:afc5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAarfsl', 'ulID': 'afc5', 'tmst': 76200110, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'afc5', 'time': '13:59:55.933477878', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:56.290342092,PULL_RESP,TOKEN:6566, Downlink:{'downlinkId': '6566', 'uplinkId': 'afc5', 'tmst': 77200110, 'items': [{'phyPayload': 'YM0BAAKgAwCit26a', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:56.295053720,TX_ACK,TOKEN:6566,Gateway:0001000000000003
