spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_2400_percentage_100_log_N_ED_500
Timestamp:12:00:33.514920711,PULL_RESP,TOKEN:747e, Downlink:{'downlinkId': '747e', 'uplinkId': '5e9a', 'tmst': 1505367894, 'items': [{'phyPayload': 'YHIAAAKgCQCeGWZa', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:33.519782543,TX_ACK,TOKEN:747e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:00:33.699225187,PULL_RESP,TOKEN:4310, Downlink:{'downlinkId': '4310', 'uplinkId': '75c4', 'tmst': 1504568511, 'items': [{'phyPayload': 'YBUBAAKgBQCaKWc0', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:33.703954219,TX_ACK,TOKEN:4310,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:00:33.706053972,PULL_RESP,TOKEN:4310, Downlink:{'downlinkId': '4310', 'uplinkId': '75c4', 'tmst': 1505568511, 'items': [{'phyPayload': 'YBUBAAKgBQCaKWc0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:33.710750579,TX_ACK,TOKEN:4310,Gateway:0001000000000001
Timestamp:12:00:34.330854415, PUSH_DATA,TOKEN:2e9f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAChYFPT', 'ulID': '2e9f', 'tmst': 1504540136, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2e9f', 'time': '12:00:34.330854415', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:34.335216522, PUSH_DATA,TOKEN:a45f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRprWF', 'ulID': 'a45f', 'tmst': 1504545162, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a45f', 'time': '12:00:34.335216522', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:34.340044260, PUSH_DATA,TOKEN:30ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRprWF', 'ulID': '30ec', 'tmst': 1504545423, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '30ec', 'time': '12:00:34.340044260', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:34.527697086, PUSH_DATA,TOKEN:6b21,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtSH3E', 'ulID': '6b21', 'tmst': 1504729515, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b21', 'time': '12:00:34.527697086', 'rssi': -79, 'snr': 38.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:34.662336349,PULL_RESP,TOKEN:9e70, Downlink:{'downlinkId': '9e70', 'uplinkId': '2e9f', 'tmst': 1505540136, 'items': [{'phyPayload': 'YAABAAKgBgBHpO+Z', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:34.667086601,TX_ACK,TOKEN:9e70,Gateway:0001000000000003
Timestamp:12:00:34.669761180,PULL_RESP,TOKEN:645e, Downlink:{'downlinkId': '645e', 'uplinkId': 'a45f', 'tmst': 1505545162, 'items': [{'phyPayload': 'YBIBAAKgBwACMLrq', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:34.674471616,TX_ACK,TOKEN:645e,Gateway:0001000000000002
Timestamp:12:00:34.873643159,PULL_RESP,TOKEN:9aff, Downlink:{'downlinkId': '9aff', 'uplinkId': '6b21', 'tmst': 1505729515, 'items': [{'phyPayload': 'YAoAAAKgBgAhiDnN', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:34.878225088,TX_ACK,TOKEN:9aff,Gateway:0001000000000003
Timestamp:12:00:34.905998945, PUSH_DATA,TOKEN:8525,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaH7Tj', 'ulID': '8525', 'tmst': 1505106379, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8525', 'time': '12:00:34.905998945', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:35.085105419, PUSH_DATA,TOKEN:a800,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxXn5u', 'ulID': 'a800', 'tmst': 1505293516, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a800', 'time': '12:00:35.085105419', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:35.092066526, PUSH_DATA,TOKEN:070b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxXn5u', 'ulID': '070b', 'tmst': 1505293432, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '070b', 'time': '12:00:35.092066526', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:35.237732648,PULL_RESP,TOKEN:b2d4, Downlink:{'downlinkId': 'b2d4', 'uplinkId': '8525', 'tmst': 1506106379, 'items': [{'phyPayload': 'YCsBAAKgAwAHfOrD', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:35.242471694,TX_ACK,TOKEN:b2d4,Gateway:0001000000000003
Timestamp:12:00:35.430671215,PULL_RESP,TOKEN:8df8, Downlink:{'downlinkId': '8df8', 'uplinkId': '070b', 'tmst': 1506293432, 'items': [{'phyPayload': 'YNAAAAKgCQB82yOl', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:35.435317516,TX_ACK,TOKEN:8df8,Gateway:0001000000000003
Timestamp:12:00:36.321210145, PUSH_DATA,TOKEN:3a24,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACU/q2A', 'ulID': '3a24', 'tmst': 1506529762, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a24', 'time': '12:00:36.321210145', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:36.668751955,PULL_RESP,TOKEN:0117, Downlink:{'downlinkId': '0117', 'uplinkId': '3a24', 'tmst': 1507529762, 'items': [{'phyPayload': 'YGYBAAKgBADhtBKF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:36.673360347,TX_ACK,TOKEN:0117,Gateway:0001000000000002
Timestamp:12:00:37.377206325, PUSH_DATA,TOKEN:44c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACzV9Zg', 'ulID': '44c8', 'tmst': 1507583448, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44c8', 'time': '12:00:37.377206325', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:37.731812238,PULL_RESP,TOKEN:8b49, Downlink:{'downlinkId': '8b49', 'uplinkId': '44c8', 'tmst': 1508583448, 'items': [{'phyPayload': 'YKwBAAKgCAA/dXfW', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:37.736537933,TX_ACK,TOKEN:8b49,Gateway:0001000000000001
Timestamp:12:00:38.047375202, PUSH_DATA,TOKEN:79d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAY98kp', 'ulID': '79d3', 'tmst': 1508255185, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '79d3', 'time': '12:00:38.047375202', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:38.389770269,PULL_RESP,TOKEN:8050, Downlink:{'downlinkId': '8050', 'uplinkId': '79d3', 'tmst': 1509255185, 'items': [{'phyPayload': 'YI0AAAKgBwCgO5L1', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:38.394366264,TX_ACK,TOKEN:8050,Gateway:0001000000000002
Timestamp:12:00:38.638200998, PUSH_DATA,TOKEN:1780,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1nHpA', 'ulID': '1780', 'tmst': 1508845588, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1780', 'time': '12:00:38.638200998', 'rssi': -75, 'snr': 42.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:38.775687694, PUSH_DATA,TOKEN:1475,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABPGpAq', 'ulID': '1475', 'tmst': 1508983615, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1475', 'time': '12:00:38.775687694', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:38.989674806,PULL_RESP,TOKEN:76ff, Downlink:{'downlinkId': '76ff', 'uplinkId': '1780', 'tmst': 1509845588, 'items': [{'phyPayload': 'YAQAAAKgBwAoofH7', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:38.994520187,TX_ACK,TOKEN:76ff,Gateway:0001000000000003
Timestamp:12:00:39.115601301,PULL_RESP,TOKEN:70fc, Downlink:{'downlinkId': '70fc', 'uplinkId': '1475', 'tmst': 1509983615, 'items': [{'phyPayload': 'YFgAAAKgBgBRlcV9', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:39.120202541,TX_ACK,TOKEN:70fc,Gateway:0001000000000001
Timestamp:12:00:39.192923307, PUSH_DATA,TOKEN:1a89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADJ7G4k', 'ulID': '1a89', 'tmst': 1509397251, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a89', 'time': '12:00:39.192923307', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:39.195806026, PUSH_DATA,TOKEN:3995,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADJ7G4k', 'ulID': '3995', 'tmst': 1509396918, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3995', 'time': '12:00:39.195806026', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:39.495192050, PUSH_DATA,TOKEN:4d67,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuXCRs', 'ulID': '4d67', 'tmst': 1509702347, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4d67', 'time': '12:00:39.495192050', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:39.545092582,PULL_RESP,TOKEN:4c13, Downlink:{'downlinkId': '4c13', 'uplinkId': '3995', 'tmst': 1510396918, 'items': [{'phyPayload': 'YCcAAAKgBQAP1MVM', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:39.549938678,TX_ACK,TOKEN:4c13,Gateway:0001000000000002
Timestamp:12:00:39.692522525, PUSH_DATA,TOKEN:34f2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkqyAw', 'ulID': '34f2', 'tmst': 1509895279, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '34f2', 'time': '12:00:39.692522525', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:39.695874691, PUSH_DATA,TOKEN:c764,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkqyAw', 'ulID': 'c764', 'tmst': 1509895213, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c764', 'time': '12:00:39.695874691', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:39.824636936,PULL_RESP,TOKEN:ad5b, Downlink:{'downlinkId': 'ad5b', 'uplinkId': '4d67', 'tmst': 1510702347, 'items': [{'phyPayload': 'YIABAAKgBAD78EDf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:39.829295396,TX_ACK,TOKEN:ad5b,Gateway:0001000000000003
Timestamp:12:00:40.029218912,PULL_RESP,TOKEN:9d38, Downlink:{'downlinkId': '9d38', 'uplinkId': 'c764', 'tmst': 1510895213, 'items': [{'phyPayload': 'YDUAAAKgCgAdM6oI', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:40.033954858,TX_ACK,TOKEN:9d38,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:00:40.035972833,PULL_RESP,TOKEN:9d38, Downlink:{'downlinkId': '9d38', 'uplinkId': 'c764', 'tmst': 1511895213, 'items': [{'phyPayload': 'YDUAAAKgCgAdM6oI', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:40.040698766,TX_ACK,TOKEN:9d38,Gateway:0001000000000002
Timestamp:12:00:40.270570278, PUSH_DATA,TOKEN:de32,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4Eg64', 'ulID': 'de32', 'tmst': 1510478326, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de32', 'time': '12:00:40.270570278', 'rssi': -81, 'snr': 35.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:40.607414007,PULL_RESP,TOKEN:62d4, Downlink:{'downlinkId': '62d4', 'uplinkId': 'de32', 'tmst': 1511478326, 'items': [{'phyPayload': 'YHcBAAKgBwAMEXCB', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:40.612185955,TX_ACK,TOKEN:62d4,Gateway:0001000000000003
Timestamp:12:00:40.708406686, PUSH_DATA,TOKEN:8564,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABo3fJc', 'ulID': '8564', 'tmst': 1510913856, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8564', 'time': '12:00:40.708406686', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:40.711369514, PUSH_DATA,TOKEN:572e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABo3fJc', 'ulID': '572e', 'tmst': 1510914422, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '572e', 'time': '12:00:40.711369514', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:40.713581800, PUSH_DATA,TOKEN:645e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABo3fJc', 'ulID': '645e', 'tmst': 1510914247, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '645e', 'time': '12:00:40.713581800', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:41.048307418,PULL_RESP,TOKEN:cd97, Downlink:{'downlinkId': 'cd97', 'uplinkId': '645e', 'tmst': 1511914247, 'items': [{'phyPayload': 'YOoBAAKgBgBCv340', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:41.053038597,TX_ACK,TOKEN:cd97,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:00:41.054279804,PULL_RESP,TOKEN:cd97, Downlink:{'downlinkId': 'cd97', 'uplinkId': '645e', 'tmst': 1512914247, 'items': [{'phyPayload': 'YOoBAAKgBgBCv340', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:41.059029579,TX_ACK,TOKEN:cd97,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:00:42.768436193, PUSH_DATA,TOKEN:837e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADaKMMB', 'ulID': '837e', 'tmst': 1512970050, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '837e', 'time': '12:00:42.768436193', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:43.123731613,PULL_RESP,TOKEN:2a56, Downlink:{'downlinkId': '2a56', 'uplinkId': '837e', 'tmst': 1513970050, 'items': [{'phyPayload': 'YEMAAAKgBADHD9Wn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:43.128466606,TX_ACK,TOKEN:2a56,Gateway:0001000000000003
Timestamp:12:00:43.390657663, PUSH_DATA,TOKEN:7be1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpUd09', 'ulID': '7be1', 'tmst': 1513593543, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7be1', 'time': '12:00:43.390657663', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:43.526787042, PUSH_DATA,TOKEN:d992,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADbKK9C', 'ulID': 'd992', 'tmst': 1513735677, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd992', 'time': '12:00:43.526787042', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:43.529772281, PUSH_DATA,TOKEN:61ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADbKK9C', 'ulID': '61ed', 'tmst': 1513735447, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61ed', 'time': '12:00:43.529772281', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
