spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_480_percentage_100_log_N_ED_500
Timestamp:15:11:11.300529718,PULL_RESP,TOKEN:44e5, Downlink:{'downlinkId': '44e5', 'uplinkId': 'f885', 'tmst': 3851497092, 'items': [{'phyPayload': 'YIsAAAKgBwAlE/O/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:11.305192470,TX_ACK,TOKEN:44e5,Gateway:0001000000000001
Timestamp:15:11:11.404927492,PULL_RESP,TOKEN:fc8f, Downlink:{'downlinkId': 'fc8f', 'uplinkId': '2eae', 'tmst': 3851681549, 'items': [{'phyPayload': 'YOIAAAKgCQC3nJGw', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:11.409841537,TX_ACK,TOKEN:fc8f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:11:11.411977291,PULL_RESP,TOKEN:fc8f, Downlink:{'downlinkId': 'fc8f', 'uplinkId': '2eae', 'tmst': 3852681549, 'items': [{'phyPayload': 'YOIAAAKgCQC3nJGw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:11.416713953,TX_ACK,TOKEN:fc8f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:11:12.124390602, PUSH_DATA,TOKEN:b62d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACNXBTj', 'ulID': 'b62d', 'tmst': 3851735822, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b62d', 'time': '15:11:12.124390602', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:12.472062826,PULL_RESP,TOKEN:25e1, Downlink:{'downlinkId': '25e1', 'uplinkId': 'b62d', 'tmst': 3852735822, 'items': [{'phyPayload': 'YMABAAKgBwA0/ErP', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:12.476764202,TX_ACK,TOKEN:25e1,Gateway:0001000000000001
Timestamp:15:11:12.632771492, PUSH_DATA,TOKEN:629a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADln6Ss', 'ulID': '629a', 'tmst': 3852252785, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '629a', 'time': '15:11:12.632771492', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:12.973227500,PULL_RESP,TOKEN:6e12, Downlink:{'downlinkId': '6e12', 'uplinkId': '629a', 'tmst': 3853252785, 'items': [{'phyPayload': 'YEMAAAKgBwCqa5f1', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:12.978099107,TX_ACK,TOKEN:6e12,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:11:12.979949712,PULL_RESP,TOKEN:6e12, Downlink:{'downlinkId': '6e12', 'uplinkId': '629a', 'tmst': 3854252785, 'items': [{'phyPayload': 'YEMAAAKgBwCqa5f1', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:12.984637022,TX_ACK,TOKEN:6e12,Gateway:0001000000000001
Timestamp:15:11:14.569030523, PUSH_DATA,TOKEN:c213,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAConCj3', 'ulID': 'c213', 'tmst': 3854183394, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c213', 'time': '15:11:14.569030523', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:14.922628641,PULL_RESP,TOKEN:992f, Downlink:{'downlinkId': '992f', 'uplinkId': 'c213', 'tmst': 3855183394, 'items': [{'phyPayload': 'YFgBAAKgBwCUazIA', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:14.927304029,TX_ACK,TOKEN:992f,Gateway:0001000000000001
Timestamp:15:11:17.108166933, PUSH_DATA,TOKEN:b446,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAiCpWf', 'ulID': 'b446', 'tmst': 3856720617, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b446', 'time': '15:11:17.108166933', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:17.426378488, PUSH_DATA,TOKEN:dcda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABeanGw', 'ulID': 'dcda', 'tmst': 3857045776, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcda', 'time': '15:11:17.426378488', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:17.469127893,PULL_RESP,TOKEN:16bb, Downlink:{'downlinkId': '16bb', 'uplinkId': 'b446', 'tmst': 3857720617, 'items': [{'phyPayload': 'YIQAAAKgCAA+lUpv', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:17.473778247,TX_ACK,TOKEN:16bb,Gateway:0001000000000001
Timestamp:15:11:17.777051210,PULL_RESP,TOKEN:e801, Downlink:{'downlinkId': 'e801', 'uplinkId': 'dcda', 'tmst': 3858045776, 'items': [{'phyPayload': 'YHEBAAKgCABVqLge', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:17.781874179,TX_ACK,TOKEN:e801,Gateway:0001000000000001
Timestamp:15:11:18.004346132, PUSH_DATA,TOKEN:f572,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADJhym8', 'ulID': 'f572', 'tmst': 3857621685, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f572', 'time': '15:11:18.004346132', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:18.353324413,PULL_RESP,TOKEN:a1f0, Downlink:{'downlinkId': 'a1f0', 'uplinkId': 'f572', 'tmst': 3858621685, 'items': [{'phyPayload': 'YFgBAAKgCADpu27i', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:18.358035802,TX_ACK,TOKEN:a1f0,Gateway:0001000000000001
Timestamp:15:11:19.850539207, PUSH_DATA,TOKEN:4e1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADA2KVZ', 'ulID': '4e1e', 'tmst': 3859461732, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e1e', 'time': '15:11:19.850539207', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:20.186576604,PULL_RESP,TOKEN:5df0, Downlink:{'downlinkId': '5df0', 'uplinkId': '4e1e', 'tmst': 3860461732, 'items': [{'phyPayload': 'YDcAAAKgCAAUtHZ1', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:20.191250562,TX_ACK,TOKEN:5df0,Gateway:0001000000000001
Timestamp:15:11:20.428293943, PUSH_DATA,TOKEN:7440,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAp1FOq', 'ulID': '7440', 'tmst': 3860041555, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7440', 'time': '15:11:20.428293943', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:20.615519762, PUSH_DATA,TOKEN:4d3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADW7kxx', 'ulID': '4d3f', 'tmst': 3860231548, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d3f', 'time': '15:11:20.615519762', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:20.771524190,PULL_RESP,TOKEN:5ac5, Downlink:{'downlinkId': '5ac5', 'uplinkId': '7440', 'tmst': 3861041555, 'items': [{'phyPayload': 'YBMAAAKgAwAnpUM6', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:20.776206970,TX_ACK,TOKEN:5ac5,Gateway:0001000000000001
Timestamp:15:11:20.964303493,PULL_RESP,TOKEN:ab92, Downlink:{'downlinkId': 'ab92', 'uplinkId': '4d3f', 'tmst': 3861231548, 'items': [{'phyPayload': 'YLsBAAKgCACxH8bZ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:20.968998908,TX_ACK,TOKEN:ab92,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:11:20.970104932,PULL_RESP,TOKEN:ab92, Downlink:{'downlinkId': 'ab92', 'uplinkId': '4d3f', 'tmst': 3862231548, 'items': [{'phyPayload': 'YLsBAAKgCACxH8bZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:20.974740028,TX_ACK,TOKEN:ab92,Gateway:0001000000000001
Timestamp:15:11:24.682616949, PUSH_DATA,TOKEN:4015,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3Ado9', 'ulID': '4015', 'tmst': 3864293972, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4015', 'time': '15:11:24.682616949', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:25.022556304,PULL_RESP,TOKEN:1bfd, Downlink:{'downlinkId': '1bfd', 'uplinkId': '4015', 'tmst': 3865293972, 'items': [{'phyPayload': 'YGYAAAKgBADxAd51', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:25.027290582,TX_ACK,TOKEN:1bfd,Gateway:0001000000000001
Timestamp:15:11:25.051276445, PUSH_DATA,TOKEN:f74d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACYAyul', 'ulID': 'f74d', 'tmst': 3864669209, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f74d', 'time': '15:11:25.051276445', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:25.401695489,PULL_RESP,TOKEN:198e, Downlink:{'downlinkId': '198e', 'uplinkId': 'f74d', 'tmst': 3865669209, 'items': [{'phyPayload': 'YPABAAKgBQCYZfyn', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:25.406456947,TX_ACK,TOKEN:198e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:11:25.408164024,PULL_RESP,TOKEN:198e, Downlink:{'downlinkId': '198e', 'uplinkId': 'f74d', 'tmst': 3866669209, 'items': [{'phyPayload': 'YPABAAKgBQCYZfyn', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:25.412845849,TX_ACK,TOKEN:198e,Gateway:0001000000000001
Timestamp:15:11:25.519190788, PUSH_DATA,TOKEN:3aef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEnWJD', 'ulID': '3aef', 'tmst': 3865134493, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3aef', 'time': '15:11:25.519190788', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:25.871747732,PULL_RESP,TOKEN:7cd6, Downlink:{'downlinkId': '7cd6', 'uplinkId': '3aef', 'tmst': 3866134493, 'items': [{'phyPayload': 'YCEBAAKgBwClBZWt', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:25.876466989,TX_ACK,TOKEN:7cd6,Gateway:0001000000000001
Timestamp:15:11:29.268164396, PUSH_DATA,TOKEN:d269,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABVUDJc', 'ulID': 'd269', 'tmst': 3868883361, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd269', 'time': '15:11:29.268164396', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:29.586282730, PUSH_DATA,TOKEN:9d88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACMi0sS', 'ulID': '9d88', 'tmst': 3869205845, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d88', 'time': '15:11:29.586282730', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:29.617291688,PULL_RESP,TOKEN:74c6, Downlink:{'downlinkId': '74c6', 'uplinkId': 'd269', 'tmst': 3869883361, 'items': [{'phyPayload': 'YEIAAAKgCgDT1ksW', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:29.622004747,TX_ACK,TOKEN:74c6,Gateway:0001000000000001
Timestamp:15:11:29.937953710,PULL_RESP,TOKEN:63b9, Downlink:{'downlinkId': '63b9', 'uplinkId': '9d88', 'tmst': 3870205845, 'items': [{'phyPayload': 'YEYAAAKgCQAXXEV5', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:29.942803382,TX_ACK,TOKEN:63b9,Gateway:0001000000000001
Timestamp:15:11:30.202379465, PUSH_DATA,TOKEN:96ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7dKgn', 'ulID': '96ff', 'tmst': 3869814025, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96ff', 'time': '15:11:30.202379465', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:30.545692920,PULL_RESP,TOKEN:cb70, Downlink:{'downlinkId': 'cb70', 'uplinkId': '96ff', 'tmst': 3870814025, 'items': [{'phyPayload': 'YGUAAAKgAgAxYdkF', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:30.550372362,TX_ACK,TOKEN:cb70,Gateway:0001000000000001
Timestamp:15:11:31.038597345, PUSH_DATA,TOKEN:ece4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2HP5+', 'ulID': 'ece4', 'tmst': 3870654549, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ece4', 'time': '15:11:31.038597345', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:31.383455991,PULL_RESP,TOKEN:2c31, Downlink:{'downlinkId': '2c31', 'uplinkId': 'ece4', 'tmst': 3871654549, 'items': [{'phyPayload': 'YNMAAAKgBwATmhkS', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:31.388166666,TX_ACK,TOKEN:2c31,Gateway:0001000000000001
Timestamp:15:11:31.847264528, PUSH_DATA,TOKEN:2ca0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAABCYrO', 'ulID': '2ca0', 'tmst': 3871465319, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ca0', 'time': '15:11:31.847264528', 'rssi': -93, 'snr': 23.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:32.084363937, PUSH_DATA,TOKEN:2a08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADmm8sa', 'ulID': '2a08', 'tmst': 3871696049, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a08', 'time': '15:11:32.084363937', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:32.187922239,PULL_RESP,TOKEN:4377, Downlink:{'downlinkId': '4377', 'uplinkId': '2ca0', 'tmst': 3872465319, 'items': [{'phyPayload': 'YFQAAAKgCgDtlu2p', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:32.192646980,TX_ACK,TOKEN:4377,Gateway:0001000000000001
Timestamp:15:11:32.430934429,PULL_RESP,TOKEN:404c, Downlink:{'downlinkId': '404c', 'uplinkId': '2a08', 'tmst': 3872696049, 'items': [{'phyPayload': 'YL8AAAKgAgCf5tgd', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:32.435619831,TX_ACK,TOKEN:404c,Gateway:0001000000000001
Timestamp:15:11:33.790213584, PUSH_DATA,TOKEN:7a20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABXUfEV', 'ulID': '7a20', 'tmst': 3873407395, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a20', 'time': '15:11:33.790213584', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:34.135825395,PULL_RESP,TOKEN:8cf3, Downlink:{'downlinkId': '8cf3', 'uplinkId': '7a20', 'tmst': 3874407395, 'items': [{'phyPayload': 'YEsAAAKgAwBbF3oR', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:34.140510559,TX_ACK,TOKEN:8cf3,Gateway:0001000000000001
Timestamp:15:11:35.439216852, PUSH_DATA,TOKEN:7bc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADCVvZ5', 'ulID': '7bc8', 'tmst': 3875059501, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bc8', 'time': '15:11:35.439216852', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
