spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_40_percentage_100_log_N_ED_500
Timestamp:01:05:22.943734884,PULL_RESP,TOKEN:6956, Downlink:{'downlinkId': '6956', 'uplinkId': '3485', 'tmst': 4142162186, 'items': [{'phyPayload': 'YHABAAKgAgBp4VEp', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:22.948532342,TX_ACK,TOKEN:6956,Gateway:0001000000000001
Timestamp:01:05:24.742368698, PUSH_DATA,TOKEN:17bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABqk0KP', 'ulID': '17bc', 'tmst': 4143313465, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17bc', 'time': '01:05:24.742368698', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:25.098280191,PULL_RESP,TOKEN:ca89, Downlink:{'downlinkId': 'ca89', 'uplinkId': '17bc', 'tmst': 4144313465, 'items': [{'phyPayload': 'YJkAAAKgAQB2iILL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:25.102984666,TX_ACK,TOKEN:ca89,Gateway:0001000000000001
Timestamp:01:05:25.721093893, PUSH_DATA,TOKEN:1c71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7EM0+', 'ulID': '1c71', 'tmst': 4144290561, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c71', 'time': '01:05:25.721093893', 'rssi': -62, 'snr': 55.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:26.050631046,PULL_RESP,TOKEN:2ca0, Downlink:{'downlinkId': '2ca0', 'uplinkId': '1c71', 'tmst': 4145290561, 'items': [{'phyPayload': 'YFgAAAKgBwAVaia7', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:26.055266141,TX_ACK,TOKEN:2ca0,Gateway:0001000000000001
Timestamp:01:05:28.789252996, PUSH_DATA,TOKEN:42b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUI7cP', 'ulID': '42b9', 'tmst': 4147359913, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42b9', 'time': '01:05:28.789252996', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:28.947222471, PUSH_DATA,TOKEN:88c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYWah8', 'ulID': '88c0', 'tmst': 4147511836, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88c0', 'time': '01:05:28.947222471', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:29.140151023,PULL_RESP,TOKEN:7d6e, Downlink:{'downlinkId': '7d6e', 'uplinkId': '42b9', 'tmst': 4148359913, 'items': [{'phyPayload': 'YOABAAKgAgBS2pAZ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:29.144744157,TX_ACK,TOKEN:7d6e,Gateway:0001000000000001
Timestamp:01:05:29.183822393, PUSH_DATA,TOKEN:35ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0JPus', 'ulID': '35ed', 'tmst': 4147757085, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35ed', 'time': '01:05:29.183822393', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:29.287524938,PULL_RESP,TOKEN:793c, Downlink:{'downlinkId': '793c', 'uplinkId': '88c0', 'tmst': 4148511836, 'items': [{'phyPayload': 'YCEAAAKgAgDHFWnD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:29.292363882,TX_ACK,TOKEN:793c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:05:29.294313907,PULL_RESP,TOKEN:793c, Downlink:{'downlinkId': '793c', 'uplinkId': '88c0', 'tmst': 4149511836, 'items': [{'phyPayload': 'YCEAAAKgAgDHFWnD', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:29.299243688,TX_ACK,TOKEN:793c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:05:29.527538537,PULL_RESP,TOKEN:882d, Downlink:{'downlinkId': '882d', 'uplinkId': '35ed', 'tmst': 4148757085, 'items': [{'phyPayload': 'YBwBAAKgBQA2PY//', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:29.532393217,TX_ACK,TOKEN:882d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:05:29.533778190,PULL_RESP,TOKEN:882d, Downlink:{'downlinkId': '882d', 'uplinkId': '35ed', 'tmst': 4149757085, 'items': [{'phyPayload': 'YBwBAAKgBQA2PY//', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:29.538523435,TX_ACK,TOKEN:882d,Gateway:0001000000000001
Timestamp:01:05:29.710516929, PUSH_DATA,TOKEN:9303,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADOppCc', 'ulID': '9303', 'tmst': 4148280549, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9303', 'time': '01:05:29.710516929', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:30.051839828,PULL_RESP,TOKEN:1eed, Downlink:{'downlinkId': '1eed', 'uplinkId': '9303', 'tmst': 4149280549, 'items': [{'phyPayload': 'YA8BAAKgAgAHNB00', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:30.056524991,TX_ACK,TOKEN:1eed,Gateway:0001000000000001
Timestamp:01:05:30.866244316, PUSH_DATA,TOKEN:f543,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQ0N8Y', 'ulID': 'f543', 'tmst': 4149437917, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f543', 'time': '01:05:30.866244316', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:31.208816766,PULL_RESP,TOKEN:2b7c, Downlink:{'downlinkId': '2b7c', 'uplinkId': 'f543', 'tmst': 4150437917, 'items': [{'phyPayload': 'YMAAAAKgAwCkyZWm', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:31.213420867,TX_ACK,TOKEN:2b7c,Gateway:0001000000000001
Timestamp:01:05:34.812755107, PUSH_DATA,TOKEN:69f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACACO84', 'ulID': '69f6', 'tmst': 4153383670, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69f6', 'time': '01:05:34.812755107', 'rssi': -90, 'snr': 26.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:35.157235145,PULL_RESP,TOKEN:d036, Downlink:{'downlinkId': 'd036', 'uplinkId': '69f6', 'tmst': 4154383670, 'items': [{'phyPayload': 'YOwBAAKgAwAelJOc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:35.161976575,TX_ACK,TOKEN:d036,Gateway:0001000000000001
Timestamp:01:05:35.549226045, PUSH_DATA,TOKEN:898a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApKw5x', 'ulID': '898a', 'tmst': 4154118086, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '898a', 'time': '01:05:35.549226045', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:35.900396108,PULL_RESP,TOKEN:ed53, Downlink:{'downlinkId': 'ed53', 'uplinkId': '898a', 'tmst': 4155118086, 'items': [{'phyPayload': 'YC8AAAKgBADP6RlH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:35.905014038,TX_ACK,TOKEN:ed53,Gateway:0001000000000001
Timestamp:01:05:37.326768875, PUSH_DATA,TOKEN:e902,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAi8L7r', 'ulID': 'e902', 'tmst': 4155897082, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e902', 'time': '01:05:37.326768875', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:37.564422130, PUSH_DATA,TOKEN:6507,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKT0Rc', 'ulID': '6507', 'tmst': 4156133436, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6507', 'time': '01:05:37.564422130', 'rssi': -90, 'snr': 27.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:37.664667606,PULL_RESP,TOKEN:b920, Downlink:{'downlinkId': 'b920', 'uplinkId': 'e902', 'tmst': 4156897082, 'items': [{'phyPayload': 'YDoAAAKgBwDHZpzq', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:37.669376850,TX_ACK,TOKEN:b920,Gateway:0001000000000001
Timestamp:01:05:37.910879373,PULL_RESP,TOKEN:8808, Downlink:{'downlinkId': '8808', 'uplinkId': '6507', 'tmst': 4157133436, 'items': [{'phyPayload': 'YN8AAAKgAgBNB/70', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:37.915510416,TX_ACK,TOKEN:8808,Gateway:0001000000000001
Timestamp:01:05:40.791303634, PUSH_DATA,TOKEN:021a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADg4mwo', 'ulID': '021a', 'tmst': 4159363147, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '021a', 'time': '01:05:40.791303634', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:41.138993263,PULL_RESP,TOKEN:48ca, Downlink:{'downlinkId': '48ca', 'uplinkId': '021a', 'tmst': 4160363147, 'items': [{'phyPayload': 'YJcAAAKgAQBNelMA', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:41.143712520,TX_ACK,TOKEN:48ca,Gateway:0001000000000001
Timestamp:01:05:43.569172859, PUSH_DATA,TOKEN:ee55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAH/Awb', 'ulID': 'ee55', 'tmst': 4162136358, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee55', 'time': '01:05:43.569172859', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:43.795368909, PUSH_DATA,TOKEN:2205,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+mxG1', 'ulID': '2205', 'tmst': 4162363810, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2205', 'time': '01:05:43.795368909', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:43.904482841,PULL_RESP,TOKEN:22cb, Downlink:{'downlinkId': '22cb', 'uplinkId': 'ee55', 'tmst': 4163136358, 'items': [{'phyPayload': 'YN0AAAKgCADzaofw', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:43.909177541,TX_ACK,TOKEN:22cb,Gateway:0001000000000001
Timestamp:01:05:44.128394603,PULL_RESP,TOKEN:ac25, Downlink:{'downlinkId': 'ac25', 'uplinkId': '2205', 'tmst': 4163363810, 'items': [{'phyPayload': 'YEMAAAKgBgD98wqb', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:44.133135795,TX_ACK,TOKEN:ac25,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:05:44.134864091,PULL_RESP,TOKEN:ac25, Downlink:{'downlinkId': 'ac25', 'uplinkId': '2205', 'tmst': 4164363810, 'items': [{'phyPayload': 'YEMAAAKgBgD98wqb', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:44.139576673,TX_ACK,TOKEN:ac25,Gateway:0001000000000001
Timestamp:01:05:47.879879236, PUSH_DATA,TOKEN:7653,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADYU5IU', 'ulID': '7653', 'tmst': 4166445391, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7653', 'time': '01:05:47.879879236', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:48.231266736,PULL_RESP,TOKEN:a08e, Downlink:{'downlinkId': 'a08e', 'uplinkId': '7653', 'tmst': 4167445391, 'items': [{'phyPayload': 'YNcAAAKgAwBMl4Po', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:48.236043691,TX_ACK,TOKEN:a08e,Gateway:0001000000000001
Timestamp:01:05:49.956178903, PUSH_DATA,TOKEN:f8fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQsLfr', 'ulID': 'f8fe', 'tmst': 4168526626, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8fe', 'time': '01:05:49.956178903', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:50.298147201,PULL_RESP,TOKEN:68d4, Downlink:{'downlinkId': '68d4', 'uplinkId': 'f8fe', 'tmst': 4169526626, 'items': [{'phyPayload': 'YCIAAAKgBgDTUIES', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:50.302952527,TX_ACK,TOKEN:68d4,Gateway:0001000000000001
Timestamp:01:05:51.552081584, PUSH_DATA,TOKEN:132e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADe5fdb', 'ulID': '132e', 'tmst': 4170120262, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '132e', 'time': '01:05:51.552081584', 'rssi': -91, 'snr': 26.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:51.769120693, PUSH_DATA,TOKEN:eca7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3BnW1', 'ulID': 'eca7', 'tmst': 4170336101, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eca7', 'time': '01:05:51.769120693', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:51.899945974,PULL_RESP,TOKEN:bbd6, Downlink:{'downlinkId': 'bbd6', 'uplinkId': '132e', 'tmst': 4171120262, 'items': [{'phyPayload': 'YJkBAAKgAgBJOrpy', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:51.904723882,TX_ACK,TOKEN:bbd6,Gateway:0001000000000001
Timestamp:01:05:52.119604110,PULL_RESP,TOKEN:f936, Downlink:{'downlinkId': 'f936', 'uplinkId': 'eca7', 'tmst': 4171336101, 'items': [{'phyPayload': 'YKoAAAKgAADcnxxU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:52.124362230,TX_ACK,TOKEN:f936,Gateway:0001000000000001
Timestamp:01:05:54.186088800, PUSH_DATA,TOKEN:ea5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADfCbN4', 'ulID': 'ea5c', 'tmst': 4172756597, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea5c', 'time': '01:05:54.186088800', 'rssi': -83, 'snr': 34.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:54.539270162,PULL_RESP,TOKEN:8895, Downlink:{'downlinkId': '8895', 'uplinkId': 'ea5c', 'tmst': 4173756597, 'items': [{'phyPayload': 'YOoAAAKgBgAo1BHU', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:54.544065952,TX_ACK,TOKEN:8895,Gateway:0001000000000001
Timestamp:01:05:54.555060148, PUSH_DATA,TOKEN:4753,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABvhhAD', 'ulID': '4753', 'tmst': 4173126273, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4753', 'time': '01:05:54.555060148', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:54.899249792,PULL_RESP,TOKEN:fd2f, Downlink:{'downlinkId': 'fd2f', 'uplinkId': '4753', 'tmst': 4174126273, 'items': [{'phyPayload': 'YGMAAAKgBQBTWKvw', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:54.903892993,TX_ACK,TOKEN:fd2f,Gateway:0001000000000001
Timestamp:01:05:59.422039031, PUSH_DATA,TOKEN:52d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7MkR8', 'ulID': '52d1', 'tmst': 4177988676, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52d1', 'time': '01:05:59.422039031', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:59.753101110,PULL_RESP,TOKEN:f623, Downlink:{'downlinkId': 'f623', 'uplinkId': '52d1', 'tmst': 4178988676, 'items': [{'phyPayload': 'YJEAAAKgBAD9h3aB', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
