spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:13:58:42.388429403, PUSH_DATA,TOKEN:79ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACcTVya', 'ulID': '79ba', 'tmst': 1003966022, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79ba', 'time': '13:58:42.388429403', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:42.742491245,PULL_RESP,TOKEN:12d5, Downlink:{'downlinkId': '12d5', 'uplinkId': '79ba', 'tmst': 1004966022, 'items': [{'phyPayload': 'YOcAAAKgCgBkxsNF', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:42.747246503,TX_ACK,TOKEN:12d5,Gateway:0001000000000001
Timestamp:13:58:43.392075061, PUSH_DATA,TOKEN:44a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBMmqp', 'ulID': '44a5', 'tmst': 1004968974, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '44a5', 'time': '13:58:43.392075061', 'rssi': -81, 'snr': 36.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:43.989341259, PUSH_DATA,TOKEN:107d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADMQU4c', 'ulID': '107d', 'tmst': 1005570652, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '107d', 'time': '13:58:43.989341259', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:44.726248979, PUSH_DATA,TOKEN:bbff,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABwkk0p', 'ulID': 'bbff', 'tmst': 1006308280, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bbff', 'time': '13:58:44.726248979', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:45.558613538, PUSH_DATA,TOKEN:904d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7BDLI', 'ulID': '904d', 'tmst': 1007134920, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '904d', 'time': '13:58:45.558613538', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:45.846976995, PUSH_DATA,TOKEN:a456,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACz8S0p', 'ulID': 'a456', 'tmst': 1007428739, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a456', 'time': '13:58:45.846976995', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:46.002019405, PUSH_DATA,TOKEN:7317,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAD4VRn', 'ulID': '7317', 'tmst': 1007581963, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7317', 'time': '13:58:46.002019405', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:46.354566574,PULL_RESP,TOKEN:2724, Downlink:{'downlinkId': '2724', 'uplinkId': '7317', 'tmst': 1008581963, 'items': [{'phyPayload': 'YCEBAAKgAgBC4ytU', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:46.359285593,TX_ACK,TOKEN:2724,Gateway:0001000000000002
Timestamp:13:58:47.238164663, PUSH_DATA,TOKEN:834f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0yWv7', 'ulID': '834f', 'tmst': 1008813866, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '834f', 'time': '13:58:47.238164663', 'rssi': -93, 'snr': 24.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:47.350420713, PUSH_DATA,TOKEN:e941,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACoonR5', 'ulID': 'e941', 'tmst': 1008924132, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e941', 'time': '13:58:47.350420713', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:47.693248033,PULL_RESP,TOKEN:53a3, Downlink:{'downlinkId': '53a3', 'uplinkId': 'e941', 'tmst': 1009924132, 'items': [{'phyPayload': 'YO8BAAKgBwBU5f0w', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:47.698053121,TX_ACK,TOKEN:53a3,Gateway:0001000000000002
Timestamp:13:58:49.176669836, PUSH_DATA,TOKEN:af06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABO+8Vv', 'ulID': 'af06', 'tmst': 1010754857, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af06', 'time': '13:58:49.176669836', 'rssi': -86, 'snr': 31.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:49.179311513, PUSH_DATA,TOKEN:41ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABO+8Vv', 'ulID': '41ce', 'tmst': 1010755144, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41ce', 'time': '13:58:49.179311513', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:49.532751083,PULL_RESP,TOKEN:754d, Downlink:{'downlinkId': '754d', 'uplinkId': 'af06', 'tmst': 1011754857, 'items': [{'phyPayload': 'YPcAAAKgDQCYGXnn', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:49.537419319,TX_ACK,TOKEN:754d,Gateway:0001000000000001
Timestamp:13:58:49.863959074, PUSH_DATA,TOKEN:0cb0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTgJj3', 'ulID': '0cb0', 'tmst': 1011445783, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0cb0', 'time': '13:58:49.863959074', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:49.866649627, PUSH_DATA,TOKEN:ea54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTgJj3', 'ulID': 'ea54', 'tmst': 1011445615, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea54', 'time': '13:58:49.866649627', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:49.873861074, PUSH_DATA,TOKEN:0e2e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTgJj3', 'ulID': '0e2e', 'tmst': 1011445328, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e2e', 'time': '13:58:49.873861074', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:49.912088394, PUSH_DATA,TOKEN:f91e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACZiyO3', 'ulID': 'f91e', 'tmst': 1011494190, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f91e', 'time': '13:58:49.912088394', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:49.914179801, PUSH_DATA,TOKEN:abb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACZiyO3', 'ulID': 'abb4', 'tmst': 1011494451, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abb4', 'time': '13:58:49.914179801', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:50.217808723,PULL_RESP,TOKEN:0475, Downlink:{'downlinkId': '0475', 'uplinkId': '0e2e', 'tmst': 1012445328, 'items': [{'phyPayload': 'YBIBAAKgBwACMLrq', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:50.222586631,TX_ACK,TOKEN:0475,Gateway:0001000000000002
Timestamp:13:58:51.069583177, PUSH_DATA,TOKEN:1e3b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACMBcPa', 'ulID': '1e3b', 'tmst': 1012648883, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e3b', 'time': '13:58:51.069583177', 'rssi': -88, 'snr': 29.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:51.370393037, PUSH_DATA,TOKEN:016d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACyaC8h', 'ulID': '016d', 'tmst': 1012947412, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '016d', 'time': '13:58:51.370393037', 'rssi': -92, 'snr': 24.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:51.373337745, PUSH_DATA,TOKEN:f01e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACyaC8h', 'ulID': 'f01e', 'tmst': 1012947589, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f01e', 'time': '13:58:51.373337745', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:51.424531459,PULL_RESP,TOKEN:baee, Downlink:{'downlinkId': 'baee', 'uplinkId': '1e3b', 'tmst': 1013648883, 'items': [{'phyPayload': 'YAsAAAKgDQBK74p9', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:51.429210424,TX_ACK,TOKEN:baee,Gateway:0001000000000003
Timestamp:13:58:51.630480289, PUSH_DATA,TOKEN:ec94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACkQk6S', 'ulID': 'ec94', 'tmst': 1013212698, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec94', 'time': '13:58:51.630480289', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:51.676120519, PUSH_DATA,TOKEN:745f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD24AcE', 'ulID': '745f', 'tmst': 1013258407, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '745f', 'time': '13:58:51.676120519', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:51.710238218,PULL_RESP,TOKEN:a9fe, Downlink:{'downlinkId': 'a9fe', 'uplinkId': '016d', 'tmst': 1013947412, 'items': [{'phyPayload': 'YIEAAAKgAQBhslo5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:51.714931964,TX_ACK,TOKEN:a9fe,Gateway:0001000000000002
Timestamp:13:58:51.898571491, PUSH_DATA,TOKEN:acf7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHBjj7', 'ulID': 'acf7', 'tmst': 1013474511, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'acf7', 'time': '13:58:51.898571491', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:51.977931261,PULL_RESP,TOKEN:80e8, Downlink:{'downlinkId': '80e8', 'uplinkId': 'ec94', 'tmst': 1014212698, 'items': [{'phyPayload': 'YAkAAAKgCADMj5AZ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:51.982613563,TX_ACK,TOKEN:80e8,Gateway:0001000000000001
Timestamp:13:58:52.008915662,PULL_RESP,TOKEN:22df, Downlink:{'downlinkId': '22df', 'uplinkId': '745f', 'tmst': 1014258407, 'items': [{'phyPayload': 'YJMAAAKgBgBCpbnS', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:52.013679742,TX_ACK,TOKEN:22df,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:58:52.015530586,PULL_RESP,TOKEN:22df, Downlink:{'downlinkId': '22df', 'uplinkId': '745f', 'tmst': 1015258407, 'items': [{'phyPayload': 'YJMAAAKgBgBCpbnS', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:52.020119190,TX_ACK,TOKEN:22df,Gateway:0001000000000001
Timestamp:13:58:52.162875175, PUSH_DATA,TOKEN:ae95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgN39t', 'ulID': 'ae95', 'tmst': 1013746579, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae95', 'time': '13:58:52.162875175', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:52.165762424, PUSH_DATA,TOKEN:383b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgN39t', 'ulID': '383b', 'tmst': 1013746474, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '383b', 'time': '13:58:52.165762424', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:52.172971725, PUSH_DATA,TOKEN:1ce7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgN39t', 'ulID': '1ce7', 'tmst': 1013746310, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ce7', 'time': '13:58:52.172971725', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:52.514273881,PULL_RESP,TOKEN:89af, Downlink:{'downlinkId': '89af', 'uplinkId': '383b', 'tmst': 1014746474, 'items': [{'phyPayload': 'YHUBAAKgBgDkraqN', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:52.519064426,TX_ACK,TOKEN:89af,Gateway:0001000000000003
Timestamp:13:58:53.122795343, PUSH_DATA,TOKEN:415d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABNdGYr', 'ulID': '415d', 'tmst': 1014705485, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '415d', 'time': '13:58:53.122795343', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:53.129492044, PUSH_DATA,TOKEN:b54d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABNdGYr', 'ulID': 'b54d', 'tmst': 1014705404, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b54d', 'time': '13:58:53.129492044', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:53.131949186, PUSH_DATA,TOKEN:0d9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABNdGYr', 'ulID': '0d9f', 'tmst': 1014705523, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d9f', 'time': '13:58:53.131949186', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:54.819153547, PUSH_DATA,TOKEN:a11b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAANLWdp', 'ulID': 'a11b', 'tmst': 1016400947, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a11b', 'time': '13:58:54.819153547', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:54.826937198, PUSH_DATA,TOKEN:cd9a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAANLWdp', 'ulID': 'cd9a', 'tmst': 1016400634, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd9a', 'time': '13:58:54.826937198', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:55.163580179, PUSH_DATA,TOKEN:3a79,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACIrFn2', 'ulID': '3a79', 'tmst': 1016742688, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a79', 'time': '13:58:55.163580179', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:55.510049343,PULL_RESP,TOKEN:fd18, Downlink:{'downlinkId': 'fd18', 'uplinkId': '3a79', 'tmst': 1017742688, 'items': [{'phyPayload': 'YB4BAAKgBQC5LV20', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:55.514677286,TX_ACK,TOKEN:fd18,Gateway:0001000000000002
Timestamp:13:58:55.829976797, PUSH_DATA,TOKEN:4e58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADDkiHL', 'ulID': '4e58', 'tmst': 1017405289, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e58', 'time': '13:58:55.829976797', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:56.076878070, PUSH_DATA,TOKEN:b44f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0VspI', 'ulID': 'b44f', 'tmst': 1017659112, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b44f', 'time': '13:58:56.076878070', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:56.080250024, PUSH_DATA,TOKEN:c5a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABVYzQg', 'ulID': 'c5a5', 'tmst': 1017659588, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5a5', 'time': '13:58:56.080250024', 'rssi': -95, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
