spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_806400_percentage_100_log_N_ED_500
Timestamp:06:14:37.578287839,PULL_RESP,TOKEN:0edb, Downlink:{'downlinkId': '0edb', 'uplinkId': 'ddf2', 'tmst': 3725232041, 'items': [{'phyPayload': 'YAsAAAKgAQA8AIHC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:37.582978963,TX_ACK,TOKEN:0edb,Gateway:0001000000000003
Timestamp:06:14:39.865220546, PUSH_DATA,TOKEN:23ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADA9sud', 'ulID': '23ac', 'tmst': 3726871296, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23ac', 'time': '06:14:39.865220546', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:40.215580940,PULL_RESP,TOKEN:1733, Downlink:{'downlinkId': '1733', 'uplinkId': '23ac', 'tmst': 3727871296, 'items': [{'phyPayload': 'YCYBAAKgAQCd5Hfi', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:40.220248937,TX_ACK,TOKEN:1733,Gateway:0001000000000001
Timestamp:06:14:49.078311204, PUSH_DATA,TOKEN:116d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABl3Jbf', 'ulID': '116d', 'tmst': 3736084775, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '116d', 'time': '06:14:49.078311204', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:49.442182064,PULL_RESP,TOKEN:2c87, Downlink:{'downlinkId': '2c87', 'uplinkId': '116d', 'tmst': 3737084775, 'items': [{'phyPayload': 'YGMBAAKgAQB5ifGT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:49.446912765,TX_ACK,TOKEN:2c87,Gateway:0001000000000003
Timestamp:06:14:49.951935529, PUSH_DATA,TOKEN:3339,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAp5sfl', 'ulID': '3339', 'tmst': 3736952982, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3339', 'time': '06:14:49.951935529', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:49.955077171, PUSH_DATA,TOKEN:3f89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAp5sfl', 'ulID': '3f89', 'tmst': 3736953829, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f89', 'time': '06:14:49.955077171', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:50.311804294,PULL_RESP,TOKEN:cabd, Downlink:{'downlinkId': 'cabd', 'uplinkId': '3f89', 'tmst': 3737953829, 'items': [{'phyPayload': 'YHUBAAKgAQDjQBFB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:50.316566944,TX_ACK,TOKEN:cabd,Gateway:0001000000000001
Timestamp:06:14:53.336075305, PUSH_DATA,TOKEN:b5ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9XPR+', 'ulID': 'b5ba', 'tmst': 3740338832, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b5ba', 'time': '06:14:53.336075305', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:53.339526653, PUSH_DATA,TOKEN:5f0b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9XPR+', 'ulID': '5f0b', 'tmst': 3740338689, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f0b', 'time': '06:14:53.339526653', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:53.684186458,PULL_RESP,TOKEN:4b67, Downlink:{'downlinkId': '4b67', 'uplinkId': '5f0b', 'tmst': 3741338689, 'items': [{'phyPayload': 'YG4BAAKgAQBM8q5U', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:53.689017772,TX_ACK,TOKEN:4b67,Gateway:0001000000000002
Timestamp:06:15:06.154664754, PUSH_DATA,TOKEN:ffd1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJkkKu', 'ulID': 'ffd1', 'tmst': 3753156978, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ffd1', 'time': '06:15:06.154664754', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:06.495877027,PULL_RESP,TOKEN:1f24, Downlink:{'downlinkId': '1f24', 'uplinkId': 'ffd1', 'tmst': 3754156978, 'items': [{'phyPayload': 'YF4AAAKgAQAC/Elh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:15:06.500465631,TX_ACK,TOKEN:1f24,Gateway:0001000000000002
Timestamp:06:15:07.061094045, PUSH_DATA,TOKEN:e882,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABvI97n', 'ulID': 'e882', 'tmst': 3754068671, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e882', 'time': '06:15:07.061094045', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:07.397515058,PULL_RESP,TOKEN:8e3c, Downlink:{'downlinkId': '8e3c', 'uplinkId': 'e882', 'tmst': 3755068671, 'items': [{'phyPayload': 'YNUAAAKgAQDA1jcL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:15:07.402163028,TX_ACK,TOKEN:8e3c,Gateway:0001000000000002
Timestamp:06:15:18.441906452, PUSH_DATA,TOKEN:81ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACNqvj9', 'ulID': '81ce', 'tmst': 3765448406, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81ce', 'time': '06:15:18.441906452', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:18.445207118, PUSH_DATA,TOKEN:0ae1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACNqvj9', 'ulID': '0ae1', 'tmst': 3765448246, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ae1', 'time': '06:15:18.445207118', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:18.452264547, PUSH_DATA,TOKEN:d909,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACNqvj9', 'ulID': 'd909', 'tmst': 3765448370, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd909', 'time': '06:15:18.452264547', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:18.778746843,PULL_RESP,TOKEN:cf89, Downlink:{'downlinkId': 'cf89', 'uplinkId': '0ae1', 'tmst': 3766448246, 'items': [{'phyPayload': 'YDgAAAKgAgAaL7Kv', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:15:18.783483028,TX_ACK,TOKEN:cf89,Gateway:0001000000000003
Timestamp:06:15:21.079313755, PUSH_DATA,TOKEN:934b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIWCsI', 'ulID': '934b', 'tmst': 3768085317, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '934b', 'time': '06:15:21.079313755', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:21.081897020, PUSH_DATA,TOKEN:0723,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIWCsI', 'ulID': '0723', 'tmst': 3768085472, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0723', 'time': '06:15:21.081897020', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:21.084561586, PUSH_DATA,TOKEN:f557,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIWCsI', 'ulID': 'f557', 'tmst': 3768085526, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f557', 'time': '06:15:21.084561586', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:21.432675838,PULL_RESP,TOKEN:c361, Downlink:{'downlinkId': 'c361', 'uplinkId': '934b', 'tmst': 3769085317, 'items': [{'phyPayload': 'YB8AAAKgAQCG2NUQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:15:21.437377929,TX_ACK,TOKEN:c361,Gateway:0001000000000002
Timestamp:06:15:21.994190692, PUSH_DATA,TOKEN:f8b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3DWZB', 'ulID': 'f8b6', 'tmst': 3769001378, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8b6', 'time': '06:15:21.994190692', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:21.999533653, PUSH_DATA,TOKEN:60f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3DWZB', 'ulID': '60f7', 'tmst': 3769001317, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '60f7', 'time': '06:15:21.999533653', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:22.001725673, PUSH_DATA,TOKEN:8748,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3DWZB', 'ulID': '8748', 'tmst': 3769001156, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8748', 'time': '06:15:22.001725673', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:22.337906122,PULL_RESP,TOKEN:e7b8, Downlink:{'downlinkId': 'e7b8', 'uplinkId': '60f7', 'tmst': 3770001317, 'items': [{'phyPayload': 'YOABAAKgAQA91YE8', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:15:22.342685461,TX_ACK,TOKEN:e7b8,Gateway:0001000000000002
Timestamp:06:15:26.201441049, PUSH_DATA,TOKEN:7930,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZhKQt', 'ulID': '7930', 'tmst': 3773208003, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7930', 'time': '06:15:26.201441049', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:26.206887722, PUSH_DATA,TOKEN:3647,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZhKQt', 'ulID': '3647', 'tmst': 3773208199, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3647', 'time': '06:15:26.206887722', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:26.209061384, PUSH_DATA,TOKEN:d4fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZhKQt', 'ulID': 'd4fb', 'tmst': 3773208299, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd4fb', 'time': '06:15:26.209061384', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:26.554180383,PULL_RESP,TOKEN:d973, Downlink:{'downlinkId': 'd973', 'uplinkId': '7930', 'tmst': 3774208003, 'items': [{'phyPayload': 'YNYBAAKgAQAKDI6H', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:15:26.558865785,TX_ACK,TOKEN:d973,Gateway:0001000000000003
Timestamp:06:15:27.421257495, PUSH_DATA,TOKEN:0d40,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADLVOii', 'ulID': '0d40', 'tmst': 3774425227, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0d40', 'time': '06:15:27.421257495', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:27.426040410, PUSH_DATA,TOKEN:55e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADLVOii', 'ulID': '55e7', 'tmst': 3774425500, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55e7', 'time': '06:15:27.426040410', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:27.773449897,PULL_RESP,TOKEN:ecf1, Downlink:{'downlinkId': 'ecf1', 'uplinkId': '0d40', 'tmst': 3775425227, 'items': [{'phyPayload': 'YNwAAAKgAgAyqg54', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:15:27.778105020,TX_ACK,TOKEN:ecf1,Gateway:0001000000000003
Timestamp:06:15:32.833266735, PUSH_DATA,TOKEN:3488,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbJfX6', 'ulID': '3488', 'tmst': 3779841053, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3488', 'time': '06:15:32.833266735', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:32.838431358, PUSH_DATA,TOKEN:682c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbJfX6', 'ulID': '682c', 'tmst': 3779841242, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '682c', 'time': '06:15:32.838431358', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:32.840973854, PUSH_DATA,TOKEN:3ec8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbJfX6', 'ulID': '3ec8', 'tmst': 3779841332, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ec8', 'time': '06:15:32.840973854', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:33.175821781,PULL_RESP,TOKEN:baa2, Downlink:{'downlinkId': 'baa2', 'uplinkId': '3488', 'tmst': 3780841053, 'items': [{'phyPayload': 'YDwBAAKgAQC/ZzQe', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:15:33.180524110,TX_ACK,TOKEN:baa2,Gateway:0001000000000001
Timestamp:06:15:42.406368970, PUSH_DATA,TOKEN:e3ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAALsSC1', 'ulID': 'e3ca', 'tmst': 3789412796, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3ca', 'time': '06:15:42.406368970', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:42.409051656, PUSH_DATA,TOKEN:4209,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAALsSC1', 'ulID': '4209', 'tmst': 3789412850, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4209', 'time': '06:15:42.409051656', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:42.411588668, PUSH_DATA,TOKEN:af35,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAALsSC1', 'ulID': 'af35', 'tmst': 3789412872, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'af35', 'time': '06:15:42.411588668', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:42.752956867,PULL_RESP,TOKEN:8d87, Downlink:{'downlinkId': '8d87', 'uplinkId': 'e3ca', 'tmst': 3790412796, 'items': [{'phyPayload': 'YKgBAAKgAQDm0b6u', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:15:42.757623672,TX_ACK,TOKEN:8d87,Gateway:0001000000000001
Timestamp:06:15:43.471873998, PUSH_DATA,TOKEN:49e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZMagS', 'ulID': '49e5', 'tmst': 3790476191, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '49e5', 'time': '06:15:43.471873998', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:43.808499574,PULL_RESP,TOKEN:05d3, Downlink:{'downlinkId': '05d3', 'uplinkId': '49e5', 'tmst': 3791476191, 'items': [{'phyPayload': 'YBQBAAKgAQCAH6N1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:15:43.813137769,TX_ACK,TOKEN:05d3,Gateway:0001000000000003
Timestamp:06:15:57.391730546, PUSH_DATA,TOKEN:3e3b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKbdOi', 'ulID': '3e3b', 'tmst': 3804400291, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e3b', 'time': '06:15:57.391730546', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:57.399498701, PUSH_DATA,TOKEN:ab7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKbdOi', 'ulID': 'ab7d', 'tmst': 3804400556, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab7d', 'time': '06:15:57.399498701', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
