spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_480_percentage_100_log_N_ED_500
Timestamp:20:00:47.258150339, PUSH_DATA,TOKEN:66cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSax6Y', 'ulID': '66cb', 'tmst': 4047000299, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66cb', 'time': '20:00:47.258150339', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:00:47.607423782,PULL_RESP,TOKEN:dcc6, Downlink:{'downlinkId': 'dcc6', 'uplinkId': '196b', 'tmst': 4048000176, 'items': [{'phyPayload': 'YOMBAAKgAQAKBCob', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:00:47.612002611,TX_ACK,TOKEN:dcc6,Gateway:0001000000000002
Timestamp:20:00:49.903856277, PUSH_DATA,TOKEN:fb6a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Qmzh', 'ulID': 'fb6a', 'tmst': 4049650662, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb6a', 'time': '20:00:49.903856277', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:00:49.906110525, PUSH_DATA,TOKEN:4da4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Qmzh', 'ulID': '4da4', 'tmst': 4049650798, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4da4', 'time': '20:00:49.906110525', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:00:49.908543825, PUSH_DATA,TOKEN:7cff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Qmzh', 'ulID': '7cff', 'tmst': 4049650443, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cff', 'time': '20:00:49.908543825', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:00:50.256895780,PULL_RESP,TOKEN:0289, Downlink:{'downlinkId': '0289', 'uplinkId': 'fb6a', 'tmst': 4050650662, 'items': [{'phyPayload': 'YHgAAAKgBQAJqT4B', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:00:50.261560678,TX_ACK,TOKEN:0289,Gateway:0001000000000002
Timestamp:20:00:50.613950729, PUSH_DATA,TOKEN:f5ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAj4V5U', 'ulID': 'f5ac', 'tmst': 4050362866, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f5ac', 'time': '20:00:50.613950729', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:00:50.758463859, PUSH_DATA,TOKEN:c7e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACdeS9D', 'ulID': 'c7e4', 'tmst': 4050508160, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7e4', 'time': '20:00:50.758463859', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:00:50.761130809, PUSH_DATA,TOKEN:7047,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACdeS9D', 'ulID': '7047', 'tmst': 4050508054, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7047', 'time': '20:00:50.761130809', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:00:50.766401290, PUSH_DATA,TOKEN:7d82,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACdeS9D', 'ulID': '7d82', 'tmst': 4050508224, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d82', 'time': '20:00:50.766401290', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:00:50.951269626,PULL_RESP,TOKEN:a1b7, Downlink:{'downlinkId': 'a1b7', 'uplinkId': 'f5ac', 'tmst': 4051362866, 'items': [{'phyPayload': 'YDkBAAKgAQC4owJY', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:00:50.956011533,TX_ACK,TOKEN:a1b7,Gateway:0001000000000002
Timestamp:20:00:51.094583749,PULL_RESP,TOKEN:bb28, Downlink:{'downlinkId': 'bb28', 'uplinkId': '7047', 'tmst': 4051508054, 'items': [{'phyPayload': 'YKgAAAKgBADwq9M4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:00:51.099305868,TX_ACK,TOKEN:bb28,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:00:51.101428508,PULL_RESP,TOKEN:bb28, Downlink:{'downlinkId': 'bb28', 'uplinkId': '7047', 'tmst': 4052508054, 'items': [{'phyPayload': 'YKgAAAKgBADwq9M4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:00:51.106116056,TX_ACK,TOKEN:bb28,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:00:52.273767471, PUSH_DATA,TOKEN:1811,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6IXpA', 'ulID': '1811', 'tmst': 4052022662, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1811', 'time': '20:00:52.273767471', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:00:52.627382040,PULL_RESP,TOKEN:2db8, Downlink:{'downlinkId': '2db8', 'uplinkId': '1811', 'tmst': 4053022662, 'items': [{'phyPayload': 'YNwAAAKgBAC3m2LT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:00:52.632073879,TX_ACK,TOKEN:2db8,Gateway:0001000000000003
Timestamp:20:00:55.271195888, PUSH_DATA,TOKEN:45ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADTreeH', 'ulID': '45ca', 'tmst': 4055016233, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '45ca', 'time': '20:00:55.271195888', 'rssi': -60, 'snr': 57.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:00:55.608576536,PULL_RESP,TOKEN:682f, Downlink:{'downlinkId': '682f', 'uplinkId': '45ca', 'tmst': 4056016233, 'items': [{'phyPayload': 'YEkBAAKgAgCoazoK', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:00:55.613271474,TX_ACK,TOKEN:682f,Gateway:0001000000000002
Timestamp:20:00:57.999444484, PUSH_DATA,TOKEN:4fe9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4vaAN', 'ulID': '4fe9', 'tmst': 4057751823, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4fe9', 'time': '20:00:57.999444484', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:00:58.002066373, PUSH_DATA,TOKEN:bd11,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4vaAN', 'ulID': 'bd11', 'tmst': 4057751460, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd11', 'time': '20:00:58.002066373', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:00:58.357231616,PULL_RESP,TOKEN:6889, Downlink:{'downlinkId': '6889', 'uplinkId': '4fe9', 'tmst': 4058751823, 'items': [{'phyPayload': 'YF8BAAKgAQDgqvkS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:00:58.362126350,TX_ACK,TOKEN:6889,Gateway:0001000000000002
Timestamp:20:00:58.776577472, PUSH_DATA,TOKEN:2c24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABMmACJ', 'ulID': '2c24', 'tmst': 4058527917, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c24', 'time': '20:00:58.776577472', 'rssi': -58, 'snr': 59.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:00:59.135412216,PULL_RESP,TOKEN:7cab, Downlink:{'downlinkId': '7cab', 'uplinkId': '2c24', 'tmst': 4059527917, 'items': [{'phyPayload': 'YMwAAAKgAQBl1QVt', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:00:59.140206813,TX_ACK,TOKEN:7cab,Gateway:0001000000000001
Timestamp:20:01:05.657579660, PUSH_DATA,TOKEN:cc0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABtzlpJ', 'ulID': 'cc0a', 'tmst': 4065407421, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc0a', 'time': '20:01:05.657579660', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:05.666541099, PUSH_DATA,TOKEN:29c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABtzlpJ', 'ulID': '29c1', 'tmst': 4065407051, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29c1', 'time': '20:01:05.666541099', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:06.090010404,PULL_RESP,TOKEN:9ec1, Downlink:{'downlinkId': '9ec1', 'uplinkId': '29c1', 'tmst': 4066407051, 'items': [{'phyPayload': 'YAkAAAKgAgCjuTQv', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:06.094699144,TX_ACK,TOKEN:9ec1,Gateway:0001000000000001
Timestamp:20:01:10.273469686, PUSH_DATA,TOKEN:342e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKW/+r', 'ulID': '342e', 'tmst': 4070020519, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '342e', 'time': '20:01:10.273469686', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:10.275899887, PUSH_DATA,TOKEN:cfe9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKW/+r', 'ulID': 'cfe9', 'tmst': 4070020582, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cfe9', 'time': '20:01:10.275899887', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:10.278324842, PUSH_DATA,TOKEN:e914,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKW/+r', 'ulID': 'e914', 'tmst': 4070020418, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e914', 'time': '20:01:10.278324842', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:10.583434343, PUSH_DATA,TOKEN:b4ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAE3gm+', 'ulID': 'b4ba', 'tmst': 4070330471, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4ba', 'time': '20:01:10.583434343', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:10.585877895, PUSH_DATA,TOKEN:6603,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAE3gm+', 'ulID': '6603', 'tmst': 4070330300, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6603', 'time': '20:01:10.585877895', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:10.602244615,PULL_RESP,TOKEN:d2c3, Downlink:{'downlinkId': 'd2c3', 'uplinkId': 'e914', 'tmst': 4071020418, 'items': [{'phyPayload': 'YHwAAAKgAgCCpiF4', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:10.607014417,TX_ACK,TOKEN:d2c3,Gateway:0001000000000003
Timestamp:20:01:10.922624588,PULL_RESP,TOKEN:5adb, Downlink:{'downlinkId': '5adb', 'uplinkId': '6603', 'tmst': 4071330300, 'items': [{'phyPayload': 'YJkAAAKgAwA1tYf6', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:10.927343130,TX_ACK,TOKEN:5adb,Gateway:0001000000000002
Timestamp:20:01:12.311042308, PUSH_DATA,TOKEN:a324,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzyIAe', 'ulID': 'a324', 'tmst': 4072062212, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a324', 'time': '20:01:12.311042308', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:12.313406944, PUSH_DATA,TOKEN:14cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzyIAe', 'ulID': '14cf', 'tmst': 4072062318, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '14cf', 'time': '20:01:12.313406944', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:12.318628311, PUSH_DATA,TOKEN:48f0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzyIAe', 'ulID': '48f0', 'tmst': 4072062374, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '48f0', 'time': '20:01:12.318628311', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:12.648934364,PULL_RESP,TOKEN:e35c, Downlink:{'downlinkId': 'e35c', 'uplinkId': 'a324', 'tmst': 4073062212, 'items': [{'phyPayload': 'YEAAAAKgAwB4XxL/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:12.653652429,TX_ACK,TOKEN:e35c,Gateway:0001000000000001
Timestamp:20:01:14.048609018, PUSH_DATA,TOKEN:f7d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAakTzm', 'ulID': 'f7d6', 'tmst': 4073798412, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7d6', 'time': '20:01:14.048609018', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:14.396201133,PULL_RESP,TOKEN:f017, Downlink:{'downlinkId': 'f017', 'uplinkId': 'f7d6', 'tmst': 4074798412, 'items': [{'phyPayload': 'YJgBAAKgAwCJ2qle', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:14.400861978,TX_ACK,TOKEN:f017,Gateway:0001000000000001
Timestamp:20:01:14.626220703, PUSH_DATA,TOKEN:e043,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABfO1CR', 'ulID': 'e043', 'tmst': 4074377411, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e043', 'time': '20:01:14.626220703', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:14.628435611, PUSH_DATA,TOKEN:8497,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABfO1CR', 'ulID': '8497', 'tmst': 4074376900, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8497', 'time': '20:01:14.628435611', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:14.633893489, PUSH_DATA,TOKEN:332a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABfO1CR', 'ulID': '332a', 'tmst': 4074377212, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '332a', 'time': '20:01:14.633893489', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:14.978497505,PULL_RESP,TOKEN:aaab, Downlink:{'downlinkId': 'aaab', 'uplinkId': '8497', 'tmst': 4075376900, 'items': [{'phyPayload': 'YHoBAAKgBADWGevk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:14.983116149,TX_ACK,TOKEN:aaab,Gateway:0001000000000003
Timestamp:20:01:16.954074144, PUSH_DATA,TOKEN:4e67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACEutJp', 'ulID': '4e67', 'tmst': 4076699212, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e67', 'time': '20:01:16.954074144', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:17.303412675,PULL_RESP,TOKEN:b86c, Downlink:{'downlinkId': 'b86c', 'uplinkId': '4e67', 'tmst': 4077699212, 'items': [{'phyPayload': 'YGQAAAKgAgDAZT3N', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:17.308115482,TX_ACK,TOKEN:b86c,Gateway:0001000000000001
Timestamp:20:01:20.172464847, PUSH_DATA,TOKEN:968b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABkCUg2', 'ulID': '968b', 'tmst': 4079916217, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '968b', 'time': '20:01:20.172464847', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:20.191559314, PUSH_DATA,TOKEN:6c7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA65Oh8', 'ulID': '6c7f', 'tmst': 4079940852, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c7f', 'time': '20:01:20.191559314', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
