spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:16:12:50.781327724,TX_ACK,TOKEN:4136,Gateway:0001000000000001
Timestamp:16:12:55.196606397, PUSH_DATA,TOKEN:0c6c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeF8Eq', 'ulID': '0c6c', 'tmst': 967490936, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c6c', 'time': '16:12:55.196606397', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:55.541100978,PULL_RESP,TOKEN:a3b9, Downlink:{'downlinkId': 'a3b9', 'uplinkId': '0c6c', 'tmst': 968490936, 'items': [{'phyPayload': 'YDAAAAKgAQDWlekK', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:12:55.545976400,TX_ACK,TOKEN:a3b9,Gateway:0001000000000002
Timestamp:16:13:14.703651666, PUSH_DATA,TOKEN:6e29,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/1F2C', 'ulID': '6e29', 'tmst': 987005547, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6e29', 'time': '16:13:14.703651666', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:20.066001415, PUSH_DATA,TOKEN:23a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAC0Mxu', 'ulID': '23a7', 'tmst': 992368679, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '23a7', 'time': '16:13:20.066001415', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:20.068350553, PUSH_DATA,TOKEN:02ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAC0Mxu', 'ulID': '02ba', 'tmst': 992368963, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02ba', 'time': '16:13:20.068350553', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:22.684606313, PUSH_DATA,TOKEN:8eec,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABbmqLS', 'ulID': '8eec', 'tmst': 994985174, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8eec', 'time': '16:13:22.684606313', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:22.686597824, PUSH_DATA,TOKEN:8d93,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABbmqLS', 'ulID': '8d93', 'tmst': 994985457, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d93', 'time': '16:13:22.686597824', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:24.862573623, PUSH_DATA,TOKEN:6258,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA546rq', 'ulID': '6258', 'tmst': 997163048, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6258', 'time': '16:13:24.862573623', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:25.249703645,PULL_RESP,TOKEN:4028, Downlink:{'downlinkId': '4028', 'uplinkId': '6258', 'tmst': 998163048, 'items': [{'phyPayload': 'YOQBAAKgAQBrOrLA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:13:25.254443168,TX_ACK,TOKEN:4028,Gateway:0001000000000002
Timestamp:16:13:31.480329513, PUSH_DATA,TOKEN:1e57,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACGqdjJ', 'ulID': '1e57', 'tmst': 1003780421, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e57', 'time': '16:13:31.480329513', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:31.483076333, PUSH_DATA,TOKEN:11af,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACGqdjJ', 'ulID': '11af', 'tmst': 1003780784, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '11af', 'time': '16:13:31.483076333', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:31.814602851,PULL_RESP,TOKEN:f597, Downlink:{'downlinkId': 'f597', 'uplinkId': '1e57', 'tmst': 1004780421, 'items': [{'phyPayload': 'YG4BAAKgAgBVz96D', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:13:31.819298505,TX_ACK,TOKEN:f597,Gateway:0001000000000002
Timestamp:16:13:32.895155429, PUSH_DATA,TOKEN:ab04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABIbxjy', 'ulID': 'ab04', 'tmst': 1005193797, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab04', 'time': '16:13:32.895155429', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:32.898412704, PUSH_DATA,TOKEN:d719,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABIbxjy', 'ulID': 'd719', 'tmst': 1005194614, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd719', 'time': '16:13:32.898412704', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:32.900289297, PUSH_DATA,TOKEN:2d94,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABIbxjy', 'ulID': '2d94', 'tmst': 1005194262, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d94', 'time': '16:13:32.900289297', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:33.247395515, PUSH_DATA,TOKEN:ef9c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhnjVe', 'ulID': 'ef9c', 'tmst': 1005548912, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef9c', 'time': '16:13:33.247395515', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:33.266483306,PULL_RESP,TOKEN:8422, Downlink:{'downlinkId': '8422', 'uplinkId': 'd719', 'tmst': 1006194614, 'items': [{'phyPayload': 'YCwBAAKgAQD19LP1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:13:33.271081686,TX_ACK,TOKEN:8422,Gateway:0001000000000002
Timestamp:16:13:34.003293037, PUSH_DATA,TOKEN:d012,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxu0kC', 'ulID': 'd012', 'tmst': 1006304536, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd012', 'time': '16:13:34.003293037', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:34.005922317, PUSH_DATA,TOKEN:44d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxu0kC', 'ulID': '44d2', 'tmst': 1006304451, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44d2', 'time': '16:13:34.005922317', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:34.013215541, PUSH_DATA,TOKEN:cc23,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxu0kC', 'ulID': 'cc23', 'tmst': 1006304329, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc23', 'time': '16:13:34.013215541', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:34.353336572,PULL_RESP,TOKEN:e1b6, Downlink:{'downlinkId': 'e1b6', 'uplinkId': 'd012', 'tmst': 1007304536, 'items': [{'phyPayload': 'YA0BAAKgAQDxq3Vf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:13:34.358046770,TX_ACK,TOKEN:e1b6,Gateway:0001000000000002
Timestamp:16:13:49.801344633, PUSH_DATA,TOKEN:6db5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWnlbJ', 'ulID': '6db5', 'tmst': 1022102551, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6db5', 'time': '16:13:49.801344633', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:50.160369873,PULL_RESP,TOKEN:9f81, Downlink:{'downlinkId': '9f81', 'uplinkId': '6db5', 'tmst': 1023102551, 'items': [{'phyPayload': 'YF4AAAKgAgAaJIty', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:13:50.165138244,TX_ACK,TOKEN:9f81,Gateway:0001000000000002
Timestamp:16:13:50.553694963, PUSH_DATA,TOKEN:3544,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABtjKzw', 'ulID': '3544', 'tmst': 1022850838, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3544', 'time': '16:13:50.553694963', 'rssi': -83, 'snr': 34.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:50.899844169,PULL_RESP,TOKEN:9e3a, Downlink:{'downlinkId': '9e3a', 'uplinkId': '3544', 'tmst': 1023850838, 'items': [{'phyPayload': 'YOcBAAKgAQBPgIhx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:13:50.904536724,TX_ACK,TOKEN:9e3a,Gateway:0001000000000001
Timestamp:16:13:51.381787300, PUSH_DATA,TOKEN:d8bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACgtpQN', 'ulID': 'd8bd', 'tmst': 1023682680, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8bd', 'time': '16:13:51.381787300', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:51.389446258, PUSH_DATA,TOKEN:fea9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACgtpQN', 'ulID': 'fea9', 'tmst': 1023682888, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fea9', 'time': '16:13:51.389446258', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:51.728377342,PULL_RESP,TOKEN:3dda, Downlink:{'downlinkId': '3dda', 'uplinkId': 'd8bd', 'tmst': 1024682680, 'items': [{'phyPayload': 'YPUAAAKgAgBMaxbO', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:13:51.733110666,TX_ACK,TOKEN:3dda,Gateway:0001000000000001
Timestamp:16:13:56.146123886, PUSH_DATA,TOKEN:d042,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADJfETf', 'ulID': 'd042', 'tmst': 1028442435, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd042', 'time': '16:13:56.146123886', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:56.149015665, PUSH_DATA,TOKEN:7b9c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADJfETf', 'ulID': '7b9c', 'tmst': 1028443085, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b9c', 'time': '16:13:56.149015665', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:56.151357889, PUSH_DATA,TOKEN:666f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADJfETf', 'ulID': '666f', 'tmst': 1028442803, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '666f', 'time': '16:13:56.151357889', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:10.919262409, PUSH_DATA,TOKEN:4322,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcwOe6', 'ulID': '4322', 'tmst': 1043220573, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4322', 'time': '16:14:10.919262409', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:10.922047138, PUSH_DATA,TOKEN:ee4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcwOe6', 'ulID': 'ee4d', 'tmst': 1043220742, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee4d', 'time': '16:14:10.922047138', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:12.177393436, PUSH_DATA,TOKEN:0288,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7caiF', 'ulID': '0288', 'tmst': 1044478680, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0288', 'time': '16:14:12.177393436', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:13.826786041, PUSH_DATA,TOKEN:215e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9Wq4', 'ulID': '215e', 'tmst': 1046127810, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '215e', 'time': '16:14:13.826786041', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:14.183024883,PULL_RESP,TOKEN:eee7, Downlink:{'downlinkId': 'eee7', 'uplinkId': '215e', 'tmst': 1047127810, 'items': [{'phyPayload': 'YMUAAAKgAQAiwSnU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:14:14.187891006,TX_ACK,TOKEN:eee7,Gateway:0001000000000001
Timestamp:16:14:35.994367122, PUSH_DATA,TOKEN:7ec6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADQgJBp', 'ulID': '7ec6', 'tmst': 1068296526, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ec6', 'time': '16:14:35.994367122', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:35.997445821, PUSH_DATA,TOKEN:9ac2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADQgJBp', 'ulID': '9ac2', 'tmst': 1068297565, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ac2', 'time': '16:14:35.997445821', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:36.005373239, PUSH_DATA,TOKEN:e888,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADQgJBp', 'ulID': 'e888', 'tmst': 1068297070, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e888', 'time': '16:14:36.005373239', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:36.347806215,PULL_RESP,TOKEN:730d, Downlink:{'downlinkId': '730d', 'uplinkId': '7ec6', 'tmst': 1069296526, 'items': [{'phyPayload': 'YL4BAAKgAQAATCOa', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:14:36.352574586,TX_ACK,TOKEN:730d,Gateway:0001000000000002
Timestamp:16:14:38.703596591, PUSH_DATA,TOKEN:e412,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8XGZE', 'ulID': 'e412', 'tmst': 1071000463, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e412', 'time': '16:14:38.703596591', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:38.704587221, PUSH_DATA,TOKEN:c384,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8XGZE', 'ulID': 'c384', 'tmst': 1071001250, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c384', 'time': '16:14:38.704587221', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:51.721634149, PUSH_DATA,TOKEN:c296,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADqTTtE', 'ulID': 'c296', 'tmst': 1084020390, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c296', 'time': '16:14:51.721634149', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:51.726401805, PUSH_DATA,TOKEN:4686,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADqTTtE', 'ulID': '4686', 'tmst': 1084020034, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4686', 'time': '16:14:51.726401805', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:15:24.671293735, PUSH_DATA,TOKEN:e3e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwYQhs', 'ulID': 'e3e9', 'tmst': 1116973331, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3e9', 'time': '16:15:24.671293735', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:15:24.675888299, PUSH_DATA,TOKEN:eb29,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwYQhs', 'ulID': 'eb29', 'tmst': 1116972800, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb29', 'time': '16:15:24.675888299', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
