spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:04:55:24.943423986, PUSH_DATA,TOKEN:6861,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABXrvPx', 'ulID': '6861', 'tmst': 1764950761, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6861', 'time': '04:55:24.943423986', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:28.741787910, PUSH_DATA,TOKEN:a4fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACLPOps', 'ulID': 'a4fb', 'tmst': 1768753950, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4fb', 'time': '04:55:28.741787910', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:29.087136030,PULL_RESP,TOKEN:c54f, Downlink:{'downlinkId': 'c54f', 'uplinkId': 'a4fb', 'tmst': 1769753950, 'items': [{'phyPayload': 'YOsAAAKgAQCO6Yrn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:29.091794013,TX_ACK,TOKEN:c54f,Gateway:0001000000000001
Timestamp:04:55:41.839683771, PUSH_DATA,TOKEN:d135,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgO1Rq', 'ulID': 'd135', 'tmst': 1781851236, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd135', 'time': '04:55:41.839683771', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:42.201967716,PULL_RESP,TOKEN:70f1, Downlink:{'downlinkId': '70f1', 'uplinkId': 'd135', 'tmst': 1782851236, 'items': [{'phyPayload': 'YAIBAAKgAQBQ7jYB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:42.206694602,TX_ACK,TOKEN:70f1,Gateway:0001000000000001
Timestamp:04:55:51.202466011, PUSH_DATA,TOKEN:ff25,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPN5M1', 'ulID': 'ff25', 'tmst': 1791206670, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff25', 'time': '04:55:51.202466011', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:51.559666395, PUSH_DATA,TOKEN:dbeb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0RyZQ', 'ulID': 'dbeb', 'tmst': 1791572122, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbeb', 'time': '04:55:51.559666395', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:51.899186849,PULL_RESP,TOKEN:c055, Downlink:{'downlinkId': 'c055', 'uplinkId': 'dbeb', 'tmst': 1792572122, 'items': [{'phyPayload': 'YLsBAAKgBADc5AnF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:51.903916120,TX_ACK,TOKEN:c055,Gateway:0001000000000001
Timestamp:04:55:55.216908931, PUSH_DATA,TOKEN:6110,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzYHMh', 'ulID': '6110', 'tmst': 1795230377, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6110', 'time': '04:55:55.216908931', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:55.804399251, PUSH_DATA,TOKEN:5a3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACKj7xi', 'ulID': '5a3d', 'tmst': 1795817168, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a3d', 'time': '04:55:55.804399251', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:56.157890319,PULL_RESP,TOKEN:e6cf, Downlink:{'downlinkId': 'e6cf', 'uplinkId': '5a3d', 'tmst': 1796817168, 'items': [{'phyPayload': 'YEQAAAKgAgC/5XtH', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:56.162600278,TX_ACK,TOKEN:e6cf,Gateway:0001000000000001
Timestamp:04:55:56.522146701, PUSH_DATA,TOKEN:02cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADcih9W', 'ulID': '02cf', 'tmst': 1796531288, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02cf', 'time': '04:55:56.522146701', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:57.410627126, PUSH_DATA,TOKEN:50bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABEIr+E', 'ulID': '50bc', 'tmst': 1797423746, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50bc', 'time': '04:55:57.410627126', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:01.358617782, PUSH_DATA,TOKEN:7b22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSXPgf', 'ulID': '7b22', 'tmst': 1801364419, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b22', 'time': '04:56:01.358617782', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:03.366590499, PUSH_DATA,TOKEN:d5af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdyh2Q', 'ulID': 'd5af', 'tmst': 1803371754, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5af', 'time': '04:56:03.366590499', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:03.707606792,PULL_RESP,TOKEN:8235, Downlink:{'downlinkId': '8235', 'uplinkId': 'd5af', 'tmst': 1804371754, 'items': [{'phyPayload': 'YAIAAAKgAQB/zzsw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:56:03.712324857,TX_ACK,TOKEN:8235,Gateway:0001000000000001
Timestamp:04:56:04.344623088, PUSH_DATA,TOKEN:e43d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAK6V8T', 'ulID': 'e43d', 'tmst': 1804354839, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e43d', 'time': '04:56:04.344623088', 'rssi': -82, 'snr': 35.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:04.522432088, PUSH_DATA,TOKEN:1088,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABy/E8L', 'ulID': '1088', 'tmst': 1804531962, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1088', 'time': '04:56:04.522432088', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:05.130211353, PUSH_DATA,TOKEN:388e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZeIXZ', 'ulID': '388e', 'tmst': 1805142839, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '388e', 'time': '04:56:05.130211353', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:06.447300434, PUSH_DATA,TOKEN:c809,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABNMuqc', 'ulID': 'c809', 'tmst': 1806460779, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c809', 'time': '04:56:06.447300434', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:11.374950885, PUSH_DATA,TOKEN:17f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABFL1mq', 'ulID': '17f6', 'tmst': 1811381319, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17f6', 'time': '04:56:11.374950885', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:11.719569683,PULL_RESP,TOKEN:b9b2, Downlink:{'downlinkId': 'b9b2', 'uplinkId': '17f6', 'tmst': 1812381319, 'items': [{'phyPayload': 'YGEBAAKgAQDGsAMn', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:56:11.724416017,TX_ACK,TOKEN:b9b2,Gateway:0001000000000001
Timestamp:04:56:12.862219572, PUSH_DATA,TOKEN:7216,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeWT5F', 'ulID': '7216', 'tmst': 1812866438, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7216', 'time': '04:56:12.862219572', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:15.969879388, PUSH_DATA,TOKEN:1b4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADKVm/c', 'ulID': '1b4d', 'tmst': 1815978070, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b4d', 'time': '04:56:15.969879388', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:18.477435588, PUSH_DATA,TOKEN:017c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD58FXS', 'ulID': '017c', 'tmst': 1818485052, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '017c', 'time': '04:56:18.477435588', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:18.836665391,PULL_RESP,TOKEN:80f4, Downlink:{'downlinkId': '80f4', 'uplinkId': '017c', 'tmst': 1819485052, 'items': [{'phyPayload': 'YLAAAAKgAQDO06HW', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:56:18.841471195,TX_ACK,TOKEN:80f4,Gateway:0001000000000001
Timestamp:04:56:19.102434396, PUSH_DATA,TOKEN:b95f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3FLG7', 'ulID': 'b95f', 'tmst': 1819111872, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b95f', 'time': '04:56:19.102434396', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:21.750146389, PUSH_DATA,TOKEN:1c1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSkH29', 'ulID': '1c1c', 'tmst': 1821756851, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c1c', 'time': '04:56:21.750146389', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:22.098939895,PULL_RESP,TOKEN:b9f4, Downlink:{'downlinkId': 'b9f4', 'uplinkId': '1c1c', 'tmst': 1822756851, 'items': [{'phyPayload': 'YJEBAAKgAADRJ0x8', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:56:22.103858232,TX_ACK,TOKEN:b9f4,Gateway:0001000000000001
Timestamp:04:56:24.199092149, PUSH_DATA,TOKEN:bc97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA05axl', 'ulID': 'bc97', 'tmst': 1824207901, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc97', 'time': '04:56:24.199092149', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:24.278209447, PUSH_DATA,TOKEN:3e92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbcsZc', 'ulID': '3e92', 'tmst': 1824286423, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e92', 'time': '04:56:24.278209447', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:24.541664838,PULL_RESP,TOKEN:5c25, Downlink:{'downlinkId': '5c25', 'uplinkId': 'bc97', 'tmst': 1825207901, 'items': [{'phyPayload': 'YDcAAAKgAgBglCkT', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:56:24.546309947,TX_ACK,TOKEN:5c25,Gateway:0001000000000001
Timestamp:04:56:24.602434635,PULL_RESP,TOKEN:b7a7, Downlink:{'downlinkId': 'b7a7', 'uplinkId': '3e92', 'tmst': 1825286423, 'items': [{'phyPayload': 'YJgBAAKgAgAmLxQA', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:56:24.607128143,TX_ACK,TOKEN:b7a7,Gateway:0001000000000001
Timestamp:04:56:25.516369581, PUSH_DATA,TOKEN:4622,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABd01MH', 'ulID': '4622', 'tmst': 1825527826, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4622', 'time': '04:56:25.516369581', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:25.868130922,PULL_RESP,TOKEN:4b76, Downlink:{'downlinkId': '4b76', 'uplinkId': '4622', 'tmst': 1826527826, 'items': [{'phyPayload': 'YJQBAAKgAQA1u+eP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:56:25.872885227,TX_ACK,TOKEN:4b76,Gateway:0001000000000001
Timestamp:04:56:29.115244150, PUSH_DATA,TOKEN:cf57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQjFu4', 'ulID': 'cf57', 'tmst': 1829127306, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf57', 'time': '04:56:29.115244150', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:29.515686750,PULL_RESP,TOKEN:a216, Downlink:{'downlinkId': 'a216', 'uplinkId': 'cf57', 'tmst': 1830127306, 'items': [{'phyPayload': 'YHMAAAKgAwC4E1+A', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:56:29.520349264,TX_ACK,TOKEN:a216,Gateway:0001000000000001
Timestamp:04:56:30.763401985, PUSH_DATA,TOKEN:aa08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0sq+Y', 'ulID': 'aa08', 'tmst': 1830775113, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa08', 'time': '04:56:30.763401985', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:31.104236841,PULL_RESP,TOKEN:3e3e, Downlink:{'downlinkId': '3e3e', 'uplinkId': 'aa08', 'tmst': 1831775113, 'items': [{'phyPayload': 'YDEAAAKgAQCYIVz7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:56:31.108850955,TX_ACK,TOKEN:3e3e,Gateway:0001000000000001
Timestamp:04:56:31.961966753, PUSH_DATA,TOKEN:11a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAALHjYb', 'ulID': '11a9', 'tmst': 1831968305, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11a9', 'time': '04:56:31.961966753', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:33.899270057, PUSH_DATA,TOKEN:1e28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaIU8j', 'ulID': '1e28', 'tmst': 1833906323, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e28', 'time': '04:56:33.899270057', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:34.242374181,PULL_RESP,TOKEN:ee6b, Downlink:{'downlinkId': 'ee6b', 'uplinkId': '1e28', 'tmst': 1834906323, 'items': [{'phyPayload': 'YOAAAAKgAwCTDgzo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:56:34.247060060,TX_ACK,TOKEN:ee6b,Gateway:0001000000000001
Timestamp:04:56:35.725743532, PUSH_DATA,TOKEN:a090,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADUSrHX', 'ulID': 'a090', 'tmst': 1835730548, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a090', 'time': '04:56:35.725743532', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:36.462420940, PUSH_DATA,TOKEN:3ebb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUmzOD', 'ulID': '3ebb', 'tmst': 1836475465, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ebb', 'time': '04:56:36.462420940', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:36.812714338,PULL_RESP,TOKEN:7ed8, Downlink:{'downlinkId': '7ed8', 'uplinkId': '3ebb', 'tmst': 1837475465, 'items': [{'phyPayload': 'YPcAAAKgAgB9kvPW', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:56:36.817451953,TX_ACK,TOKEN:7ed8,Gateway:0001000000000001
Timestamp:04:56:37.400457143, PUSH_DATA,TOKEN:dd40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAALXPZ3', 'ulID': 'dd40', 'tmst': 1837413551, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd40', 'time': '04:56:37.400457143', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
