spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:17:08:07.728355646, PUSH_DATA,TOKEN:a6b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9N70S', 'ulID': 'a6b2', 'tmst': 3278719252, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6b2', 'time': '17:08:07.728355646', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:08.072503566,PULL_RESP,TOKEN:5fbc, Downlink:{'downlinkId': '5fbc', 'uplinkId': 'a6b2', 'tmst': 3279719252, 'items': [{'phyPayload': 'YKABAAKgCwBPWTuz', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:08.077329874,TX_ACK,TOKEN:5fbc,Gateway:0001000000000001
Timestamp:17:08:08.635916233, PUSH_DATA,TOKEN:5008,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACaQzsW', 'ulID': '5008', 'tmst': 3279625373, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5008', 'time': '17:08:08.635916233', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:08.864010334, PUSH_DATA,TOKEN:085f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABCdQd6', 'ulID': '085f', 'tmst': 3279853997, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '085f', 'time': '17:08:08.864010334', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:09.204083204,PULL_RESP,TOKEN:a911, Downlink:{'downlinkId': 'a911', 'uplinkId': '085f', 'tmst': 3280853997, 'items': [{'phyPayload': 'YK8BAAKgCQDrIqig', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:09.208822965,TX_ACK,TOKEN:a911,Gateway:0001000000000001
Timestamp:17:08:10.069878578, PUSH_DATA,TOKEN:463d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABC8E5x', 'ulID': '463d', 'tmst': 3281059315, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '463d', 'time': '17:08:10.069878578', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:10.085888624, PUSH_DATA,TOKEN:523d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC63AIJ', 'ulID': '523d', 'tmst': 3281071091, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '523d', 'time': '17:08:10.085888624', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:10.411579370,PULL_RESP,TOKEN:be92, Downlink:{'downlinkId': 'be92', 'uplinkId': '523d', 'tmst': 3282071091, 'items': [{'phyPayload': 'YGEAAAKgAgDGp2vO', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:10.416246414,TX_ACK,TOKEN:be92,Gateway:0001000000000001
Timestamp:17:08:10.418412446,PULL_RESP,TOKEN:bd57, Downlink:{'downlinkId': 'bd57', 'uplinkId': '463d', 'tmst': 3282059315, 'items': [{'phyPayload': 'YCAAAAKgBQCiec5x', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:10.423197746,TX_ACK,TOKEN:bd57,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:08:10.424261808,PULL_RESP,TOKEN:bd57, Downlink:{'downlinkId': 'bd57', 'uplinkId': '463d', 'tmst': 3283059315, 'items': [{'phyPayload': 'YCAAAAKgBQCiec5x', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:10.430429220,TX_ACK,TOKEN:bd57,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:08:11.092098474, PUSH_DATA,TOKEN:6b89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzbIZJ', 'ulID': '6b89', 'tmst': 3282080803, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b89', 'time': '17:08:11.092098474', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:11.437777757,PULL_RESP,TOKEN:2b74, Downlink:{'downlinkId': '2b74', 'uplinkId': '6b89', 'tmst': 3283080803, 'items': [{'phyPayload': 'YIkAAAKgCQBbPWqx', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:11.442509651,TX_ACK,TOKEN:2b74,Gateway:0001000000000001
Timestamp:17:08:11.739613056, PUSH_DATA,TOKEN:dfad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0VBTI', 'ulID': 'dfad', 'tmst': 3282733386, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfad', 'time': '17:08:11.739613056', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:12.091873645,PULL_RESP,TOKEN:f3df, Downlink:{'downlinkId': 'f3df', 'uplinkId': 'dfad', 'tmst': 3283733386, 'items': [{'phyPayload': 'YMwAAAKgCAApzOcE', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:12.096565008,TX_ACK,TOKEN:f3df,Gateway:0001000000000001
Timestamp:17:08:13.037493944, PUSH_DATA,TOKEN:787c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABmWJjF', 'ulID': '787c', 'tmst': 3284031516, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '787c', 'time': '17:08:13.037493944', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:13.357931137,PULL_RESP,TOKEN:2071, Downlink:{'downlinkId': '2071', 'uplinkId': '787c', 'tmst': 3285031516, 'items': [{'phyPayload': 'YGEBAAKgCACtx0UX', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:13.362745285,TX_ACK,TOKEN:2071,Gateway:0001000000000001
Timestamp:17:08:13.574336528, PUSH_DATA,TOKEN:e018,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8xeZ6', 'ulID': 'e018', 'tmst': 3284565640, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e018', 'time': '17:08:13.574336528', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:14.402956008, PUSH_DATA,TOKEN:5ff0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADCD2fc', 'ulID': '5ff0', 'tmst': 3285397184, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ff0', 'time': '17:08:14.402956008', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:14.754493236,PULL_RESP,TOKEN:154e, Downlink:{'downlinkId': '154e', 'uplinkId': '5ff0', 'tmst': 3286397184, 'items': [{'phyPayload': 'YIcBAAKgBwD06JQl', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:14.759180784,TX_ACK,TOKEN:154e,Gateway:0001000000000001
Timestamp:17:08:16.130708456, PUSH_DATA,TOKEN:0c49,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAADfxn', 'ulID': '0c49', 'tmst': 3287125045, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c49', 'time': '17:08:16.130708456', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:17.167128086, PUSH_DATA,TOKEN:9e26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALxtaA', 'ulID': '9e26', 'tmst': 3288157407, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e26', 'time': '17:08:17.167128086', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:17.336203575, PUSH_DATA,TOKEN:5536,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADRRGEa', 'ulID': '5536', 'tmst': 3288327116, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5536', 'time': '17:08:17.336203575', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:17.568948745,PULL_RESP,TOKEN:fcc5, Downlink:{'downlinkId': 'fcc5', 'uplinkId': '9e26', 'tmst': 3289157407, 'items': [{'phyPayload': 'YAUAAAKgBgCzdvTg', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:17.573639392,TX_ACK,TOKEN:fcc5,Gateway:0001000000000001
Timestamp:17:08:18.323862314, PUSH_DATA,TOKEN:96ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAg4aLI', 'ulID': '96ee', 'tmst': 3289312210, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96ee', 'time': '17:08:18.323862314', 'rssi': -94, 'snr': 23.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:18.670569419,PULL_RESP,TOKEN:ed84, Downlink:{'downlinkId': 'ed84', 'uplinkId': '96ee', 'tmst': 3290312210, 'items': [{'phyPayload': 'YFQBAAKgCQAmaU73', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:18.675238609,TX_ACK,TOKEN:ed84,Gateway:0001000000000001
Timestamp:17:08:18.770102977, PUSH_DATA,TOKEN:a33c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABym1nT', 'ulID': 'a33c', 'tmst': 3289760752, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a33c', 'time': '17:08:18.770102977', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:19.188603401, PUSH_DATA,TOKEN:a1f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABN8UAw', 'ulID': 'a1f4', 'tmst': 3290174715, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1f4', 'time': '17:08:19.188603401', 'rssi': -90, 'snr': 26.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:19.518277168,PULL_RESP,TOKEN:8e55, Downlink:{'downlinkId': '8e55', 'uplinkId': 'a1f4', 'tmst': 3291174715, 'items': [{'phyPayload': 'YMcAAAKgCgDHeO4W', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:19.522938013,TX_ACK,TOKEN:8e55,Gateway:0001000000000001
Timestamp:17:08:20.405685186, PUSH_DATA,TOKEN:44a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACebJ9/', 'ulID': '44a9', 'tmst': 3291398155, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44a9', 'time': '17:08:20.405685186', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:20.755240678,PULL_RESP,TOKEN:2f12, Downlink:{'downlinkId': '2f12', 'uplinkId': '44a9', 'tmst': 3292398155, 'items': [{'phyPayload': 'YBUAAAKgBgCRkJ4R', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:20.759872198,TX_ACK,TOKEN:2f12,Gateway:0001000000000001
Timestamp:17:08:21.263621091, PUSH_DATA,TOKEN:e6a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACucldo', 'ulID': 'e6a5', 'tmst': 3292253303, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6a5', 'time': '17:08:21.263621091', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:21.350883722, PUSH_DATA,TOKEN:c7db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACif4Qa', 'ulID': 'c7db', 'tmst': 3292341440, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7db', 'time': '17:08:21.350883722', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:21.589007377,PULL_RESP,TOKEN:dc8c, Downlink:{'downlinkId': 'dc8c', 'uplinkId': 'e6a5', 'tmst': 3293253303, 'items': [{'phyPayload': 'YIoBAAKgCwBY3UEf', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:21.593666553,TX_ACK,TOKEN:dc8c,Gateway:0001000000000001
Timestamp:17:08:21.688267469,PULL_RESP,TOKEN:0e15, Downlink:{'downlinkId': '0e15', 'uplinkId': 'c7db', 'tmst': 3293341440, 'items': [{'phyPayload': 'YEAAAAKgBQBDxXxN', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:21.693032503,TX_ACK,TOKEN:0e15,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:08:21.694697380,PULL_RESP,TOKEN:0e15, Downlink:{'downlinkId': '0e15', 'uplinkId': 'c7db', 'tmst': 3294341440, 'items': [{'phyPayload': 'YEAAAAKgBQBDxXxN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:21.699487209,TX_ACK,TOKEN:0e15,Gateway:0001000000000001
Timestamp:17:08:22.007626295, PUSH_DATA,TOKEN:d833,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADHG3lu', 'ulID': 'd833', 'tmst': 3292996577, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd833', 'time': '17:08:22.007626295', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:22.341286659,PULL_RESP,TOKEN:1d83, Downlink:{'downlinkId': '1d83', 'uplinkId': 'd833', 'tmst': 3293996577, 'items': [{'phyPayload': 'YJMAAAKgDADha0lr', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:22.346064567,TX_ACK,TOKEN:1d83,Gateway:0001000000000001
Timestamp:17:08:25.746177196, PUSH_DATA,TOKEN:65b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAG4s7f', 'ulID': '65b8', 'tmst': 3296736437, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65b8', 'time': '17:08:25.746177196', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:26.653754711, PUSH_DATA,TOKEN:e0dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4CCSZ', 'ulID': 'e0dd', 'tmst': 3297648054, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0dd', 'time': '17:08:26.653754711', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:27.501127958, PUSH_DATA,TOKEN:34c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACJwNi6', 'ulID': '34c0', 'tmst': 3298486231, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34c0', 'time': '17:08:27.501127958', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:29.909294128, PUSH_DATA,TOKEN:f693,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAvNhM', 'ulID': 'f693', 'tmst': 3300897175, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f693', 'time': '17:08:29.909294128', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:29.909294128, PUSH_DATA,TOKEN:f693,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+CDZK', 'ulID': 'f693', 'tmst': 3300902540, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f693', 'time': '17:08:29.909294128', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:30.254251956,PULL_RESP,TOKEN:ad8e, Downlink:{'downlinkId': 'ad8e', 'uplinkId': 'f693', 'tmst': 3301897175, 'items': [{'phyPayload': 'YCcAAAKgBABGATOc', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:30.258971452,TX_ACK,TOKEN:ad8e,Gateway:0001000000000001
Timestamp:17:08:30.261282444,PULL_RESP,TOKEN:f6d4, Downlink:{'downlinkId': 'f6d4', 'uplinkId': 'f693', 'tmst': 3301902540, 'items': [{'phyPayload': 'YBIBAAKgCQD8q+Jx', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:30.265999317,TX_ACK,TOKEN:f6d4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:08:30.267213582,PULL_RESP,TOKEN:f6d4, Downlink:{'downlinkId': 'f6d4', 'uplinkId': 'f693', 'tmst': 3302902540, 'items': [{'phyPayload': 'YBIBAAKgCQD8q+Jx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:30.272006988,TX_ACK,TOKEN:f6d4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:08:32.477321147, PUSH_DATA,TOKEN:dc4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACD/WkU', 'ulID': 'dc4f', 'tmst': 3303470803, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc4f', 'time': '17:08:32.477321147', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
