spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:08:18:18.562864780,PULL_RESP,TOKEN:f471, Downlink:{'downlinkId': 'f471', 'uplinkId': 'e071', 'tmst': 3056963646, 'items': [{'phyPayload': 'YCIBAAKgAgCwHJbT', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:18:18.567560195,TX_ACK,TOKEN:f471,Gateway:0001000000000001
Timestamp:08:18:20.411819934, PUSH_DATA,TOKEN:cc80,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACHR1j2', 'ulID': 'cc80', 'tmst': 3058138856, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc80', 'time': '08:18:20.411819934', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:20.414263963, PUSH_DATA,TOKEN:0fbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACHR1j2', 'ulID': '0fbe', 'tmst': 3058138674, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fbe', 'time': '08:18:20.414263963', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:20.419937372, PUSH_DATA,TOKEN:3bd2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACHR1j2', 'ulID': '3bd2', 'tmst': 3058138420, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3bd2', 'time': '08:18:20.419937372', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:20.764240741,PULL_RESP,TOKEN:ad99, Downlink:{'downlinkId': 'ad99', 'uplinkId': '3bd2', 'tmst': 3059138420, 'items': [{'phyPayload': 'YMgBAAKgBACaFcVk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:18:20.769037008,TX_ACK,TOKEN:ad99,Gateway:0001000000000002
Timestamp:08:18:23.564799070, PUSH_DATA,TOKEN:dd94,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0kabz', 'ulID': 'dd94', 'tmst': 3061290579, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd94', 'time': '08:18:23.564799070', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:23.569740772, PUSH_DATA,TOKEN:8a96,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0kabz', 'ulID': '8a96', 'tmst': 3061290225, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8a96', 'time': '08:18:23.569740772', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:24.777214765, PUSH_DATA,TOKEN:6998,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAApWhjd', 'ulID': '6998', 'tmst': 3062503821, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6998', 'time': '08:18:24.777214765', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:24.779649972, PUSH_DATA,TOKEN:904c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAApWhjd', 'ulID': '904c', 'tmst': 3062504082, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '904c', 'time': '08:18:24.779649972', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:24.786140680, PUSH_DATA,TOKEN:dbc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAApWhjd', 'ulID': 'dbc9', 'tmst': 3062504239, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbc9', 'time': '08:18:24.786140680', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:24.961560964, PUSH_DATA,TOKEN:a8b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADWbo1S', 'ulID': 'a8b9', 'tmst': 3062687164, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a8b9', 'time': '08:18:24.961560964', 'rssi': -88, 'snr': 28.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:25.214089393, PUSH_DATA,TOKEN:272b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADTf9kw', 'ulID': '272b', 'tmst': 3062934440, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '272b', 'time': '08:18:25.214089393', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:27.026388645, PUSH_DATA,TOKEN:3934,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABoNrnM', 'ulID': '3934', 'tmst': 3064752055, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3934', 'time': '08:18:27.026388645', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:27.029040336, PUSH_DATA,TOKEN:73b8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABoNrnM', 'ulID': '73b8', 'tmst': 3064751708, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '73b8', 'time': '08:18:27.029040336', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:27.031688690, PUSH_DATA,TOKEN:9668,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABoNrnM', 'ulID': '9668', 'tmst': 3064751929, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9668', 'time': '08:18:27.031688690', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:27.376149654,PULL_RESP,TOKEN:5023, Downlink:{'downlinkId': '5023', 'uplinkId': '9668', 'tmst': 3065751929, 'items': [{'phyPayload': 'YJ8BAAKgBwBZyZXf', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:18:27.380935907,TX_ACK,TOKEN:5023,Gateway:0001000000000001
Timestamp:08:18:27.612547874, PUSH_DATA,TOKEN:0862,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABA3orK', 'ulID': '0862', 'tmst': 3065338350, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0862', 'time': '08:18:27.612547874', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:27.616270542, PUSH_DATA,TOKEN:e817,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABA3orK', 'ulID': 'e817', 'tmst': 3065338520, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e817', 'time': '08:18:27.616270542', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:27.619290351, PUSH_DATA,TOKEN:2023,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABA3orK', 'ulID': '2023', 'tmst': 3065337998, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2023', 'time': '08:18:27.619290351', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:30.134691715, PUSH_DATA,TOKEN:0b23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADK+7eL', 'ulID': '0b23', 'tmst': 3067860060, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b23', 'time': '08:18:30.134691715', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:30.137640953, PUSH_DATA,TOKEN:6de6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADK+7eL', 'ulID': '6de6', 'tmst': 3067860477, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6de6', 'time': '08:18:30.137640953', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:30.142219781, PUSH_DATA,TOKEN:ed15,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADK+7eL', 'ulID': 'ed15', 'tmst': 3067860783, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ed15', 'time': '08:18:30.142219781', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:30.461286067,PULL_RESP,TOKEN:4922, Downlink:{'downlinkId': '4922', 'uplinkId': '0b23', 'tmst': 3068860060, 'items': [{'phyPayload': 'YNsBAAKgBQCRm32y', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:18:30.465918779,TX_ACK,TOKEN:4922,Gateway:0001000000000001
Timestamp:08:18:30.557032346, PUSH_DATA,TOKEN:a014,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABG8Py', 'ulID': 'a014', 'tmst': 3068282672, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a014', 'time': '08:18:30.557032346', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:30.559253454, PUSH_DATA,TOKEN:4075,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABG8Py', 'ulID': '4075', 'tmst': 3068282497, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4075', 'time': '08:18:30.559253454', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:30.562275409, PUSH_DATA,TOKEN:0c94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABG8Py', 'ulID': '0c94', 'tmst': 3068282239, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c94', 'time': '08:18:30.562275409', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:30.895512580,PULL_RESP,TOKEN:c28e, Downlink:{'downlinkId': 'c28e', 'uplinkId': '0c94', 'tmst': 3069282239, 'items': [{'phyPayload': 'YJoBAAKgCADqLkoq', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:18:30.900089263,TX_ACK,TOKEN:c28e,Gateway:0001000000000001
Timestamp:08:18:30.927286148, PUSH_DATA,TOKEN:c9eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcoWD5', 'ulID': 'c9eb', 'tmst': 3068651683, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c9eb', 'time': '08:18:30.927286148', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:30.930347919, PUSH_DATA,TOKEN:fe5f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcoWD5', 'ulID': 'fe5f', 'tmst': 3068651802, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe5f', 'time': '08:18:30.930347919', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:30.931873798, PUSH_DATA,TOKEN:5306,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcoWD5', 'ulID': '5306', 'tmst': 3068651514, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5306', 'time': '08:18:30.931873798', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:31.280707597,PULL_RESP,TOKEN:1508, Downlink:{'downlinkId': '1508', 'uplinkId': 'c9eb', 'tmst': 3069651683, 'items': [{'phyPayload': 'YOUAAAKgBABdcIhr', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:18:31.285352706,TX_ACK,TOKEN:1508,Gateway:0001000000000002
Timestamp:08:18:36.142304420, PUSH_DATA,TOKEN:1de1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpfPp9', 'ulID': '1de1', 'tmst': 3073867695, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1de1', 'time': '08:18:36.142304420', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:36.148448228, PUSH_DATA,TOKEN:5f06,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpfPp9', 'ulID': '5f06', 'tmst': 3073867612, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f06', 'time': '08:18:36.148448228', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:38.368294239, PUSH_DATA,TOKEN:7972,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACGLZ7Q', 'ulID': '7972', 'tmst': 3076090670, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7972', 'time': '08:18:38.368294239', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:38.370996952, PUSH_DATA,TOKEN:3785,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACGLZ7Q', 'ulID': '3785', 'tmst': 3076090855, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3785', 'time': '08:18:38.370996952', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:38.746280670, PUSH_DATA,TOKEN:95a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACmLNC4', 'ulID': '95a4', 'tmst': 3076473228, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95a4', 'time': '08:18:38.746280670', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:39.078083992,PULL_RESP,TOKEN:d5f3, Downlink:{'downlinkId': 'd5f3', 'uplinkId': '95a4', 'tmst': 3077473228, 'items': [{'phyPayload': 'YEYBAAKgBQCjNQ3r', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:18:39.082898139,TX_ACK,TOKEN:d5f3,Gateway:0001000000000001
Timestamp:08:18:41.392993211, PUSH_DATA,TOKEN:b90b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfGsuG', 'ulID': 'b90b', 'tmst': 3079120061, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b90b', 'time': '08:18:41.392993211', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:41.395170211, PUSH_DATA,TOKEN:97f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfGsuG', 'ulID': '97f9', 'tmst': 3079119647, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '97f9', 'time': '08:18:41.395170211', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:41.402958869, PUSH_DATA,TOKEN:80a3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfGsuG', 'ulID': '80a3', 'tmst': 3079120404, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '80a3', 'time': '08:18:41.402958869', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:41.736868619,PULL_RESP,TOKEN:1436, Downlink:{'downlinkId': '1436', 'uplinkId': '97f9', 'tmst': 3080119647, 'items': [{'phyPayload': 'YCMBAAKgBQDRb/FN', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:18:41.741609096,TX_ACK,TOKEN:1436,Gateway:0001000000000002
Timestamp:08:18:42.259172201, PUSH_DATA,TOKEN:8ef8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBzV20', 'ulID': '8ef8', 'tmst': 3079979284, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8ef8', 'time': '08:18:42.259172201', 'rssi': -81, 'snr': 35.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:42.611925840,PULL_RESP,TOKEN:3410, Downlink:{'downlinkId': '3410', 'uplinkId': '8ef8', 'tmst': 3080979284, 'items': [{'phyPayload': 'YKsBAAKgBACshCaL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:18:42.616674900,TX_ACK,TOKEN:3410,Gateway:0001000000000003
Timestamp:08:18:43.896426677, PUSH_DATA,TOKEN:e957,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcj+R4', 'ulID': 'e957', 'tmst': 3081619110, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e957', 'time': '08:18:43.896426677', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:44.521070480, PUSH_DATA,TOKEN:e3e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKB9wm', 'ulID': 'e3e7', 'tmst': 3082248701, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3e7', 'time': '08:18:44.521070480', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:44.523173809, PUSH_DATA,TOKEN:b636,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKB9wm', 'ulID': 'b636', 'tmst': 3082249081, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b636', 'time': '08:18:44.523173809', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:44.872176885,PULL_RESP,TOKEN:fc4e, Downlink:{'downlinkId': 'fc4e', 'uplinkId': 'e3e7', 'tmst': 3083248701, 'items': [{'phyPayload': 'YKkBAAKgBQB2ljsw', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
