spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:02:01:37.884071111, PUSH_DATA,TOKEN:8293,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEW3GT', 'ulID': '8293', 'tmst': 3722143019, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8293', 'time': '02:01:37.884071111', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:37.888543844, PUSH_DATA,TOKEN:d8b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEW3GT', 'ulID': 'd8b2', 'tmst': 3722143168, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8b2', 'time': '02:01:37.888543844', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:37.891065835, PUSH_DATA,TOKEN:8a4d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEW3GT', 'ulID': '8a4d', 'tmst': 3722142737, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8a4d', 'time': '02:01:37.891065835', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:38.223897695,PULL_RESP,TOKEN:f179, Downlink:{'downlinkId': 'f179', 'uplinkId': '8a4d', 'tmst': 3723142737, 'items': [{'phyPayload': 'YHEAAAKgAQCLCvLL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:01:38.228538990,TX_ACK,TOKEN:f179,Gateway:0001000000000003
Timestamp:02:01:40.746461153, PUSH_DATA,TOKEN:9935,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbKWD0', 'ulID': '9935', 'tmst': 3725007332, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9935', 'time': '02:01:40.746461153', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:41.101376056,PULL_RESP,TOKEN:8257, Downlink:{'downlinkId': '8257', 'uplinkId': '9935', 'tmst': 3726007332, 'items': [{'phyPayload': 'YLQBAAKgAQCFfLE6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:01:41.106078147,TX_ACK,TOKEN:8257,Gateway:0001000000000001
Timestamp:02:01:41.918745756, PUSH_DATA,TOKEN:ae62,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACqamBB', 'ulID': 'ae62', 'tmst': 3726177679, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae62', 'time': '02:01:41.918745756', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:41.921379089, PUSH_DATA,TOKEN:9512,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACqamBB', 'ulID': '9512', 'tmst': 3726177497, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9512', 'time': '02:01:41.921379089', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:42.270942926,PULL_RESP,TOKEN:f63a, Downlink:{'downlinkId': 'f63a', 'uplinkId': '9512', 'tmst': 3727177497, 'items': [{'phyPayload': 'YIgAAAKgAQAXnEeD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:01:42.275681972,TX_ACK,TOKEN:f63a,Gateway:0001000000000003
Timestamp:02:01:46.657120943, PUSH_DATA,TOKEN:7118,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABrcusv', 'ulID': '7118', 'tmst': 3730913629, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7118', 'time': '02:01:46.657120943', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:47.015267848,PULL_RESP,TOKEN:1e89, Downlink:{'downlinkId': '1e89', 'uplinkId': '7118', 'tmst': 3731913629, 'items': [{'phyPayload': 'YIYAAAKgAQDpH2J+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:01:47.019982337,TX_ACK,TOKEN:1e89,Gateway:0001000000000002
Timestamp:02:01:49.505442142, PUSH_DATA,TOKEN:6110,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA546rq', 'ulID': '6110', 'tmst': 3733762866, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6110', 'time': '02:01:49.505442142', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:49.863801956,PULL_RESP,TOKEN:ad90, Downlink:{'downlinkId': 'ad90', 'uplinkId': '6110', 'tmst': 3734762866, 'items': [{'phyPayload': 'YOQBAAKgAQBrOrLA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:01:49.868555784,TX_ACK,TOKEN:ad90,Gateway:0001000000000002
Timestamp:02:01:55.074292659, PUSH_DATA,TOKEN:c774,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+7wtd', 'ulID': 'c774', 'tmst': 3739334228, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c774', 'time': '02:01:55.074292659', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:55.077354192, PUSH_DATA,TOKEN:4c51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+7wtd', 'ulID': '4c51', 'tmst': 3739333991, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c51', 'time': '02:01:55.077354192', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:55.079477310, PUSH_DATA,TOKEN:c1e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+7wtd', 'ulID': 'c1e5', 'tmst': 3739334355, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1e5', 'time': '02:01:55.079477310', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:55.116362094, PUSH_DATA,TOKEN:866f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADd7Kcr', 'ulID': '866f', 'tmst': 3739376555, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '866f', 'time': '02:01:55.116362094', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:55.430438280,PULL_RESP,TOKEN:c158, Downlink:{'downlinkId': 'c158', 'uplinkId': '4c51', 'tmst': 3740333991, 'items': [{'phyPayload': 'YDUBAAKgAgDL965V', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:01:55.435175895,TX_ACK,TOKEN:c158,Gateway:0001000000000001
Timestamp:02:01:55.437363862,PULL_RESP,TOKEN:319f, Downlink:{'downlinkId': '319f', 'uplinkId': '866f', 'tmst': 3740376555, 'items': [{'phyPayload': 'YKEBAAKgAgApjrZI', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:01:55.442061424,TX_ACK,TOKEN:319f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:01:55.443199872,PULL_RESP,TOKEN:319f, Downlink:{'downlinkId': '319f', 'uplinkId': '866f', 'tmst': 3741376555, 'items': [{'phyPayload': 'YKEBAAKgAgApjrZI', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:01:55.447892904,TX_ACK,TOKEN:319f,Gateway:0001000000000001
Timestamp:02:01:56.604418516, PUSH_DATA,TOKEN:813d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABepWcA', 'ulID': '813d', 'tmst': 3740863125, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '813d', 'time': '02:01:56.604418516', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:56.608733177, PUSH_DATA,TOKEN:422d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABepWcA', 'ulID': '422d', 'tmst': 3740862710, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '422d', 'time': '02:01:56.608733177', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:56.954763412,PULL_RESP,TOKEN:cea7, Downlink:{'downlinkId': 'cea7', 'uplinkId': '422d', 'tmst': 3741862710, 'items': [{'phyPayload': 'YH0AAAKgAgC0QWeo', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:01:56.959564924,TX_ACK,TOKEN:cea7,Gateway:0001000000000003
Timestamp:02:02:05.742961883, PUSH_DATA,TOKEN:9c2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0iVo0', 'ulID': '9c2f', 'tmst': 3749999543, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c2f', 'time': '02:02:05.742961883', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:06.114922046,PULL_RESP,TOKEN:63f8, Downlink:{'downlinkId': '63f8', 'uplinkId': '9c2f', 'tmst': 3750999543, 'items': [{'phyPayload': 'YPUAAAKgAwDEo6Mx', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:02:06.119868755,TX_ACK,TOKEN:63f8,Gateway:0001000000000001
Timestamp:02:02:08.823918819, PUSH_DATA,TOKEN:8c77,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkcy8h', 'ulID': '8c77', 'tmst': 3753083695, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c77', 'time': '02:02:08.823918819', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:08.825968742, PUSH_DATA,TOKEN:4eed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkcy8h', 'ulID': '4eed', 'tmst': 3753083268, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4eed', 'time': '02:02:08.825968742', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:08.829142570, PUSH_DATA,TOKEN:8765,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkcy8h', 'ulID': '8765', 'tmst': 3753083541, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8765', 'time': '02:02:08.829142570', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:09.164736747,PULL_RESP,TOKEN:5470, Downlink:{'downlinkId': '5470', 'uplinkId': '8765', 'tmst': 3754083541, 'items': [{'phyPayload': 'YL4AAAKgAQCYYicT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:02:09.169552087,TX_ACK,TOKEN:5470,Gateway:0001000000000001
Timestamp:02:02:10.244244813, PUSH_DATA,TOKEN:2123,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3buHS', 'ulID': '2123', 'tmst': 3754498521, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2123', 'time': '02:02:10.244244813', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:10.246528148, PUSH_DATA,TOKEN:fee8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3buHS', 'ulID': 'fee8', 'tmst': 3754498305, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fee8', 'time': '02:02:10.246528148', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:10.606709480,PULL_RESP,TOKEN:8112, Downlink:{'downlinkId': '8112', 'uplinkId': 'fee8', 'tmst': 3755498305, 'items': [{'phyPayload': 'YNAAAAKgAgDIvg0g', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:02:10.611415147,TX_ACK,TOKEN:8112,Gateway:0001000000000003
Timestamp:02:02:17.132207632, PUSH_DATA,TOKEN:b51c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6g/RF', 'ulID': 'b51c', 'tmst': 3761393067, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b51c', 'time': '02:02:17.132207632', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:17.135461091, PUSH_DATA,TOKEN:77fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6g/RF', 'ulID': '77fa', 'tmst': 3761392861, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '77fa', 'time': '02:02:17.135461091', 'rssi': -92, 'snr': 24.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:17.478080034,PULL_RESP,TOKEN:4373, Downlink:{'downlinkId': '4373', 'uplinkId': '77fa', 'tmst': 3762392861, 'items': [{'phyPayload': 'YKsBAAKgAQBw2YfS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:02:17.482712984,TX_ACK,TOKEN:4373,Gateway:0001000000000003
Timestamp:02:02:34.855966567, PUSH_DATA,TOKEN:0de8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+wuKO', 'ulID': '0de8', 'tmst': 3779114329, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0de8', 'time': '02:02:34.855966567', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:34.859941244, PUSH_DATA,TOKEN:862e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+wuKO', 'ulID': '862e', 'tmst': 3779114547, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '862e', 'time': '02:02:34.859941244', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:35.201755046,PULL_RESP,TOKEN:cc9e, Downlink:{'downlinkId': 'cc9e', 'uplinkId': '0de8', 'tmst': 3780114329, 'items': [{'phyPayload': 'YEEAAAKgAQAkIyVN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:02:35.206396818,TX_ACK,TOKEN:cc9e,Gateway:0001000000000001
Timestamp:02:02:35.623315811, PUSH_DATA,TOKEN:16a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZx3NG', 'ulID': '16a2', 'tmst': 3779879410, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '16a2', 'time': '02:02:35.623315811', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:35.626113414, PUSH_DATA,TOKEN:cf4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZx3NG', 'ulID': 'cf4f', 'tmst': 3779879146, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf4f', 'time': '02:02:35.626113414', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:35.628557920, PUSH_DATA,TOKEN:faff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZx3NG', 'ulID': 'faff', 'tmst': 3779879633, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'faff', 'time': '02:02:35.628557920', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:35.972346305,PULL_RESP,TOKEN:7fbe, Downlink:{'downlinkId': '7fbe', 'uplinkId': 'cf4f', 'tmst': 3780879146, 'items': [{'phyPayload': 'YJoBAAKgAQAKbAOb', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:02:35.977109670,TX_ACK,TOKEN:7fbe,Gateway:0001000000000001
Timestamp:02:02:37.483721733, PUSH_DATA,TOKEN:0ec2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhSZ/g', 'ulID': '0ec2', 'tmst': 3781740141, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ec2', 'time': '02:02:37.483721733', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:37.829679965,PULL_RESP,TOKEN:366e, Downlink:{'downlinkId': '366e', 'uplinkId': '0ec2', 'tmst': 3782740141, 'items': [{'phyPayload': 'YA8BAAKgAQDbngUU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:02:37.834351778,TX_ACK,TOKEN:366e,Gateway:0001000000000003
Timestamp:02:02:53.895601511, PUSH_DATA,TOKEN:9b52,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3NNHS', 'ulID': '9b52', 'tmst': 3798156367, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b52', 'time': '02:02:53.895601511', 'rssi': -83, 'snr': 33.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:54.260217666,PULL_RESP,TOKEN:75ca, Downlink:{'downlinkId': '75ca', 'uplinkId': '9b52', 'tmst': 3799156367, 'items': [{'phyPayload': 'YJ4AAAKgAgDhBM1f', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:02:54.264861345,TX_ACK,TOKEN:75ca,Gateway:0001000000000002
