spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:08:01:22.701305866,PULL_RESP,TOKEN:b2eb, Downlink:{'downlinkId': 'b2eb', 'uplinkId': 'a344', 'tmst': 3832806320, 'items': [{'phyPayload': 'YMUAAAKgBAAxQF8v', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:01:22.706046581,TX_ACK,TOKEN:b2eb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:01:22.707943677,PULL_RESP,TOKEN:b2eb, Downlink:{'downlinkId': 'b2eb', 'uplinkId': 'a344', 'tmst': 3833806320, 'items': [{'phyPayload': 'YMUAAAKgBAAxQF8v', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:01:22.712531566,TX_ACK,TOKEN:b2eb,Gateway:0001000000000001
Timestamp:08:01:27.834578275, PUSH_DATA,TOKEN:fd24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsQ/kR', 'ulID': 'fd24', 'tmst': 3837256071, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd24', 'time': '08:01:27.834578275', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:27.836782932, PUSH_DATA,TOKEN:19ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsQ/kR', 'ulID': '19ce', 'tmst': 3837256298, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '19ce', 'time': '08:01:27.836782932', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:28.195235252,PULL_RESP,TOKEN:0c95, Downlink:{'downlinkId': '0c95', 'uplinkId': '19ce', 'tmst': 3838256298, 'items': [{'phyPayload': 'YBcBAAKgAgCnkXhN', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:01:28.199908971,TX_ACK,TOKEN:0c95,Gateway:0001000000000002
Timestamp:08:01:32.352348804, PUSH_DATA,TOKEN:cc8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABWjJZ8', 'ulID': 'cc8f', 'tmst': 3841773592, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc8f', 'time': '08:01:32.352348804', 'rssi': -78, 'snr': 39.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:32.692032575,PULL_RESP,TOKEN:ad09, Downlink:{'downlinkId': 'ad09', 'uplinkId': 'cc8f', 'tmst': 3842773592, 'items': [{'phyPayload': 'YPcAAAKgBwBIFzZt', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:01:32.696679353,TX_ACK,TOKEN:ad09,Gateway:0001000000000001
Timestamp:08:01:32.954728603, PUSH_DATA,TOKEN:0878,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3s2Sd', 'ulID': '0878', 'tmst': 3842377292, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0878', 'time': '08:01:32.954728603', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:32.958890199, PUSH_DATA,TOKEN:f00f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3s2Sd', 'ulID': 'f00f', 'tmst': 3842377178, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f00f', 'time': '08:01:32.958890199', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:32.963618040, PUSH_DATA,TOKEN:31a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3s2Sd', 'ulID': '31a8', 'tmst': 3842377340, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '31a8', 'time': '08:01:32.963618040', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:33.310986280,PULL_RESP,TOKEN:b009, Downlink:{'downlinkId': 'b009', 'uplinkId': 'f00f', 'tmst': 3843377178, 'items': [{'phyPayload': 'YBoAAAKgAgB1Mt6J', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:01:33.315726041,TX_ACK,TOKEN:b009,Gateway:0001000000000001
Timestamp:08:01:34.138325691, PUSH_DATA,TOKEN:9e95,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUtDjW', 'ulID': '9e95', 'tmst': 3843560568, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e95', 'time': '08:01:34.138325691', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:34.143522977, PUSH_DATA,TOKEN:b8aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUtDjW', 'ulID': 'b8aa', 'tmst': 3843560809, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b8aa', 'time': '08:01:34.143522977', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:35.601271390, PUSH_DATA,TOKEN:4d51,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/W33r', 'ulID': '4d51', 'tmst': 3845019978, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d51', 'time': '08:01:35.601271390', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:35.787345409, PUSH_DATA,TOKEN:faf0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8bn21', 'ulID': 'faf0', 'tmst': 3845209261, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'faf0', 'time': '08:01:35.787345409', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:35.790033102, PUSH_DATA,TOKEN:9510,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8bn21', 'ulID': '9510', 'tmst': 3845209542, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9510', 'time': '08:01:35.790033102', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:36.124011993,PULL_RESP,TOKEN:5074, Downlink:{'downlinkId': '5074', 'uplinkId': 'faf0', 'tmst': 3846209261, 'items': [{'phyPayload': 'YEsBAAKgBACKK7p9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:01:36.128588199,TX_ACK,TOKEN:5074,Gateway:0001000000000002
Timestamp:08:01:36.444870471, PUSH_DATA,TOKEN:3361,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADNDc25', 'ulID': '3361', 'tmst': 3845862281, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3361', 'time': '08:01:36.444870471', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:38.380474090, PUSH_DATA,TOKEN:456f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC16PyP', 'ulID': '456f', 'tmst': 3847796544, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '456f', 'time': '08:01:38.380474090', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:38.720415115,PULL_RESP,TOKEN:f070, Downlink:{'downlinkId': 'f070', 'uplinkId': '456f', 'tmst': 3848796544, 'items': [{'phyPayload': 'YA4AAAKgBQC9O+qF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:01:38.725037336,TX_ACK,TOKEN:f070,Gateway:0001000000000003
Timestamp:08:01:39.442567348, PUSH_DATA,TOKEN:035f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8udsC', 'ulID': '035f', 'tmst': 3848859000, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '035f', 'time': '08:01:39.442567348', 'rssi': -91, 'snr': 25.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:39.779750347,PULL_RESP,TOKEN:9292, Downlink:{'downlinkId': '9292', 'uplinkId': '035f', 'tmst': 3849859000, 'items': [{'phyPayload': 'YE8BAAKgAgBkEby6', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:01:39.784385442,TX_ACK,TOKEN:9292,Gateway:0001000000000002
Timestamp:08:01:41.626902103, PUSH_DATA,TOKEN:81a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtVVf4', 'ulID': '81a9', 'tmst': 3851051747, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81a9', 'time': '08:01:41.626902103', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:41.633190631, PUSH_DATA,TOKEN:12b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtVVf4', 'ulID': '12b2', 'tmst': 3851051647, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '12b2', 'time': '08:01:41.633190631', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:41.958284854,PULL_RESP,TOKEN:430f, Downlink:{'downlinkId': '430f', 'uplinkId': '12b2', 'tmst': 3852051647, 'items': [{'phyPayload': 'YFcBAAKgBACBULQc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:01:41.962892055,TX_ACK,TOKEN:430f,Gateway:0001000000000002
Timestamp:08:01:42.802817583, PUSH_DATA,TOKEN:c8ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADxobCe', 'ulID': 'c8ef', 'tmst': 3852223314, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8ef', 'time': '08:01:42.802817583', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:44.619122028, PUSH_DATA,TOKEN:c480,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpNxYf', 'ulID': 'c480', 'tmst': 3854040156, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c480', 'time': '08:01:44.619122028', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:44.621439218, PUSH_DATA,TOKEN:d193,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpNxYf', 'ulID': 'd193', 'tmst': 3854039902, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd193', 'time': '08:01:44.621439218', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:44.628458499, PUSH_DATA,TOKEN:9912,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpNxYf', 'ulID': '9912', 'tmst': 3854039568, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9912', 'time': '08:01:44.628458499', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:44.971096277,PULL_RESP,TOKEN:530d, Downlink:{'downlinkId': '530d', 'uplinkId': '9912', 'tmst': 3855039568, 'items': [{'phyPayload': 'YB4AAAKgAwA1TZDR', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:01:44.975942611,TX_ACK,TOKEN:530d,Gateway:0001000000000003
Timestamp:08:01:45.948467016, PUSH_DATA,TOKEN:a436,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADAtQUB', 'ulID': 'a436', 'tmst': 3855371672, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a436', 'time': '08:01:45.948467016', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:45.954843521, PUSH_DATA,TOKEN:c715,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADAtQUB', 'ulID': 'c715', 'tmst': 3855371693, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c715', 'time': '08:01:45.954843521', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:45.957945346, PUSH_DATA,TOKEN:150c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADAtQUB', 'ulID': '150c', 'tmst': 3855371612, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '150c', 'time': '08:01:45.957945346', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:46.413082838, PUSH_DATA,TOKEN:8419,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACl0C6J', 'ulID': '8419', 'tmst': 3855836984, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8419', 'time': '08:01:46.413082838', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:46.415675401, PUSH_DATA,TOKEN:6bc2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACl0C6J', 'ulID': '6bc2', 'tmst': 3855837252, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6bc2', 'time': '08:01:46.415675401', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:56.960615158, PUSH_DATA,TOKEN:a47c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8en71', 'ulID': 'a47c', 'tmst': 3866385679, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a47c', 'time': '08:01:56.960615158', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:56.963286876, PUSH_DATA,TOKEN:fff5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8en71', 'ulID': 'fff5', 'tmst': 3866385987, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fff5', 'time': '08:01:56.963286876', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:59.260879039, PUSH_DATA,TOKEN:e470,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACzjXxT', 'ulID': 'e470', 'tmst': 3868682414, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e470', 'time': '08:01:59.260879039', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:59.609203100,PULL_RESP,TOKEN:0207, Downlink:{'downlinkId': '0207', 'uplinkId': 'e470', 'tmst': 3869682414, 'items': [{'phyPayload': 'YJIAAAKgCABg3LWw', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:01:59.613865852,TX_ACK,TOKEN:0207,Gateway:0001000000000002
Timestamp:08:02:04.234880924, PUSH_DATA,TOKEN:8218,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQ0N8Y', 'ulID': '8218', 'tmst': 3873654481, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8218', 'time': '08:02:04.234880924', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:02:04.568519592,PULL_RESP,TOKEN:0427, Downlink:{'downlinkId': '0427', 'uplinkId': '8218', 'tmst': 3874654481, 'items': [{'phyPayload': 'YMAAAAKgAgCrvqvy', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:02:04.573203563,TX_ACK,TOKEN:0427,Gateway:0001000000000001
Timestamp:08:02:05.568602800, PUSH_DATA,TOKEN:7eb5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8I/tq', 'ulID': '7eb5', 'tmst': 3874986767, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7eb5', 'time': '08:02:05.568602800', 'rssi': -90, 'snr': 27.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:02:05.886978864, PUSH_DATA,TOKEN:bb45,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADCbsOt', 'ulID': 'bb45', 'tmst': 3875304867, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb45', 'time': '08:02:05.886978864', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:02:08.065206766, PUSH_DATA,TOKEN:cad0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMC8E/', 'ulID': 'cad0', 'tmst': 3877488912, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cad0', 'time': '08:02:08.065206766', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:02:08.069647550, PUSH_DATA,TOKEN:524f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMC8E/', 'ulID': '524f', 'tmst': 3877489198, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '524f', 'time': '08:02:08.069647550', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:02:16.427527904, PUSH_DATA,TOKEN:c1b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLlAtG', 'ulID': 'c1b6', 'tmst': 3885845177, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1b6', 'time': '08:02:16.427527904', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
