spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_20_percentage_50_log_N_ED_500
Timestamp:19:05:20.719808101,PULL_RESP,TOKEN:22f8, Downlink:{'downlinkId': '22f8', 'uplinkId': 'fdbf', 'tmst': 3514130894, 'items': [{'phyPayload': 'YBcBAAKgAQAJ4s6d', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:05:20.724668741,TX_ACK,TOKEN:22f8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:05:20.726366996,PULL_RESP,TOKEN:22f8, Downlink:{'downlinkId': '22f8', 'uplinkId': 'fdbf', 'tmst': 3515130894, 'items': [{'phyPayload': 'YBcBAAKgAQAJ4s6d', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:05:20.731062173,TX_ACK,TOKEN:22f8,Gateway:0001000000000001
Timestamp:19:05:20.759892225, PUSH_DATA,TOKEN:a44c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADJW00r', 'ulID': 'a44c', 'tmst': 3513509405, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a44c', 'time': '19:05:20.759892225', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:22.347223758, PUSH_DATA,TOKEN:3bd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADHxlnG', 'ulID': '3bd8', 'tmst': 3515098161, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bd8', 'time': '19:05:22.347223758', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:22.694700956,PULL_RESP,TOKEN:84ef, Downlink:{'downlinkId': '84ef', 'uplinkId': '3bd8', 'tmst': 3516098161, 'items': [{'phyPayload': 'YD8BAAKgAwBL/Y1A', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:05:22.699455738,TX_ACK,TOKEN:84ef,Gateway:0001000000000001
Timestamp:19:05:25.994889259, PUSH_DATA,TOKEN:4004,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApRglq', 'ulID': '4004', 'tmst': 3518742342, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4004', 'time': '19:05:25.994889259', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:26.171813488, PUSH_DATA,TOKEN:9343,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPwXAI', 'ulID': '9343', 'tmst': 3518919684, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9343', 'time': '19:05:26.171813488', 'rssi': -93, 'snr': 24.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:26.329974174,PULL_RESP,TOKEN:04cf, Downlink:{'downlinkId': '04cf', 'uplinkId': '4004', 'tmst': 3519742342, 'items': [{'phyPayload': 'YOwAAAKgBABeA3U0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:05:26.334601640,TX_ACK,TOKEN:04cf,Gateway:0001000000000001
Timestamp:19:05:26.511051177,PULL_RESP,TOKEN:841a, Downlink:{'downlinkId': '841a', 'uplinkId': '9343', 'tmst': 3519919684, 'items': [{'phyPayload': 'YGQAAAKgBQBjfXId', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:05:26.515836954,TX_ACK,TOKEN:841a,Gateway:0001000000000001
Timestamp:19:05:26.599900007, PUSH_DATA,TOKEN:a33a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9ArCA', 'ulID': 'a33a', 'tmst': 3519347362, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a33a', 'time': '19:05:26.599900007', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:29.794527053, PUSH_DATA,TOKEN:a95d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADg4mwo', 'ulID': 'a95d', 'tmst': 3522545511, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a95d', 'time': '19:05:29.794527053', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:30.129014968,PULL_RESP,TOKEN:24c2, Downlink:{'downlinkId': '24c2', 'uplinkId': 'a95d', 'tmst': 3523545511, 'items': [{'phyPayload': 'YJcAAAKgAQBNelMA', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:05:30.133733987,TX_ACK,TOKEN:24c2,Gateway:0001000000000001
Timestamp:19:05:30.662650108, PUSH_DATA,TOKEN:6cdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABHr4Gf', 'ulID': '6cdb', 'tmst': 3523417732, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cdb', 'time': '19:05:30.662650108', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:31.015068769,PULL_RESP,TOKEN:8882, Downlink:{'downlinkId': '8882', 'uplinkId': '6cdb', 'tmst': 3524417732, 'items': [{'phyPayload': 'YNUAAAKgBAA9cDFS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:05:31.019738912,TX_ACK,TOKEN:8882,Gateway:0001000000000001
Timestamp:19:05:31.400679349, PUSH_DATA,TOKEN:b2dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCTKBU', 'ulID': 'b2dd', 'tmst': 3524155721, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2dd', 'time': '19:05:31.400679349', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:32.668195486, PUSH_DATA,TOKEN:cbc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqnMfk', 'ulID': 'cbc3', 'tmst': 3525420478, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbc3', 'time': '19:05:32.668195486', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:34.446474313, PUSH_DATA,TOKEN:306f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADk9zFU', 'ulID': '306f', 'tmst': 3527198535, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '306f', 'time': '19:05:34.446474313', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:34.533188819, PUSH_DATA,TOKEN:b27c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADs12gR', 'ulID': 'b27c', 'tmst': 3527284564, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b27c', 'time': '19:05:34.533188819', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:34.871314048,PULL_RESP,TOKEN:fcf7, Downlink:{'downlinkId': 'fcf7', 'uplinkId': 'b27c', 'tmst': 3528284564, 'items': [{'phyPayload': 'YEwAAAKgCACEnF1o', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:05:34.876125812,TX_ACK,TOKEN:fcf7,Gateway:0001000000000001
Timestamp:19:05:38.830518245, PUSH_DATA,TOKEN:7ead,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKM6Gi', 'ulID': '7ead', 'tmst': 3531581353, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ead', 'time': '19:05:38.830518245', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:39.175750017,PULL_RESP,TOKEN:cee3, Downlink:{'downlinkId': 'cee3', 'uplinkId': '7ead', 'tmst': 3532581353, 'items': [{'phyPayload': 'YLoBAAKgCADwQGqE', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:05:39.180574178,TX_ACK,TOKEN:cee3,Gateway:0001000000000001
Timestamp:19:05:40.336393594, PUSH_DATA,TOKEN:fb22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADaPgb/', 'ulID': 'fb22', 'tmst': 3533085390, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb22', 'time': '19:05:40.336393594', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:42.442936658, PUSH_DATA,TOKEN:f936,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADK0axO', 'ulID': 'f936', 'tmst': 3535194546, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f936', 'time': '19:05:42.442936658', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:43.021517276, PUSH_DATA,TOKEN:fa39,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACSn6F8', 'ulID': 'fa39', 'tmst': 3535771489, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa39', 'time': '19:05:43.021517276', 'rssi': -94, 'snr': 23.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:48.030944347, PUSH_DATA,TOKEN:7c19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACjNIre', 'ulID': '7c19', 'tmst': 3540782784, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c19', 'time': '19:05:48.030944347', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:48.367813587,PULL_RESP,TOKEN:5214, Downlink:{'downlinkId': '5214', 'uplinkId': '7c19', 'tmst': 3541782784, 'items': [{'phyPayload': 'YIEAAAKgAwDpe7vl', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:05:48.372565507,TX_ACK,TOKEN:5214,Gateway:0001000000000001
Timestamp:19:05:48.818594932, PUSH_DATA,TOKEN:1b20,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0mjIJ', 'ulID': '1b20', 'tmst': 3541570253, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b20', 'time': '19:05:48.818594932', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:53.545610189, PUSH_DATA,TOKEN:5388,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBac8e', 'ulID': '5388', 'tmst': 3546302818, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5388', 'time': '19:05:53.545610189', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:55.434293508, PUSH_DATA,TOKEN:63fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABsfpC8', 'ulID': '63fc', 'tmst': 3548183169, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63fc', 'time': '19:05:55.434293508', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:55.512409925, PUSH_DATA,TOKEN:e6d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABZKy2s', 'ulID': 'e6d0', 'tmst': 3548267961, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6d0', 'time': '19:05:55.512409925', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:55.784206628,PULL_RESP,TOKEN:cb5a, Downlink:{'downlinkId': 'cb5a', 'uplinkId': '63fc', 'tmst': 3549183169, 'items': [{'phyPayload': 'YMkAAAKgBQBYAcut', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:05:55.789120674,TX_ACK,TOKEN:cb5a,Gateway:0001000000000001
Timestamp:19:05:56.050511121, PUSH_DATA,TOKEN:d798,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADk3BN8', 'ulID': 'd798', 'tmst': 3548807719, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd798', 'time': '19:05:56.050511121', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:56.377186536,PULL_RESP,TOKEN:5d99, Downlink:{'downlinkId': '5d99', 'uplinkId': 'd798', 'tmst': 3549807719, 'items': [{'phyPayload': 'YEQBAAKgBQCyGiCu', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:05:56.381943225,TX_ACK,TOKEN:5d99,Gateway:0001000000000001
Timestamp:19:05:56.408661365, PUSH_DATA,TOKEN:ada3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB70shM', 'ulID': 'ada3', 'tmst': 3549160443, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ada3', 'time': '19:05:56.408661365', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:59.964677333, PUSH_DATA,TOKEN:5ac2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3X/ly', 'ulID': '5ac2', 'tmst': 3552720975, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ac2', 'time': '19:05:59.964677333', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:06:00.692230463, PUSH_DATA,TOKEN:49d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACUj5VS', 'ulID': '49d8', 'tmst': 3553448470, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49d8', 'time': '19:06:00.692230463', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:06:06.419995307, PUSH_DATA,TOKEN:6f44,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2WOng', 'ulID': '6f44', 'tmst': 3559175827, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f44', 'time': '19:06:06.419995307', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:06:08.508612155, PUSH_DATA,TOKEN:7af5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYEqEk', 'ulID': '7af5', 'tmst': 3561264054, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7af5', 'time': '19:06:08.508612155', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:06:08.585925340, PUSH_DATA,TOKEN:a2b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHhJK4', 'ulID': 'a2b4', 'tmst': 3561339940, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2b4', 'time': '19:06:08.585925340', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:06:08.864629507, PUSH_DATA,TOKEN:831f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABptgzs', 'ulID': '831f', 'tmst': 3561615451, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '831f', 'time': '19:06:08.864629507', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:06:08.929256439,PULL_RESP,TOKEN:7aad, Downlink:{'downlinkId': '7aad', 'uplinkId': 'a2b4', 'tmst': 3562339940, 'items': [{'phyPayload': 'YD0AAAKgBgCd4S0L', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:06:08.934148788,TX_ACK,TOKEN:7aad,Gateway:0001000000000001
Timestamp:19:06:13.003172159, PUSH_DATA,TOKEN:cd9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Eo8u', 'ulID': 'cd9e', 'tmst': 3565752459, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd9e', 'time': '19:06:13.003172159', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:06:13.381976842, PUSH_DATA,TOKEN:3f21,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABEl9/3', 'ulID': '3f21', 'tmst': 3566130699, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f21', 'time': '19:06:13.381976842', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:06:14.318230152, PUSH_DATA,TOKEN:27a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9N2Ed', 'ulID': '27a2', 'tmst': 3567065814, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27a2', 'time': '19:06:14.318230152', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:06:16.354900836, PUSH_DATA,TOKEN:1d0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABkvMT2', 'ulID': '1d0d', 'tmst': 3569104620, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d0d', 'time': '19:06:16.354900836', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:06:16.697426080,PULL_RESP,TOKEN:2450, Downlink:{'downlinkId': '2450', 'uplinkId': '1d0d', 'tmst': 3570104620, 'items': [{'phyPayload': 'YBcBAAKgAgCnkXhN', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:06:16.702065229,TX_ACK,TOKEN:2450,Gateway:0001000000000001
