spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:21:01:18.941168308,PULL_RESP,TOKEN:bb7d, Downlink:{'downlinkId': 'bb7d', 'uplinkId': '252d', 'tmst': 3885040411, 'items': [{'phyPayload': 'YMIBAAKgAQBdvUkA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:18.945909738,TX_ACK,TOKEN:bb7d,Gateway:0001000000000001
Timestamp:21:01:19.822484970, PUSH_DATA,TOKEN:da97,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+sqF6', 'ulID': 'da97', 'tmst': 3885260517, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da97', 'time': '21:01:19.822484970', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:20.339347839, PUSH_DATA,TOKEN:d069,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQJoTO', 'ulID': 'd069', 'tmst': 3885772718, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd069', 'time': '21:01:20.339347839', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:24.586688280, PUSH_DATA,TOKEN:a8c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAfn8Z', 'ulID': 'a8c9', 'tmst': 3890015600, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8c9', 'time': '21:01:24.586688280', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:27.785322189, PUSH_DATA,TOKEN:2a02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADuzx5n', 'ulID': '2a02', 'tmst': 3893221426, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a02', 'time': '21:01:27.785322189', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:28.120453596,PULL_RESP,TOKEN:c496, Downlink:{'downlinkId': 'c496', 'uplinkId': '2a02', 'tmst': 3894221426, 'items': [{'phyPayload': 'YBIBAAKgCgB2E+ns', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:28.125155925,TX_ACK,TOKEN:c496,Gateway:0001000000000001
Timestamp:21:01:28.163395881, PUSH_DATA,TOKEN:9de6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XGvt', 'ulID': '9de6', 'tmst': 3893596834, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9de6', 'time': '21:01:28.163395881', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:28.503676652,PULL_RESP,TOKEN:93d7, Downlink:{'downlinkId': '93d7', 'uplinkId': '9de6', 'tmst': 3894596834, 'items': [{'phyPayload': 'YI4BAAKgBwCmPqWj', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:28.508335590,TX_ACK,TOKEN:93d7,Gateway:0001000000000001
Timestamp:21:01:28.791376352, PUSH_DATA,TOKEN:e526,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6j5XX', 'ulID': 'e526', 'tmst': 3894222157, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e526', 'time': '21:01:28.791376352', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:29.135561227,PULL_RESP,TOKEN:a88e, Downlink:{'downlinkId': 'a88e', 'uplinkId': 'e526', 'tmst': 3895222157, 'items': [{'phyPayload': 'YIsBAAKgCADTiyTj', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:29.140275955,TX_ACK,TOKEN:a88e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:01:29.141264915,PULL_RESP,TOKEN:a88e, Downlink:{'downlinkId': 'a88e', 'uplinkId': 'e526', 'tmst': 3896222157, 'items': [{'phyPayload': 'YIsBAAKgCADTiyTj', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:29.145930767,TX_ACK,TOKEN:a88e,Gateway:0001000000000001
Timestamp:21:01:30.199237585, PUSH_DATA,TOKEN:ffbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzejwS', 'ulID': 'ffbf', 'tmst': 3895630153, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffbf', 'time': '21:01:30.199237585', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:33.465369939, PUSH_DATA,TOKEN:5a3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHDDcq', 'ulID': '5a3a', 'tmst': 3898899991, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a3a', 'time': '21:01:33.465369939', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:33.913107395, PUSH_DATA,TOKEN:1ed0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACK3FFc', 'ulID': '1ed0', 'tmst': 3899351376, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ed0', 'time': '21:01:33.913107395', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:34.262448549,PULL_RESP,TOKEN:e91a, Downlink:{'downlinkId': 'e91a', 'uplinkId': '1ed0', 'tmst': 3900351376, 'items': [{'phyPayload': 'YIQBAAKgBgDoPtWb', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:34.267150640,TX_ACK,TOKEN:e91a,Gateway:0001000000000001
Timestamp:21:01:34.320429325, PUSH_DATA,TOKEN:e9b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACx0uD7', 'ulID': 'e9b1', 'tmst': 3899758425, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9b1', 'time': '21:01:34.320429325', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:34.458712100, PUSH_DATA,TOKEN:8dda,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADbCN7J', 'ulID': '8dda', 'tmst': 3899895311, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8dda', 'time': '21:01:34.458712100', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:34.656353950,PULL_RESP,TOKEN:e411, Downlink:{'downlinkId': 'e411', 'uplinkId': 'e9b1', 'tmst': 3900758425, 'items': [{'phyPayload': 'YHkAAAKgBgDHoRuJ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:34.661085367,TX_ACK,TOKEN:e411,Gateway:0001000000000001
Timestamp:21:01:34.935170888, PUSH_DATA,TOKEN:c010,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACXCR59', 'ulID': 'c010', 'tmst': 3900371745, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c010', 'time': '21:01:34.935170888', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:35.974272966, PUSH_DATA,TOKEN:4ae6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABW69VB', 'ulID': '4ae6', 'tmst': 3901410496, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ae6', 'time': '21:01:35.974272966', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:36.082279443, PUSH_DATA,TOKEN:3d25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABMA9sz', 'ulID': '3d25', 'tmst': 3901511138, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d25', 'time': '21:01:36.082279443', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:36.422846555,PULL_RESP,TOKEN:0bac, Downlink:{'downlinkId': '0bac', 'uplinkId': '3d25', 'tmst': 3902511138, 'items': [{'phyPayload': 'YKwBAAKgDQBr+jJU', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:36.427523136,TX_ACK,TOKEN:0bac,Gateway:0001000000000001
Timestamp:21:01:37.080897569, PUSH_DATA,TOKEN:8e25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADFpOC0', 'ulID': '8e25', 'tmst': 3902509652, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e25', 'time': '21:01:37.080897569', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:37.429269075,PULL_RESP,TOKEN:8cc1, Downlink:{'downlinkId': '8cc1', 'uplinkId': '8e25', 'tmst': 3903509652, 'items': [{'phyPayload': 'YOkAAAKgBwCEM6FC', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:37.433922290,TX_ACK,TOKEN:8cc1,Gateway:0001000000000001
Timestamp:21:01:37.648357391, PUSH_DATA,TOKEN:d748,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACp0nZP', 'ulID': 'd748', 'tmst': 3903081750, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd748', 'time': '21:01:37.648357391', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:38.294527292, PUSH_DATA,TOKEN:4001,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABhAlgj', 'ulID': '4001', 'tmst': 3903726200, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4001', 'time': '21:01:38.294527292', 'rssi': -90, 'snr': 27.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:38.635749101,PULL_RESP,TOKEN:8945, Downlink:{'downlinkId': '8945', 'uplinkId': '4001', 'tmst': 3904726200, 'items': [{'phyPayload': 'YNIBAAKgAwCJ6AtN', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:38.640416145,TX_ACK,TOKEN:8945,Gateway:0001000000000001
Timestamp:21:01:41.630510807, PUSH_DATA,TOKEN:4bdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAArtZUq', 'ulID': '4bdd', 'tmst': 3907066166, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bdd', 'time': '21:01:41.630510807', 'rssi': -78, 'snr': 38.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:41.857708692, PUSH_DATA,TOKEN:e730,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTjCeu', 'ulID': 'e730', 'tmst': 3907292229, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e730', 'time': '21:01:41.857708692', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:42.189701080,PULL_RESP,TOKEN:ed51, Downlink:{'downlinkId': 'ed51', 'uplinkId': 'e730', 'tmst': 3908292229, 'items': [{'phyPayload': 'YCEBAAKgBgDiCJYs', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:42.194378137,TX_ACK,TOKEN:ed51,Gateway:0001000000000001
Timestamp:21:01:42.284757614, PUSH_DATA,TOKEN:04e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAczKwD', 'ulID': '04e6', 'tmst': 3907721133, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04e6', 'time': '21:01:42.284757614', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:42.841038465, PUSH_DATA,TOKEN:ef00,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADphyTw', 'ulID': 'ef00', 'tmst': 3908273684, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef00', 'time': '21:01:42.841038465', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:43.108802795, PUSH_DATA,TOKEN:a44a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABxxPFY', 'ulID': 'a44a', 'tmst': 3908538388, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a44a', 'time': '21:01:43.108802795', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:43.463551998,PULL_RESP,TOKEN:7659, Downlink:{'downlinkId': '7659', 'uplinkId': 'a44a', 'tmst': 3909538388, 'items': [{'phyPayload': 'YJ4BAAKgBQA5S0C1', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:43.468250036,TX_ACK,TOKEN:7659,Gateway:0001000000000001
Timestamp:21:01:44.686958312, PUSH_DATA,TOKEN:3ac2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADWagzB', 'ulID': '3ac2', 'tmst': 3910124056, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ac2', 'time': '21:01:44.686958312', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:44.734134674, PUSH_DATA,TOKEN:1a24,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADX5DbG', 'ulID': '1a24', 'tmst': 3910166244, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a24', 'time': '21:01:44.734134674', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:44.960031509, PUSH_DATA,TOKEN:73a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbYHce', 'ulID': '73a7', 'tmst': 3910396827, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73a7', 'time': '21:01:44.960031509', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:45.176457881, PUSH_DATA,TOKEN:fe34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADQnNbm', 'ulID': 'fe34', 'tmst': 3910611017, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe34', 'time': '21:01:45.176457881', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:45.273319482, PUSH_DATA,TOKEN:b749,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACAEbvS', 'ulID': 'b749', 'tmst': 3910708456, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b749', 'time': '21:01:45.273319482', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:45.522871494,PULL_RESP,TOKEN:27ce, Downlink:{'downlinkId': '27ce', 'uplinkId': 'fe34', 'tmst': 3911611017, 'items': [{'phyPayload': 'YHEBAAKgCgD6DXIv', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:45.527592182,TX_ACK,TOKEN:27ce,Gateway:0001000000000001
Timestamp:21:01:45.599463462,PULL_RESP,TOKEN:cf10, Downlink:{'downlinkId': 'cf10', 'uplinkId': 'b749', 'tmst': 3911708456, 'items': [{'phyPayload': 'YKoBAAKgCAAmmMpi', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:45.604220151,TX_ACK,TOKEN:cf10,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:01:45.606107473,PULL_RESP,TOKEN:cf10, Downlink:{'downlinkId': 'cf10', 'uplinkId': 'b749', 'tmst': 3912708456, 'items': [{'phyPayload': 'YKoBAAKgCAAmmMpi', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:45.610862016,TX_ACK,TOKEN:cf10,Gateway:0001000000000001
Timestamp:21:01:45.910271883, PUSH_DATA,TOKEN:1af4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': '1af4', 'tmst': 3911339365, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1af4', 'time': '21:01:45.910271883', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:46.256445407,PULL_RESP,TOKEN:e916, Downlink:{'downlinkId': 'e916', 'uplinkId': '1af4', 'tmst': 3912339365, 'items': [{'phyPayload': 'YDEAAAKgBAA8fcTW', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:46.261253595,TX_ACK,TOKEN:e916,Gateway:0001000000000001
Timestamp:21:01:49.818452358, PUSH_DATA,TOKEN:02fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKknKy', 'ulID': '02fc', 'tmst': 3915251110, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02fc', 'time': '21:01:49.818452358', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:50.171013355,PULL_RESP,TOKEN:3289, Downlink:{'downlinkId': '3289', 'uplinkId': '02fc', 'tmst': 3916251110, 'items': [{'phyPayload': 'YFMBAAKgBgD80Mmp', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:50.175769090,TX_ACK,TOKEN:3289,Gateway:0001000000000001
