spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:08:50:17.358985662, PUSH_DATA,TOKEN:6331,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUUW/a', 'ulID': '6331', 'tmst': 1971153143, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6331', 'time': '08:50:17.358985662', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:17.699949502,PULL_RESP,TOKEN:35ab, Downlink:{'downlinkId': '35ab', 'uplinkId': '6331', 'tmst': 1972153143, 'items': [{'phyPayload': 'YFEBAAKgBQBgKu/d', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:50:17.704690456,TX_ACK,TOKEN:35ab,Gateway:0001000000000001
Timestamp:08:50:19.394840240, PUSH_DATA,TOKEN:ca93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMOMM4', 'ulID': 'ca93', 'tmst': 1973188409, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca93', 'time': '08:50:19.394840240', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:19.410908937, PUSH_DATA,TOKEN:b4b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBP0HO', 'ulID': 'b4b7', 'tmst': 1973205991, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4b7', 'time': '08:50:19.410908937', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:19.730507373,PULL_RESP,TOKEN:0fb5, Downlink:{'downlinkId': '0fb5', 'uplinkId': 'ca93', 'tmst': 1974188409, 'items': [{'phyPayload': 'YMgBAAKgBwB/KEN0', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:50:19.735243082,TX_ACK,TOKEN:0fb5,Gateway:0001000000000001
Timestamp:08:50:20.767215728, PUSH_DATA,TOKEN:92a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADlE7d+', 'ulID': '92a4', 'tmst': 1974565789, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92a4', 'time': '08:50:20.767215728', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:21.174594163,PULL_RESP,TOKEN:9417, Downlink:{'downlinkId': '9417', 'uplinkId': '92a4', 'tmst': 1975565789, 'items': [{'phyPayload': 'YOIAAAKgDACIRbIV', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:50:21.179187774,TX_ACK,TOKEN:9417,Gateway:0001000000000001
Timestamp:08:50:22.205332756, PUSH_DATA,TOKEN:559b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABwud6q', 'ulID': '559b', 'tmst': 1976008423, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '559b', 'time': '08:50:22.205332756', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:22.603986978, PUSH_DATA,TOKEN:5355,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABV58Mz', 'ulID': '5355', 'tmst': 1976406878, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5355', 'time': '08:50:22.603986978', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:22.936325311,PULL_RESP,TOKEN:e368, Downlink:{'downlinkId': 'e368', 'uplinkId': '5355', 'tmst': 1977406878, 'items': [{'phyPayload': 'YFYBAAKgBgAfsW07', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:50:22.940991878,TX_ACK,TOKEN:e368,Gateway:0001000000000001
Timestamp:08:50:23.342826128, PUSH_DATA,TOKEN:fe53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADU/U6n', 'ulID': 'fe53', 'tmst': 1977145776, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe53', 'time': '08:50:23.342826128', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:23.695119142,PULL_RESP,TOKEN:d740, Downlink:{'downlinkId': 'd740', 'uplinkId': 'fe53', 'tmst': 1978145776, 'items': [{'phyPayload': 'YBEAAAKgBAA5G4lu', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:50:23.699871063,TX_ACK,TOKEN:d740,Gateway:0001000000000001
Timestamp:08:50:24.509974479, PUSH_DATA,TOKEN:90d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADQuGxQ', 'ulID': '90d3', 'tmst': 1978306536, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90d3', 'time': '08:50:24.509974479', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:24.924211978, PUSH_DATA,TOKEN:6171,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiFJeL', 'ulID': '6171', 'tmst': 1978719500, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6171', 'time': '08:50:24.924211978', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:25.162360429, PUSH_DATA,TOKEN:d993,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbilcc', 'ulID': 'd993', 'tmst': 1978955883, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd993', 'time': '08:50:25.162360429', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:26.379416227, PUSH_DATA,TOKEN:2491,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1h1lT', 'ulID': '2491', 'tmst': 1980180600, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2491', 'time': '08:50:26.379416227', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:26.807219266, PUSH_DATA,TOKEN:6afe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHBjj7', 'ulID': '6afe', 'tmst': 1980602365, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6afe', 'time': '08:50:26.807219266', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:27.656311035, PUSH_DATA,TOKEN:7838,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr0tIu', 'ulID': '7838', 'tmst': 1981451941, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7838', 'time': '08:50:27.656311035', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:28.393135309, PUSH_DATA,TOKEN:cfdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABzZW9c', 'ulID': 'cfdb', 'tmst': 1982190374, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfdb', 'time': '08:50:28.393135309', 'rssi': -103, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:28.949805736, PUSH_DATA,TOKEN:6a99,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACe3IFn', 'ulID': '6a99', 'tmst': 1982748312, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a99', 'time': '08:50:28.949805736', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:29.638387441, PUSH_DATA,TOKEN:6e1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACfOF8s', 'ulID': '6e1e', 'tmst': 1983441415, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e1e', 'time': '08:50:29.638387441', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:29.987305164,PULL_RESP,TOKEN:29f8, Downlink:{'downlinkId': '29f8', 'uplinkId': '6e1e', 'tmst': 1984441415, 'items': [{'phyPayload': 'YK0BAAKgBABosA37', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:50:29.992016315,TX_ACK,TOKEN:29f8,Gateway:0001000000000001
Timestamp:08:50:30.564765691, PUSH_DATA,TOKEN:5100,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABjAJYw', 'ulID': '5100', 'tmst': 1984362294, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5100', 'time': '08:50:30.564765691', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:31.292267084, PUSH_DATA,TOKEN:c2be,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcRrVi', 'ulID': 'c2be', 'tmst': 1985088130, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2be', 'time': '08:50:31.292267084', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:32.539651870, PUSH_DATA,TOKEN:59b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACk5iUc', 'ulID': '59b1', 'tmst': 1986340866, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59b1', 'time': '08:50:32.539651870', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:32.697963953, PUSH_DATA,TOKEN:6c57,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqW526', 'ulID': '6c57', 'tmst': 1986492259, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c57', 'time': '08:50:32.697963953', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:32.881177186,PULL_RESP,TOKEN:2504, Downlink:{'downlinkId': '2504', 'uplinkId': '59b1', 'tmst': 1987340866, 'items': [{'phyPayload': 'YHYAAAKgBwDinzVM', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:50:32.885843515,TX_ACK,TOKEN:2504,Gateway:0001000000000001
Timestamp:08:50:33.035350322, PUSH_DATA,TOKEN:05fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACmiRui', 'ulID': '05fd', 'tmst': 1986833826, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05fd', 'time': '08:50:33.035350322', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:33.963851690, PUSH_DATA,TOKEN:2b21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADaMFPn', 'ulID': '2b21', 'tmst': 1987758463, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b21', 'time': '08:50:33.963851690', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:34.307793855,PULL_RESP,TOKEN:d5a2, Downlink:{'downlinkId': 'd5a2', 'uplinkId': '2b21', 'tmst': 1988758463, 'items': [{'phyPayload': 'YF8BAAKgBgB3b44A', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:50:34.312478303,TX_ACK,TOKEN:d5a2,Gateway:0001000000000001
Timestamp:08:50:36.030902385, PUSH_DATA,TOKEN:f08c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIurvs', 'ulID': 'f08c', 'tmst': 1989833682, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f08c', 'time': '08:50:36.030902385', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:36.629562377, PUSH_DATA,TOKEN:93c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABy7Bzw', 'ulID': '93c9', 'tmst': 1990425519, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93c9', 'time': '08:50:36.629562377', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:36.735781669, PUSH_DATA,TOKEN:1fb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACz8S0p', 'ulID': '1fb7', 'tmst': 1990531947, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fb7', 'time': '08:50:36.735781669', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:37.252990961, PUSH_DATA,TOKEN:5a89,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADXzywq', 'ulID': '5a89', 'tmst': 1991053566, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a89', 'time': '08:50:37.252990961', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:37.618981838, PUSH_DATA,TOKEN:b5d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADEgILg', 'ulID': 'b5d2', 'tmst': 1991421106, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5d2', 'time': '08:50:37.618981838', 'rssi': -78, 'snr': 39.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:38.106915712, PUSH_DATA,TOKEN:c184,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADuVjMi', 'ulID': 'c184', 'tmst': 1991902922, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c184', 'time': '08:50:38.106915712', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:38.364762544, PUSH_DATA,TOKEN:ae2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUsAoZ', 'ulID': 'ae2b', 'tmst': 1992167366, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae2b', 'time': '08:50:38.364762544', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:38.563009977, PUSH_DATA,TOKEN:1e1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB58gA+', 'ulID': '1e1c', 'tmst': 1992359776, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e1c', 'time': '08:50:38.563009977', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:38.704154968,PULL_RESP,TOKEN:178f, Downlink:{'downlinkId': '178f', 'uplinkId': 'ae2b', 'tmst': 1993167366, 'items': [{'phyPayload': 'YPUAAAKgBQCMnVf6', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:50:38.708797693,TX_ACK,TOKEN:178f,Gateway:0001000000000001
Timestamp:08:50:39.630674362, PUSH_DATA,TOKEN:496f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPlPgt', 'ulID': '496f', 'tmst': 1993427866, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '496f', 'time': '08:50:39.630674362', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:39.948542594,PULL_RESP,TOKEN:c971, Downlink:{'downlinkId': 'c971', 'uplinkId': '496f', 'tmst': 1994427866, 'items': [{'phyPayload': 'YGYBAAKgBwDNARig', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:50:39.953219413,TX_ACK,TOKEN:c971,Gateway:0001000000000001
Timestamp:08:50:41.018304347, PUSH_DATA,TOKEN:1d0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzu5No', 'ulID': '1d0b', 'tmst': 1994819000, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d0b', 'time': '08:50:41.018304347', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:41.389583110,PULL_RESP,TOKEN:f979, Downlink:{'downlinkId': 'f979', 'uplinkId': '1d0b', 'tmst': 1995819000, 'items': [{'phyPayload': 'YBsAAAKgBwAqgBIM', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:50:41.394267559,TX_ACK,TOKEN:f979,Gateway:0001000000000001
Timestamp:08:50:42.274538516, PUSH_DATA,TOKEN:2d7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACitbsc', 'ulID': '2d7b', 'tmst': 1996075231, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d7b', 'time': '08:50:42.274538516', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:43.222419977, PUSH_DATA,TOKEN:2387,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+DYCs', 'ulID': '2387', 'tmst': 1997017957, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2387', 'time': '08:50:43.222419977', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:43.478580713, PUSH_DATA,TOKEN:de31,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Q+CE', 'ulID': 'de31', 'tmst': 1997273868, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de31', 'time': '08:50:43.478580713', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:43.566431045,PULL_RESP,TOKEN:733b, Downlink:{'downlinkId': '733b', 'uplinkId': '2387', 'tmst': 1998017957, 'items': [{'phyPayload': 'YHMBAAKgBAAglkX1', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
