spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_14400_percentage_50_log_N_ED_500
Timestamp:21:57:10.272630214, PUSH_DATA,TOKEN:91cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXfld0', 'ulID': '91cd', 'tmst': 2940743942, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91cd', 'time': '21:57:10.272630214', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:10.275707721,PULL_RESP,TOKEN:69c3, Downlink:{'downlinkId': '69c3', 'uplinkId': '420e', 'tmst': 2941390358, 'items': [{'phyPayload': 'YO8BAAKgCQC8HRB+', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:10.283090353, PUSH_DATA,TOKEN:7e15,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXfld0', 'ulID': '7e15', 'tmst': 2940743529, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e15', 'time': '21:57:10.283090353', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:10.286058902,TX_ACK,TOKEN:69c3,Gateway:0001000000000002
Timestamp:21:57:10.579891204, PUSH_DATA,TOKEN:da7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAApz5LQ', 'ulID': 'da7d', 'tmst': 2941046992, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da7d', 'time': '21:57:10.579891204', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:10.582422733, PUSH_DATA,TOKEN:6367,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAApz5LQ', 'ulID': '6367', 'tmst': 2941047056, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6367', 'time': '21:57:10.582422733', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:10.584881305, PUSH_DATA,TOKEN:1b38,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAApz5LQ', 'ulID': '1b38', 'tmst': 2941046872, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b38', 'time': '21:57:10.584881305', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:10.600813865,PULL_RESP,TOKEN:f066, Downlink:{'downlinkId': 'f066', 'uplinkId': '7e15', 'tmst': 2941743529, 'items': [{'phyPayload': 'YLIBAAKgBwBvgk/D', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:10.605536937,TX_ACK,TOKEN:f066,Gateway:0001000000000002
Timestamp:21:57:10.743128776, PUSH_DATA,TOKEN:7d62,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACfbSNw', 'ulID': '7d62', 'tmst': 2941205450, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d62', 'time': '21:57:10.743128776', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:12.395788908, PUSH_DATA,TOKEN:107d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QP0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABmNR2y', 'ulID': '107d', 'tmst': 2942866911, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '107d', 'time': '21:57:12.395788908', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:13.729290723, PUSH_DATA,TOKEN:f021,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABZDAnz', 'ulID': 'f021', 'tmst': 2944196709, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f021', 'time': '21:57:13.729290723', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:13.731750488, PUSH_DATA,TOKEN:2399,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABZDAnz', 'ulID': '2399', 'tmst': 2944196164, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2399', 'time': '21:57:13.731750488', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:13.735054254, PUSH_DATA,TOKEN:631c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABZDAnz', 'ulID': '631c', 'tmst': 2944196457, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '631c', 'time': '21:57:13.735054254', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:14.084069252, PUSH_DATA,TOKEN:1cf5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6b2Ee', 'ulID': '1cf5', 'tmst': 2944547850, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1cf5', 'time': '21:57:14.084069252', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:14.222132205, PUSH_DATA,TOKEN:17b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACUgeEJ', 'ulID': '17b4', 'tmst': 2944693075, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17b4', 'time': '21:57:14.222132205', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:14.433002233,PULL_RESP,TOKEN:2011, Downlink:{'downlinkId': '2011', 'uplinkId': '1cf5', 'tmst': 2945547850, 'items': [{'phyPayload': 'YOEAAAKgBwCRtFS2', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:14.437709808,TX_ACK,TOKEN:2011,Gateway:0001000000000003
Timestamp:21:57:14.559010982,PULL_RESP,TOKEN:a266, Downlink:{'downlinkId': 'a266', 'uplinkId': '17b4', 'tmst': 2945693075, 'items': [{'phyPayload': 'YMEBAAKgBQDLJTGH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:14.563651800,TX_ACK,TOKEN:a266,Gateway:0001000000000001
Timestamp:21:57:14.839633703, PUSH_DATA,TOKEN:108c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABLBEsm', 'ulID': '108c', 'tmst': 2945305157, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '108c', 'time': '21:57:14.839633703', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:16.068028926, PUSH_DATA,TOKEN:7952,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABv2yUS', 'ulID': '7952', 'tmst': 2946532456, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7952', 'time': '21:57:16.068028926', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:16.070539951, PUSH_DATA,TOKEN:2018,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABv2yUS', 'ulID': '2018', 'tmst': 2946532026, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2018', 'time': '21:57:16.070539951', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:16.072953462, PUSH_DATA,TOKEN:9a0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABv2yUS', 'ulID': '9a0a', 'tmst': 2946532310, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a0a', 'time': '21:57:16.072953462', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:16.370386838, PUSH_DATA,TOKEN:208e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Pu/P', 'ulID': '208e', 'tmst': 2946833304, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '208e', 'time': '21:57:16.370386838', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:16.423905372,PULL_RESP,TOKEN:bd3d, Downlink:{'downlinkId': 'bd3d', 'uplinkId': '2018', 'tmst': 2947532026, 'items': [{'phyPayload': 'YIgBAAKgCwB1badY', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:16.428728818,TX_ACK,TOKEN:bd3d,Gateway:0001000000000003
Timestamp:21:57:16.528567790, PUSH_DATA,TOKEN:8ffa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADhKTjj', 'ulID': '8ffa', 'tmst': 2946997681, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ffa', 'time': '21:57:16.528567790', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:16.746736764, PUSH_DATA,TOKEN:6127,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPc5Sa', 'ulID': '6127', 'tmst': 2947214576, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6127', 'time': '21:57:16.746736764', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:16.877318143,PULL_RESP,TOKEN:0e2f, Downlink:{'downlinkId': '0e2f', 'uplinkId': '8ffa', 'tmst': 2947997681, 'items': [{'phyPayload': 'YC4BAAKgBADZtjHd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:16.882160186,TX_ACK,TOKEN:0e2f,Gateway:0001000000000002
Timestamp:21:57:17.317215919, PUSH_DATA,TOKEN:2bdf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACNlHyF', 'ulID': '2bdf', 'tmst': 2947781360, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2bdf', 'time': '21:57:17.317215919', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:17.424029111, PUSH_DATA,TOKEN:893b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRe/S/', 'ulID': '893b', 'tmst': 2947894630, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '893b', 'time': '21:57:17.424029111', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:17.432917118, PUSH_DATA,TOKEN:5c79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRe/S/', 'ulID': '5c79', 'tmst': 2947894972, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c79', 'time': '21:57:17.432917118', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:17.715590238, PUSH_DATA,TOKEN:5d80,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACel/UX', 'ulID': '5d80', 'tmst': 2948184911, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d80', 'time': '21:57:17.715590238', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:17.768500566,PULL_RESP,TOKEN:ff98, Downlink:{'downlinkId': 'ff98', 'uplinkId': '893b', 'tmst': 2948894630, 'items': [{'phyPayload': 'YBQBAAKgCgDc2GQN', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:17.773338794,TX_ACK,TOKEN:ff98,Gateway:0001000000000003
Timestamp:21:57:18.064893960,PULL_RESP,TOKEN:bbfc, Downlink:{'downlinkId': 'bbfc', 'uplinkId': '5d80', 'tmst': 2949184911, 'items': [{'phyPayload': 'YG0AAAKgBQBDhnzO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:18.069619894,TX_ACK,TOKEN:bbfc,Gateway:0001000000000002
Timestamp:21:57:18.293036937, PUSH_DATA,TOKEN:12c0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+F0Mt', 'ulID': '12c0', 'tmst': 2948763810, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '12c0', 'time': '21:57:18.293036937', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:18.642539501,PULL_RESP,TOKEN:3025, Downlink:{'downlinkId': '3025', 'uplinkId': '12c0', 'tmst': 2949763810, 'items': [{'phyPayload': 'YF4AAAKgBgC36Zyv', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:18.647271156,TX_ACK,TOKEN:3025,Gateway:0001000000000002
Timestamp:21:57:18.862138271, PUSH_DATA,TOKEN:b5b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADk6leA', 'ulID': 'b5b3', 'tmst': 2949333299, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b5b3', 'time': '21:57:18.862138271', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:18.870090246, PUSH_DATA,TOKEN:e2c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADk6leA', 'ulID': 'e2c6', 'tmst': 2949332973, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2c6', 'time': '21:57:18.870090246', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:19.367408752, PUSH_DATA,TOKEN:3f5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACUDFJ/', 'ulID': '3f5c', 'tmst': 2949834935, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f5c', 'time': '21:57:19.367408752', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:19.369802951, PUSH_DATA,TOKEN:6638,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACUDFJ/', 'ulID': '6638', 'tmst': 2949834790, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6638', 'time': '21:57:19.369802951', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:19.375253677, PUSH_DATA,TOKEN:18da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACUDFJ/', 'ulID': '18da', 'tmst': 2949834863, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18da', 'time': '21:57:19.375253677', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:19.721233844,PULL_RESP,TOKEN:4467, Downlink:{'downlinkId': '4467', 'uplinkId': '6638', 'tmst': 2950834790, 'items': [{'phyPayload': 'YOoBAAKgBQA2te4s', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:19.726146459,TX_ACK,TOKEN:4467,Gateway:0001000000000003
Timestamp:21:57:20.125337362, PUSH_DATA,TOKEN:f286,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACukXGt', 'ulID': 'f286', 'tmst': 2950591086, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f286', 'time': '21:57:20.125337362', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:20.460291147, PUSH_DATA,TOKEN:c781,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACBrcGA', 'ulID': 'c781', 'tmst': 2950930379, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c781', 'time': '21:57:20.460291147', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:20.473437309,PULL_RESP,TOKEN:91a1, Downlink:{'downlinkId': '91a1', 'uplinkId': 'f286', 'tmst': 2951591086, 'items': [{'phyPayload': 'YE0AAAKgBQAxhFYZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:20.478033542,TX_ACK,TOKEN:91a1,Gateway:0001000000000001
Timestamp:21:57:20.653822898, PUSH_DATA,TOKEN:80d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWZQkf', 'ulID': '80d3', 'tmst': 2951118936, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80d3', 'time': '21:57:20.653822898', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:20.656296968, PUSH_DATA,TOKEN:74e2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWZQkf', 'ulID': '74e2', 'tmst': 2951118514, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '74e2', 'time': '21:57:20.656296968', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:20.798181772,PULL_RESP,TOKEN:f775, Downlink:{'downlinkId': 'f775', 'uplinkId': 'c781', 'tmst': 2951930379, 'items': [{'phyPayload': 'YPkAAAKgBwD34XXv', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:20.802901506,TX_ACK,TOKEN:f775,Gateway:0001000000000003
Timestamp:21:57:22.462005376, PUSH_DATA,TOKEN:c183,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACJ0Ebk', 'ulID': 'c183', 'tmst': 2952931465, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c183', 'time': '21:57:22.462005376', 'rssi': -85, 'snr': 32.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:22.806629180,PULL_RESP,TOKEN:aef4, Downlink:{'downlinkId': 'aef4', 'uplinkId': 'c183', 'tmst': 2953931465, 'items': [{'phyPayload': 'YEQBAAKgBgDvhqE4', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
