spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_72576000_percentage_100_log_N_ED_500
Timestamp:20:14:45.070356845,PULL_RESP,TOKEN:5904, Downlink:{'downlinkId': '5904', 'uplinkId': 'c7ed', 'tmst': 3093767811, 'items': [{'phyPayload': 'YBQBAAKgAgARU+Cc', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:14:45.075062274,TX_ACK,TOKEN:5904,Gateway:0001000000000003
Timestamp:20:14:46.552350521, PUSH_DATA,TOKEN:2234,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADvUE1u', 'ulID': '2234', 'tmst': 3094606466, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2234', 'time': '20:14:46.552350521', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:46.883713960, PUSH_DATA,TOKEN:17f9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACQyohW', 'ulID': '17f9', 'tmst': 3094936296, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '17f9', 'time': '20:14:46.883713960', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:46.885613441, PUSH_DATA,TOKEN:7ee7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACQyohW', 'ulID': '7ee7', 'tmst': 3094936099, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ee7', 'time': '20:14:46.885613441', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:46.889434576, PUSH_DATA,TOKEN:0b18,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACQyohW', 'ulID': '0b18', 'tmst': 3094935803, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b18', 'time': '20:14:46.889434576', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:46.904717922,PULL_RESP,TOKEN:bd5e, Downlink:{'downlinkId': 'bd5e', 'uplinkId': '2234', 'tmst': 3095606466, 'items': [{'phyPayload': 'YCkAAAKgAgBqIhTg', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:14:46.909388542,TX_ACK,TOKEN:bd5e,Gateway:0001000000000002
Timestamp:20:14:47.227226018,PULL_RESP,TOKEN:f3d2, Downlink:{'downlinkId': 'f3d2', 'uplinkId': '7ee7', 'tmst': 3095936099, 'items': [{'phyPayload': 'YIAAAAKgAgAHevE0', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:14:47.231888771,TX_ACK,TOKEN:f3d2,Gateway:0001000000000001
Timestamp:20:14:51.054105758, PUSH_DATA,TOKEN:c04a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9thVi', 'ulID': 'c04a', 'tmst': 3099100054, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c04a', 'time': '20:14:51.054105758', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:51.412731885,PULL_RESP,TOKEN:156b, Downlink:{'downlinkId': '156b', 'uplinkId': 'c04a', 'tmst': 3100100054, 'items': [{'phyPayload': 'YAMAAAKgBABoQYqR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:14:51.417476892,TX_ACK,TOKEN:156b,Gateway:0001000000000003
Timestamp:20:14:51.786493301, PUSH_DATA,TOKEN:cfcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXqEn0', 'ulID': 'cfcf', 'tmst': 3099838482, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfcf', 'time': '20:14:51.786493301', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:51.789391040, PUSH_DATA,TOKEN:c7f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXqEn0', 'ulID': 'c7f5', 'tmst': 3099838374, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c7f5', 'time': '20:14:51.789391040', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:51.792095661, PUSH_DATA,TOKEN:b70e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXqEn0', 'ulID': 'b70e', 'tmst': 3099838129, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b70e', 'time': '20:14:51.792095661', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:52.141663551,PULL_RESP,TOKEN:b9e7, Downlink:{'downlinkId': 'b9e7', 'uplinkId': 'b70e', 'tmst': 3100838129, 'items': [{'phyPayload': 'YKMAAAKgAQAWdCAy', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:14:52.146466732,TX_ACK,TOKEN:b9e7,Gateway:0001000000000003
Timestamp:20:15:00.959399938, PUSH_DATA,TOKEN:9118,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1owfQ', 'ulID': '9118', 'tmst': 3109012543, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9118', 'time': '20:15:00.959399938', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:00.962182760, PUSH_DATA,TOKEN:a5b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1owfQ', 'ulID': 'a5b3', 'tmst': 3109012322, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a5b3', 'time': '20:15:00.962182760', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:00.966773509, PUSH_DATA,TOKEN:4cbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1owfQ', 'ulID': '4cbc', 'tmst': 3109012484, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cbc', 'time': '20:15:00.966773509', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:01.322112321,PULL_RESP,TOKEN:a926, Downlink:{'downlinkId': 'a926', 'uplinkId': 'a5b3', 'tmst': 3110012322, 'items': [{'phyPayload': 'YHEAAAKgAwBl4kBp', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:01.326956272,TX_ACK,TOKEN:a926,Gateway:0001000000000003
Timestamp:20:15:03.431865692, PUSH_DATA,TOKEN:a3b8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbY32O', 'ulID': 'a3b8', 'tmst': 3111481958, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a3b8', 'time': '20:15:03.431865692', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:03.434534549, PUSH_DATA,TOKEN:e263,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbY32O', 'ulID': 'e263', 'tmst': 3111481886, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e263', 'time': '20:15:03.434534549', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:03.439389228, PUSH_DATA,TOKEN:02b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbY32O', 'ulID': '02b1', 'tmst': 3111481940, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '02b1', 'time': '20:15:03.439389228', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:03.889310121,PULL_RESP,TOKEN:d619, Downlink:{'downlinkId': 'd619', 'uplinkId': '02b1', 'tmst': 3112481940, 'items': [{'phyPayload': 'YIoBAAKgAgBF2uc1', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:03.893970966,TX_ACK,TOKEN:d619,Gateway:0001000000000002
Timestamp:20:15:04.804165124, PUSH_DATA,TOKEN:33c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACdikV', 'ulID': '33c9', 'tmst': 3112856366, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33c9', 'time': '20:15:04.804165124', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:04.809138298, PUSH_DATA,TOKEN:a7ea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACdikV', 'ulID': 'a7ea', 'tmst': 3112856475, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a7ea', 'time': '20:15:04.809138298', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:05.153273105,PULL_RESP,TOKEN:d1ee, Downlink:{'downlinkId': 'd1ee', 'uplinkId': 'a7ea', 'tmst': 3113856475, 'items': [{'phyPayload': 'YJoBAAKgAwAmzSkC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:05.157957077,TX_ACK,TOKEN:d1ee,Gateway:0001000000000003
Timestamp:20:15:11.936330556, PUSH_DATA,TOKEN:cac1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA89W2J', 'ulID': 'cac1', 'tmst': 3119982371, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cac1', 'time': '20:15:11.936330556', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:12.286314725,PULL_RESP,TOKEN:4aa3, Downlink:{'downlinkId': '4aa3', 'uplinkId': 'cac1', 'tmst': 3120982371, 'items': [{'phyPayload': 'YC4AAAKgAgCbVxpj', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:12.290953159,TX_ACK,TOKEN:4aa3,Gateway:0001000000000002
Timestamp:20:15:14.714895248, PUSH_DATA,TOKEN:4689,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACACO84', 'ulID': '4689', 'tmst': 3122768152, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4689', 'time': '20:15:14.714895248', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:14.727202653, PUSH_DATA,TOKEN:0bb8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADhNhyX', 'ulID': '0bb8', 'tmst': 3122775276, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0bb8', 'time': '20:15:14.727202653', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:15.064638376,PULL_RESP,TOKEN:9723, Downlink:{'downlinkId': '9723', 'uplinkId': '4689', 'tmst': 3123768152, 'items': [{'phyPayload': 'YOwBAAKgAwAelJOc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:15.069231271,TX_ACK,TOKEN:9723,Gateway:0001000000000002
Timestamp:20:15:15.070212602,PULL_RESP,TOKEN:37c6, Downlink:{'downlinkId': '37c6', 'uplinkId': '0bb8', 'tmst': 3123775276, 'items': [{'phyPayload': 'YJwBAAKgAwA90y7K', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:15.074816703,TX_ACK,TOKEN:37c6,Gateway:0001000000000003
Timestamp:20:15:17.672588586, PUSH_DATA,TOKEN:4f1c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABtocPy', 'ulID': '4f1c', 'tmst': 3125727358, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f1c', 'time': '20:15:17.672588586', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:18.018821477,PULL_RESP,TOKEN:2187, Downlink:{'downlinkId': '2187', 'uplinkId': '4f1c', 'tmst': 3126727358, 'items': [{'phyPayload': 'YIYAAAKgAwA504pC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:18.023499250,TX_ACK,TOKEN:2187,Gateway:0001000000000002
Timestamp:20:15:18.060021638, PUSH_DATA,TOKEN:44fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIF7uc', 'ulID': '44fc', 'tmst': 3126113043, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '44fc', 'time': '20:15:18.060021638', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:18.064130783, PUSH_DATA,TOKEN:e6e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIF7uc', 'ulID': 'e6e7', 'tmst': 3126113299, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e6e7', 'time': '20:15:18.064130783', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:18.066612482, PUSH_DATA,TOKEN:b4c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIF7uc', 'ulID': 'b4c9', 'tmst': 3126113223, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4c9', 'time': '20:15:18.066612482', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:18.412380933,PULL_RESP,TOKEN:8730, Downlink:{'downlinkId': '8730', 'uplinkId': '44fc', 'tmst': 3127113043, 'items': [{'phyPayload': 'YEMBAAKgAgCkK1YB', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:18.417272329,TX_ACK,TOKEN:8730,Gateway:0001000000000002
Timestamp:20:15:19.241624832, PUSH_DATA,TOKEN:4bb6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADTreeH', 'ulID': '4bb6', 'tmst': 3127291372, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4bb6', 'time': '20:15:19.241624832', 'rssi': -58, 'snr': 59.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:19.587325572,PULL_RESP,TOKEN:cc0a, Downlink:{'downlinkId': 'cc0a', 'uplinkId': '4bb6', 'tmst': 3128291372, 'items': [{'phyPayload': 'YEkBAAKgAgCoazoK', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:19.591998815,TX_ACK,TOKEN:cc0a,Gateway:0001000000000002
Timestamp:20:15:22.763907194, PUSH_DATA,TOKEN:7a7e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABALMMf', 'ulID': '7a7e', 'tmst': 3130815396, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7a7e', 'time': '20:15:22.763907194', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:22.766319036, PUSH_DATA,TOKEN:8021,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABALMMf', 'ulID': '8021', 'tmst': 3130815327, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8021', 'time': '20:15:22.766319036', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:22.773843765, PUSH_DATA,TOKEN:6858,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABALMMf', 'ulID': '6858', 'tmst': 3130815424, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6858', 'time': '20:15:22.773843765', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:23.112515687,PULL_RESP,TOKEN:9384, Downlink:{'downlinkId': '9384', 'uplinkId': '8021', 'tmst': 3131815327, 'items': [{'phyPayload': 'YKkAAAKgBAA5CmjS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:23.117164850,TX_ACK,TOKEN:9384,Gateway:0001000000000001
Timestamp:20:15:28.620459794, PUSH_DATA,TOKEN:5f13,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3YPZm', 'ulID': '5f13', 'tmst': 3136673820, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f13', 'time': '20:15:28.620459794', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:28.622974872, PUSH_DATA,TOKEN:44af,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3YPZm', 'ulID': '44af', 'tmst': 3136673627, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '44af', 'time': '20:15:28.622974872', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:28.625577449, PUSH_DATA,TOKEN:2f88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3YPZm', 'ulID': '2f88', 'tmst': 3136673921, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f88', 'time': '20:15:28.625577449', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:28.962374448,PULL_RESP,TOKEN:cc56, Downlink:{'downlinkId': 'cc56', 'uplinkId': '44af', 'tmst': 3137673627, 'items': [{'phyPayload': 'YD4AAAKgBAD80bBY', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:28.967047929,TX_ACK,TOKEN:cc56,Gateway:0001000000000003
