spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_14400_percentage_50_log_N_ED_500
Timestamp:20:08:14.637969970,PULL_RESP,TOKEN:db86, Downlink:{'downlinkId': 'db86', 'uplinkId': '8a36', 'tmst': 700722940, 'items': [{'phyPayload': 'YEQAAAKgEgA1arqs', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:14.642593860,TX_ACK,TOKEN:db86,Gateway:0001000000000001
Timestamp:20:08:14.742742300, PUSH_DATA,TOKEN:ac43,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF8AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADq9IYC', 'ulID': 'ac43', 'tmst': 700173495, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac43', 'time': '20:08:14.742742300', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:15.487591028, PUSH_DATA,TOKEN:a238,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABrSEaM', 'ulID': 'a238', 'tmst': 700922573, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a238', 'time': '20:08:15.487591028', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:15.490006446, PUSH_DATA,TOKEN:6dcb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABrSEaM', 'ulID': '6dcb', 'tmst': 700922499, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6dcb', 'time': '20:08:15.490006446', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:15.497030258, PUSH_DATA,TOKEN:62b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJcBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABrSEaM', 'ulID': '62b7', 'tmst': 700922588, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '62b7', 'time': '20:08:15.497030258', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:15.654755592, PUSH_DATA,TOKEN:fb32,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAH7rFV', 'ulID': 'fb32', 'tmst': 701089246, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb32', 'time': '20:08:15.654755592', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:15.834191083,PULL_RESP,TOKEN:3b30, Downlink:{'downlinkId': '3b30', 'uplinkId': 'a238', 'tmst': 701922573, 'items': [{'phyPayload': 'YJcBAAKgEAAuGgy0', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:15.839010953,TX_ACK,TOKEN:3b30,Gateway:0001000000000001
Timestamp:20:08:16.442519426, PUSH_DATA,TOKEN:bc03,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJoBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfKmVx', 'ulID': 'bc03', 'tmst': 701876437, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc03', 'time': '20:08:16.442519426', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:16.445531129, PUSH_DATA,TOKEN:cd48,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfKmVx', 'ulID': 'cd48', 'tmst': 701876137, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd48', 'time': '20:08:16.445531129', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:16.450414419, PUSH_DATA,TOKEN:ec72,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJoBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfKmVx', 'ulID': 'ec72', 'tmst': 701876710, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec72', 'time': '20:08:16.450414419', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:17.025319576, PUSH_DATA,TOKEN:3d05,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOJa3m', 'ulID': '3d05', 'tmst': 702464102, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d05', 'time': '20:08:17.025319576', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:17.027979612, PUSH_DATA,TOKEN:2f83,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOJa3m', 'ulID': '2f83', 'tmst': 702464414, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f83', 'time': '20:08:17.027979612', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:17.034855127, PUSH_DATA,TOKEN:fac1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCIBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOJa3m', 'ulID': 'fac1', 'tmst': 702464258, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fac1', 'time': '20:08:17.034855127', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:17.262367486, PUSH_DATA,TOKEN:6a68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5f76/', 'ulID': '6a68', 'tmst': 702694121, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a68', 'time': '20:08:17.262367486', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:17.530027151, PUSH_DATA,TOKEN:85f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADToU0v', 'ulID': '85f4', 'tmst': 702963715, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85f4', 'time': '20:08:17.530027151', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:17.532720565, PUSH_DATA,TOKEN:9e5c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKYBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADToU0v', 'ulID': '9e5c', 'tmst': 702964000, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e5c', 'time': '20:08:17.532720565', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:17.534461259, PUSH_DATA,TOKEN:bf85,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKYBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADToU0v', 'ulID': 'bf85', 'tmst': 702964202, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf85', 'time': '20:08:17.534461259', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:17.603514432,PULL_RESP,TOKEN:7171, Downlink:{'downlinkId': '7171', 'uplinkId': '6a68', 'tmst': 703694121, 'items': [{'phyPayload': 'YNoAAAKgEABV5NPm', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:17.608248949,TX_ACK,TOKEN:7171,Gateway:0001000000000001
Timestamp:20:08:18.138974666, PUSH_DATA,TOKEN:ee6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABdhgqu', 'ulID': 'ee6b', 'tmst': 703571943, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee6b', 'time': '20:08:18.138974666', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:18.154911994, PUSH_DATA,TOKEN:c990,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABeyytT', 'ulID': 'c990', 'tmst': 703593090, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c990', 'time': '20:08:18.154911994', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:18.161174535, PUSH_DATA,TOKEN:a336,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABeyytT', 'ulID': 'a336', 'tmst': 703593132, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a336', 'time': '20:08:18.161174535', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:18.163746595, PUSH_DATA,TOKEN:5b05,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABeyytT', 'ulID': '5b05', 'tmst': 703593026, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b05', 'time': '20:08:18.163746595', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:18.479787111,PULL_RESP,TOKEN:00c1, Downlink:{'downlinkId': '00c1', 'uplinkId': 'ee6b', 'tmst': 704571943, 'items': [{'phyPayload': 'YMAAAAKgEQBasWKB', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:18.484479904,TX_ACK,TOKEN:00c1,Gateway:0001000000000001
Timestamp:20:08:18.486375808,PULL_RESP,TOKEN:65a7, Downlink:{'downlinkId': '65a7', 'uplinkId': '5b05', 'tmst': 704593026, 'items': [{'phyPayload': 'YM0AAAKgDwC80P3X', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:18.491000890,TX_ACK,TOKEN:65a7,Gateway:0001000000000002
Timestamp:20:08:21.411038637, PUSH_DATA,TOKEN:f246,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABvBBkQ', 'ulID': 'f246', 'tmst': 706849398, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f246', 'time': '20:08:21.411038637', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:21.418608188, PUSH_DATA,TOKEN:782f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABvBBkQ', 'ulID': '782f', 'tmst': 706849328, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '782f', 'time': '20:08:21.418608188', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:21.535224437, PUSH_DATA,TOKEN:4ba7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABV+Ekb', 'ulID': '4ba7', 'tmst': 706972550, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ba7', 'time': '20:08:21.535224437', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:21.541017055, PUSH_DATA,TOKEN:b245,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABV+Ekb', 'ulID': 'b245', 'tmst': 706972347, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b245', 'time': '20:08:21.541017055', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:21.886385679,PULL_RESP,TOKEN:1727, Downlink:{'downlinkId': '1727', 'uplinkId': 'b245', 'tmst': 707972347, 'items': [{'phyPayload': 'YJYBAAKgFADoh4F/', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:21.891090869,TX_ACK,TOKEN:1727,Gateway:0001000000000001
Timestamp:20:08:21.907902002, PUSH_DATA,TOKEN:681c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHv121', 'ulID': '681c', 'tmst': 707341028, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '681c', 'time': '20:08:21.907902002', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:21.910411119, PUSH_DATA,TOKEN:adee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHv121', 'ulID': 'adee', 'tmst': 707340957, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adee', 'time': '20:08:21.910411119', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:21.926006078, PUSH_DATA,TOKEN:114b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhzUnh', 'ulID': '114b', 'tmst': 707363679, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '114b', 'time': '20:08:21.926006078', 'rssi': -72, 'snr': 45.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:22.249223232,PULL_RESP,TOKEN:cfbc, Downlink:{'downlinkId': 'cfbc', 'uplinkId': 'adee', 'tmst': 708340957, 'items': [{'phyPayload': 'YOUAAAKgDADBP+8b', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:22.253894329,TX_ACK,TOKEN:cfbc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:08:22.255680084,PULL_RESP,TOKEN:cfbc, Downlink:{'downlinkId': 'cfbc', 'uplinkId': 'adee', 'tmst': 709340957, 'items': [{'phyPayload': 'YOUAAAKgDADBP+8b', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:22.260349035,TX_ACK,TOKEN:cfbc,Gateway:0001000000000001
Timestamp:20:08:22.261977434,PULL_RESP,TOKEN:7204, Downlink:{'downlinkId': '7204', 'uplinkId': '114b', 'tmst': 708363679, 'items': [{'phyPayload': 'YOkBAAKgDwDeFTtR', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:22.266699790,TX_ACK,TOKEN:7204,Gateway:0001000000000003
Timestamp:20:08:22.707671165, PUSH_DATA,TOKEN:4ad0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABdXEO7', 'ulID': '4ad0', 'tmst': 708143980, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ad0', 'time': '20:08:22.707671165', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:23.732177257, PUSH_DATA,TOKEN:d139,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACvWrdb', 'ulID': 'd139', 'tmst': 709167847, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd139', 'time': '20:08:23.732177257', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:23.736528158, PUSH_DATA,TOKEN:3b9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACvWrdb', 'ulID': '3b9a', 'tmst': 709167594, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b9a', 'time': '20:08:23.736528158', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:23.925252676, PUSH_DATA,TOKEN:c9de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8BAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0qCa8', 'ulID': 'c9de', 'tmst': 709359026, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c9de', 'time': '20:08:23.925252676', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:24.092270851, PUSH_DATA,TOKEN:d025,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACCWVaF', 'ulID': 'd025', 'tmst': 709526665, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd025', 'time': '20:08:24.092270851', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:24.151468753,PULL_RESP,TOKEN:ff4a, Downlink:{'downlinkId': 'ff4a', 'uplinkId': '3b9a', 'tmst': 710167594, 'items': [{'phyPayload': 'YA8AAAKgDAAXETTR', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:24.156088590,TX_ACK,TOKEN:ff4a,Gateway:0001000000000001
Timestamp:20:08:24.248770952,PULL_RESP,TOKEN:5ca7, Downlink:{'downlinkId': '5ca7', 'uplinkId': 'c9de', 'tmst': 710359026, 'items': [{'phyPayload': 'YJ8BAAKgEwAQstyD', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:24.253533124,TX_ACK,TOKEN:5ca7,Gateway:0001000000000002
Timestamp:20:08:24.445333957,PULL_RESP,TOKEN:877e, Downlink:{'downlinkId': '877e', 'uplinkId': 'd025', 'tmst': 710526665, 'items': [{'phyPayload': 'YHkAAAKgCgAQ6G75', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:24.449996709,TX_ACK,TOKEN:877e,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:08:24.451220989,PULL_RESP,TOKEN:877e, Downlink:{'downlinkId': '877e', 'uplinkId': 'd025', 'tmst': 711526665, 'items': [{'phyPayload': 'YHkAAAKgCgAQ6G75', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:24.455863714,TX_ACK,TOKEN:877e,Gateway:0001000000000002
Timestamp:20:08:24.840417861, PUSH_DATA,TOKEN:e4be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADy2Dbl', 'ulID': 'e4be', 'tmst': 710275036, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e4be', 'time': '20:08:24.840417861', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:25.188475131,PULL_RESP,TOKEN:1a5e, Downlink:{'downlinkId': '1a5e', 'uplinkId': 'e4be', 'tmst': 711275036, 'items': [{'phyPayload': 'YMkAAAKgEwB7P+Wu', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:25.193197965,TX_ACK,TOKEN:1a5e,Gateway:0001000000000002
