spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_14400_percentage_100_log_N_ED_500
Timestamp:10:03:41.984570503, PUSH_DATA,TOKEN:2afd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5pdWE', 'ulID': '2afd', 'tmst': 3582773153, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2afd', 'time': '10:03:41.984570503', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:42.362030506,PULL_RESP,TOKEN:aad6, Downlink:{'downlinkId': 'aad6', 'uplinkId': '2afd', 'tmst': 3583773153, 'items': [{'phyPayload': 'YEgAAAKgBABtM8Cr', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:03:42.366710186,TX_ACK,TOKEN:aad6,Gateway:0001000000000003
Timestamp:10:03:44.030093193, PUSH_DATA,TOKEN:6bcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBrM/F', 'ulID': '6bcf', 'tmst': 3584825575, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bcf', 'time': '10:03:44.030093193', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:44.032971143, PUSH_DATA,TOKEN:9405,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBrM/F', 'ulID': '9405', 'tmst': 3584825735, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9405', 'time': '10:03:44.032971143', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:44.361850738,PULL_RESP,TOKEN:3fe9, Downlink:{'downlinkId': '3fe9', 'uplinkId': '6bcf', 'tmst': 3585825575, 'items': [{'phyPayload': 'YAgAAAKgBACTukza', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:03:44.366507530,TX_ACK,TOKEN:3fe9,Gateway:0001000000000001
Timestamp:10:03:44.388531923, PUSH_DATA,TOKEN:0986,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsJbWq', 'ulID': '0986', 'tmst': 3585186102, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0986', 'time': '10:03:44.388531923', 'rssi': -83, 'snr': 34.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:44.739771366,PULL_RESP,TOKEN:5522, Downlink:{'downlinkId': '5522', 'uplinkId': '0986', 'tmst': 3586186102, 'items': [{'phyPayload': 'YKoAAAKgBAAYqTfb', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:03:44.744599342,TX_ACK,TOKEN:5522,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:03:44.746705532,PULL_RESP,TOKEN:5522, Downlink:{'downlinkId': '5522', 'uplinkId': '0986', 'tmst': 3587186102, 'items': [{'phyPayload': 'YKoAAAKgBAAYqTfb', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:03:44.751429319,TX_ACK,TOKEN:5522,Gateway:0001000000000001
Timestamp:10:03:47.149916887, PUSH_DATA,TOKEN:9e40,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOpV4V', 'ulID': '9e40', 'tmst': 3587947048, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e40', 'time': '10:03:47.149916887', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:47.153019189, PUSH_DATA,TOKEN:bb80,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOpV4V', 'ulID': 'bb80', 'tmst': 3587946933, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb80', 'time': '10:03:47.153019189', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:47.473885059,PULL_RESP,TOKEN:468c, Downlink:{'downlinkId': '468c', 'uplinkId': 'bb80', 'tmst': 3588946933, 'items': [{'phyPayload': 'YCwBAAKgAwD7R+ld', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:03:47.478556632,TX_ACK,TOKEN:468c,Gateway:0001000000000003
Timestamp:10:03:48.099993944, PUSH_DATA,TOKEN:eefe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABb3g14', 'ulID': 'eefe', 'tmst': 3588896331, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eefe', 'time': '10:03:48.099993944', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:48.107483386, PUSH_DATA,TOKEN:ded2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABb3g14', 'ulID': 'ded2', 'tmst': 3588896268, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ded2', 'time': '10:03:48.107483386', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:48.426306962,PULL_RESP,TOKEN:8252, Downlink:{'downlinkId': '8252', 'uplinkId': 'ded2', 'tmst': 3589896268, 'items': [{'phyPayload': 'YA4BAAKgBwDUYZGh', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:03:48.430858373,TX_ACK,TOKEN:8252,Gateway:0001000000000002
Timestamp:10:03:49.386643171, PUSH_DATA,TOKEN:be80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1eojC', 'ulID': 'be80', 'tmst': 3590176795, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be80', 'time': '10:03:49.386643171', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:49.736328840,PULL_RESP,TOKEN:97b5, Downlink:{'downlinkId': '97b5', 'uplinkId': 'be80', 'tmst': 3591176795, 'items': [{'phyPayload': 'YDAAAAKgAwA+ge9I', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:03:49.740970134,TX_ACK,TOKEN:97b5,Gateway:0001000000000001
Timestamp:10:03:49.753226280, PUSH_DATA,TOKEN:7aa1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhXcFC', 'ulID': '7aa1', 'tmst': 3590544796, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7aa1', 'time': '10:03:49.753226280', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:49.755722045, PUSH_DATA,TOKEN:be95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhXcFC', 'ulID': 'be95', 'tmst': 3590544815, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be95', 'time': '10:03:49.755722045', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:49.758391618, PUSH_DATA,TOKEN:b57d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhXcFC', 'ulID': 'b57d', 'tmst': 3590544730, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b57d', 'time': '10:03:49.758391618', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:50.103013515,PULL_RESP,TOKEN:68b3, Downlink:{'downlinkId': '68b3', 'uplinkId': 'b57d', 'tmst': 3591544730, 'items': [{'phyPayload': 'YKQAAAKgBAA+RTE5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:03:50.107646226,TX_ACK,TOKEN:68b3,Gateway:0001000000000003
Timestamp:10:03:52.038605213, PUSH_DATA,TOKEN:93df,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACFpJJw', 'ulID': '93df', 'tmst': 3592830256, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '93df', 'time': '10:03:52.038605213', 'rssi': -88, 'snr': 29.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:52.384011983,PULL_RESP,TOKEN:02b3, Downlink:{'downlinkId': '02b3', 'uplinkId': '93df', 'tmst': 3593830256, 'items': [{'phyPayload': 'YKsBAAKgAwAmEnKz', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:03:52.388654947,TX_ACK,TOKEN:02b3,Gateway:0001000000000003
Timestamp:10:03:53.995962858, PUSH_DATA,TOKEN:7afe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABIuXv3', 'ulID': '7afe', 'tmst': 3594793198, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7afe', 'time': '10:03:53.995962858', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:53.999068021, PUSH_DATA,TOKEN:ae0f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABIuXv3', 'ulID': 'ae0f', 'tmst': 3594793415, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae0f', 'time': '10:03:53.999068021', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:54.203361511, PUSH_DATA,TOKEN:03b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5GTOV', 'ulID': '03b7', 'tmst': 3594995892, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '03b7', 'time': '10:03:54.203361511', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:54.206055879, PUSH_DATA,TOKEN:9526,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5GTOV', 'ulID': '9526', 'tmst': 3594995811, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9526', 'time': '10:03:54.206055879', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:54.213335752, PUSH_DATA,TOKEN:1633,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5GTOV', 'ulID': '1633', 'tmst': 3594995595, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1633', 'time': '10:03:54.213335752', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:54.331395626,PULL_RESP,TOKEN:6520, Downlink:{'downlinkId': '6520', 'uplinkId': '7afe', 'tmst': 3595793198, 'items': [{'phyPayload': 'YKIAAAKgBwBks29t', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:03:54.336021900,TX_ACK,TOKEN:6520,Gateway:0001000000000001
Timestamp:10:03:54.536028623,PULL_RESP,TOKEN:487f, Downlink:{'downlinkId': '487f', 'uplinkId': '9526', 'tmst': 3595995811, 'items': [{'phyPayload': 'YDQBAAKgAgDjWNpb', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:03:54.540710926,TX_ACK,TOKEN:487f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:03:54.541576623,PULL_RESP,TOKEN:487f, Downlink:{'downlinkId': '487f', 'uplinkId': '9526', 'tmst': 3596995811, 'items': [{'phyPayload': 'YDQBAAKgAgDjWNpb', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:03:54.546178340,TX_ACK,TOKEN:487f,Gateway:0001000000000001
Timestamp:10:03:54.878898859, PUSH_DATA,TOKEN:66d1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADMQtAo', 'ulID': '66d1', 'tmst': 3595672502, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '66d1', 'time': '10:03:54.878898859', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:54.881672143, PUSH_DATA,TOKEN:b454,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADMQtAo', 'ulID': 'b454', 'tmst': 3595672367, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b454', 'time': '10:03:54.881672143', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:55.229920387,PULL_RESP,TOKEN:b7c9, Downlink:{'downlinkId': 'b7c9', 'uplinkId': 'b454', 'tmst': 3596672367, 'items': [{'phyPayload': 'YDUAAAKgBAAXGDgx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:03:55.234556436,TX_ACK,TOKEN:b7c9,Gateway:0001000000000002
Timestamp:10:03:56.693326711, PUSH_DATA,TOKEN:d092,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkW+t3', 'ulID': 'd092', 'tmst': 3597488830, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd092', 'time': '10:03:56.693326711', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:56.697025060, PUSH_DATA,TOKEN:26b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkW+t3', 'ulID': '26b3', 'tmst': 3597489002, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '26b3', 'time': '10:03:56.697025060', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:57.049740552,PULL_RESP,TOKEN:e2c9, Downlink:{'downlinkId': 'e2c9', 'uplinkId': 'd092', 'tmst': 3598488830, 'items': [{'phyPayload': 'YEQAAAKgBgDXsUTN', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:03:57.054474592,TX_ACK,TOKEN:e2c9,Gateway:0001000000000001
Timestamp:10:03:57.602191925, PUSH_DATA,TOKEN:3329,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpNxYf', 'ulID': '3329', 'tmst': 3598399656, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3329', 'time': '10:03:57.602191925', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:57.604734420, PUSH_DATA,TOKEN:dbae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpNxYf', 'ulID': 'dbae', 'tmst': 3598399445, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dbae', 'time': '10:03:57.604734420', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:57.611070632, PUSH_DATA,TOKEN:ca99,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpNxYf', 'ulID': 'ca99', 'tmst': 3598399757, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca99', 'time': '10:03:57.611070632', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:57.953751087,PULL_RESP,TOKEN:c650, Downlink:{'downlinkId': 'c650', 'uplinkId': '3329', 'tmst': 3599399656, 'items': [{'phyPayload': 'YB4AAAKgAwA1TZDR', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:03:57.958481550,TX_ACK,TOKEN:c650,Gateway:0001000000000001
Timestamp:10:03:59.527790307, PUSH_DATA,TOKEN:16d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3MGbb', 'ulID': '16d6', 'tmst': 3600324713, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '16d6', 'time': '10:03:59.527790307', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:59.536411762, PUSH_DATA,TOKEN:5f90,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3MGbb', 'ulID': '5f90', 'tmst': 3600325039, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f90', 'time': '10:03:59.536411762', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:59.876749992,PULL_RESP,TOKEN:1ff5, Downlink:{'downlinkId': '1ff5', 'uplinkId': '16d6', 'tmst': 3601324713, 'items': [{'phyPayload': 'YDUAAAKgBQDjrGoa', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:03:59.881434917,TX_ACK,TOKEN:1ff5,Gateway:0001000000000002
Timestamp:10:04:03.555611371, PUSH_DATA,TOKEN:6864,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACVrzr7', 'ulID': '6864', 'tmst': 3604352645, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6864', 'time': '10:04:03.555611371', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:03.560918331, PUSH_DATA,TOKEN:ad1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACVrzr7', 'ulID': 'ad1c', 'tmst': 3604352757, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad1c', 'time': '10:04:03.560918331', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:03.563228130, PUSH_DATA,TOKEN:b87d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACVrzr7', 'ulID': 'b87d', 'tmst': 3604352824, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b87d', 'time': '10:04:03.563228130', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
