spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_100800_percentage_50_log_N_ED_500
Timestamp:16:12:29.594162464, PUSH_DATA,TOKEN:8d7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOgBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAADdEaGk', 'ulID': '8d7d', 'tmst': 4235555053, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d7d', 'time': '16:12:29.594162464', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:29.596724033, PUSH_DATA,TOKEN:8eec,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOgBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAADdEaGk', 'ulID': '8eec', 'tmst': 4235554938, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8eec', 'time': '16:12:29.596724033', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:29.599349260, PUSH_DATA,TOKEN:30b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAADdEaGk', 'ulID': '30b0', 'tmst': 4235554799, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30b0', 'time': '16:12:29.599349260', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:29.739657640, PUSH_DATA,TOKEN:32ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABxsFHX', 'ulID': '32ae', 'tmst': 4235697136, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32ae', 'time': '16:12:29.739657640', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:30.910677433, PUSH_DATA,TOKEN:3054,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABG3n4P', 'ulID': '3054', 'tmst': 4236867678, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3054', 'time': '16:12:30.910677433', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:30.913306713, PUSH_DATA,TOKEN:b021,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABG3n4P', 'ulID': 'b021', 'tmst': 4236868336, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b021', 'time': '16:12:30.913306713', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:30.915858507, PUSH_DATA,TOKEN:270d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABG3n4P', 'ulID': '270d', 'tmst': 4236867998, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '270d', 'time': '16:12:30.915858507', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:31.253896951,PULL_RESP,TOKEN:6a5b, Downlink:{'downlinkId': '6a5b', 'uplinkId': '3054', 'tmst': 4237867678, 'items': [{'phyPayload': 'YK4BAAKgCQAnHjN2', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:12:31.258532762,TX_ACK,TOKEN:6a5b,Gateway:0001000000000001
Timestamp:16:12:32.906334400, PUSH_DATA,TOKEN:7d3c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEwAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADpTgWd', 'ulID': '7d3c', 'tmst': 4238859773, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d3c', 'time': '16:12:32.906334400', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:33.363513946, PUSH_DATA,TOKEN:deac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDMBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAADkUG9e', 'ulID': 'deac', 'tmst': 4239324736, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'deac', 'time': '16:12:33.363513946', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:33.366531610, PUSH_DATA,TOKEN:ebee,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAADkUG9e', 'ulID': 'ebee', 'tmst': 4239324653, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ebee', 'time': '16:12:33.366531610', 'rssi': -88, 'snr': 29.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:33.631487607, PUSH_DATA,TOKEN:d56c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADRRGEa', 'ulID': 'd56c', 'tmst': 4239593438, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd56c', 'time': '16:12:33.631487607', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:33.717457056,PULL_RESP,TOKEN:dab4, Downlink:{'downlinkId': 'dab4', 'uplinkId': 'ebee', 'tmst': 4240324653, 'items': [{'phyPayload': 'YDMBAAKgGAAan9eK', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:12:33.722290277,TX_ACK,TOKEN:dab4,Gateway:0001000000000003
Timestamp:16:12:34.411093950, PUSH_DATA,TOKEN:3de1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAwFFPn', 'ulID': '3de1', 'tmst': 4240366957, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3de1', 'time': '16:12:34.411093950', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:34.538868188, PUSH_DATA,TOKEN:0bca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADKaI7x', 'ulID': '0bca', 'tmst': 4240499709, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bca', 'time': '16:12:34.538868188', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:34.541743516, PUSH_DATA,TOKEN:5f9a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADKaI7x', 'ulID': '5f9a', 'tmst': 4240499844, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f9a', 'time': '16:12:34.541743516', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:34.544240236, PUSH_DATA,TOKEN:b68f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMoBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADKaI7x', 'ulID': 'b68f', 'tmst': 4240499930, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b68f', 'time': '16:12:34.544240236', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:34.578958272, PUSH_DATA,TOKEN:4ae9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABuRc4J', 'ulID': '4ae9', 'tmst': 4240531213, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ae9', 'time': '16:12:34.578958272', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:34.601125001, PUSH_DATA,TOKEN:3ecc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABtPsR/', 'ulID': '3ecc', 'tmst': 4240557590, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ecc', 'time': '16:12:34.601125001', 'rssi': -66, 'snr': 50.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:34.655704975, PUSH_DATA,TOKEN:797e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADc9sNz', 'ulID': '797e', 'tmst': 4240608867, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '797e', 'time': '16:12:34.655704975', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:34.698212146, PUSH_DATA,TOKEN:9f7a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKQAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEYg/c', 'ulID': '9f7a', 'tmst': 4240659893, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f7a', 'time': '16:12:34.698212146', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:34.705758810, PUSH_DATA,TOKEN:5bcf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKQAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEYg/c', 'ulID': '5bcf', 'tmst': 4240659702, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5bcf', 'time': '16:12:34.705758810', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:34.822308540, PUSH_DATA,TOKEN:ce0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0BAAIAHQABAAAAAAAAAAAAAAAAAAAAAAAAAABgjRcF', 'ulID': 'ce0b', 'tmst': 4240778222, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce0b', 'time': '16:12:34.822308540', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:34.824740648, PUSH_DATA,TOKEN:f1f5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB0BAAIAHQABAAAAAAAAAAAAAAAAAAAAAAAAAABgjRcF', 'ulID': 'f1f5', 'tmst': 4240778348, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f1f5', 'time': '16:12:34.824740648', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:34.827390670, PUSH_DATA,TOKEN:186e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0BAAIAHQABAAAAAAAAAAAAAAAAAAAAAAAAAABgjRcF', 'ulID': '186e', 'tmst': 4240778035, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '186e', 'time': '16:12:34.827390670', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:34.889497756,PULL_RESP,TOKEN:532e, Downlink:{'downlinkId': '532e', 'uplinkId': '0bca', 'tmst': 4241499709, 'items': [{'phyPayload': 'YMoBAAKgEgDc0tx2', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:12:34.894270420,TX_ACK,TOKEN:532e,Gateway:0001000000000001
Timestamp:16:12:34.901639223,PULL_RESP,TOKEN:e5fa, Downlink:{'downlinkId': 'e5fa', 'uplinkId': '4ae9', 'tmst': 4241531213, 'items': [{'phyPayload': 'YGoBAAKgEABGBoHn', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:12:34.906330823,TX_ACK,TOKEN:e5fa,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:12:34.907210350,PULL_RESP,TOKEN:e5fa, Downlink:{'downlinkId': 'e5fa', 'uplinkId': '4ae9', 'tmst': 4242531213, 'items': [{'phyPayload': 'YGoBAAKgEABGBoHn', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:12:34.911809682,TX_ACK,TOKEN:e5fa,Gateway:0001000000000001
Timestamp:16:12:34.987297534,PULL_RESP,TOKEN:a86e, Downlink:{'downlinkId': 'a86e', 'uplinkId': '797e', 'tmst': 4241608867, 'items': [{'phyPayload': 'YH8AAAKgEwA/6XJ3', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:12:34.992059469,TX_ACK,TOKEN:a86e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:12:34.993636846,PULL_RESP,TOKEN:a86e, Downlink:{'downlinkId': 'a86e', 'uplinkId': '797e', 'tmst': 4242608867, 'items': [{'phyPayload': 'YH8AAAKgEwA/6XJ3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:12:34.998327016,TX_ACK,TOKEN:a86e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:12:35.627164363, PUSH_DATA,TOKEN:31f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABs53o7', 'ulID': '31f7', 'tmst': 4241589415, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '31f7', 'time': '16:12:35.627164363', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:35.632804632, PUSH_DATA,TOKEN:1a1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABs53o7', 'ulID': '1a1c', 'tmst': 4241589352, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a1c', 'time': '16:12:35.632804632', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:35.634758472, PUSH_DATA,TOKEN:e5f0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABs53o7', 'ulID': 'e5f0', 'tmst': 4241589162, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e5f0', 'time': '16:12:35.634758472', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:35.789510488, PUSH_DATA,TOKEN:8822,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA476nq', 'ulID': '8822', 'tmst': 4241745721, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8822', 'time': '16:12:35.789510488', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:35.963513851,PULL_RESP,TOKEN:088a, Downlink:{'downlinkId': '088a', 'uplinkId': 'e5f0', 'tmst': 4242589162, 'items': [{'phyPayload': 'YLUAAAKgEwBV2Fny', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:12:35.968220233,TX_ACK,TOKEN:088a,Gateway:0001000000000003
Timestamp:16:12:36.143153429,PULL_RESP,TOKEN:8925, Downlink:{'downlinkId': '8925', 'uplinkId': '8822', 'tmst': 4242745721, 'items': [{'phyPayload': 'YB8BAAKgCwBI0uoh', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:12:36.148157835,TX_ACK,TOKEN:8925,Gateway:0001000000000002
Timestamp:16:12:38.241654157, PUSH_DATA,TOKEN:2ea3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADbN3Yf', 'ulID': '2ea3', 'tmst': 4244196665, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ea3', 'time': '16:12:38.241654157', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:38.580855607,PULL_RESP,TOKEN:3bd5, Downlink:{'downlinkId': '3bd5', 'uplinkId': '2ea3', 'tmst': 4245196665, 'items': [{'phyPayload': 'YMAAAAKgDwA6x6Hb', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:12:38.585572719,TX_ACK,TOKEN:3bd5,Gateway:0001000000000001
Timestamp:16:12:38.739509344, PUSH_DATA,TOKEN:c078,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIAHQABAAAAAAAAAAAAAAAAAAAAAAAAAAArjXK3', 'ulID': 'c078', 'tmst': 4244697658, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c078', 'time': '16:12:38.739509344', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:38.927487373, PUSH_DATA,TOKEN:8cfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACAuO/h', 'ulID': '8cfe', 'tmst': 4244882091, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cfe', 'time': '16:12:38.927487373', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:38.930043935, PUSH_DATA,TOKEN:4405,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACAuO/h', 'ulID': '4405', 'tmst': 4244881894, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4405', 'time': '16:12:38.930043935', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:39.343974590, PUSH_DATA,TOKEN:7ce3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADmNFvf', 'ulID': '7ce3', 'tmst': 4245301438, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7ce3', 'time': '16:12:39.343974590', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:39.347089767, PUSH_DATA,TOKEN:7fd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADmNFvf', 'ulID': '7fd7', 'tmst': 4245301607, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fd7', 'time': '16:12:39.347089767', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:39.666295528,PULL_RESP,TOKEN:143c, Downlink:{'downlinkId': '143c', 'uplinkId': '7ce3', 'tmst': 4246301438, 'items': [{'phyPayload': 'YC0AAAKgEwDw3Zno', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:12:39.671041727,TX_ACK,TOKEN:143c,Gateway:0001000000000003
Timestamp:16:12:39.708135604, PUSH_DATA,TOKEN:b34d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKsAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAB03xJP', 'ulID': 'b34d', 'tmst': 4245662864, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b34d', 'time': '16:12:39.708135604', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:39.832051753, PUSH_DATA,TOKEN:e2a4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABfaABF', 'ulID': 'e2a4', 'tmst': 4245790222, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e2a4', 'time': '16:12:39.832051753', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
