spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_20_percentage_100_log_N_ED_500
Timestamp:04:55:41.463120937,PULL_RESP,TOKEN:0222, Downlink:{'downlinkId': '0222', 'uplinkId': '432f', 'tmst': 280167702, 'items': [{'phyPayload': 'YAgBAAKgBACHJxwv', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:41.467859268,TX_ACK,TOKEN:0222,Gateway:0001000000000001
Timestamp:04:55:41.721259355,PULL_RESP,TOKEN:2d54, Downlink:{'downlinkId': '2d54', 'uplinkId': '4927', 'tmst': 280435135, 'items': [{'phyPayload': 'YEIBAAKgAQD22Wyw', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:41.726192474,TX_ACK,TOKEN:2d54,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:55:41.728394508,PULL_RESP,TOKEN:2d54, Downlink:{'downlinkId': '2d54', 'uplinkId': '4927', 'tmst': 281435135, 'items': [{'phyPayload': 'YEIBAAKgAQD22Wyw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:41.733206987,TX_ACK,TOKEN:2d54,Gateway:0001000000000001
Timestamp:04:55:42.464349985, PUSH_DATA,TOKEN:6eb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbUUBC', 'ulID': '6eb7', 'tmst': 280507337, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6eb7', 'time': '04:55:42.464349985', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:42.817392826,PULL_RESP,TOKEN:e18c, Downlink:{'downlinkId': 'e18c', 'uplinkId': '6eb7', 'tmst': 281507337, 'items': [{'phyPayload': 'YD8AAAKgAgCZgEee', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:42.822301387,TX_ACK,TOKEN:e18c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:55:42.824189662,PULL_RESP,TOKEN:e18c, Downlink:{'downlinkId': 'e18c', 'uplinkId': '6eb7', 'tmst': 282507337, 'items': [{'phyPayload': 'YD8AAAKgAgCZgEee', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:42.829130172,TX_ACK,TOKEN:e18c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:55:43.282265901, PUSH_DATA,TOKEN:c0d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZnKBj', 'ulID': 'c0d3', 'tmst': 281328736, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0d3', 'time': '04:55:43.282265901', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:43.638521194,PULL_RESP,TOKEN:2dff, Downlink:{'downlinkId': '2dff', 'uplinkId': 'c0d3', 'tmst': 282328736, 'items': [{'phyPayload': 'YOcBAAKgAwB9TPXt', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:43.643186330,TX_ACK,TOKEN:2dff,Gateway:0001000000000001
Timestamp:04:55:44.036387443, PUSH_DATA,TOKEN:c152,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAApyjBM', 'ulID': 'c152', 'tmst': 282084428, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c152', 'time': '04:55:44.036387443', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:44.394154787,PULL_RESP,TOKEN:3a89, Downlink:{'downlinkId': '3a89', 'uplinkId': 'c152', 'tmst': 283084428, 'items': [{'phyPayload': 'YOMAAAKgAQDUH65f', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:44.399180173,TX_ACK,TOKEN:3a89,Gateway:0001000000000001
Timestamp:04:55:45.244549512, PUSH_DATA,TOKEN:b3a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE7g/d', 'ulID': 'b3a8', 'tmst': 283292085, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3a8', 'time': '04:55:45.244549512', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:45.582496881,PULL_RESP,TOKEN:ac07, Downlink:{'downlinkId': 'ac07', 'uplinkId': 'b3a8', 'tmst': 284292085, 'items': [{'phyPayload': 'YEcBAAKgAgDBXR1W', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:45.587145090,TX_ACK,TOKEN:ac07,Gateway:0001000000000001
Timestamp:04:55:51.793439388, PUSH_DATA,TOKEN:d4a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADEchNR', 'ulID': 'd4a6', 'tmst': 289840986, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4a6', 'time': '04:55:51.793439388', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:52.143503427,PULL_RESP,TOKEN:fc8e, Downlink:{'downlinkId': 'fc8e', 'uplinkId': 'd4a6', 'tmst': 290840986, 'items': [{'phyPayload': 'YIgAAAKgBAC0ThdY', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:52.148345470,TX_ACK,TOKEN:fc8e,Gateway:0001000000000001
Timestamp:04:55:52.611433982, PUSH_DATA,TOKEN:b28d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACel/UX', 'ulID': 'b28d', 'tmst': 290655304, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b28d', 'time': '04:55:52.611433982', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:52.954517126,PULL_RESP,TOKEN:9057, Downlink:{'downlinkId': '9057', 'uplinkId': 'b28d', 'tmst': 291655304, 'items': [{'phyPayload': 'YG0AAAKgBACLlpWr', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:52.959213256,TX_ACK,TOKEN:9057,Gateway:0001000000000001
Timestamp:04:55:56.071277618, PUSH_DATA,TOKEN:2b11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADcOkHC', 'ulID': '2b11', 'tmst': 294115216, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b11', 'time': '04:55:56.071277618', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:56.209245920, PUSH_DATA,TOKEN:5516,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACb2wQJ', 'ulID': '5516', 'tmst': 294255630, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5516', 'time': '04:55:56.209245920', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:56.424381256,PULL_RESP,TOKEN:ece1, Downlink:{'downlinkId': 'ece1', 'uplinkId': '2b11', 'tmst': 295115216, 'items': [{'phyPayload': 'YJ0AAAKgAwA3eDIQ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:56.429253578,TX_ACK,TOKEN:ece1,Gateway:0001000000000001
Timestamp:04:55:56.437738180, PUSH_DATA,TOKEN:6174,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABaWie/', 'ulID': '6174', 'tmst': 294484679, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6174', 'time': '04:55:56.437738180', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:56.550196170,PULL_RESP,TOKEN:e1bf, Downlink:{'downlinkId': 'e1bf', 'uplinkId': '5516', 'tmst': 295255630, 'items': [{'phyPayload': 'YFsBAAKgBAAyWA0i', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:56.554869174,TX_ACK,TOKEN:e1bf,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:55:56.555697202,PULL_RESP,TOKEN:e1bf, Downlink:{'downlinkId': 'e1bf', 'uplinkId': '5516', 'tmst': 296255630, 'items': [{'phyPayload': 'YFsBAAKgBAAyWA0i', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:56.560345888,TX_ACK,TOKEN:e1bf,Gateway:0001000000000001
Timestamp:04:55:56.774276733,PULL_RESP,TOKEN:287d, Downlink:{'downlinkId': '287d', 'uplinkId': '6174', 'tmst': 295484679, 'items': [{'phyPayload': 'YKIBAAKgAgBHQCZi', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:56.779134511,TX_ACK,TOKEN:287d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:55:56.780867338,PULL_RESP,TOKEN:287d, Downlink:{'downlinkId': '287d', 'uplinkId': '6174', 'tmst': 296484679, 'items': [{'phyPayload': 'YKIBAAKgAgBHQCZi', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:56.785632610,TX_ACK,TOKEN:287d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:55:57.035369873, PUSH_DATA,TOKEN:22e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAfTBrx', 'ulID': '22e5', 'tmst': 295080006, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22e5', 'time': '04:55:57.035369873', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:57.380080461,PULL_RESP,TOKEN:fca4, Downlink:{'downlinkId': 'fca4', 'uplinkId': '22e5', 'tmst': 296080006, 'items': [{'phyPayload': 'YE4AAAKgAgCLiYFG', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:57.384763956,TX_ACK,TOKEN:fca4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:55:57.385694503,PULL_RESP,TOKEN:fca4, Downlink:{'downlinkId': 'fca4', 'uplinkId': '22e5', 'tmst': 297080006, 'items': [{'phyPayload': 'YE4AAAKgAgCLiYFG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:57.390367746,TX_ACK,TOKEN:fca4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:56:01.513145685, PUSH_DATA,TOKEN:f5d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtIhB8', 'ulID': 'f5d1', 'tmst': 299555865, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5d1', 'time': '04:56:01.513145685', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:01.779267311, PUSH_DATA,TOKEN:e03e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADPn6aD', 'ulID': 'e03e', 'tmst': 299826330, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e03e', 'time': '04:56:01.779267311', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:01.856606483,PULL_RESP,TOKEN:230d, Downlink:{'downlinkId': '230d', 'uplinkId': 'f5d1', 'tmst': 300555865, 'items': [{'phyPayload': 'YPYAAAKgBQDfsJm+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:56:01.861322164,TX_ACK,TOKEN:230d,Gateway:0001000000000001
Timestamp:04:56:02.120361566,PULL_RESP,TOKEN:14f7, Downlink:{'downlinkId': '14f7', 'uplinkId': 'e03e', 'tmst': 300826330, 'items': [{'phyPayload': 'YLUAAAKgAgCIATzQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:56:02.125118017,TX_ACK,TOKEN:14f7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:56:02.126743793,PULL_RESP,TOKEN:14f7, Downlink:{'downlinkId': '14f7', 'uplinkId': 'e03e', 'tmst': 301826330, 'items': [{'phyPayload': 'YLUAAAKgAgCIATzQ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:56:02.131415605,TX_ACK,TOKEN:14f7,Gateway:0001000000000001
Timestamp:04:56:02.217629909, PUSH_DATA,TOKEN:f84e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8A7f5', 'ulID': 'f84e', 'tmst': 300267408, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f84e', 'time': '04:56:02.217629909', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:02.567049026,PULL_RESP,TOKEN:4ecd, Downlink:{'downlinkId': '4ecd', 'uplinkId': 'f84e', 'tmst': 301267408, 'items': [{'phyPayload': 'YAUBAAKgAgCp0NdK', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:56:02.571848630,TX_ACK,TOKEN:4ecd,Gateway:0001000000000001
Timestamp:04:56:03.595488309, PUSH_DATA,TOKEN:f5b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABw/Ruo', 'ulID': 'f5b8', 'tmst': 301637604, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5b8', 'time': '04:56:03.595488309', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:03.901398897, PUSH_DATA,TOKEN:2214,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNB3dJ', 'ulID': '2214', 'tmst': 301946664, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2214', 'time': '04:56:03.901398897', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:04.015016555,PULL_RESP,TOKEN:9886, Downlink:{'downlinkId': '9886', 'uplinkId': 'f5b8', 'tmst': 302637604, 'items': [{'phyPayload': 'YOYAAAKgAQAo6R9l', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:56:04.019792556,TX_ACK,TOKEN:9886,Gateway:0001000000000001
Timestamp:04:56:04.237095117,PULL_RESP,TOKEN:9b9a, Downlink:{'downlinkId': '9b9a', 'uplinkId': '2214', 'tmst': 302946664, 'items': [{'phyPayload': 'YLYAAAKgBAC1N17q', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:56:04.241804361,TX_ACK,TOKEN:9b9a,Gateway:0001000000000001
Timestamp:04:56:05.737626791, PUSH_DATA,TOKEN:74e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATAzE1', 'ulID': '74e3', 'tmst': 303782027, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74e3', 'time': '04:56:05.737626791', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:06.086612939,PULL_RESP,TOKEN:8d68, Downlink:{'downlinkId': '8d68', 'uplinkId': '74e3', 'tmst': 304782027, 'items': [{'phyPayload': 'YKkBAAKgAgDlCaXY', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:56:06.091292858,TX_ACK,TOKEN:8d68,Gateway:0001000000000001
Timestamp:04:56:06.745371103, PUSH_DATA,TOKEN:6627,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAne07H', 'ulID': '6627', 'tmst': 304793644, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6627', 'time': '04:56:06.745371103', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:07.094222307,PULL_RESP,TOKEN:746a, Downlink:{'downlinkId': '746a', 'uplinkId': '6627', 'tmst': 305793644, 'items': [{'phyPayload': 'YIoBAAKgBgAYVS9T', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:56:07.098860740,TX_ACK,TOKEN:746a,Gateway:0001000000000001
Timestamp:04:56:12.373312711, PUSH_DATA,TOKEN:8cdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9zgvZ', 'ulID': '8cdb', 'tmst': 310416240, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cdb', 'time': '04:56:12.373312711', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:12.725730180,PULL_RESP,TOKEN:c191, Downlink:{'downlinkId': 'c191', 'uplinkId': '8cdb', 'tmst': 311416240, 'items': [{'phyPayload': 'YF0AAAKgAwCLUTpf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:56:12.730405807,TX_ACK,TOKEN:c191,Gateway:0001000000000001
Timestamp:04:56:14.768362998, PUSH_DATA,TOKEN:edac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAc552T', 'ulID': 'edac', 'tmst': 312817499, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edac', 'time': '04:56:14.768362998', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
