spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:01:57:00.352870941, PUSH_DATA,TOKEN:11c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1O8pj', 'ulID': '11c8', 'tmst': 2443300683, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11c8', 'time': '01:57:00.352870941', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:00.355394363, PUSH_DATA,TOKEN:5d4f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJUBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1O8pj', 'ulID': '5d4f', 'tmst': 2443300767, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d4f', 'time': '01:57:00.355394363', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:00.670714378,PULL_RESP,TOKEN:f429, Downlink:{'downlinkId': 'f429', 'uplinkId': '49d6', 'tmst': 2444270006, 'items': [{'phyPayload': 'YC8BAAKgCwBRSC2x', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:00.675416946,TX_ACK,TOKEN:f429,Gateway:0001000000000003
Timestamp:01:57:00.677983283,PULL_RESP,TOKEN:0c40, Downlink:{'downlinkId': '0c40', 'uplinkId': '11c8', 'tmst': 2444300683, 'items': [{'phyPayload': 'YJUBAAKgCQB/Kz3B', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:00.682686805,TX_ACK,TOKEN:0c40,Gateway:0001000000000001
Timestamp:01:57:02.570271492, PUSH_DATA,TOKEN:b1dd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADfHjjr', 'ulID': 'b1dd', 'tmst': 2445523402, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b1dd', 'time': '01:57:02.570271492', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:02.575010776, PUSH_DATA,TOKEN:4c81,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADfHjjr', 'ulID': '4c81', 'tmst': 2445523686, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c81', 'time': '01:57:02.575010776', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:02.921605825,PULL_RESP,TOKEN:e00c, Downlink:{'downlinkId': 'e00c', 'uplinkId': 'b1dd', 'tmst': 2446523402, 'items': [{'phyPayload': 'YFsAAAKgDgC0J6zr', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:02.926317214,TX_ACK,TOKEN:e00c,Gateway:0001000000000003
Timestamp:01:57:03.599864721, PUSH_DATA,TOKEN:5909,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM8AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAXzxXv', 'ulID': '5909', 'tmst': 2446552802, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5909', 'time': '01:57:03.599864721', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:03.601922035, PUSH_DATA,TOKEN:ce3e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAADM4pQB', 'ulID': 'ce3e', 'tmst': 2446549647, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce3e', 'time': '01:57:03.601922035', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:03.604478597, PUSH_DATA,TOKEN:5826,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAADM4pQB', 'ulID': '5826', 'tmst': 2446549401, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5826', 'time': '01:57:03.604478597', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:03.811542749, PUSH_DATA,TOKEN:81db,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABpVnfI', 'ulID': '81db', 'tmst': 2446756703, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '81db', 'time': '01:57:03.811542749', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:03.837508440, PUSH_DATA,TOKEN:77e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACnMOo1', 'ulID': '77e5', 'tmst': 2446788767, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '77e5', 'time': '01:57:03.837508440', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:03.840875148, PUSH_DATA,TOKEN:1d71,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACnMOo1', 'ulID': '1d71', 'tmst': 2446788657, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d71', 'time': '01:57:03.840875148', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:03.843389749, PUSH_DATA,TOKEN:d12a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACnMOo1', 'ulID': 'd12a', 'tmst': 2446788520, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd12a', 'time': '01:57:03.843389749', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:03.918032646, PUSH_DATA,TOKEN:37d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADVBTT1', 'ulID': '37d4', 'tmst': 2446871508, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '37d4', 'time': '01:57:03.918032646', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:03.942708730,PULL_RESP,TOKEN:b0ac, Downlink:{'downlinkId': 'b0ac', 'uplinkId': '5909', 'tmst': 2447552802, 'items': [{'phyPayload': 'YM8AAAKgDwBrUNl9', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:03.947516918,TX_ACK,TOKEN:b0ac,Gateway:0001000000000003
Timestamp:01:57:03.949954271,PULL_RESP,TOKEN:e315, Downlink:{'downlinkId': 'e315', 'uplinkId': '5826', 'tmst': 2447549401, 'items': [{'phyPayload': 'YEAAAAKgEwAR+zcV', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:03.955048799, PUSH_DATA,TOKEN:238d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABTGDQb', 'ulID': '238d', 'tmst': 2446899084, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '238d', 'time': '01:57:03.955048799', 'rssi': -91, 'snr': 25.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:03.957352161,TX_ACK,TOKEN:e315,Gateway:0001000000000001
Timestamp:01:57:04.146708250,PULL_RESP,TOKEN:7a53, Downlink:{'downlinkId': '7a53', 'uplinkId': '81db', 'tmst': 2447756703, 'items': [{'phyPayload': 'YGcBAAKgDgANKYly', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:04.151363372,TX_ACK,TOKEN:7a53,Gateway:0001000000000002
Timestamp:01:57:04.157703399,PULL_RESP,TOKEN:9605, Downlink:{'downlinkId': '9605', 'uplinkId': 'd12a', 'tmst': 2447788520, 'items': [{'phyPayload': 'YBsBAAKgCgD71JrK', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:04.162407398,TX_ACK,TOKEN:9605,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:57:04.163398742,PULL_RESP,TOKEN:9605, Downlink:{'downlinkId': '9605', 'uplinkId': 'd12a', 'tmst': 2448788520, 'items': [{'phyPayload': 'YBsBAAKgCgD71JrK', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:04.165782690, PUSH_DATA,TOKEN:706d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACXXcrh', 'ulID': '706d', 'tmst': 2447118411, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '706d', 'time': '01:57:04.165782690', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:04.170238971,TX_ACK,TOKEN:9605,Gateway:0001000000000001
Timestamp:01:57:04.174903869, PUSH_DATA,TOKEN:63d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACXXcrh', 'ulID': '63d6', 'tmst': 2447118520, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63d6', 'time': '01:57:04.174903869', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:04.194987297, PUSH_DATA,TOKEN:8075,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABHlhbf', 'ulID': '8075', 'tmst': 2447144492, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8075', 'time': '01:57:04.194987297', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:04.202286958, PUSH_DATA,TOKEN:9edd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABHlhbf', 'ulID': '9edd', 'tmst': 2447144698, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9edd', 'time': '01:57:04.202286958', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:04.204962491, PUSH_DATA,TOKEN:c450,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPMAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABHlhbf', 'ulID': 'c450', 'tmst': 2447144637, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c450', 'time': '01:57:04.204962491', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:04.248464822,PULL_RESP,TOKEN:6b32, Downlink:{'downlinkId': '6b32', 'uplinkId': '37d4', 'tmst': 2447871508, 'items': [{'phyPayload': 'YAEAAAKgCADMDncO', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:04.253111124,TX_ACK,TOKEN:6b32,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:57:04.253852128,PULL_RESP,TOKEN:6b32, Downlink:{'downlinkId': '6b32', 'uplinkId': '37d4', 'tmst': 2448871508, 'items': [{'phyPayload': 'YAEAAAKgCADMDncO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:04.258471965,TX_ACK,TOKEN:6b32,Gateway:0001000000000002
Timestamp:01:57:04.274815082,PULL_RESP,TOKEN:c22f, Downlink:{'downlinkId': 'c22f', 'uplinkId': '238d', 'tmst': 2447899084, 'items': [{'phyPayload': 'YEoBAAKgDgDO4bxJ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:04.279394865,TX_ACK,TOKEN:c22f,Gateway:0001000000000001
Timestamp:01:57:04.496734142,PULL_RESP,TOKEN:f52f, Downlink:{'downlinkId': 'f52f', 'uplinkId': '706d', 'tmst': 2448118411, 'items': [{'phyPayload': 'YGgAAAKgCwBrfZ6Q', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:04.501368284,TX_ACK,TOKEN:f52f,Gateway:0001000000000002
Timestamp:01:57:04.536378622,PULL_RESP,TOKEN:5b6a, Downlink:{'downlinkId': '5b6a', 'uplinkId': 'c450', 'tmst': 2448144637, 'items': [{'phyPayload': 'YPMAAAKgEgAmlgiC', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:04.541076660,TX_ACK,TOKEN:5b6a,Gateway:0001000000000003
Timestamp:01:57:04.742274761, PUSH_DATA,TOKEN:ba10,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADMTWfu', 'ulID': 'ba10', 'tmst': 2447693961, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba10', 'time': '01:57:04.742274761', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:04.751063346, PUSH_DATA,TOKEN:d113,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADMTWfu', 'ulID': 'd113', 'tmst': 2447693738, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd113', 'time': '01:57:04.751063346', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:05.068091392, PUSH_DATA,TOKEN:1a9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAADPesss', 'ulID': '1a9f', 'tmst': 2448018793, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a9f', 'time': '01:57:05.068091392', 'rssi': -69, 'snr': 47.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:05.077880382,PULL_RESP,TOKEN:43ed, Downlink:{'downlinkId': '43ed', 'uplinkId': 'd113', 'tmst': 2448693738, 'items': [{'phyPayload': 'YMUBAAKgCAAldrxp', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:05.082640171,TX_ACK,TOKEN:43ed,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:57:05.084141731,PULL_RESP,TOKEN:43ed, Downlink:{'downlinkId': '43ed', 'uplinkId': 'd113', 'tmst': 2449693738, 'items': [{'phyPayload': 'YMUBAAKgCAAldrxp', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:05.088874578,TX_ACK,TOKEN:43ed,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:57:05.280575275, PUSH_DATA,TOKEN:5272,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADxs7Fh', 'ulID': '5272', 'tmst': 2448233556, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5272', 'time': '01:57:05.280575275', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:05.415635585,PULL_RESP,TOKEN:cb2c, Downlink:{'downlinkId': 'cb2c', 'uplinkId': '1a9f', 'tmst': 2449018793, 'items': [{'phyPayload': 'YMwAAAKgEwCJ3w8f', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:05.420389175,TX_ACK,TOKEN:cb2c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:57:05.421764612,PULL_RESP,TOKEN:cb2c, Downlink:{'downlinkId': 'cb2c', 'uplinkId': '1a9f', 'tmst': 2450018793, 'items': [{'phyPayload': 'YMwAAAKgEwCJ3w8f', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:05.426429033,TX_ACK,TOKEN:cb2c,Gateway:0001000000000001
Timestamp:01:57:05.624892473,PULL_RESP,TOKEN:69d2, Downlink:{'downlinkId': '69d2', 'uplinkId': '5272', 'tmst': 2449233556, 'items': [{'phyPayload': 'YH0BAAKgCwCaH8Je', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:05.629591941,TX_ACK,TOKEN:69d2,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:57:05.630595445,PULL_RESP,TOKEN:69d2, Downlink:{'downlinkId': '69d2', 'uplinkId': '5272', 'tmst': 2450233556, 'items': [{'phyPayload': 'YH0BAAKgCwCaH8Je', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:05.635199546,TX_ACK,TOKEN:69d2,Gateway:0001000000000002
Timestamp:01:57:05.686462402, PUSH_DATA,TOKEN:c6d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlokIY', 'ulID': 'c6d3', 'tmst': 2448631411, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6d3', 'time': '01:57:05.686462402', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:06.029725551,PULL_RESP,TOKEN:5225, Downlink:{'downlinkId': '5225', 'uplinkId': 'c6d3', 'tmst': 2449631411, 'items': [{'phyPayload': 'YIwAAAKgDgDwLi3E', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:06.034515857,TX_ACK,TOKEN:5225,Gateway:0001000000000001
Timestamp:01:57:06.912523508, PUSH_DATA,TOKEN:b86b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM4AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPl6Xa', 'ulID': 'b86b', 'tmst': 2449861593, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b86b', 'time': '01:57:06.912523508', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:07.041230678, PUSH_DATA,TOKEN:ae89,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADyVA8B', 'ulID': 'ae89', 'tmst': 2449988196, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae89', 'time': '01:57:07.041230678', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
