spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:22:55:01.351357936,PULL_RESP,TOKEN:dbd0, Downlink:{'downlinkId': 'dbd0', 'uplinkId': 'a23c', 'tmst': 2117515242, 'items': [{'phyPayload': 'YKoBAAKgAwDD6bB7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:01.356108665,TX_ACK,TOKEN:dbd0,Gateway:0001000000000001
Timestamp:22:55:01.957560300, PUSH_DATA,TOKEN:5ede,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtgMqW', 'ulID': '5ede', 'tmst': 2117454560, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ede', 'time': '22:55:01.957560300', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:02.287095308,PULL_RESP,TOKEN:9787, Downlink:{'downlinkId': '9787', 'uplinkId': '5ede', 'tmst': 2118454560, 'items': [{'phyPayload': 'YMwAAAKgBQC0Wia6', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:02.291867494,TX_ACK,TOKEN:9787,Gateway:0001000000000001
Timestamp:22:55:02.873799800, PUSH_DATA,TOKEN:2075,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADFzMuA', 'ulID': '2075', 'tmst': 2118373515, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2075', 'time': '22:55:02.873799800', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:03.204137802,PULL_RESP,TOKEN:8487, Downlink:{'downlinkId': '8487', 'uplinkId': '2075', 'tmst': 2119373515, 'items': [{'phyPayload': 'YAsBAAKgBQCLAhnv', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:03.208856582,TX_ACK,TOKEN:8487,Gateway:0001000000000001
Timestamp:22:55:04.102058887, PUSH_DATA,TOKEN:5b55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5uSO3', 'ulID': '5b55', 'tmst': 2119597572, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b55', 'time': '22:55:04.102058887', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:04.450448989,PULL_RESP,TOKEN:7559, Downlink:{'downlinkId': '7559', 'uplinkId': '5b55', 'tmst': 2120597572, 'items': [{'phyPayload': 'YN4BAAKgAgCPgbSR', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:04.455103158,TX_ACK,TOKEN:7559,Gateway:0001000000000001
Timestamp:22:55:05.229527711, PUSH_DATA,TOKEN:fdb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAi+MM/', 'ulID': 'fdb1', 'tmst': 2120730625, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdb1', 'time': '22:55:05.229527711', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:05.569150209,PULL_RESP,TOKEN:1970, Downlink:{'downlinkId': '1970', 'uplinkId': 'fdb1', 'tmst': 2121730625, 'items': [{'phyPayload': 'YFEBAAKgAwCMy337', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:05.573776483,TX_ACK,TOKEN:1970,Gateway:0001000000000001
Timestamp:22:55:06.016166210, PUSH_DATA,TOKEN:4cea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACNG2YO', 'ulID': '4cea', 'tmst': 2121518685, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cea', 'time': '22:55:06.016166210', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:07.115167856, PUSH_DATA,TOKEN:3db3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADhIreX', 'ulID': '3db3', 'tmst': 2122611932, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3db3', 'time': '22:55:07.115167856', 'rssi': -79, 'snr': 37.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:07.453610420,PULL_RESP,TOKEN:b7ee, Downlink:{'downlinkId': 'b7ee', 'uplinkId': '3db3', 'tmst': 2123611932, 'items': [{'phyPayload': 'YOYBAAKgAQCF/wvr', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:07.458316326,TX_ACK,TOKEN:b7ee,Gateway:0001000000000001
Timestamp:22:55:08.003214836, PUSH_DATA,TOKEN:2d0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSaouF', 'ulID': '2d0a', 'tmst': 2123498252, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d0a', 'time': '22:55:08.003214836', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:08.339977264,PULL_RESP,TOKEN:d38f, Downlink:{'downlinkId': 'd38f', 'uplinkId': '2d0a', 'tmst': 2124498252, 'items': [{'phyPayload': 'YGMAAAKgBgD4YUZI', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:08.344608783,TX_ACK,TOKEN:d38f,Gateway:0001000000000001
Timestamp:22:55:08.351813793, PUSH_DATA,TOKEN:1725,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6xIiC', 'ulID': '1725', 'tmst': 2123851510, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1725', 'time': '22:55:08.351813793', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:12.464578866, PUSH_DATA,TOKEN:b53b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADiqN7f', 'ulID': 'b53b', 'tmst': 2127963733, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b53b', 'time': '22:55:12.464578866', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:12.870646476, PUSH_DATA,TOKEN:30b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuD1CP', 'ulID': '30b2', 'tmst': 2128371186, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30b2', 'time': '22:55:12.870646476', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:13.203872203,PULL_RESP,TOKEN:abe6, Downlink:{'downlinkId': 'abe6', 'uplinkId': '30b2', 'tmst': 2129371186, 'items': [{'phyPayload': 'YBQBAAKgAwDaWEHZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:13.208568334,TX_ACK,TOKEN:abe6,Gateway:0001000000000001
Timestamp:22:55:16.458538293, PUSH_DATA,TOKEN:bc35,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3PCc6', 'ulID': 'bc35', 'tmst': 2131960222, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc35', 'time': '22:55:16.458538293', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:19.956264019, PUSH_DATA,TOKEN:82ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADl6G0H', 'ulID': '82ec', 'tmst': 2135459736, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82ec', 'time': '22:55:19.956264019', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:20.302121400,PULL_RESP,TOKEN:2870, Downlink:{'downlinkId': '2870', 'uplinkId': '82ec', 'tmst': 2136459736, 'items': [{'phyPayload': 'YLgAAAKgAgC+HL3W', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:20.307078599,TX_ACK,TOKEN:2870,Gateway:0001000000000001
Timestamp:22:55:20.713603973, PUSH_DATA,TOKEN:bf24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACjz1JV', 'ulID': 'bf24', 'tmst': 2136212508, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf24', 'time': '22:55:20.713603973', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:21.065002202,PULL_RESP,TOKEN:5749, Downlink:{'downlinkId': '5749', 'uplinkId': 'bf24', 'tmst': 2137212508, 'items': [{'phyPayload': 'YIEAAAKgAgABXB7T', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:21.069705247,TX_ACK,TOKEN:5749,Gateway:0001000000000001
Timestamp:22:55:22.121299982, PUSH_DATA,TOKEN:0249,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9gXI7', 'ulID': '0249', 'tmst': 2137623791, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0249', 'time': '22:55:22.121299982', 'rssi': -88, 'snr': 29.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:22.522163629,PULL_RESP,TOKEN:6014, Downlink:{'downlinkId': '6014', 'uplinkId': '0249', 'tmst': 2138623791, 'items': [{'phyPayload': 'YCMAAAKgBADTHjNc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:22.526852369,TX_ACK,TOKEN:6014,Gateway:0001000000000001
Timestamp:22:55:22.698466062, PUSH_DATA,TOKEN:935d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqAI+0', 'ulID': '935d', 'tmst': 2138196650, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '935d', 'time': '22:55:22.698466062', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:23.032514810,PULL_RESP,TOKEN:efde, Downlink:{'downlinkId': 'efde', 'uplinkId': '935d', 'tmst': 2139196650, 'items': [{'phyPayload': 'YGABAAKgBgCzQxkU', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:23.037129878,TX_ACK,TOKEN:efde,Gateway:0001000000000001
Timestamp:22:55:23.474937677, PUSH_DATA,TOKEN:9f91,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2c9Gq', 'ulID': '9f91', 'tmst': 2138971711, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f91', 'time': '22:55:23.474937677', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:24.073073625, PUSH_DATA,TOKEN:0eeb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABSulOK', 'ulID': '0eeb', 'tmst': 2139569307, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0eeb', 'time': '22:55:24.073073625', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:24.180541515, PUSH_DATA,TOKEN:7b4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFBghK', 'ulID': '7b4c', 'tmst': 2139678767, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b4c', 'time': '22:55:24.180541515', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:24.420956134,PULL_RESP,TOKEN:9e7c, Downlink:{'downlinkId': '9e7c', 'uplinkId': '0eeb', 'tmst': 2140569307, 'items': [{'phyPayload': 'YLgAAAKgAwC/91Rm', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:24.425725221,TX_ACK,TOKEN:9e7c,Gateway:0001000000000001
Timestamp:22:55:26.308565616, PUSH_DATA,TOKEN:9ea8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGOc9n', 'ulID': '9ea8', 'tmst': 2141802845, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ea8', 'time': '22:55:26.308565616', 'rssi': -90, 'snr': 27.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:26.905315637, PUSH_DATA,TOKEN:56b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpEYZ6', 'ulID': '56b6', 'tmst': 2142404340, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56b6', 'time': '22:55:26.905315637', 'rssi': -82, 'snr': 35.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:27.653661012, PUSH_DATA,TOKEN:cdc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtBmDa', 'ulID': 'cdc8', 'tmst': 2143149568, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdc8', 'time': '22:55:27.653661012', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:29.011621713, PUSH_DATA,TOKEN:fe16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACGZ8YB', 'ulID': 'fe16', 'tmst': 2144507061, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe16', 'time': '22:55:29.011621713', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:29.359007358,PULL_RESP,TOKEN:2a5e, Downlink:{'downlinkId': '2a5e', 'uplinkId': 'fe16', 'tmst': 2145507061, 'items': [{'phyPayload': 'YDUAAAKgBAAXGDgx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:29.363623142,TX_ACK,TOKEN:2a5e,Gateway:0001000000000001
Timestamp:22:55:32.989910125, PUSH_DATA,TOKEN:52e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADVqiAI', 'ulID': '52e2', 'tmst': 2148484473, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52e2', 'time': '22:55:32.989910125', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:35.116444587, PUSH_DATA,TOKEN:660e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7Dz/m', 'ulID': '660e', 'tmst': 2150617612, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '660e', 'time': '22:55:35.116444587', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:35.405073642, PUSH_DATA,TOKEN:17e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADtOW3b', 'ulID': '17e8', 'tmst': 2150905871, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17e8', 'time': '22:55:35.405073642', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:37.020927667, PUSH_DATA,TOKEN:fbd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHlgr4', 'ulID': 'fbd6', 'tmst': 2152520727, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbd6', 'time': '22:55:37.020927667', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:39.098401546, PUSH_DATA,TOKEN:0c24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx9xVh', 'ulID': '0c24', 'tmst': 2154598558, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c24', 'time': '22:55:39.098401546', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:39.433322429,PULL_RESP,TOKEN:ec60, Downlink:{'downlinkId': 'ec60', 'uplinkId': '0c24', 'tmst': 2155598558, 'items': [{'phyPayload': 'YDIBAAKgAwC2mpKt', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:39.438030004,TX_ACK,TOKEN:ec60,Gateway:0001000000000001
Timestamp:22:55:41.205016851, PUSH_DATA,TOKEN:f40f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADkKKy2', 'ulID': 'f40f', 'tmst': 2156704063, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f40f', 'time': '22:55:41.205016851', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:41.331498384, PUSH_DATA,TOKEN:6d88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/A4Ox', 'ulID': '6d88', 'tmst': 2156828153, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d88', 'time': '22:55:41.331498384', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:41.539233684,PULL_RESP,TOKEN:e4f9, Downlink:{'downlinkId': 'e4f9', 'uplinkId': 'f40f', 'tmst': 2157704063, 'items': [{'phyPayload': 'YD0BAAKgAQCZIkc+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:41.544020891,TX_ACK,TOKEN:e4f9,Gateway:0001000000000001
Timestamp:22:55:41.676973819,PULL_RESP,TOKEN:1152, Downlink:{'downlinkId': '1152', 'uplinkId': '6d88', 'tmst': 2157828153, 'items': [{'phyPayload': 'YHUAAAKgAgB00FxZ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:41.681791782,TX_ACK,TOKEN:1152,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
